1922-12-17 13:00:00, 1922-12-17 13:00:00, 0.984770, 0:00:00, 0.0 
1922-12-28 18:00:00, 1922-12-29 21:00:00, 13.407434, 1 day, 3:00:00, 0.0 
1922-12-30 09:00:00, 1922-12-30 11:00:00, 2.118674, 2:00:00, 0.0 
1923-01-03 23:00:00, 1923-01-04 14:00:00, 5.608518, 15:00:00, 0.0 
1923-01-07 14:00:00, 1923-01-08 18:00:00, 18.270841, 1 day, 4:00:00, 0.0 
1923-01-24 17:00:00, 1923-01-24 17:00:00, 0.955733, 0:00:00, 0.0 
1923-03-07 02:00:00, 1923-03-07 13:00:00, 8.185003, 11:00:00, 0.0 
1923-05-07 03:00:00, 1923-05-07 03:00:00, 0.930133, 0:00:00, 0.0 
1923-10-18 17:00:00, 1923-10-18 22:00:00, 6.703738, 5:00:00, 0.0 
1923-10-23 00:00:00, 1923-10-24 13:00:00, 33.959673, 1 day, 13:00:00, 0.0 
1923-11-12 13:00:00, 1923-11-12 15:00:00, 1.191467, 2:00:00, 0.0 
1923-11-14 17:00:00, 1923-11-15 20:00:00, 14.176348, 1 day, 3:00:00, 0.0 
1923-11-24 13:00:00, 1923-11-24 13:00:00, 0.997495, 0:00:00, 0.0 
1923-12-06 08:00:00, 1923-12-06 10:00:00, 2.244115, 2:00:00, 0.0 
1923-12-28 14:00:00, 1923-12-28 15:00:00, 0.973350, 1:00:00, 0.0 
1923-12-31 06:00:00, 1923-12-31 06:00:00, 0.936889, 0:00:00, 0.0 
1924-01-16 21:00:00, 1924-01-16 23:00:00, 3.422459, 2:00:00, 0.0 
1924-01-25 02:00:00, 1924-01-25 04:00:00, 2.377405, 2:00:00, 0.0 
1924-02-02 22:00:00, 1924-02-02 22:00:00, 0.937135, 0:00:00, 0.0 
1924-02-03 22:00:00, 1924-02-03 23:00:00, 1.077468, 1:00:00, 0.0 
1924-02-05 10:00:00, 1924-02-06 13:00:00, 16.947399, 1 day, 3:00:00, 0.0 
1924-02-12 18:00:00, 1924-02-13 07:00:00, 2.864061, 13:00:00, 0.0 
1924-02-20 10:00:00, 1924-02-21 01:00:00, 9.519986, 15:00:00, 0.0 
1924-02-27 18:00:00, 1924-02-28 06:00:00, 2.979054, 12:00:00, 0.0 
1924-03-11 01:00:00, 1924-03-13 07:00:00, 73.038489, 2 days, 6:00:00, 0.0 
1924-03-21 12:00:00, 1924-03-23 02:00:00, 35.015794, 1 day, 14:00:00, 0.0 
1924-03-26 16:00:00, 1924-03-26 16:00:00, 0.945254, 0:00:00, 0.0 
1924-03-27 05:00:00, 1924-03-27 07:00:00, 2.095927, 2:00:00, 0.0 
1924-04-01 21:00:00, 1924-04-01 23:00:00, 2.513271, 2:00:00, 0.0 
1924-05-12 06:00:00, 1924-05-12 08:00:00, 2.089191, 2:00:00, 0.0 
1924-08-26 19:00:00, 1924-08-26 20:00:00, 1.035844, 1:00:00, 0.0 
1924-09-18 03:00:00, 1924-09-18 03:00:00, 0.951724, 0:00:00, 0.0 
1924-10-30 03:00:00, 1924-10-30 03:00:00, 0.990301, 0:00:00, 0.0 
1924-11-22 22:00:00, 1924-11-22 22:00:00, 0.977041, 0:00:00, 0.0 
1925-01-01 04:00:00, 1925-01-01 17:00:00, 4.143280, 13:00:00, 0.0 
1925-01-02 05:00:00, 1925-01-03 19:00:00, 22.756889, 1 day, 14:00:00, 0.0 
1925-01-12 01:00:00, 1925-01-13 15:00:00, 21.865829, 1 day, 14:00:00, 0.0 
1925-01-20 06:00:00, 1925-01-20 10:00:00, 2.208173, 4:00:00, 0.0 
1925-01-29 02:00:00, 1925-01-30 04:00:00, 13.903462, 1 day, 2:00:00, 0.0 
1925-02-05 22:00:00, 1925-02-05 22:00:00, 0.900473, 0:00:00, 0.0 
1925-04-30 03:00:00, 1925-04-30 19:00:00, 10.606254, 16:00:00, 0.0 
1925-05-24 23:00:00, 1925-05-25 03:00:00, 4.371239, 4:00:00, 0.0 
1925-11-04 12:00:00, 1925-11-04 17:00:00, 3.000814, 5:00:00, 0.0 
1925-12-02 14:00:00, 1925-12-05 17:00:00, 35.947010, 3 days, 3:00:00, 0.0 
1925-12-21 04:00:00, 1925-12-21 06:00:00, 2.174236, 2:00:00, 0.0 
1926-01-09 07:00:00, 1926-01-09 10:00:00, 4.243874, 3:00:00, 0.0 
1926-02-01 01:00:00, 1926-02-02 04:00:00, 13.998894, 1 day, 3:00:00, 0.0 
1926-02-04 02:00:00, 1926-02-04 18:00:00, 13.693456, 16:00:00, 0.0 
1926-02-10 08:00:00, 1926-02-11 00:00:00, 13.557511, 16:00:00, 0.0 
1926-03-31 13:00:00, 1926-03-31 14:00:00, 1.243171, 1:00:00, 0.0 
1926-09-03 08:00:00, 1926-09-03 10:00:00, 1.049705, 2:00:00, 0.0 
1926-11-16 23:00:00, 1926-11-16 23:00:00, 0.995635, 0:00:00, 0.0 
1926-12-11 06:00:00, 1926-12-11 06:00:00, 0.923239, 0:00:00, 0.0 
1926-12-26 17:00:00, 1926-12-26 17:00:00, 0.994279, 0:00:00, 0.0 
1927-02-15 00:00:00, 1927-02-15 00:00:00, 1.029639, 0:00:00, 0.0 
1927-02-18 12:00:00, 1927-02-18 14:00:00, 1.011428, 2:00:00, 0.0 
1927-02-19 03:00:00, 1927-02-21 16:00:00, 60.206910, 2 days, 13:00:00, 0.0 
1927-03-02 22:00:00, 1927-03-03 14:00:00, 6.764619, 16:00:00, 0.0 
1927-03-22 03:00:00, 1927-03-22 03:00:00, 1.521130, 0:00:00, 0.0 
1927-03-24 15:00:00, 1927-03-24 16:00:00, 0.938590, 1:00:00, 0.0 
1927-03-25 04:00:00, 1927-03-25 17:00:00, 3.039466, 13:00:00, 0.0 
1927-03-26 17:00:00, 1927-03-27 05:00:00, 3.119553, 12:00:00, 0.0 
1927-04-02 22:00:00, 1927-04-03 14:00:00, 6.258659, 16:00:00, 0.0 
1927-07-02 13:00:00, 1927-07-02 16:00:00, 4.112499, 3:00:00, 0.0 
1927-08-27 00:00:00, 1927-08-27 03:00:00, 4.449724, 3:00:00, 0.0 
1927-10-04 06:00:00, 1927-10-04 06:00:00, 0.961909, 0:00:00, 0.0 
1927-10-17 17:00:00, 1927-10-17 17:00:00, 1.012033, 0:00:00, 0.0 
1927-10-18 05:00:00, 1927-10-19 18:00:00, 26.694263, 1 day, 13:00:00, 0.0 
1927-10-20 08:00:00, 1927-10-20 08:00:00, 0.933950, 0:00:00, 0.0 
1927-11-04 06:00:00, 1927-11-04 06:00:00, 0.897134, 0:00:00, 0.0 
1927-11-29 03:00:00, 1927-11-29 03:00:00, 0.873600, 0:00:00, 0.0 
1927-12-02 18:00:00, 1927-12-02 20:00:00, 2.435957, 2:00:00, 0.0 
1927-12-04 18:00:00, 1927-12-05 12:00:00, 20.493387, 18:00:00, 0.0 
1927-12-08 09:00:00, 1927-12-08 09:00:00, 1.011785, 0:00:00, 0.0 
1927-12-16 17:00:00, 1927-12-16 21:00:00, 6.657205, 4:00:00, 0.0 
1928-01-19 22:00:00, 1928-01-19 23:00:00, 1.200274, 1:00:00, 0.0 
1928-01-25 03:00:00, 1928-01-25 03:00:00, 1.017387, 0:00:00, 0.0 
1928-01-28 14:00:00, 1928-01-28 18:00:00, 3.173980, 4:00:00, 0.0 
1928-02-18 12:00:00, 1928-02-18 23:00:00, 2.227998, 11:00:00, 0.0 
1928-03-10 01:00:00, 1928-03-10 13:00:00, 3.806047, 12:00:00, 0.0 
1928-03-18 07:00:00, 1928-03-18 22:00:00, 10.552617, 15:00:00, 0.0 
1928-04-11 17:00:00, 1928-04-12 07:00:00, 10.348222, 14:00:00, 0.0 
1928-04-24 15:00:00, 1928-04-24 16:00:00, 0.950680, 1:00:00, 0.0 
1928-04-28 04:00:00, 1928-04-28 19:00:00, 8.895383, 15:00:00, 0.0 
1928-05-09 14:00:00, 1928-05-09 16:00:00, 2.015247, 2:00:00, 0.0 
1928-07-07 00:00:00, 1928-07-07 05:00:00, 4.591407, 5:00:00, 0.0 
1928-08-12 19:00:00, 1928-08-13 00:00:00, 6.329288, 5:00:00, 0.0 
1928-09-19 04:00:00, 1928-09-20 07:00:00, 30.744588, 1 day, 3:00:00, 0.0 
1928-09-30 10:00:00, 1928-10-01 03:00:00, 8.705370, 17:00:00, 0.0 
1928-12-08 11:00:00, 1928-12-09 13:00:00, 8.865764, 1 day, 2:00:00, 0.0 
1929-01-06 07:00:00, 1929-01-06 07:00:00, 1.085227, 0:00:00, 0.0 
1929-02-07 08:00:00, 1929-02-07 13:00:00, 5.733299, 5:00:00, 0.0 
1929-02-21 12:00:00, 1929-02-21 23:00:00, 0.949204, 11:00:00, 0.0 
1929-02-28 16:00:00, 1929-03-01 04:00:00, 2.741691, 12:00:00, 0.0 
1929-04-10 23:00:00, 1929-04-13 05:00:00, 19.963550, 2 days, 6:00:00, 0.0 
1929-04-14 16:00:00, 1929-04-14 16:00:00, 0.896155, 0:00:00, 0.0 
1929-04-15 17:00:00, 1929-04-17 09:00:00, 54.691419, 1 day, 16:00:00, 0.0 
1929-04-22 09:00:00, 1929-04-23 02:00:00, 6.010975, 17:00:00, 0.0 
1929-04-27 15:00:00, 1929-04-27 15:00:00, 0.891088, 0:00:00, 0.0 
1929-05-21 09:00:00, 1929-05-21 09:00:00, 0.987947, 0:00:00, 0.0 
1929-06-11 00:00:00, 1929-06-11 03:00:00, 2.290929, 3:00:00, 0.0 
1929-09-22 03:00:00, 1929-09-22 04:00:00, 0.914407, 1:00:00, 0.0 
1929-09-23 03:00:00, 1929-09-23 03:00:00, 0.983509, 0:00:00, 0.0 
1929-10-01 23:00:00, 1929-10-03 01:00:00, 15.550375, 1 day, 2:00:00, 0.0 
1929-11-18 14:00:00, 1929-11-19 01:00:00, 2.124965, 11:00:00, 0.0 
1929-11-24 07:00:00, 1929-11-24 08:00:00, 1.116328, 1:00:00, 0.0 
1929-12-19 15:00:00, 1929-12-19 15:00:00, 1.173724, 0:00:00, 0.0 
1929-12-23 16:00:00, 1929-12-24 09:00:00, 13.646979, 17:00:00, 0.0 
1930-01-12 07:00:00, 1930-01-12 07:00:00, 0.874233, 0:00:00, 0.0 
1930-01-15 13:00:00, 1930-01-15 13:00:00, 1.083612, 0:00:00, 0.0 
1930-01-18 13:00:00, 1930-01-18 15:00:00, 2.521583, 2:00:00, 0.0 
1930-01-30 14:00:00, 1930-01-31 15:00:00, 12.771733, 1 day, 1:00:00, 0.0 
1930-02-05 02:00:00, 1930-02-05 17:00:00, 3.723928, 15:00:00, 0.0 
1930-02-26 23:00:00, 1930-02-26 23:00:00, 0.880213, 0:00:00, 0.0 
1930-03-08 03:00:00, 1930-03-08 19:00:00, 11.665481, 16:00:00, 0.0 
1930-04-07 06:00:00, 1930-04-07 06:00:00, 1.085517, 0:00:00, 0.0 
1930-08-21 21:00:00, 1930-08-21 23:00:00, 2.498245, 2:00:00, 0.0 
1930-08-22 11:00:00, 1930-08-23 21:00:00, 14.356176, 1 day, 10:00:00, 0.0 
1930-10-08 13:00:00, 1930-10-09 14:00:00, 10.313398, 1 day, 1:00:00, 0.0 
1930-11-04 12:00:00, 1930-11-05 13:00:00, 13.597933, 1 day, 1:00:00, 0.0 
1930-11-19 12:00:00, 1930-11-19 14:00:00, 2.190026, 2:00:00, 0.0 
1930-11-25 04:00:00, 1930-11-25 04:00:00, 0.943268, 0:00:00, 0.0 
1930-12-07 00:00:00, 1930-12-08 01:00:00, 6.175709, 1 day, 1:00:00, 0.0 
1930-12-27 16:00:00, 1930-12-27 16:00:00, 0.931413, 0:00:00, 0.0 
1930-12-28 05:00:00, 1930-12-28 07:00:00, 1.986662, 2:00:00, 0.0 
1930-12-29 06:00:00, 1930-12-29 08:00:00, 0.885078, 2:00:00, 0.0 
1931-01-05 23:00:00, 1931-01-06 14:00:00, 11.073159, 15:00:00, 0.0 
1931-01-19 12:00:00, 1931-01-19 15:00:00, 3.823940, 3:00:00, 0.0 
1931-02-21 03:00:00, 1931-02-21 03:00:00, 0.931916, 0:00:00, 0.0 
1931-03-03 22:00:00, 1931-03-05 15:00:00, 33.397115, 1 day, 17:00:00, 0.0 
1931-03-08 13:00:00, 1931-03-09 04:00:00, 13.960355, 15:00:00, 0.0 
1931-03-17 09:00:00, 1931-03-18 01:00:00, 12.541742, 16:00:00, 0.0 
1931-03-23 14:00:00, 1931-03-24 04:00:00, 6.583964, 14:00:00, 0.0 
1931-03-26 17:00:00, 1931-03-27 18:00:00, 2.946340, 1 day, 1:00:00, 0.0 
1931-04-01 13:00:00, 1931-04-02 01:00:00, 6.832617, 12:00:00, 0.0 
1931-04-07 03:00:00, 1931-04-07 16:00:00, 4.067103, 13:00:00, 0.0 
1931-06-10 09:00:00, 1931-06-10 22:00:00, 5.585710, 13:00:00, 0.0 
1931-08-11 23:00:00, 1931-08-11 23:00:00, 1.100219, 0:00:00, 0.0 
1931-08-22 19:00:00, 1931-08-22 19:00:00, 1.073827, 0:00:00, 0.0 
1931-08-23 07:00:00, 1931-08-24 09:00:00, 15.492320, 1 day, 2:00:00, 0.0 
1931-08-24 21:00:00, 1931-08-24 21:00:00, 1.057809, 0:00:00, 0.0 
1931-09-28 13:00:00, 1931-09-28 13:00:00, 1.066863, 0:00:00, 0.0 
1932-01-01 05:00:00, 1932-01-02 09:00:00, 31.008648, 1 day, 4:00:00, 0.0 
1932-01-04 07:00:00, 1932-01-04 22:00:00, 8.458936, 15:00:00, 0.0 
1932-01-10 01:00:00, 1932-01-10 16:00:00, 8.631479, 15:00:00, 0.0 
1932-01-23 23:00:00, 1932-01-24 00:00:00, 0.903448, 1:00:00, 0.0 
1932-02-04 22:00:00, 1932-02-05 00:00:00, 2.903781, 2:00:00, 0.0 
1932-02-08 11:00:00, 1932-02-08 15:00:00, 4.243106, 4:00:00, 0.0 
1932-02-28 04:00:00, 1932-02-29 19:00:00, 17.640448, 1 day, 15:00:00, 0.0 
1932-03-02 06:00:00, 1932-03-05 00:00:00, 34.163927, 2 days, 18:00:00, 0.0 
1932-03-06 13:00:00, 1932-03-07 02:00:00, 18.992616, 13:00:00, 0.0 
1932-03-22 12:00:00, 1932-03-22 13:00:00, 1.091510, 1:00:00, 0.0 
1932-04-10 14:00:00, 1932-04-11 04:00:00, 6.066833, 14:00:00, 0.0 
1932-04-11 16:00:00, 1932-04-11 16:00:00, 0.877067, 0:00:00, 0.0 
1932-04-12 04:00:00, 1932-04-12 04:00:00, 1.010390, 0:00:00, 0.0 
1932-05-12 18:00:00, 1932-05-12 18:00:00, 0.874537, 0:00:00, 0.0 
1932-09-08 08:00:00, 1932-09-09 10:00:00, 30.909682, 1 day, 2:00:00, 0.0 
1932-09-16 15:00:00, 1932-09-16 23:00:00, 1.109454, 8:00:00, 0.0 
1932-10-18 11:00:00, 1932-10-18 12:00:00, 0.932368, 1:00:00, 0.0 
1932-11-08 07:00:00, 1932-11-08 07:00:00, 0.971517, 0:00:00, 0.0 
1932-11-08 20:00:00, 1932-11-11 00:00:00, 80.465997, 2 days, 4:00:00, 0.0 
1932-11-19 13:00:00, 1932-11-19 17:00:00, 4.756169, 4:00:00, 0.0 
1932-11-27 13:00:00, 1932-11-27 14:00:00, 0.923307, 1:00:00, 0.0 
1932-11-30 03:00:00, 1932-11-30 03:00:00, 0.944851, 0:00:00, 0.0 
1932-11-30 15:00:00, 1932-12-01 04:00:00, 5.825514, 13:00:00, 0.0 
1932-12-11 22:00:00, 1932-12-12 12:00:00, 5.627660, 14:00:00, 0.0 
1933-01-14 13:00:00, 1933-01-14 16:00:00, 3.573642, 3:00:00, 0.0 
1933-01-25 22:00:00, 1933-01-30 05:00:00, 119.593962, 4 days, 7:00:00, 0.0 
1933-01-31 02:00:00, 1933-01-31 14:00:00, 4.190741, 12:00:00, 0.0 
1933-02-25 23:00:00, 1933-02-25 23:00:00, 1.064685, 0:00:00, 0.0 
1933-03-08 07:00:00, 1933-03-08 11:00:00, 0.957078, 4:00:00, 0.0 
1933-03-20 19:00:00, 1933-03-21 11:00:00, 8.674661, 16:00:00, 0.0 
1933-04-04 05:00:00, 1933-04-04 05:00:00, 0.986752, 0:00:00, 0.0 
1933-04-19 22:00:00, 1933-04-19 23:00:00, 1.010987, 1:00:00, 0.0 
1933-07-03 06:00:00, 1933-07-04 07:00:00, 10.528299, 1 day, 1:00:00, 0.0 
1933-07-05 10:00:00, 1933-07-05 11:00:00, 0.925067, 1:00:00, 0.0 
1933-08-22 03:00:00, 1933-08-22 03:00:00, 1.136521, 0:00:00, 0.0 
1933-08-23 01:00:00, 1933-08-24 04:00:00, 32.534476, 1 day, 3:00:00, 0.0 
1933-09-15 18:00:00, 1933-09-18 01:00:00, 31.777163, 2 days, 7:00:00, 0.0 
1933-10-05 14:00:00, 1933-10-05 15:00:00, 1.126303, 1:00:00, 0.0 
1933-10-07 14:00:00, 1933-10-08 02:00:00, 3.390439, 12:00:00, 0.0 
1933-11-06 12:00:00, 1933-11-06 12:00:00, 1.055131, 0:00:00, 0.0 
1933-12-05 01:00:00, 1933-12-06 02:00:00, 12.842647, 1 day, 1:00:00, 0.0 
1933-12-26 20:00:00, 1933-12-26 20:00:00, 1.136944, 0:00:00, 0.0 
1934-01-13 22:00:00, 1934-01-13 22:00:00, 0.887427, 0:00:00, 0.0 
1934-02-26 09:00:00, 1934-02-27 00:00:00, 4.171877, 15:00:00, 0.0 
1934-03-11 11:00:00, 1934-03-11 11:00:00, 0.876856, 0:00:00, 0.0 
1934-03-20 16:00:00, 1934-03-20 16:00:00, 0.903153, 0:00:00, 0.0 
1934-04-11 21:00:00, 1934-04-12 21:00:00, 7.380506, 1 day, 0:00:00, 0.0 
1934-04-13 22:00:00, 1934-04-13 22:00:00, 0.986337, 0:00:00, 0.0 
1934-05-26 11:00:00, 1934-05-26 11:00:00, 0.900532, 0:00:00, 0.0 
1934-05-27 01:00:00, 1934-05-27 01:00:00, 0.871796, 0:00:00, 0.0 
1934-10-24 03:00:00, 1934-10-24 16:00:00, 8.091997, 13:00:00, 0.0 
1934-11-26 13:00:00, 1934-11-27 05:00:00, 5.137210, 16:00:00, 0.0 
1934-12-11 17:00:00, 1934-12-11 17:00:00, 1.043363, 0:00:00, 0.0 
1934-12-19 23:00:00, 1934-12-19 23:00:00, 0.908395, 0:00:00, 0.0 
1934-12-26 14:00:00, 1934-12-26 14:00:00, 0.887427, 0:00:00, 0.0 
1935-01-23 13:00:00, 1935-01-24 05:00:00, 13.269903, 16:00:00, 0.0 
1935-03-13 05:00:00, 1935-03-13 05:00:00, 1.002314, 0:00:00, 0.0 
1935-04-08 15:00:00, 1935-04-10 07:00:00, 29.583018, 1 day, 16:00:00, 0.0 
1935-04-11 04:00:00, 1935-04-12 07:00:00, 10.409801, 1 day, 3:00:00, 0.0 
1935-09-06 18:00:00, 1935-09-06 18:00:00, 2.839291, 0:00:00, 0.0 
1935-11-01 04:00:00, 1935-11-01 04:00:00, 0.973483, 0:00:00, 0.0 
1935-11-16 14:00:00, 1935-11-18 09:00:00, 73.762207, 1 day, 19:00:00, 0.0 
1935-11-24 12:00:00, 1935-11-26 01:00:00, 12.370218, 1 day, 13:00:00, 0.0 
1935-12-13 14:00:00, 1935-12-15 05:00:00, 18.515148, 1 day, 15:00:00, 0.0 
1935-12-30 03:00:00, 1935-12-31 03:00:00, 7.836275, 1 day, 0:00:00, 0.0 
1936-01-10 00:00:00, 1936-01-10 14:00:00, 3.069132, 14:00:00, 0.0 
1936-01-19 19:00:00, 1936-01-19 22:00:00, 6.455202, 3:00:00, 0.0 
1936-02-04 08:00:00, 1936-02-04 08:00:00, 0.910520, 0:00:00, 0.0 
1936-02-09 15:00:00, 1936-02-09 15:00:00, 0.939602, 0:00:00, 0.0 
1936-02-14 15:00:00, 1936-02-15 07:00:00, 8.312457, 16:00:00, 0.0 
1936-03-12 03:00:00, 1936-03-12 03:00:00, 0.962010, 0:00:00, 0.0 
1936-03-18 19:00:00, 1936-03-18 21:00:00, 1.859474, 2:00:00, 0.0 
1936-03-21 08:00:00, 1936-03-21 23:00:00, 5.645562, 15:00:00, 0.0 
1936-04-02 21:00:00, 1936-04-02 22:00:00, 1.144967, 1:00:00, 0.0 
1936-05-10 14:00:00, 1936-05-10 14:00:00, 0.899877, 0:00:00, 0.0 
1936-06-24 15:00:00, 1936-06-24 17:00:00, 2.182966, 2:00:00, 0.0 
1936-09-18 11:00:00, 1936-09-19 04:00:00, 16.499735, 17:00:00, 0.0 
1936-10-01 00:00:00, 1936-10-01 10:00:00, 1.005877, 10:00:00, 0.0 
1936-12-02 13:00:00, 1936-12-03 05:00:00, 7.682990, 16:00:00, 0.0 
1936-12-10 12:00:00, 1936-12-10 12:00:00, 1.011354, 0:00:00, 0.0 
1936-12-11 21:00:00, 1936-12-11 21:00:00, 1.278227, 0:00:00, 0.0 
1936-12-17 14:00:00, 1936-12-17 14:00:00, 1.031511, 0:00:00, 0.0 
1936-12-20 02:00:00, 1936-12-20 06:00:00, 6.647628, 4:00:00, 0.0 
1937-01-03 03:00:00, 1937-01-03 06:00:00, 1.987515, 3:00:00, 0.0 
1937-01-18 02:00:00, 1937-01-18 02:00:00, 1.313897, 0:00:00, 0.0 
1937-01-21 06:00:00, 1937-01-21 06:00:00, 0.982695, 0:00:00, 0.0 
1937-01-30 01:00:00, 1937-01-30 02:00:00, 0.995085, 1:00:00, 0.0 
1937-02-04 05:00:00, 1937-02-04 08:00:00, 2.993113, 3:00:00, 0.0 
1937-02-05 18:00:00, 1937-02-06 21:00:00, 25.362544, 1 day, 3:00:00, 0.0 
1937-02-17 02:00:00, 1937-02-18 18:00:00, 20.566732, 1 day, 16:00:00, 0.0 
1937-03-16 02:00:00, 1937-03-16 03:00:00, 1.073538, 1:00:00, 0.0 
1937-04-26 14:00:00, 1937-04-27 14:00:00, 15.685624, 1 day, 0:00:00, 0.0 
1937-09-06 03:00:00, 1937-09-06 03:00:00, 0.930654, 0:00:00, 0.0 
1937-11-13 06:00:00, 1937-11-14 07:00:00, 10.770958, 1 day, 1:00:00, 0.0 
1937-12-03 12:00:00, 1937-12-07 02:00:00, 33.518247, 3 days, 14:00:00, 0.0 
