1922-12-17 13:00:00, 1922-12-17 13:00:00, 0.984770, 0:00:00, 0.0 
1938-01-02 01:00:00, 1938-01-02 01:00:00, 0.972842, 0:00:00, 0.0 
1938-01-14 21:00:00, 1938-01-15 00:00:00, 3.481417, 3:00:00, 0.0 
1938-01-18 01:00:00, 1938-01-18 14:00:00, 4.566545, 13:00:00, 0.0 
1938-01-25 06:00:00, 1938-01-25 09:00:00, 2.187761, 3:00:00, 0.0 
1938-02-20 02:00:00, 1938-02-21 07:00:00, 23.238227, 1 day, 5:00:00, 0.0 
1938-03-04 03:00:00, 1938-03-04 03:00:00, 0.924681, 0:00:00, 0.0 
1938-03-18 13:00:00, 1938-03-18 16:00:00, 3.523437, 3:00:00, 0.0 
1938-10-28 14:00:00, 1938-10-29 04:00:00, 9.676817, 14:00:00, 0.0 
1938-10-29 16:00:00, 1938-10-30 06:00:00, 4.690485, 14:00:00, 0.0 
1938-10-30 18:00:00, 1938-11-01 07:00:00, 16.701762, 1 day, 13:00:00, 0.0 
1938-11-25 01:00:00, 1938-11-25 04:00:00, 3.807256, 3:00:00, 0.0 
1938-11-27 14:00:00, 1938-11-27 18:00:00, 1.050584, 4:00:00, 0.0 
1938-12-20 11:00:00, 1938-12-20 23:00:00, 3.116638, 12:00:00, 0.0 
1938-12-21 14:00:00, 1938-12-21 14:00:00, 0.951811, 0:00:00, 0.0 
1938-12-27 03:00:00, 1938-12-27 16:00:00, 3.475888, 13:00:00, 0.0 
1939-01-14 07:00:00, 1939-01-14 08:00:00, 1.068624, 1:00:00, 0.0 
1939-01-18 22:00:00, 1939-01-19 23:00:00, 8.975408, 1 day, 1:00:00, 0.0 
1939-01-30 20:00:00, 1939-01-31 09:00:00, 5.359087, 13:00:00, 0.0 
1939-02-10 16:00:00, 1939-02-10 17:00:00, 1.067990, 1:00:00, 0.0 
1939-02-22 00:00:00, 1939-02-22 00:00:00, 1.043298, 0:00:00, 0.0 
1939-03-12 07:00:00, 1939-03-13 09:00:00, 14.624303, 1 day, 2:00:00, 0.0 
1939-04-28 18:00:00, 1939-04-29 10:00:00, 8.225312, 16:00:00, 0.0 
1939-05-03 10:00:00, 1939-05-04 13:00:00, 13.662857, 1 day, 3:00:00, 0.0 
1939-08-29 01:00:00, 1939-09-01 03:00:00, 35.364463, 3 days, 2:00:00, 0.0 
1939-10-03 01:00:00, 1939-10-03 04:00:00, 3.736755, 3:00:00, 0.0 
1939-10-03 16:00:00, 1939-10-04 04:00:00, 3.071250, 12:00:00, 0.0 
1939-10-31 00:00:00, 1939-10-31 15:00:00, 4.567128, 15:00:00, 0.0 
1939-11-05 19:00:00, 1939-11-05 21:00:00, 2.442196, 2:00:00, 0.0 
1939-11-20 18:00:00, 1939-11-22 22:00:00, 24.722082, 2 days, 4:00:00, 0.0 
1939-11-25 09:00:00, 1939-11-26 14:00:00, 11.854857, 1 day, 5:00:00, 0.0 
1939-12-13 02:00:00, 1939-12-13 02:00:00, 0.965352, 0:00:00, 0.0 
1940-01-14 02:00:00, 1940-01-15 05:00:00, 12.087523, 1 day, 3:00:00, 0.0 
1940-01-24 09:00:00, 1940-01-25 00:00:00, 8.161388, 15:00:00, 0.0 
1940-02-11 01:00:00, 1940-02-11 02:00:00, 0.982335, 1:00:00, 0.0 
1940-02-14 14:00:00, 1940-02-15 05:00:00, 9.657646, 15:00:00, 0.0 
1940-02-19 06:00:00, 1940-02-21 08:00:00, 26.636774, 2 days, 2:00:00, 0.0 
1940-02-21 21:00:00, 1940-02-21 22:00:00, 0.956340, 1:00:00, 0.0 
1940-03-04 07:00:00, 1940-03-05 12:00:00, 22.479001, 1 day, 5:00:00, 0.0 
1940-03-15 06:00:00, 1940-03-15 06:00:00, 1.019252, 0:00:00, 0.0 
1940-04-21 09:00:00, 1940-04-21 13:00:00, 2.431213, 4:00:00, 0.0 
1940-05-24 01:00:00, 1940-05-24 04:00:00, 3.538047, 3:00:00, 0.0 
1940-06-26 05:00:00, 1940-06-26 05:00:00, 1.029045, 0:00:00, 0.0 
1940-09-16 02:00:00, 1940-09-16 14:00:00, 2.072952, 12:00:00, 0.0 
1940-10-01 09:00:00, 1940-10-02 15:00:00, 21.635867, 1 day, 6:00:00, 0.0 
1940-10-17 23:00:00, 1940-10-17 23:00:00, 0.908690, 0:00:00, 0.0 
1940-12-26 22:00:00, 1940-12-30 02:00:00, 20.535092, 3 days, 4:00:00, 0.0 
1941-01-03 04:00:00, 1941-01-04 18:00:00, 12.870957, 1 day, 14:00:00, 0.0 
1941-01-11 12:00:00, 1941-01-13 01:00:00, 22.294265, 1 day, 13:00:00, 0.0 
1941-01-16 14:00:00, 1941-01-17 05:00:00, 9.709664, 15:00:00, 0.0 
1941-01-24 22:00:00, 1941-01-24 23:00:00, 1.125945, 1:00:00, 0.0 
1941-01-25 11:00:00, 1941-01-25 13:00:00, 2.151939, 2:00:00, 0.0 
1941-01-27 14:00:00, 1941-01-28 14:00:00, 9.096567, 1 day, 0:00:00, 0.0 
1941-02-07 21:00:00, 1941-02-07 22:00:00, 1.543259, 1:00:00, 0.0 
1941-02-14 01:00:00, 1941-02-14 01:00:00, 1.059519, 0:00:00, 0.0 
1941-02-14 14:00:00, 1941-02-14 14:00:00, 1.057802, 0:00:00, 0.0 
1941-02-15 02:00:00, 1941-02-15 03:00:00, 1.000259, 1:00:00, 0.0 
1941-03-01 01:00:00, 1941-03-02 05:00:00, 20.744961, 1 day, 4:00:00, 0.0 
1941-03-08 20:00:00, 1941-03-08 21:00:00, 1.057586, 1:00:00, 0.0 
1941-04-05 18:00:00, 1941-04-06 05:00:00, 0.953120, 11:00:00, 0.0 
1941-04-06 19:00:00, 1941-04-06 21:00:00, 2.079214, 2:00:00, 0.0 
1941-06-05 19:00:00, 1941-06-05 19:00:00, 0.972073, 0:00:00, 0.0 
1941-06-06 07:00:00, 1941-06-06 11:00:00, 4.836985, 4:00:00, 0.0 
1941-07-29 14:00:00, 1941-07-29 14:00:00, 0.999491, 0:00:00, 0.0 
1941-12-13 19:00:00, 1941-12-13 21:00:00, 1.025696, 2:00:00, 0.0 
1942-01-04 11:00:00, 1942-01-04 13:00:00, 1.057148, 2:00:00, 0.0 
1942-01-05 01:00:00, 1942-01-05 01:00:00, 0.932889, 0:00:00, 0.0 
1942-01-26 07:00:00, 1942-01-26 07:00:00, 1.011710, 0:00:00, 0.0 
1942-01-29 09:00:00, 1942-01-30 13:00:00, 8.440118, 1 day, 4:00:00, 0.0 
1942-02-07 05:00:00, 1942-02-08 06:00:00, 16.044581, 1 day, 1:00:00, 0.0 
1942-03-03 02:00:00, 1942-03-04 00:00:00, 14.426628, 22:00:00, 0.0 
1942-03-28 23:00:00, 1942-03-30 00:00:00, 11.655254, 1 day, 1:00:00, 0.0 
1942-04-10 20:00:00, 1942-04-11 08:00:00, 1.941376, 12:00:00, 0.0 
1942-09-21 11:00:00, 1942-09-21 11:00:00, 0.945472, 0:00:00, 0.0 
1942-10-12 15:00:00, 1942-10-12 16:00:00, 1.053658, 1:00:00, 0.0 
1942-11-25 14:00:00, 1942-11-25 14:00:00, 1.098333, 0:00:00, 0.0 
1942-11-26 02:00:00, 1942-11-26 02:00:00, 1.028692, 0:00:00, 0.0 
1942-11-27 03:00:00, 1942-11-27 17:00:00, 4.210553, 14:00:00, 0.0 
1942-12-02 05:00:00, 1942-12-02 08:00:00, 4.185964, 3:00:00, 0.0 
1942-12-29 05:00:00, 1942-12-30 18:00:00, 16.948239, 1 day, 13:00:00, 0.0 
1943-01-18 09:00:00, 1943-01-18 09:00:00, 1.012478, 0:00:00, 0.0 
1943-01-18 23:00:00, 1943-01-19 13:00:00, 4.116031, 14:00:00, 0.0 
1943-01-28 15:00:00, 1943-01-31 09:00:00, 29.859498, 2 days, 18:00:00, 0.0 
1943-02-07 00:00:00, 1943-02-07 02:00:00, 2.231427, 2:00:00, 0.0 
1943-02-27 03:00:00, 1943-02-27 18:00:00, 5.295636, 15:00:00, 0.0 
1943-03-06 22:00:00, 1943-03-06 23:00:00, 1.577385, 1:00:00, 0.0 
1943-04-19 22:00:00, 1943-04-20 02:00:00, 6.032554, 4:00:00, 0.0 
1943-09-30 01:00:00, 1943-10-01 03:00:00, 24.694264, 1 day, 2:00:00, 0.0 
1943-10-10 22:00:00, 1943-10-11 00:00:00, 2.165499, 2:00:00, 0.0 
1943-10-16 02:00:00, 1943-10-16 02:00:00, 1.033526, 0:00:00, 0.0 
1943-10-25 20:00:00, 1943-10-27 13:00:00, 57.785375, 1 day, 17:00:00, 0.0 
1943-10-28 12:00:00, 1943-10-28 14:00:00, 2.418831, 2:00:00, 0.0 
1944-01-04 04:00:00, 1944-01-06 09:00:00, 47.853144, 2 days, 5:00:00, 0.0 
1944-01-16 05:00:00, 1944-01-16 05:00:00, 1.163541, 0:00:00, 0.0 
1944-02-12 00:00:00, 1944-02-12 04:00:00, 6.203465, 4:00:00, 0.0 
1944-03-20 09:00:00, 1944-03-20 22:00:00, 5.191546, 13:00:00, 0.0 
1944-06-04 09:00:00, 1944-06-04 09:00:00, 1.028168, 0:00:00, 0.0 
1944-09-14 20:00:00, 1944-09-14 23:00:00, 11.803259, 3:00:00, 0.0 
1944-10-21 01:00:00, 1944-10-21 15:00:00, 8.396894, 14:00:00, 0.0 
1944-10-28 11:00:00, 1944-10-29 00:00:00, 9.188320, 13:00:00, 0.0 
1944-11-17 12:00:00, 1944-11-19 03:00:00, 26.731459, 1 day, 15:00:00, 0.0 
1944-11-21 02:00:00, 1944-11-23 07:00:00, 23.802102, 2 days, 5:00:00, 0.0 
1944-11-23 20:00:00, 1944-11-24 07:00:00, 1.901108, 11:00:00, 0.0 
1944-11-29 22:00:00, 1944-11-30 14:00:00, 12.924120, 16:00:00, 0.0 
1944-12-08 16:00:00, 1944-12-08 19:00:00, 4.194872, 3:00:00, 0.0 
1944-12-11 23:00:00, 1944-12-12 11:00:00, 2.612706, 12:00:00, 0.0 
1945-01-14 13:00:00, 1945-01-15 02:00:00, 7.060840, 13:00:00, 0.0 
1945-01-16 12:00:00, 1945-01-16 14:00:00, 2.604995, 2:00:00, 0.0 
1945-02-09 07:00:00, 1945-02-09 10:00:00, 3.110225, 3:00:00, 0.0 
1945-06-26 22:00:00, 1945-06-27 02:00:00, 3.792792, 4:00:00, 0.0 
1945-09-17 21:00:00, 1945-09-19 00:00:00, 19.663707, 1 day, 3:00:00, 0.0 
1945-10-24 04:00:00, 1945-10-24 15:00:00, 1.146447, 11:00:00, 0.0 
1945-11-28 18:00:00, 1945-12-03 13:00:00, 109.074513, 4 days, 19:00:00, 0.0 
1945-12-05 10:00:00, 1945-12-08 03:00:00, 53.159187, 2 days, 17:00:00, 0.0 
1945-12-19 13:00:00, 1945-12-20 03:00:00, 10.699887, 14:00:00, 0.0 
1945-12-26 05:00:00, 1945-12-26 06:00:00, 1.106595, 1:00:00, 0.0 
1945-12-29 20:00:00, 1945-12-30 08:00:00, 4.096763, 12:00:00, 0.0 
1946-01-17 23:00:00, 1946-01-18 02:00:00, 2.429143, 3:00:00, 0.0 
1946-01-21 01:00:00, 1946-01-21 17:00:00, 13.214331, 16:00:00, 0.0 
1946-01-25 05:00:00, 1946-01-25 05:00:00, 0.900133, 0:00:00, 0.0 
1946-02-20 02:00:00, 1946-02-20 05:00:00, 4.278515, 3:00:00, 0.0 
1946-02-25 05:00:00, 1946-02-25 09:00:00, 4.419481, 4:00:00, 0.0 
1946-03-18 23:00:00, 1946-03-19 00:00:00, 1.046663, 1:00:00, 0.0 
1946-03-20 00:00:00, 1946-03-20 03:00:00, 3.300323, 3:00:00, 0.0 
1946-03-30 21:00:00, 1946-03-31 00:00:00, 3.747147, 3:00:00, 0.0 
1946-04-05 00:00:00, 1946-04-05 00:00:00, 1.118544, 0:00:00, 0.0 
1946-05-29 09:00:00, 1946-05-29 12:00:00, 3.263725, 3:00:00, 0.0 
1946-06-03 02:00:00, 1946-06-03 02:00:00, 1.193982, 0:00:00, 0.0 
1946-08-02 03:00:00, 1946-08-02 06:00:00, 1.012231, 3:00:00, 0.0 
1946-09-13 13:00:00, 1946-09-13 15:00:00, 2.114167, 2:00:00, 0.0 
1946-09-14 03:00:00, 1946-09-14 04:00:00, 1.030310, 1:00:00, 0.0 
1946-10-08 22:00:00, 1946-10-11 00:00:00, 20.769679, 2 days, 2:00:00, 0.0 
1946-12-20 23:00:00, 1946-12-20 23:00:00, 0.974019, 0:00:00, 0.0 
1946-12-29 14:00:00, 1946-12-29 18:00:00, 4.369956, 4:00:00, 0.0 
1947-01-02 08:00:00, 1947-01-02 09:00:00, 1.064060, 1:00:00, 0.0 
1947-01-14 07:00:00, 1947-01-14 18:00:00, 0.983689, 11:00:00, 0.0 
1947-01-15 06:00:00, 1947-01-15 06:00:00, 0.940281, 0:00:00, 0.0 
1947-01-20 09:00:00, 1947-01-20 23:00:00, 6.175463, 14:00:00, 0.0 
1947-01-27 04:00:00, 1947-01-27 04:00:00, 1.093314, 0:00:00, 0.0 
1947-02-08 12:00:00, 1947-02-08 13:00:00, 1.004148, 1:00:00, 0.0 
1947-02-18 09:00:00, 1947-02-19 00:00:00, 7.813498, 15:00:00, 0.0 
1947-02-20 22:00:00, 1947-02-21 15:00:00, 15.898811, 17:00:00, 0.0 
1947-03-02 05:00:00, 1947-03-02 22:00:00, 11.565621, 17:00:00, 0.0 
1947-04-21 22:00:00, 1947-04-22 14:00:00, 11.613475, 16:00:00, 0.0 
1947-05-15 06:00:00, 1947-05-15 06:00:00, 0.932142, 0:00:00, 0.0 
1947-06-09 04:00:00, 1947-06-09 04:00:00, 1.136507, 0:00:00, 0.0 
1947-08-28 00:00:00, 1947-08-28 00:00:00, 1.011024, 0:00:00, 0.0 
1947-10-31 00:00:00, 1947-11-02 04:00:00, 48.238068, 2 days, 4:00:00, 0.0 
1947-11-04 01:00:00, 1947-11-05 07:00:00, 16.078616, 1 day, 6:00:00, 0.0 
1947-11-08 07:00:00, 1947-11-08 11:00:00, 3.499553, 4:00:00, 0.0 
1947-11-12 01:00:00, 1947-11-12 01:00:00, 1.016902, 0:00:00, 0.0 
1947-11-24 21:00:00, 1947-11-24 22:00:00, 1.350593, 1:00:00, 0.0 
1947-12-24 11:00:00, 1947-12-24 11:00:00, 1.141732, 0:00:00, 0.0 
1948-01-02 03:00:00, 1948-01-02 19:00:00, 11.190419, 16:00:00, 0.0 
1948-01-04 20:00:00, 1948-01-05 22:00:00, 11.801188, 1 day, 2:00:00, 0.0 
1948-01-24 21:00:00, 1948-01-25 00:00:00, 0.923226, 3:00:00, 0.0 
1948-02-22 21:00:00, 1948-02-23 09:00:00, 4.539356, 12:00:00, 0.0 
1948-02-28 13:00:00, 1948-02-28 13:00:00, 0.904557, 0:00:00, 0.0 
1948-02-29 03:00:00, 1948-02-29 06:00:00, 2.034572, 3:00:00, 0.0 
1948-03-04 07:00:00, 1948-03-04 10:00:00, 2.061038, 3:00:00, 0.0 
1948-03-24 00:00:00, 1948-03-24 01:00:00, 0.990560, 1:00:00, 0.0 
1948-04-28 15:00:00, 1948-04-28 17:00:00, 2.021174, 2:00:00, 0.0 
1948-06-03 19:00:00, 1948-06-03 20:00:00, 0.973920, 1:00:00, 0.0 
1948-10-05 16:00:00, 1948-10-08 06:00:00, 37.618678, 2 days, 14:00:00, 0.0 
1948-10-24 03:00:00, 1948-10-26 21:00:00, 37.069926, 2 days, 18:00:00, 0.0 
1948-11-25 08:00:00, 1948-11-25 09:00:00, 0.909338, 1:00:00, 0.0 
1948-11-29 12:00:00, 1948-11-30 14:00:00, 10.929844, 1 day, 2:00:00, 0.0 
1948-12-05 03:00:00, 1948-12-05 04:00:00, 0.989901, 1:00:00, 0.0 
1948-12-05 17:00:00, 1948-12-06 04:00:00, 3.288850, 11:00:00, 0.0 
1948-12-16 10:00:00, 1948-12-17 02:00:00, 10.573988, 16:00:00, 0.0 
1948-12-20 01:00:00, 1948-12-21 05:00:00, 17.025462, 1 day, 4:00:00, 0.0 
1949-01-19 05:00:00, 1949-01-19 05:00:00, 1.032720, 0:00:00, 0.0 
1949-01-26 22:00:00, 1949-01-26 22:00:00, 0.929307, 0:00:00, 0.0 
1949-01-28 10:00:00, 1949-01-28 14:00:00, 4.755456, 4:00:00, 0.0 
1949-02-10 22:00:00, 1949-02-10 22:00:00, 0.898252, 0:00:00, 0.0 
1949-02-28 12:00:00, 1949-02-28 15:00:00, 3.520912, 3:00:00, 0.0 
1949-03-08 18:00:00, 1949-03-08 19:00:00, 1.285273, 1:00:00, 0.0 
1949-03-10 22:00:00, 1949-03-11 11:00:00, 7.631747, 13:00:00, 0.0 
1949-04-06 06:00:00, 1949-04-06 07:00:00, 1.092619, 1:00:00, 0.0 
1949-05-11 23:00:00, 1949-05-12 02:00:00, 3.540154, 3:00:00, 0.0 
1949-05-12 14:00:00, 1949-05-12 14:00:00, 0.877608, 0:00:00, 0.0 
1949-10-16 08:00:00, 1949-10-17 09:00:00, 11.924522, 1 day, 1:00:00, 0.0 
1949-10-18 10:00:00, 1949-10-20 13:00:00, 29.939266, 2 days, 3:00:00, 0.0 
1949-11-02 10:00:00, 1949-11-02 13:00:00, 4.076733, 3:00:00, 0.0 
1950-02-14 08:00:00, 1950-02-15 23:00:00, 24.032149, 1 day, 15:00:00, 0.0 
1950-03-23 03:00:00, 1950-03-23 14:00:00, 3.574845, 11:00:00, 0.0 
1950-04-08 06:00:00, 1950-04-08 18:00:00, 4.781606, 12:00:00, 0.0 
1950-09-11 21:00:00, 1950-09-14 03:00:00, 39.235311, 2 days, 6:00:00, 0.0 
1950-10-23 08:00:00, 1950-10-23 23:00:00, 9.224364, 15:00:00, 0.0 
1950-11-04 19:00:00, 1950-11-04 19:00:00, 1.008445, 0:00:00, 0.0 
1950-11-25 09:00:00, 1950-11-26 03:00:00, 59.081230, 18:00:00, 0.0 
1950-12-04 17:00:00, 1950-12-04 21:00:00, 1.169700, 4:00:00, 0.0 
1950-12-07 12:00:00, 1950-12-08 23:00:00, 13.748749, 1 day, 11:00:00, 0.0 
1950-12-10 23:00:00, 1950-12-11 03:00:00, 6.365499, 4:00:00, 0.0 
1950-12-16 20:00:00, 1950-12-17 06:00:00, 1.978501, 10:00:00, 0.0 
1951-01-07 23:00:00, 1951-01-08 01:00:00, 2.084004, 2:00:00, 0.0 
1951-02-21 14:00:00, 1951-02-22 02:00:00, 4.696906, 12:00:00, 0.0 
1951-02-22 14:00:00, 1951-02-22 15:00:00, 0.992485, 1:00:00, 0.0 
1951-03-03 20:00:00, 1951-03-04 22:00:00, 12.620625, 1 day, 2:00:00, 0.0 
1951-03-12 03:00:00, 1951-03-15 04:00:00, 52.258221, 3 days, 1:00:00, 0.0 
1951-03-20 08:00:00, 1951-03-20 09:00:00, 1.102127, 1:00:00, 0.0 
1951-04-03 08:00:00, 1951-04-03 08:00:00, 1.084213, 0:00:00, 0.0 
1951-05-18 11:00:00, 1951-05-19 01:00:00, 7.163542, 14:00:00, 0.0 
1951-05-24 13:00:00, 1951-05-24 16:00:00, 3.289335, 3:00:00, 0.0 
1951-06-10 15:00:00, 1951-06-11 19:00:00, 21.119555, 1 day, 4:00:00, 0.0 
1951-11-01 12:00:00, 1951-11-01 14:00:00, 2.673975, 2:00:00, 0.0 
1951-11-03 02:00:00, 1951-11-03 04:00:00, 2.906048, 2:00:00, 0.0 
1951-11-03 16:00:00, 1951-11-03 16:00:00, 1.323633, 0:00:00, 0.0 
1951-11-07 05:00:00, 1951-11-07 16:00:00, 5.766354, 11:00:00, 0.0 
1952-01-07 07:00:00, 1952-01-08 23:00:00, 29.691570, 1 day, 16:00:00, 0.0 
1952-02-04 05:00:00, 1952-02-04 09:00:00, 4.268444, 4:00:00, 0.0 
1952-02-17 04:00:00, 1952-02-18 06:00:00, 7.283938, 1 day, 2:00:00, 0.0 
1952-02-27 15:00:00, 1952-02-28 04:00:00, 7.420084, 13:00:00, 0.0 
1952-03-01 15:00:00, 1952-03-01 15:00:00, 0.954072, 0:00:00, 0.0 
1952-03-11 11:00:00, 1952-03-11 14:00:00, 3.591171, 3:00:00, 0.0 
1952-03-19 18:00:00, 1952-03-19 18:00:00, 0.942686, 0:00:00, 0.0 
1952-11-20 01:00:00, 1952-11-20 03:00:00, 0.975052, 2:00:00, 0.0 
1952-11-21 02:00:00, 1952-11-23 04:00:00, 22.787913, 2 days, 2:00:00, 0.0 
1952-12-02 14:00:00, 1952-12-04 16:00:00, 22.874747, 2 days, 2:00:00, 0.0 
1952-12-05 14:00:00, 1952-12-05 17:00:00, 2.151529, 3:00:00, 0.0 
1952-12-21 17:00:00, 1952-12-23 19:00:00, 37.236195, 2 days, 2:00:00, 0.0 
1952-12-31 23:00:00, 1953-01-01 15:00:00, 9.358861, 16:00:00, 0.0 
1953-01-03 13:00:00, 1953-01-03 14:00:00, 1.022799, 1:00:00, 0.0 
1953-01-09 07:00:00, 1953-01-09 08:00:00, 1.108034, 1:00:00, 0.0 
1953-01-10 05:00:00, 1953-01-10 09:00:00, 4.784018, 4:00:00, 0.0 
1953-01-11 06:00:00, 1953-01-11 09:00:00, 2.989474, 3:00:00, 0.0 
1953-01-21 17:00:00, 1953-01-23 05:00:00, 13.248365, 1 day, 12:00:00, 0.0 
1953-02-15 15:00:00, 1953-02-15 15:00:00, 1.023495, 0:00:00, 0.0 
1953-04-08 04:00:00, 1953-04-08 21:00:00, 10.613963, 17:00:00, 0.0 
1953-05-03 02:00:00, 1953-05-03 04:00:00, 1.235710, 2:00:00, 0.0 
1953-06-14 14:00:00, 1953-06-14 15:00:00, 0.983152, 1:00:00, 0.0 
1953-08-15 04:00:00, 1953-08-15 04:00:00, 1.064109, 0:00:00, 0.0 
1953-10-06 13:00:00, 1953-10-06 23:00:00, 3.234028, 10:00:00, 0.0 
1953-10-22 09:00:00, 1953-10-24 03:00:00, 37.543307, 1 day, 18:00:00, 0.0 
1953-11-06 13:00:00, 1953-11-07 15:00:00, 42.465143, 1 day, 2:00:00, 0.0 
1953-11-25 13:00:00, 1953-11-25 13:00:00, 0.963936, 0:00:00, 0.0 
1953-12-03 09:00:00, 1953-12-03 12:00:00, 1.967231, 3:00:00, 0.0 
