1922-12-17 13:00:00, 1922-12-17 13:00:00, 0.984770, 0:00:00, 0.0 
1953-12-14 08:00:00, 1953-12-14 08:00:00, 1.216168, 0:00:00, 0.0 
1954-01-11 05:00:00, 1954-01-12 08:00:00, 18.386489, 1 day, 3:00:00, 0.0 
1954-01-16 22:00:00, 1954-01-16 22:00:00, 0.930430, 0:00:00, 0.0 
1954-01-22 16:00:00, 1954-01-24 04:00:00, 14.482121, 1 day, 12:00:00, 0.0 
1954-03-01 20:00:00, 1954-03-01 21:00:00, 1.141947, 1:00:00, 0.0 
1954-04-28 08:00:00, 1954-04-28 09:00:00, 1.134991, 1:00:00, 0.0 
1954-05-20 23:00:00, 1954-05-21 14:00:00, 4.118094, 15:00:00, 0.0 
1954-08-31 02:00:00, 1954-08-31 16:00:00, 7.164156, 14:00:00, 0.0 
1954-09-11 08:00:00, 1954-09-11 23:00:00, 8.117306, 15:00:00, 0.0 
1954-10-16 00:00:00, 1954-10-16 04:00:00, 0.992014, 4:00:00, 0.0 
1954-10-21 07:00:00, 1954-10-21 10:00:00, 2.916969, 3:00:00, 0.0 
1954-10-29 12:00:00, 1954-10-29 14:00:00, 1.939771, 2:00:00, 0.0 
1954-11-21 07:00:00, 1954-11-21 10:00:00, 1.041412, 3:00:00, 0.0 
1954-12-14 13:00:00, 1954-12-15 05:00:00, 9.891216, 16:00:00, 0.0 
1955-01-04 06:00:00, 1955-01-04 10:00:00, 4.711845, 4:00:00, 0.0 
1955-01-05 07:00:00, 1955-01-05 08:00:00, 1.080516, 1:00:00, 0.0 
1955-01-06 08:00:00, 1955-01-06 08:00:00, 0.989857, 0:00:00, 0.0 
1955-01-12 03:00:00, 1955-01-12 03:00:00, 1.035320, 0:00:00, 0.0 
1955-03-05 07:00:00, 1955-03-05 08:00:00, 1.009913, 1:00:00, 0.0 
1955-03-22 10:00:00, 1955-03-22 22:00:00, 6.375712, 12:00:00, 0.0 
1955-04-25 04:00:00, 1955-04-26 03:00:00, 5.696641, 23:00:00, 0.0 
1955-06-08 13:00:00, 1955-06-10 04:00:00, 26.112623, 1 day, 15:00:00, 0.0 
1955-08-13 05:00:00, 1955-08-13 19:00:00, 10.427677, 14:00:00, 0.0 
1955-10-14 09:00:00, 1955-10-17 03:00:00, 59.910519, 2 days, 18:00:00, 0.0 
1955-11-03 03:00:00, 1955-11-03 04:00:00, 1.072734, 1:00:00, 0.0 
1955-11-06 05:00:00, 1955-11-06 06:00:00, 0.947321, 1:00:00, 0.0 
1955-11-11 08:00:00, 1955-11-11 12:00:00, 1.092158, 4:00:00, 0.0 
1956-01-05 19:00:00, 1956-01-05 19:00:00, 0.972393, 0:00:00, 0.0 
1956-01-08 22:00:00, 1956-01-13 01:00:00, 89.872055, 4 days, 3:00:00, 0.0 
1956-02-11 23:00:00, 1956-02-12 02:00:00, 3.424602, 3:00:00, 0.0 
1956-03-16 16:00:00, 1956-03-17 01:00:00, 3.801657, 9:00:00, 0.0 
1956-03-18 16:00:00, 1956-03-19 17:00:00, 7.343866, 1 day, 1:00:00, 0.0 
1956-04-07 20:00:00, 1956-04-08 00:00:00, 5.312100, 4:00:00, 0.0 
1956-04-12 12:00:00, 1956-04-12 15:00:00, 3.646671, 3:00:00, 0.0 
1956-08-07 13:00:00, 1956-08-07 15:00:00, 2.224498, 2:00:00, 0.0 
1956-09-27 03:00:00, 1956-09-28 18:00:00, 33.708872, 1 day, 15:00:00, 0.0 
1956-10-25 16:00:00, 1956-10-26 07:00:00, 9.624460, 15:00:00, 0.0 
1956-10-26 20:00:00, 1956-10-27 08:00:00, 4.498234, 12:00:00, 0.0 
1956-11-26 05:00:00, 1956-11-26 05:00:00, 0.934628, 0:00:00, 0.0 
1956-12-15 11:00:00, 1956-12-15 11:00:00, 1.101852, 0:00:00, 0.0 
1957-02-12 21:00:00, 1957-02-12 23:00:00, 2.200385, 2:00:00, 0.0 
1957-02-13 23:00:00, 1957-02-13 23:00:00, 1.011209, 0:00:00, 0.0 
1957-02-14 23:00:00, 1957-02-15 15:00:00, 7.639970, 16:00:00, 0.0 
1957-02-28 22:00:00, 1957-03-02 00:00:00, 16.561189, 1 day, 2:00:00, 0.0 
1957-03-07 17:00:00, 1957-03-07 17:00:00, 0.988722, 0:00:00, 0.0 
1957-03-08 16:00:00, 1957-03-09 08:00:00, 12.368112, 16:00:00, 0.0 
1957-03-20 01:00:00, 1957-03-20 16:00:00, 10.627736, 15:00:00, 0.0 
1957-04-09 08:00:00, 1957-04-09 08:00:00, 1.020062, 0:00:00, 0.0 
1957-10-05 21:00:00, 1957-10-06 23:00:00, 18.736283, 1 day, 2:00:00, 0.0 
1957-10-27 04:00:00, 1957-10-27 04:00:00, 0.961579, 0:00:00, 0.0 
1957-11-01 17:00:00, 1957-11-02 08:00:00, 7.449020, 15:00:00, 0.0 
1957-12-04 21:00:00, 1957-12-05 23:00:00, 11.252242, 1 day, 2:00:00, 0.0 
1957-12-11 02:00:00, 1957-12-11 02:00:00, 0.954037, 0:00:00, 0.0 
1957-12-26 17:00:00, 1957-12-26 17:00:00, 1.093085, 0:00:00, 0.0 
1958-01-08 02:00:00, 1958-01-08 02:00:00, 1.112078, 0:00:00, 0.0 
1958-01-14 20:00:00, 1958-01-15 09:00:00, 3.651149, 13:00:00, 0.0 
1958-01-16 21:00:00, 1958-01-16 22:00:00, 0.960035, 1:00:00, 0.0 
1958-01-25 03:00:00, 1958-01-26 17:00:00, 22.066365, 1 day, 14:00:00, 0.0 
1958-02-01 12:00:00, 1958-02-02 23:00:00, 17.870987, 1 day, 11:00:00, 0.0 
1958-02-08 01:00:00, 1958-02-08 05:00:00, 4.925231, 4:00:00, 0.0 
1958-02-16 09:00:00, 1958-02-16 13:00:00, 5.311179, 4:00:00, 0.0 
1958-02-28 05:00:00, 1958-02-28 10:00:00, 9.019431, 5:00:00, 0.0 
1958-03-14 07:00:00, 1958-03-15 07:00:00, 7.151095, 1 day, 0:00:00, 0.0 
1958-03-19 22:00:00, 1958-03-21 03:00:00, 29.617929, 1 day, 5:00:00, 0.0 
1958-03-26 16:00:00, 1958-03-29 08:00:00, 35.818972, 2 days, 16:00:00, 0.0 
1958-04-02 21:00:00, 1958-04-04 10:00:00, 17.468028, 1 day, 13:00:00, 0.0 
1958-04-04 22:00:00, 1958-04-04 22:00:00, 1.061770, 0:00:00, 0.0 
1958-04-11 18:00:00, 1958-04-11 19:00:00, 0.979453, 1:00:00, 0.0 
1958-05-07 14:00:00, 1958-05-07 15:00:00, 1.027270, 1:00:00, 0.0 
1958-09-28 10:00:00, 1958-09-28 13:00:00, 3.653757, 3:00:00, 0.0 
1958-10-21 06:00:00, 1958-10-21 09:00:00, 3.401854, 3:00:00, 0.0 
1958-10-22 07:00:00, 1958-10-22 09:00:00, 1.041900, 2:00:00, 0.0 
1958-10-25 09:00:00, 1958-10-26 14:00:00, 20.592882, 1 day, 5:00:00, 0.0 
1958-11-03 03:00:00, 1958-11-03 05:00:00, 2.409580, 2:00:00, 0.0 
1958-12-04 16:00:00, 1958-12-04 20:00:00, 4.214464, 4:00:00, 0.0 
1958-12-29 14:00:00, 1958-12-29 14:00:00, 1.057319, 0:00:00, 0.0 
1958-12-30 02:00:00, 1958-12-30 04:00:00, 2.638381, 2:00:00, 0.0 
1958-12-30 16:00:00, 1958-12-30 17:00:00, 1.144266, 1:00:00, 0.0 
1959-01-01 04:00:00, 1959-01-02 07:00:00, 12.984015, 1 day, 3:00:00, 0.0 
1959-03-12 13:00:00, 1959-03-12 16:00:00, 3.365120, 3:00:00, 0.0 
1959-03-28 00:00:00, 1959-03-28 05:00:00, 6.241567, 5:00:00, 0.0 
1959-04-02 19:00:00, 1959-04-02 19:00:00, 1.101478, 0:00:00, 0.0 
1959-04-28 15:00:00, 1959-04-29 07:00:00, 7.627680, 16:00:00, 0.0 
1959-10-15 01:00:00, 1959-10-15 01:00:00, 0.965828, 0:00:00, 0.0 
1959-10-24 15:00:00, 1959-10-24 16:00:00, 1.009260, 1:00:00, 0.0 
1959-11-08 06:00:00, 1959-11-08 07:00:00, 0.975240, 1:00:00, 0.0 
1959-11-16 02:00:00, 1959-11-16 02:00:00, 0.906984, 0:00:00, 0.0 
1959-12-07 04:00:00, 1959-12-07 08:00:00, 5.850411, 4:00:00, 0.0 
1959-12-19 16:00:00, 1959-12-19 17:00:00, 1.139850, 1:00:00, 0.0 
1959-12-22 17:00:00, 1959-12-22 19:00:00, 2.412081, 2:00:00, 0.0 
1959-12-28 13:00:00, 1959-12-30 14:00:00, 23.985304, 2 days, 1:00:00, 0.0 
1960-01-13 23:00:00, 1960-01-14 10:00:00, 2.989228, 11:00:00, 0.0 
1960-01-15 13:00:00, 1960-01-15 13:00:00, 1.080121, 0:00:00, 0.0 
1960-01-16 01:00:00, 1960-01-16 01:00:00, 1.118562, 0:00:00, 0.0 
1960-01-19 02:00:00, 1960-01-19 05:00:00, 2.307515, 3:00:00, 0.0 
1960-02-01 01:00:00, 1960-02-01 17:00:00, 7.229537, 16:00:00, 0.0 
1960-02-06 06:00:00, 1960-02-06 09:00:00, 4.392996, 3:00:00, 0.0 
1960-02-11 10:00:00, 1960-02-11 10:00:00, 1.105784, 0:00:00, 0.0 
1960-02-14 11:00:00, 1960-02-14 14:00:00, 4.957692, 3:00:00, 0.0 
1960-02-19 02:00:00, 1960-02-19 07:00:00, 9.407555, 5:00:00, 0.0 
1960-02-26 00:00:00, 1960-02-26 12:00:00, 5.281771, 12:00:00, 0.0 
1960-03-03 14:00:00, 1960-03-04 07:00:00, 17.075434, 17:00:00, 0.0 
1960-03-05 18:00:00, 1960-03-05 18:00:00, 1.091350, 0:00:00, 0.0 
1960-03-17 04:00:00, 1960-03-17 16:00:00, 6.343553, 12:00:00, 0.0 
1960-04-23 21:00:00, 1960-04-23 21:00:00, 1.034539, 0:00:00, 0.0 
1960-04-24 09:00:00, 1960-04-24 09:00:00, 0.989435, 0:00:00, 0.0 
1960-05-23 11:00:00, 1960-05-23 11:00:00, 1.197538, 0:00:00, 0.0 
1960-06-11 15:00:00, 1960-06-11 15:00:00, 1.184786, 0:00:00, 0.0 
1960-09-12 14:00:00, 1960-09-12 19:00:00, 9.850854, 5:00:00, 0.0 
1960-10-28 17:00:00, 1960-11-01 11:00:00, 53.676195, 3 days, 18:00:00, 0.0 
1960-12-12 05:00:00, 1960-12-12 20:00:00, 14.456109, 15:00:00, 0.0 
1961-01-15 08:00:00, 1961-01-16 14:00:00, 18.846746, 1 day, 6:00:00, 0.0 
1961-01-20 01:00:00, 1961-01-20 05:00:00, 7.816841, 4:00:00, 0.0 
1961-01-20 17:00:00, 1961-01-20 17:00:00, 1.002511, 0:00:00, 0.0 
1961-02-04 10:00:00, 1961-02-04 17:00:00, 17.258062, 7:00:00, 0.0 
1961-02-28 22:00:00, 1961-02-28 22:00:00, 0.949324, 0:00:00, 0.0 
1961-03-08 15:00:00, 1961-03-09 18:00:00, 19.296818, 1 day, 3:00:00, 0.0 
1961-04-13 08:00:00, 1961-04-13 21:00:00, 8.008713, 13:00:00, 0.0 
1961-04-29 21:00:00, 1961-04-29 21:00:00, 0.987306, 0:00:00, 0.0 
1961-09-20 18:00:00, 1961-09-21 23:00:00, 14.007455, 1 day, 5:00:00, 0.0 
1961-09-25 23:00:00, 1961-09-25 23:00:00, 1.131498, 0:00:00, 0.0 
1961-10-20 19:00:00, 1961-10-25 03:00:00, 92.302670, 4 days, 8:00:00, 0.0 
1961-11-27 02:00:00, 1961-11-27 04:00:00, 2.226166, 2:00:00, 0.0 
1962-02-15 21:00:00, 1962-02-15 23:00:00, 2.917805, 2:00:00, 0.0 
1962-03-05 23:00:00, 1962-03-09 02:00:00, 129.999492, 3 days, 3:00:00, 0.0 
1962-03-10 01:00:00, 1962-03-10 01:00:00, 1.259155, 0:00:00, 0.0 
1962-08-10 06:00:00, 1962-08-10 08:00:00, 1.921445, 2:00:00, 0.0 
1962-10-09 22:00:00, 1962-10-09 23:00:00, 1.506099, 1:00:00, 0.0 
1962-10-22 22:00:00, 1962-10-22 22:00:00, 0.979020, 0:00:00, 0.0 
1962-11-03 13:00:00, 1962-11-03 20:00:00, 13.823102, 7:00:00, 0.0 
1962-11-10 08:00:00, 1962-11-10 11:00:00, 3.431179, 3:00:00, 0.0 
1962-11-16 04:00:00, 1962-11-16 18:00:00, 11.645063, 14:00:00, 0.0 
1962-11-18 18:00:00, 1962-11-18 19:00:00, 0.972190, 1:00:00, 0.0 
1962-11-20 06:00:00, 1962-11-20 07:00:00, 0.965511, 1:00:00, 0.0 
1962-11-27 01:00:00, 1962-11-27 01:00:00, 1.013179, 0:00:00, 0.0 
1962-12-05 05:00:00, 1962-12-06 21:00:00, 36.048225, 1 day, 16:00:00, 0.0 
1962-12-22 07:00:00, 1962-12-22 08:00:00, 1.015165, 1:00:00, 0.0 
1963-01-03 05:00:00, 1963-01-03 05:00:00, 0.959903, 0:00:00, 0.0 
1963-01-08 09:00:00, 1963-01-08 10:00:00, 1.173957, 1:00:00, 0.0 
1963-01-08 22:00:00, 1963-01-09 09:00:00, 3.430302, 11:00:00, 0.0 
1963-01-12 12:00:00, 1963-01-12 12:00:00, 0.959175, 0:00:00, 0.0 
1963-01-13 02:00:00, 1963-01-13 13:00:00, 0.997975, 11:00:00, 0.0 
1963-03-06 08:00:00, 1963-03-06 11:00:00, 1.011669, 3:00:00, 0.0 
1963-03-20 06:00:00, 1963-03-20 20:00:00, 7.160194, 14:00:00, 0.0 
1963-03-21 10:00:00, 1963-03-21 21:00:00, 3.528017, 11:00:00, 0.0 
1963-04-09 23:00:00, 1963-04-10 00:00:00, 1.025537, 1:00:00, 0.0 
1963-05-11 02:00:00, 1963-05-11 02:00:00, 1.159337, 0:00:00, 0.0 
1963-06-07 23:00:00, 1963-06-07 23:00:00, 1.090504, 0:00:00, 0.0 
1963-09-06 01:00:00, 1963-09-06 17:00:00, 12.014748, 16:00:00, 0.0 
1963-09-16 13:00:00, 1963-09-16 13:00:00, 1.095255, 0:00:00, 0.0 
1963-09-24 04:00:00, 1963-09-24 05:00:00, 0.944506, 1:00:00, 0.0 
1963-10-29 07:00:00, 1963-10-29 12:00:00, 6.882957, 5:00:00, 0.0 
1963-10-30 12:00:00, 1963-10-30 12:00:00, 1.021545, 0:00:00, 0.0 
1963-11-07 03:00:00, 1963-11-08 07:00:00, 23.797882, 1 day, 4:00:00, 0.0 
1963-11-10 10:00:00, 1963-11-11 11:00:00, 7.598611, 1 day, 1:00:00, 0.0 
1963-11-11 23:00:00, 1963-11-11 23:00:00, 0.949992, 0:00:00, 0.0 
1963-11-29 08:00:00, 1963-11-29 23:00:00, 6.522537, 15:00:00, 0.0 
1963-12-09 06:00:00, 1963-12-09 09:00:00, 3.493543, 3:00:00, 0.0 
1963-12-24 05:00:00, 1963-12-24 05:00:00, 0.974679, 0:00:00, 0.0 
1964-01-09 19:00:00, 1964-01-09 20:00:00, 1.418901, 1:00:00, 0.0 
1964-01-13 09:00:00, 1964-01-14 11:00:00, 24.241008, 1 day, 2:00:00, 0.0 
1964-02-06 18:00:00, 1964-02-06 21:00:00, 5.048201, 3:00:00, 0.0 
1964-02-19 04:00:00, 1964-02-20 05:00:00, 17.510057, 1 day, 1:00:00, 0.0 
1964-02-29 00:00:00, 1964-02-29 03:00:00, 4.103824, 3:00:00, 0.0 
1964-03-21 18:00:00, 1964-03-22 21:00:00, 17.069353, 1 day, 3:00:00, 0.0 
1964-04-29 13:00:00, 1964-04-30 14:00:00, 12.389836, 1 day, 1:00:00, 0.0 
1964-07-25 14:00:00, 1964-07-25 14:00:00, 0.986109, 0:00:00, 0.0 
1964-09-14 06:00:00, 1964-09-14 21:00:00, 7.426509, 15:00:00, 0.0 
1964-09-23 02:00:00, 1964-09-23 03:00:00, 1.219058, 1:00:00, 0.0 
1964-11-19 22:00:00, 1964-11-19 22:00:00, 1.021768, 0:00:00, 0.0 
1964-12-24 14:00:00, 1964-12-24 14:00:00, 1.080690, 0:00:00, 0.0 
1965-01-03 01:00:00, 1965-01-03 01:00:00, 0.931957, 0:00:00, 0.0 
1965-01-11 04:00:00, 1965-01-11 08:00:00, 4.710767, 4:00:00, 0.0 
1965-01-16 12:00:00, 1965-01-18 01:00:00, 22.768392, 1 day, 13:00:00, 0.0 
1965-01-24 04:00:00, 1965-01-25 08:00:00, 12.617380, 1 day, 4:00:00, 0.0 
1965-03-05 13:00:00, 1965-03-06 04:00:00, 5.902815, 15:00:00, 0.0 
1965-03-06 16:00:00, 1965-03-06 16:00:00, 0.915411, 0:00:00, 0.0 
1965-10-08 00:00:00, 1965-10-08 01:00:00, 1.451958, 1:00:00, 0.0 
1966-01-06 23:00:00, 1966-01-07 01:00:00, 2.124348, 2:00:00, 0.0 
1966-01-23 10:00:00, 1966-01-23 16:00:00, 18.555394, 6:00:00, 0.0 
1966-01-25 13:00:00, 1966-01-25 16:00:00, 3.291834, 3:00:00, 0.0 
1966-01-26 17:00:00, 1966-01-27 18:00:00, 15.017361, 1 day, 1:00:00, 0.0 
1966-01-30 07:00:00, 1966-01-30 20:00:00, 6.031303, 13:00:00, 0.0 
1966-02-13 18:00:00, 1966-02-13 19:00:00, 1.133592, 1:00:00, 0.0 
1966-02-25 02:00:00, 1966-02-25 03:00:00, 0.965790, 1:00:00, 0.0 
1966-09-20 19:00:00, 1966-09-21 16:00:00, 6.696006, 21:00:00, 0.0 
1966-11-03 04:00:00, 1966-11-03 04:00:00, 0.898144, 0:00:00, 0.0 
1966-11-28 10:00:00, 1966-11-29 01:00:00, 9.198882, 15:00:00, 0.0 
1966-12-14 00:00:00, 1966-12-14 16:00:00, 8.639096, 16:00:00, 0.0 
1966-12-20 06:00:00, 1966-12-20 06:00:00, 0.948532, 0:00:00, 0.0 
1966-12-20 18:00:00, 1966-12-22 09:00:00, 19.138449, 1 day, 15:00:00, 0.0 
1966-12-24 21:00:00, 1966-12-24 23:00:00, 2.990656, 2:00:00, 0.0 
1967-01-04 20:00:00, 1967-01-04 20:00:00, 0.958221, 0:00:00, 0.0 
1967-01-27 23:00:00, 1967-01-28 03:00:00, 7.692528, 4:00:00, 0.0 
1967-02-04 07:00:00, 1967-02-04 09:00:00, 1.144828, 2:00:00, 0.0 
1967-02-05 08:00:00, 1967-02-05 08:00:00, 1.053678, 0:00:00, 0.0 
1967-02-06 23:00:00, 1967-02-08 01:00:00, 18.025192, 1 day, 2:00:00, 0.0 
1967-02-10 15:00:00, 1967-02-10 15:00:00, 0.949633, 0:00:00, 0.0 
1967-03-07 11:00:00, 1967-03-07 12:00:00, 0.963707, 1:00:00, 0.0 
1967-03-16 02:00:00, 1967-03-16 05:00:00, 4.239311, 3:00:00, 0.0 
1967-03-22 20:00:00, 1967-03-22 23:00:00, 3.641273, 3:00:00, 0.0 
1967-04-28 00:00:00, 1967-04-30 05:00:00, 33.506124, 2 days, 5:00:00, 0.0 
1967-05-07 21:00:00, 1967-05-08 00:00:00, 1.167588, 3:00:00, 0.0 
1967-05-25 01:00:00, 1967-05-26 16:00:00, 18.086183, 1 day, 15:00:00, 0.0 
1967-09-15 23:00:00, 1967-09-16 13:00:00, 14.081413, 14:00:00, 0.0 
1967-10-18 22:00:00, 1967-10-18 23:00:00, 1.383250, 1:00:00, 0.0 
1967-10-31 20:00:00, 1967-11-01 01:00:00, 3.292356, 5:00:00, 0.0 
1967-12-11 06:00:00, 1967-12-12 11:00:00, 22.040054, 1 day, 5:00:00, 0.0 
1967-12-28 20:00:00, 1967-12-28 23:00:00, 4.102874, 3:00:00, 0.0 
1967-12-29 11:00:00, 1967-12-29 13:00:00, 2.320013, 2:00:00, 0.0 
1968-01-14 09:00:00, 1968-01-15 01:00:00, 14.949637, 16:00:00, 0.0 
1968-01-25 06:00:00, 1968-01-26 07:00:00, 10.674490, 1 day, 1:00:00, 0.0 
1968-02-08 05:00:00, 1968-02-09 11:00:00, 22.141673, 1 day, 6:00:00, 0.0 
1968-02-29 23:00:00, 1968-03-01 04:00:00, 8.781075, 5:00:00, 0.0 
1968-03-12 21:00:00, 1968-03-13 00:00:00, 3.602094, 3:00:00, 0.0 
1968-05-28 02:00:00, 1968-05-28 02:00:00, 1.026371, 0:00:00, 0.0 
1968-05-28 23:00:00, 1968-05-29 01:00:00, 2.424604, 2:00:00, 0.0 
1968-06-27 12:00:00, 1968-06-27 23:00:00, 1.009496, 11:00:00, 0.0 
1968-07-04 07:00:00, 1968-07-04 07:00:00, 1.338425, 0:00:00, 0.0 
1968-11-07 02:00:00, 1968-11-08 03:00:00, 10.674944, 1 day, 1:00:00, 0.0 
1968-11-10 12:00:00, 1968-11-11 04:00:00, 21.207176, 16:00:00, 0.0 
1968-11-12 04:00:00, 1968-11-12 21:00:00, 38.443717, 17:00:00, 0.0 
1968-11-17 11:00:00, 1968-11-17 11:00:00, 1.027270, 0:00:00, 0.0 
1968-11-19 00:00:00, 1968-11-19 00:00:00, 0.981146, 0:00:00, 0.0 
1968-12-04 09:00:00, 1968-12-05 00:00:00, 10.931508, 15:00:00, 0.0 
1969-02-09 16:00:00, 1969-02-09 18:00:00, 0.923777, 2:00:00, 0.0 
1969-02-18 14:00:00, 1969-02-19 04:00:00, 2.344638, 14:00:00, 0.0 
1969-02-20 02:00:00, 1969-02-21 14:00:00, 17.352719, 1 day, 12:00:00, 0.0 
1969-02-27 10:00:00, 1969-03-04 00:00:00, 59.561751, 4 days, 14:00:00, 0.0 
1969-03-04 23:00:00, 1969-03-04 23:00:00, 0.985606, 0:00:00, 0.0 
1969-03-07 15:00:00, 1969-03-07 15:00:00, 1.055905, 0:00:00, 0.0 
1969-03-19 23:00:00, 1969-03-19 23:00:00, 0.921064, 0:00:00, 0.0 
1969-07-24 08:00:00, 1969-07-24 08:00:00, 0.936225, 0:00:00, 0.0 
1969-10-05 17:00:00, 1969-10-05 18:00:00, 1.046904, 1:00:00, 0.0 
1969-11-02 19:00:00, 1969-11-03 08:00:00, 4.655579, 13:00:00, 0.0 
1969-11-09 13:00:00, 1969-11-11 02:00:00, 21.148040, 1 day, 13:00:00, 0.0 
1969-11-11 15:00:00, 1969-11-11 15:00:00, 1.057809, 0:00:00, 0.0 
1969-11-14 13:00:00, 1969-11-14 18:00:00, 5.689972, 5:00:00, 0.0 
