1971-06-14 16:00:00, 1971-06-14 16:00:00, 1.080473, 0:00:00, 0.0 
1971-08-28 06:00:00, 1971-08-28 06:00:00, 3.402930, 0:00:00, 0.0 
1971-10-18 00:00:00, 1971-10-19 02:00:00, 9.446802, 1 day, 2:00:00, 0.0 
1971-10-24 14:00:00, 1971-10-25 05:00:00, 8.313038, 15:00:00, 0.0 
1971-11-17 13:00:00, 1971-11-17 14:00:00, 1.020478, 1:00:00, 0.0 
1971-11-25 05:00:00, 1971-11-25 08:00:00, 6.671781, 3:00:00, 0.0 
1971-11-29 22:00:00, 1971-11-29 23:00:00, 1.040741, 1:00:00, 0.0 
1972-02-02 16:00:00, 1972-02-04 04:00:00, 24.888995, 1 day, 12:00:00, 0.0 
1972-02-13 22:00:00, 1972-02-13 22:00:00, 1.313819, 0:00:00, 0.0 
1972-02-18 03:00:00, 1972-02-19 18:00:00, 33.340216, 1 day, 15:00:00, 0.0 
1972-03-14 22:00:00, 1972-03-15 02:00:00, 4.650831, 4:00:00, 0.0 
1972-03-17 01:00:00, 1972-03-17 01:00:00, 1.206767, 0:00:00, 0.0 
1972-03-17 13:00:00, 1972-03-17 13:00:00, 1.071112, 0:00:00, 0.0 
1972-03-18 01:00:00, 1972-03-18 01:00:00, 1.109317, 0:00:00, 0.0 
1972-04-08 05:00:00, 1972-04-08 07:00:00, 1.017070, 2:00:00, 0.0 
1972-05-09 21:00:00, 1972-05-09 23:00:00, 2.667459, 2:00:00, 0.0 
1972-06-22 07:00:00, 1972-06-22 11:00:00, 5.664794, 4:00:00, 0.0 
1972-09-03 07:00:00, 1972-09-03 19:00:00, 6.452556, 12:00:00, 0.0 
1972-09-20 12:00:00, 1972-09-21 11:00:00, 8.601656, 23:00:00, 0.0 
1972-11-05 01:00:00, 1972-11-05 01:00:00, 0.951883, 0:00:00, 0.0 
1972-11-05 14:00:00, 1972-11-05 14:00:00, 1.053064, 0:00:00, 0.0 
1972-11-08 11:00:00, 1972-11-08 16:00:00, 6.669988, 5:00:00, 0.0 
1972-11-11 02:00:00, 1972-11-11 18:00:00, 7.652249, 16:00:00, 0.0 
1972-11-14 16:00:00, 1972-11-15 08:00:00, 10.987198, 16:00:00, 0.0 
1972-11-16 06:00:00, 1972-11-16 09:00:00, 2.063383, 3:00:00, 0.0 
1972-11-26 14:00:00, 1972-11-26 14:00:00, 1.108105, 0:00:00, 0.0 
1972-12-01 07:00:00, 1972-12-01 07:00:00, 0.952908, 0:00:00, 0.0 
1972-12-15 17:00:00, 1972-12-16 06:00:00, 12.598092, 13:00:00, 0.0 
1972-12-21 11:00:00, 1972-12-25 14:00:00, 68.962377, 4 days, 3:00:00, 0.0 
1972-12-26 15:00:00, 1972-12-27 17:00:00, 10.923391, 1 day, 2:00:00, 0.0 
1972-12-28 05:00:00, 1972-12-28 05:00:00, 0.989393, 0:00:00, 0.0 
1973-01-04 12:00:00, 1973-01-04 12:00:00, 1.329945, 0:00:00, 0.0 
1973-01-22 14:00:00, 1973-01-22 14:00:00, 1.139413, 0:00:00, 0.0 
1973-01-28 08:00:00, 1973-01-28 09:00:00, 0.994926, 1:00:00, 0.0 
1973-01-29 06:00:00, 1973-01-29 11:00:00, 9.091817, 5:00:00, 0.0 
1973-02-07 01:00:00, 1973-02-08 05:00:00, 13.682662, 1 day, 4:00:00, 0.0 
1973-02-11 04:00:00, 1973-02-12 21:00:00, 32.572695, 1 day, 17:00:00, 0.0 
1973-03-22 00:00:00, 1973-03-24 17:00:00, 43.257247, 2 days, 17:00:00, 0.0 
1973-03-27 05:00:00, 1973-03-27 08:00:00, 3.339692, 3:00:00, 0.0 
1973-03-28 05:00:00, 1973-03-28 20:00:00, 7.780587, 15:00:00, 0.0 
1973-04-01 09:00:00, 1973-04-02 22:00:00, 16.122560, 1 day, 13:00:00, 0.0 
1973-04-03 10:00:00, 1973-04-05 04:00:00, 29.225175, 1 day, 18:00:00, 0.0 
1973-04-08 15:00:00, 1973-04-08 16:00:00, 1.616146, 1:00:00, 0.0 
1973-04-27 05:00:00, 1973-04-28 09:00:00, 12.564091, 1 day, 4:00:00, 0.0 
1973-05-24 16:00:00, 1973-05-24 18:00:00, 2.033846, 2:00:00, 0.0 
1973-05-25 17:00:00, 1973-05-26 08:00:00, 5.287332, 15:00:00, 0.0 
1973-09-15 11:00:00, 1973-09-15 16:00:00, 6.653311, 5:00:00, 0.0 
1973-10-26 00:00:00, 1973-10-26 15:00:00, 6.768881, 15:00:00, 0.0 
1973-10-29 12:00:00, 1973-10-29 16:00:00, 6.801675, 4:00:00, 0.0 
1973-12-09 08:00:00, 1973-12-09 14:00:00, 10.381615, 6:00:00, 0.0 
1973-12-14 05:00:00, 1973-12-14 05:00:00, 0.981935, 0:00:00, 0.0 
1973-12-17 04:00:00, 1973-12-17 18:00:00, 8.329988, 14:00:00, 0.0 
1974-01-11 03:00:00, 1974-01-11 04:00:00, 1.222271, 1:00:00, 0.0 
1974-01-21 13:00:00, 1974-01-21 23:00:00, 0.986805, 10:00:00, 0.0 
1974-02-03 07:00:00, 1974-02-03 09:00:00, 2.495620, 2:00:00, 0.0 
1974-02-03 21:00:00, 1974-02-04 23:00:00, 12.109625, 1 day, 2:00:00, 0.0 
1974-02-09 00:00:00, 1974-02-09 04:00:00, 6.542287, 4:00:00, 0.0 
1974-02-17 08:00:00, 1974-02-17 11:00:00, 3.513661, 3:00:00, 0.0 
1974-03-30 04:00:00, 1974-03-31 06:00:00, 12.000865, 1 day, 2:00:00, 0.0 
1974-09-07 16:00:00, 1974-09-07 16:00:00, 1.152785, 0:00:00, 0.0 
1974-11-08 17:00:00, 1974-11-08 21:00:00, 4.193862, 4:00:00, 0.0 
1974-11-09 22:00:00, 1974-11-09 22:00:00, 0.979522, 0:00:00, 0.0 
1974-11-10 11:00:00, 1974-11-10 11:00:00, 0.964311, 0:00:00, 0.0 
1974-11-10 23:00:00, 1974-11-10 23:00:00, 0.967176, 0:00:00, 0.0 
1974-11-12 22:00:00, 1974-11-13 01:00:00, 3.978273, 3:00:00, 0.0 
1974-12-01 14:00:00, 1974-12-03 04:00:00, 40.944790, 1 day, 14:00:00, 0.0 
1974-12-16 12:00:00, 1974-12-17 03:00:00, 12.194391, 15:00:00, 0.0 
1975-01-09 08:00:00, 1975-01-09 09:00:00, 1.429670, 1:00:00, 0.0 
1975-01-21 05:00:00, 1975-01-21 05:00:00, 1.103025, 0:00:00, 0.0 
1975-02-06 07:00:00, 1975-02-06 08:00:00, 1.044557, 1:00:00, 0.0 
1975-02-13 00:00:00, 1975-02-13 02:00:00, 2.267070, 2:00:00, 0.0 
1975-02-18 04:00:00, 1975-02-18 04:00:00, 1.014472, 0:00:00, 0.0 
1975-03-14 13:00:00, 1975-03-15 03:00:00, 9.546729, 14:00:00, 0.0 
1975-03-20 03:00:00, 1975-03-20 07:00:00, 3.790773, 4:00:00, 0.0 
1975-04-17 16:00:00, 1975-04-17 17:00:00, 0.966345, 1:00:00, 0.0 
1975-07-01 05:00:00, 1975-07-01 07:00:00, 1.046929, 2:00:00, 0.0 
1975-10-18 00:00:00, 1975-10-18 00:00:00, 1.142400, 0:00:00, 0.0 
1975-10-19 11:00:00, 1975-10-20 14:00:00, 15.176634, 1 day, 3:00:00, 0.0 
1975-11-24 14:00:00, 1975-11-25 15:00:00, 13.988433, 1 day, 1:00:00, 0.0 
1975-12-09 03:00:00, 1975-12-10 07:00:00, 17.461268, 1 day, 4:00:00, 0.0 
1975-12-22 01:00:00, 1975-12-22 17:00:00, 8.644626, 16:00:00, 0.0 
1976-01-01 09:00:00, 1976-01-01 14:00:00, 5.853999, 5:00:00, 0.0 
1976-01-16 23:00:00, 1976-01-16 23:00:00, 0.997442, 0:00:00, 0.0 
1976-01-17 23:00:00, 1976-01-17 23:00:00, 1.037322, 0:00:00, 0.0 
1976-02-19 03:00:00, 1976-02-19 03:00:00, 1.152487, 0:00:00, 0.0 
1976-03-03 00:00:00, 1976-03-03 00:00:00, 1.065540, 0:00:00, 0.0 
1976-03-10 04:00:00, 1976-03-10 19:00:00, 9.744508, 15:00:00, 0.0 
1976-03-16 22:00:00, 1976-03-17 01:00:00, 4.475396, 3:00:00, 0.0 
1976-06-02 15:00:00, 1976-06-02 17:00:00, 2.662880, 2:00:00, 0.0 
1976-08-09 22:00:00, 1976-08-10 01:00:00, 10.061532, 3:00:00, 0.0 
1976-10-01 06:00:00, 1976-10-02 22:00:00, 21.991703, 1 day, 16:00:00, 0.0 
1976-10-03 23:00:00, 1976-10-04 09:00:00, 2.143749, 10:00:00, 0.0 
1976-10-04 23:00:00, 1976-10-05 12:00:00, 5.416649, 13:00:00, 0.0 
1976-10-06 00:00:00, 1976-10-06 00:00:00, 1.052362, 0:00:00, 0.0 
1976-10-20 22:00:00, 1976-10-20 23:00:00, 1.227166, 1:00:00, 0.0 
1976-12-29 06:00:00, 1976-12-29 08:00:00, 2.170002, 2:00:00, 0.0 
1977-01-07 11:00:00, 1977-01-07 15:00:00, 5.531923, 4:00:00, 0.0 
1977-01-10 04:00:00, 1977-01-10 18:00:00, 10.577609, 14:00:00, 0.0 
1977-02-25 04:00:00, 1977-02-25 04:00:00, 1.135984, 0:00:00, 0.0 
1977-03-22 14:00:00, 1977-03-22 16:00:00, 1.115707, 2:00:00, 0.0 
1977-06-10 18:00:00, 1977-06-10 22:00:00, 4.643662, 4:00:00, 0.0 
1977-09-21 07:00:00, 1977-09-21 07:00:00, 0.968830, 0:00:00, 0.0 
1977-09-25 08:00:00, 1977-09-26 10:00:00, 21.274041, 1 day, 2:00:00, 0.0 
1977-10-14 10:00:00, 1977-10-15 03:00:00, 20.876946, 17:00:00, 0.0 
1977-10-30 00:00:00, 1977-10-30 04:00:00, 4.678455, 4:00:00, 0.0 
1977-11-07 19:00:00, 1977-11-09 00:00:00, 25.308576, 1 day, 5:00:00, 0.0 
1977-11-26 10:00:00, 1977-11-26 14:00:00, 1.115491, 4:00:00, 0.0 
1977-12-05 20:00:00, 1977-12-05 21:00:00, 1.058425, 1:00:00, 0.0 
1977-12-18 17:00:00, 1977-12-22 09:00:00, 79.551589, 3 days, 16:00:00, 0.0 
1978-01-14 05:00:00, 1978-01-14 06:00:00, 1.140474, 1:00:00, 0.0 
1978-01-20 09:00:00, 1978-01-20 23:00:00, 10.864435, 14:00:00, 0.0 
1978-02-06 11:00:00, 1978-02-09 03:00:00, 41.603053, 2 days, 16:00:00, 0.0 
1978-02-14 07:00:00, 1978-02-14 18:00:00, 2.232381, 11:00:00, 0.0 
1978-03-03 19:00:00, 1978-03-04 09:00:00, 4.385393, 14:00:00, 0.0 
1978-03-11 01:00:00, 1978-03-11 03:00:00, 2.533605, 2:00:00, 0.0 
1978-04-28 02:00:00, 1978-04-28 17:00:00, 9.752511, 15:00:00, 0.0 
1978-05-05 10:00:00, 1978-05-05 11:00:00, 1.114717, 1:00:00, 0.0 
1978-07-04 22:00:00, 1978-07-05 02:00:00, 3.294880, 4:00:00, 0.0 
1979-01-14 00:00:00, 1979-01-14 02:00:00, 2.445713, 2:00:00, 0.0 
1979-01-14 14:00:00, 1979-01-14 14:00:00, 1.148995, 0:00:00, 0.0 
1979-01-20 03:00:00, 1979-01-20 06:00:00, 4.014664, 3:00:00, 0.0 
1979-01-21 04:00:00, 1979-01-21 19:00:00, 9.364928, 15:00:00, 0.0 
1979-01-24 19:00:00, 1979-01-25 12:00:00, 20.247670, 17:00:00, 0.0 
1979-01-26 23:00:00, 1979-01-26 23:00:00, 1.023294, 0:00:00, 0.0 
1979-01-28 10:00:00, 1979-01-28 14:00:00, 5.336867, 4:00:00, 0.0 
1979-02-19 17:00:00, 1979-02-19 18:00:00, 1.006859, 1:00:00, 0.0 
1979-02-25 21:00:00, 1979-02-27 02:00:00, 26.587865, 1 day, 5:00:00, 0.0 
1979-08-12 05:00:00, 1979-08-12 18:00:00, 4.409672, 13:00:00, 0.0 
1979-10-03 12:00:00, 1979-10-03 12:00:00, 1.381197, 0:00:00, 0.0 
1979-11-13 08:00:00, 1979-11-13 08:00:00, 1.003799, 0:00:00, 0.0 
1979-12-20 12:00:00, 1979-12-21 02:00:00, 4.708499, 14:00:00, 0.0 
1980-01-05 12:00:00, 1980-01-07 04:00:00, 25.392391, 1 day, 16:00:00, 0.0 
1980-01-14 22:00:00, 1980-01-18 14:00:00, 47.045274, 3 days, 16:00:00, 0.0 
1980-02-07 03:00:00, 1980-02-08 05:00:00, 8.032160, 1 day, 2:00:00, 0.0 
1980-02-26 07:00:00, 1980-02-26 11:00:00, 2.005850, 4:00:00, 0.0 
1980-03-03 12:00:00, 1980-03-04 02:00:00, 5.468161, 14:00:00, 0.0 
1980-03-13 22:00:00, 1980-03-14 12:00:00, 12.938691, 14:00:00, 0.0 
1980-03-21 17:00:00, 1980-03-21 18:00:00, 0.962113, 1:00:00, 0.0 
1980-03-22 17:00:00, 1980-03-23 19:00:00, 18.907121, 1 day, 2:00:00, 0.0 
1980-03-25 06:00:00, 1980-03-25 18:00:00, 5.707651, 12:00:00, 0.0 
1980-04-25 07:00:00, 1980-04-25 07:00:00, 0.918124, 0:00:00, 0.0 
1980-04-28 11:00:00, 1980-04-29 12:00:00, 11.892914, 1 day, 1:00:00, 0.0 
1980-08-21 22:00:00, 1980-08-22 10:00:00, 4.080315, 12:00:00, 0.0 
1980-10-25 11:00:00, 1980-10-25 16:00:00, 12.851699, 5:00:00, 0.0 
1980-11-28 15:00:00, 1980-11-28 19:00:00, 4.699448, 4:00:00, 0.0 
1980-12-30 06:00:00, 1980-12-30 08:00:00, 1.969758, 2:00:00, 0.0 
1981-02-21 00:00:00, 1981-02-21 00:00:00, 0.931723, 0:00:00, 0.0 
1981-02-22 03:00:00, 1981-02-22 04:00:00, 0.930021, 1:00:00, 0.0 
1981-03-05 22:00:00, 1981-03-06 02:00:00, 6.414935, 4:00:00, 0.0 
1981-03-08 14:00:00, 1981-03-08 15:00:00, 1.104300, 1:00:00, 0.0 
1981-05-05 03:00:00, 1981-05-05 03:00:00, 1.209739, 0:00:00, 0.0 
1981-08-21 04:00:00, 1981-08-21 05:00:00, 1.067596, 1:00:00, 0.0 
1981-09-17 02:00:00, 1981-09-17 04:00:00, 2.568446, 2:00:00, 0.0 
1981-11-14 13:00:00, 1981-11-16 13:00:00, 38.877766, 2 days, 0:00:00, 0.0 
1981-11-27 01:00:00, 1981-11-27 01:00:00, 1.143679, 0:00:00, 0.0 
1981-12-16 03:00:00, 1981-12-16 05:00:00, 2.916344, 2:00:00, 0.0 
1981-12-27 11:00:00, 1981-12-28 02:00:00, 8.035139, 15:00:00, 0.0 
1981-12-29 01:00:00, 1981-12-29 02:00:00, 0.959172, 1:00:00, 0.0 
1982-01-01 14:00:00, 1982-01-02 04:00:00, 6.340259, 14:00:00, 0.0 
1982-01-04 08:00:00, 1982-01-04 20:00:00, 6.567990, 12:00:00, 0.0 
1982-01-14 16:00:00, 1982-01-14 17:00:00, 1.411159, 1:00:00, 0.0 
1982-01-15 05:00:00, 1982-01-15 05:00:00, 0.989830, 0:00:00, 0.0 
1982-02-18 06:00:00, 1982-02-18 11:00:00, 6.856278, 5:00:00, 0.0 
1982-02-21 10:00:00, 1982-02-22 13:00:00, 11.324684, 1 day, 3:00:00, 0.0 
1982-03-07 23:00:00, 1982-03-07 23:00:00, 1.132320, 0:00:00, 0.0 
1982-06-07 03:00:00, 1982-06-08 03:00:00, 9.063075, 1 day, 0:00:00, 0.0 
1982-06-11 16:00:00, 1982-06-11 16:00:00, 1.025001, 0:00:00, 0.0 
1982-09-22 13:00:00, 1982-09-22 17:00:00, 3.249308, 4:00:00, 0.0 
1982-09-27 07:00:00, 1982-09-27 08:00:00, 1.215053, 1:00:00, 0.0 
1982-09-30 00:00:00, 1982-09-30 00:00:00, 0.958718, 0:00:00, 0.0 
1982-10-10 04:00:00, 1982-10-12 18:00:00, 35.643586, 2 days, 14:00:00, 0.0 
1982-10-25 15:00:00, 1982-10-26 08:00:00, 12.867746, 17:00:00, 0.0 
1982-12-12 12:00:00, 1982-12-13 10:00:00, 6.742873, 22:00:00, 0.0 
1982-12-18 13:00:00, 1982-12-20 17:00:00, 36.777977, 2 days, 4:00:00, 0.0 
1983-01-10 23:00:00, 1983-01-10 23:00:00, 1.264732, 0:00:00, 0.0 
1983-02-03 03:00:00, 1983-02-03 05:00:00, 2.498600, 2:00:00, 0.0 
1983-02-11 22:00:00, 1983-02-12 14:00:00, 11.525022, 16:00:00, 0.0 
1983-02-19 16:00:00, 1983-02-19 17:00:00, 1.043157, 1:00:00, 0.0 
1983-02-23 21:00:00, 1983-02-23 21:00:00, 0.988177, 0:00:00, 0.0 
1983-02-25 22:00:00, 1983-02-26 00:00:00, 2.667456, 2:00:00, 0.0 
1983-03-02 00:00:00, 1983-03-02 13:00:00, 6.820292, 13:00:00, 0.0 
1983-03-08 06:00:00, 1983-03-09 11:00:00, 11.142400, 1 day, 5:00:00, 0.0 
1983-03-10 07:00:00, 1983-03-10 07:00:00, 1.228614, 0:00:00, 0.0 
1983-03-10 22:00:00, 1983-03-10 22:00:00, 1.036040, 0:00:00, 0.0 
1983-03-11 21:00:00, 1983-03-12 13:00:00, 12.587038, 16:00:00, 0.0 
1983-03-18 13:00:00, 1983-03-19 16:00:00, 16.721957, 1 day, 3:00:00, 0.0 
1983-03-21 18:00:00, 1983-03-21 18:00:00, 0.957742, 0:00:00, 0.0 
1983-04-24 12:00:00, 1983-04-25 00:00:00, 3.799330, 12:00:00, 0.0 
1983-09-30 05:00:00, 1983-09-30 06:00:00, 1.112341, 1:00:00, 0.0 
1983-10-12 15:00:00, 1983-10-12 15:00:00, 1.055137, 0:00:00, 0.0 
1983-10-25 02:00:00, 1983-10-26 05:00:00, 21.080845, 1 day, 3:00:00, 0.0 
1983-11-11 16:00:00, 1983-11-11 16:00:00, 1.039883, 0:00:00, 0.0 
1983-11-14 22:00:00, 1983-11-15 08:00:00, 1.006913, 10:00:00, 0.0 
1983-11-15 20:00:00, 1983-11-16 11:00:00, 5.625694, 15:00:00, 0.0 
1983-11-25 05:00:00, 1983-11-25 05:00:00, 1.032575, 0:00:00, 0.0 
1983-11-29 07:00:00, 1983-11-29 07:00:00, 1.075299, 0:00:00, 0.0 
1983-12-04 11:00:00, 1983-12-05 13:00:00, 9.570722, 1 day, 2:00:00, 0.0 
1983-12-07 01:00:00, 1983-12-07 01:00:00, 1.054753, 0:00:00, 0.0 
1983-12-12 06:00:00, 1983-12-12 19:00:00, 4.872310, 13:00:00, 0.0 
1983-12-22 15:00:00, 1983-12-22 15:00:00, 1.254029, 0:00:00, 0.0 
1984-02-24 05:00:00, 1984-02-24 05:00:00, 1.189853, 0:00:00, 0.0 
1984-02-28 08:00:00, 1984-02-29 00:00:00, 9.850908, 16:00:00, 0.0 
1984-03-21 14:00:00, 1984-03-21 16:00:00, 2.396606, 2:00:00, 0.0 
1984-03-28 21:00:00, 1984-03-30 13:00:00, 68.642262, 1 day, 16:00:00, 0.0 
1984-03-31 01:00:00, 1984-03-31 01:00:00, 1.072580, 0:00:00, 0.0 
1984-03-31 14:00:00, 1984-03-31 14:00:00, 1.010134, 0:00:00, 0.0 
1984-04-05 14:00:00, 1984-04-06 04:00:00, 5.552528, 14:00:00, 0.0 
1984-04-15 00:00:00, 1984-04-15 02:00:00, 2.374729, 2:00:00, 0.0 
1984-04-15 14:00:00, 1984-04-16 01:00:00, 1.271450, 11:00:00, 0.0 
1984-04-16 13:00:00, 1984-04-16 14:00:00, 1.062531, 1:00:00, 0.0 
1984-10-01 06:00:00, 1984-10-02 07:00:00, 8.774856, 1 day, 1:00:00, 0.0 
1984-10-13 14:00:00, 1984-10-15 05:00:00, 29.326775, 1 day, 15:00:00, 0.0 
1984-12-06 08:00:00, 1984-12-06 08:00:00, 1.167611, 0:00:00, 0.0 
1985-01-05 09:00:00, 1985-01-05 10:00:00, 1.233658, 1:00:00, 0.0 
1985-01-19 09:00:00, 1985-01-19 13:00:00, 1.052767, 4:00:00, 0.0 
1985-02-02 22:00:00, 1985-02-02 22:00:00, 0.987430, 0:00:00, 0.0 
1985-02-12 16:00:00, 1985-02-13 09:00:00, 15.393533, 17:00:00, 0.0 
1985-09-23 19:00:00, 1985-09-23 19:00:00, 1.060606, 0:00:00, 0.0 
1985-09-27 09:00:00, 1985-09-27 14:00:00, 19.757220, 5:00:00, 0.0 
1985-11-01 11:00:00, 1985-11-06 07:00:00, 93.844309, 4 days, 20:00:00, 0.0 
1985-11-22 19:00:00, 1985-11-22 23:00:00, 5.192307, 4:00:00, 0.0 
1985-11-28 10:00:00, 1985-12-02 05:00:00, 50.565941, 3 days, 19:00:00, 0.0 
1985-12-07 07:00:00, 1985-12-07 09:00:00, 0.974665, 2:00:00, 0.0 
1985-12-12 12:00:00, 1985-12-12 15:00:00, 0.959036, 3:00:00, 0.0 
1985-12-13 12:00:00, 1985-12-14 04:00:00, 12.926640, 16:00:00, 0.0 
1986-01-26 13:00:00, 1986-01-26 14:00:00, 1.040130, 1:00:00, 0.0 
1986-02-07 11:00:00, 1986-02-08 00:00:00, 4.273960, 13:00:00, 0.0 
1986-02-19 07:00:00, 1986-02-19 07:00:00, 1.187687, 0:00:00, 0.0 
1986-02-20 07:00:00, 1986-02-20 11:00:00, 2.199025, 4:00:00, 0.0 
1986-02-23 12:00:00, 1986-02-23 14:00:00, 1.095631, 2:00:00, 0.0 
1986-04-17 05:00:00, 1986-04-17 05:00:00, 1.255957, 0:00:00, 0.0 
1986-04-18 05:00:00, 1986-04-18 06:00:00, 1.111812, 1:00:00, 0.0 
1986-04-18 18:00:00, 1986-04-19 07:00:00, 4.575138, 13:00:00, 0.0 
1986-04-19 19:00:00, 1986-04-19 20:00:00, 1.031730, 1:00:00, 0.0 
1986-05-10 00:00:00, 1986-05-10 00:00:00, 1.107108, 0:00:00, 0.0 
1986-05-13 00:00:00, 1986-05-13 16:00:00, 10.143420, 16:00:00, 0.0 
1986-06-13 03:00:00, 1986-06-13 06:00:00, 3.712230, 3:00:00, 0.0 
1986-08-18 13:00:00, 1986-08-19 02:00:00, 6.451313, 13:00:00, 0.0 
1986-11-06 03:00:00, 1986-11-06 03:00:00, 1.198126, 0:00:00, 0.0 
1986-11-19 03:00:00, 1986-11-19 16:00:00, 3.802483, 13:00:00, 0.0 
1986-11-20 14:00:00, 1986-11-21 04:00:00, 6.082164, 14:00:00, 0.0 
1986-12-02 13:00:00, 1986-12-03 03:00:00, 10.374329, 14:00:00, 0.0 
1986-12-03 16:00:00, 1986-12-03 16:00:00, 0.942614, 0:00:00, 0.0 
1986-12-18 13:00:00, 1986-12-18 13:00:00, 1.144250, 0:00:00, 0.0 
1986-12-20 16:00:00, 1986-12-20 16:00:00, 1.066647, 0:00:00, 0.0 
1986-12-25 04:00:00, 1986-12-25 17:00:00, 7.556837, 13:00:00, 0.0 
1987-01-01 02:00:00, 1987-01-02 17:00:00, 26.858923, 1 day, 15:00:00, 0.0 
1987-01-20 01:00:00, 1987-01-20 01:00:00, 1.654518, 0:00:00, 0.0 
1987-01-20 16:00:00, 1987-01-20 16:00:00, 1.073605, 0:00:00, 0.0 
1987-01-22 16:00:00, 1987-01-22 19:00:00, 5.994321, 3:00:00, 0.0 
1987-01-26 08:00:00, 1987-01-27 23:00:00, 16.061321, 1 day, 15:00:00, 0.0 
1987-03-10 06:00:00, 1987-03-10 22:00:00, 4.491175, 16:00:00, 0.0 
1987-03-14 22:00:00, 1987-03-15 00:00:00, 2.358583, 2:00:00, 0.0 
1987-04-17 02:00:00, 1987-04-17 16:00:00, 4.515555, 14:00:00, 0.0 
1987-04-25 23:00:00, 1987-04-26 01:00:00, 1.173853, 2:00:00, 0.0 
1987-04-28 22:00:00, 1987-04-28 22:00:00, 0.934856, 0:00:00, 0.0 
1987-09-19 08:00:00, 1987-09-20 01:00:00, 11.053451, 17:00:00, 0.0 
