1922-01-27 01:00:00, 1922-01-27 01:00:00, 0.760476, 0:00:00, 0.0 
1922-01-27 14:00:00, 1922-01-27 14:00:00, 0.901247, 0:00:00, 0.0 
1922-01-30 15:00:00, 1922-02-01 17:00:00, 12.996724, 2 days, 2:00:00, 0.0 
1922-02-15 04:00:00, 1922-02-15 05:00:00, 0.824027, 1:00:00, 0.0 
1922-03-01 14:00:00, 1922-03-02 04:00:00, 4.147793, 14:00:00, 0.0 
1922-03-04 05:00:00, 1922-03-04 05:00:00, 0.887749, 0:00:00, 0.0 
1922-05-28 15:00:00, 1922-05-31 17:00:00, 18.194287, 3 days, 2:00:00, 0.0 
1922-06-14 05:00:00, 1922-06-14 05:00:00, 0.739877, 0:00:00, 0.0 
1922-09-19 01:00:00, 1922-09-19 01:00:00, 0.909370, 0:00:00, 0.0 
1922-09-19 13:00:00, 1922-09-19 13:00:00, 0.885964, 0:00:00, 0.0 
1922-09-20 01:00:00, 1922-09-20 02:00:00, 1.006390, 1:00:00, 0.0 
1922-09-20 14:00:00, 1922-09-20 14:00:00, 0.878331, 0:00:00, 0.0 
1922-09-21 14:00:00, 1922-09-21 15:00:00, 0.923349, 1:00:00, 0.0 
1922-09-22 03:00:00, 1922-09-22 03:00:00, 0.774027, 0:00:00, 0.0 
1922-09-22 15:00:00, 1922-09-22 16:00:00, 0.863919, 1:00:00, 0.0 
1922-09-23 04:00:00, 1922-09-23 04:00:00, 0.848914, 0:00:00, 0.0 
1922-09-23 16:00:00, 1922-09-23 17:00:00, 0.848028, 1:00:00, 0.0 
1922-10-19 14:00:00, 1922-10-19 14:00:00, 0.763840, 0:00:00, 0.0 
1922-10-20 02:00:00, 1922-10-20 02:00:00, 0.820683, 0:00:00, 0.0 
1922-10-21 03:00:00, 1922-10-21 03:00:00, 0.759220, 0:00:00, 0.0 
1922-12-20 15:00:00, 1922-12-20 16:00:00, 0.986043, 1:00:00, 0.0 
1923-01-01 00:00:00, 1923-01-01 00:00:00, 0.832010, 0:00:00, 0.0 
1923-01-23 18:00:00, 1923-01-23 18:00:00, 0.857090, 0:00:00, 0.0 
1923-02-05 04:00:00, 1923-02-05 04:00:00, 1.342446, 0:00:00, 0.0 
1923-02-06 05:00:00, 1923-02-06 06:00:00, 0.736250, 1:00:00, 0.0 
1923-05-24 21:00:00, 1923-05-24 21:00:00, 0.712895, 0:00:00, 0.0 
1923-05-25 09:00:00, 1923-05-25 09:00:00, 0.755217, 0:00:00, 0.0 
1923-06-22 08:00:00, 1923-06-22 08:00:00, 0.764331, 0:00:00, 0.0 
1923-06-22 21:00:00, 1923-06-23 09:00:00, 1.954911, 12:00:00, 0.0 
1923-07-19 05:00:00, 1923-07-19 06:00:00, 0.779475, 1:00:00, 0.0 
1923-10-17 21:00:00, 1923-10-17 21:00:00, 0.817696, 0:00:00, 0.0 
1923-10-23 14:00:00, 1923-10-23 14:00:00, 0.772690, 0:00:00, 0.0 
1923-11-03 09:00:00, 1923-11-03 09:00:00, 0.718985, 0:00:00, 0.0 
1924-02-03 00:00:00, 1924-02-03 00:00:00, 0.817091, 0:00:00, 0.0 
1924-02-05 01:00:00, 1924-02-05 01:00:00, 0.738924, 0:00:00, 0.0 
1924-02-27 05:00:00, 1924-02-27 08:00:00, 3.754213, 3:00:00, 0.0 
1924-03-10 04:00:00, 1924-03-10 04:00:00, 0.836077, 0:00:00, 0.0 
1924-03-20 13:00:00, 1924-03-21 02:00:00, 4.127268, 13:00:00, 0.0 
1924-06-15 11:00:00, 1924-06-15 11:00:00, 0.769802, 0:00:00, 0.0 
1924-07-28 00:00:00, 1924-07-28 00:00:00, 0.794725, 0:00:00, 0.0 
1924-08-23 08:00:00, 1924-08-23 08:00:00, 0.741606, 0:00:00, 0.0 
1924-09-24 23:00:00, 1924-09-24 23:00:00, 0.757300, 0:00:00, 0.0 
1924-09-27 01:00:00, 1924-09-27 01:00:00, 0.839629, 0:00:00, 0.0 
1924-09-27 13:00:00, 1924-09-27 13:00:00, 0.794935, 0:00:00, 0.0 
1924-09-28 01:00:00, 1924-09-28 02:00:00, 0.796860, 1:00:00, 0.0 
1924-10-03 19:00:00, 1924-10-03 19:00:00, 0.685823, 0:00:00, 0.0 
1924-10-10 01:00:00, 1924-10-10 01:00:00, 0.786803, 0:00:00, 0.0 
1924-10-12 15:00:00, 1924-10-12 15:00:00, 1.076299, 0:00:00, 0.0 
1924-10-22 09:00:00, 1924-10-22 09:00:00, 0.736312, 0:00:00, 0.0 
1924-10-25 00:00:00, 1924-10-25 00:00:00, 1.019755, 0:00:00, 0.0 
1924-10-26 12:00:00, 1924-10-26 13:00:00, 1.299567, 1:00:00, 0.0 
1924-10-27 01:00:00, 1924-10-27 01:00:00, 0.752899, 0:00:00, 0.0 
1924-11-11 14:00:00, 1924-11-11 15:00:00, 0.866615, 1:00:00, 0.0 
1924-12-29 17:00:00, 1924-12-29 17:00:00, 0.788255, 0:00:00, 0.0 
1925-01-10 15:00:00, 1925-01-10 15:00:00, 0.897448, 0:00:00, 0.0 
1925-01-15 17:00:00, 1925-01-15 17:00:00, 0.826211, 0:00:00, 0.0 
1925-01-19 09:00:00, 1925-01-19 09:00:00, 0.932919, 0:00:00, 0.0 
1925-01-25 02:00:00, 1925-01-25 02:00:00, 0.802536, 0:00:00, 0.0 
1925-01-29 04:00:00, 1925-01-29 06:00:00, 2.530483, 2:00:00, 0.0 
1925-03-08 13:00:00, 1925-03-08 13:00:00, 0.695086, 0:00:00, 0.0 
1925-04-07 01:00:00, 1925-04-07 01:00:00, 0.971111, 0:00:00, 0.0 
1925-04-07 13:00:00, 1925-04-07 13:00:00, 0.970963, 0:00:00, 0.0 
1925-04-08 01:00:00, 1925-04-08 02:00:00, 0.793688, 1:00:00, 0.0 
1925-04-21 13:00:00, 1925-04-21 13:00:00, 0.812498, 0:00:00, 0.0 
1925-05-27 05:00:00, 1925-05-27 05:00:00, 0.812328, 0:00:00, 0.0 
1925-05-28 06:00:00, 1925-05-28 06:00:00, 0.753236, 0:00:00, 0.0 
1925-06-12 19:00:00, 1925-06-12 19:00:00, 0.760952, 0:00:00, 0.0 
1925-08-23 03:00:00, 1925-08-23 05:00:00, 1.761577, 2:00:00, 0.0 
1925-08-24 05:00:00, 1925-08-24 05:00:00, 0.828109, 0:00:00, 0.0 
1925-12-01 14:00:00, 1925-12-01 16:00:00, 2.111193, 2:00:00, 0.0 
1925-12-02 16:00:00, 1925-12-02 16:00:00, 0.726212, 0:00:00, 0.0 
1926-01-08 08:00:00, 1926-01-08 09:00:00, 1.080734, 1:00:00, 0.0 
1926-01-30 15:00:00, 1926-01-30 15:00:00, 0.732763, 0:00:00, 0.0 
1926-02-03 17:00:00, 1926-02-03 17:00:00, 0.751927, 0:00:00, 0.0 
1926-05-28 13:00:00, 1926-05-28 14:00:00, 0.768058, 1:00:00, 0.0 
1926-05-29 02:00:00, 1926-05-29 04:00:00, 2.005813, 2:00:00, 0.0 
1926-06-07 09:00:00, 1926-06-07 09:00:00, 0.739822, 0:00:00, 0.0 
1926-06-11 13:00:00, 1926-06-11 13:00:00, 0.751587, 0:00:00, 0.0 
1926-06-17 06:00:00, 1926-06-18 20:00:00, 7.447342, 1 day, 14:00:00, 0.0 
1926-06-20 21:00:00, 1926-06-21 09:00:00, 1.658235, 12:00:00, 0.0 
1926-06-21 21:00:00, 1926-06-21 23:00:00, 1.509982, 2:00:00, 0.0 
1926-07-13 03:00:00, 1926-07-13 03:00:00, 0.811925, 0:00:00, 0.0 
1926-07-28 14:00:00, 1926-07-29 07:00:00, 13.782459, 17:00:00, 0.0 
1926-08-21 11:00:00, 1926-08-21 11:00:00, 0.778181, 0:00:00, 0.0 
1926-08-22 13:00:00, 1926-08-22 13:00:00, 0.709483, 0:00:00, 0.0 
1926-08-23 01:00:00, 1926-08-25 04:00:00, 13.319317, 2 days, 3:00:00, 0.0 
1926-09-18 11:00:00, 1926-09-18 11:00:00, 0.676923, 0:00:00, 0.0 
1926-09-18 23:00:00, 1926-09-19 12:00:00, 4.268937, 13:00:00, 0.0 
1926-09-20 00:00:00, 1926-09-20 01:00:00, 0.910359, 1:00:00, 0.0 
1927-02-19 16:00:00, 1927-02-19 16:00:00, 0.780808, 0:00:00, 0.0 
1927-03-01 22:00:00, 1927-03-02 00:00:00, 1.006113, 2:00:00, 0.0 
1927-03-04 15:00:00, 1927-03-04 15:00:00, 0.746625, 0:00:00, 0.0 
1927-06-06 19:00:00, 1927-06-06 19:00:00, 0.778516, 0:00:00, 0.0 
1927-06-16 13:00:00, 1927-06-16 14:00:00, 0.764764, 1:00:00, 0.0 
1927-06-17 02:00:00, 1927-06-17 15:00:00, 3.498812, 13:00:00, 0.0 
1927-06-18 03:00:00, 1927-06-18 16:00:00, 2.314139, 13:00:00, 0.0 
1927-08-14 13:00:00, 1927-08-14 13:00:00, 0.974600, 0:00:00, 0.0 
1927-12-25 15:00:00, 1927-12-25 15:00:00, 0.781275, 0:00:00, 0.0 
1928-05-08 03:00:00, 1928-05-08 16:00:00, 3.845105, 13:00:00, 0.0 
1928-05-13 08:00:00, 1928-05-13 08:00:00, 0.753509, 0:00:00, 0.0 
1928-05-24 16:00:00, 1928-05-24 18:00:00, 1.753024, 2:00:00, 0.0 
1928-05-25 06:00:00, 1928-05-25 06:00:00, 0.825615, 0:00:00, 0.0 
1928-06-17 12:00:00, 1928-06-17 13:00:00, 0.713100, 1:00:00, 0.0 
1928-07-31 01:00:00, 1928-07-31 12:00:00, 0.694800, 11:00:00, 0.0 
1928-09-18 04:00:00, 1928-09-18 19:00:00, 21.287206, 15:00:00, 0.0 
1928-10-02 03:00:00, 1928-10-02 03:00:00, 0.825643, 0:00:00, 0.0 
1928-11-01 18:00:00, 1928-11-01 18:00:00, 0.729739, 0:00:00, 0.0 
1928-12-06 22:00:00, 1928-12-06 22:00:00, 0.711012, 0:00:00, 0.0 
1928-12-07 10:00:00, 1928-12-07 11:00:00, 0.958134, 1:00:00, 0.0 
1928-12-07 23:00:00, 1928-12-07 23:00:00, 0.793242, 0:00:00, 0.0 
1928-12-08 12:00:00, 1928-12-08 12:00:00, 0.829573, 0:00:00, 0.0 
1928-12-27 00:00:00, 1928-12-27 02:00:00, 1.616535, 2:00:00, 0.0 
1929-02-05 09:00:00, 1929-02-05 11:00:00, 1.645747, 2:00:00, 0.0 
1929-02-06 09:00:00, 1929-02-06 12:00:00, 3.586358, 3:00:00, 0.0 
1929-02-13 16:00:00, 1929-02-13 16:00:00, 0.821200, 0:00:00, 0.0 
1929-02-21 09:00:00, 1929-02-21 09:00:00, 0.726966, 0:00:00, 0.0 
1929-04-23 14:00:00, 1929-04-23 14:00:00, 0.912372, 0:00:00, 0.0 
1929-06-03 22:00:00, 1929-06-05 12:00:00, 10.454641, 1 day, 14:00:00, 0.0 
1929-06-10 03:00:00, 1929-06-12 17:00:00, 16.544959, 2 days, 14:00:00, 0.0 
1929-07-04 11:00:00, 1929-07-04 11:00:00, 0.694563, 0:00:00, 0.0 
1929-07-16 22:00:00, 1929-07-18 00:00:00, 5.225005, 1 day, 2:00:00, 0.0 
1929-09-21 16:00:00, 1929-09-21 16:00:00, 0.931413, 0:00:00, 0.0 
1929-09-22 04:00:00, 1929-09-22 04:00:00, 0.747696, 0:00:00, 0.0 
1929-09-23 05:00:00, 1929-09-23 05:00:00, 0.703709, 0:00:00, 0.0 
1929-09-23 17:00:00, 1929-09-23 18:00:00, 0.799258, 1:00:00, 0.0 
1929-10-02 01:00:00, 1929-10-02 02:00:00, 0.984190, 1:00:00, 0.0 
1930-01-06 17:00:00, 1930-01-06 18:00:00, 0.795992, 1:00:00, 0.0 
1930-01-11 09:00:00, 1930-01-11 11:00:00, 1.595880, 2:00:00, 0.0 
1930-01-12 11:00:00, 1930-01-14 00:00:00, 8.816400, 1 day, 13:00:00, 0.0 
1930-01-15 00:00:00, 1930-01-15 01:00:00, 0.848018, 1:00:00, 0.0 
1930-01-17 15:00:00, 1930-01-18 17:00:00, 8.450103, 1 day, 2:00:00, 0.0 
1930-01-20 18:00:00, 1930-01-20 19:00:00, 0.816296, 1:00:00, 0.0 
1930-01-24 10:00:00, 1930-01-24 10:00:00, 0.731873, 0:00:00, 0.0 
1930-01-30 00:00:00, 1930-01-30 15:00:00, 6.197781, 15:00:00, 0.0 
1930-01-31 14:00:00, 1930-01-31 15:00:00, 0.729343, 1:00:00, 0.0 
1930-02-01 15:00:00, 1930-02-01 15:00:00, 0.734039, 0:00:00, 0.0 
1930-02-15 01:00:00, 1930-02-15 16:00:00, 5.040139, 15:00:00, 0.0 
1930-02-16 16:00:00, 1930-02-16 17:00:00, 0.846876, 1:00:00, 0.0 
1930-02-17 05:00:00, 1930-02-18 03:00:00, 2.406739, 22:00:00, 0.0 
1930-02-18 17:00:00, 1930-02-18 18:00:00, 0.730568, 1:00:00, 0.0 
1930-04-24 09:00:00, 1930-04-24 23:00:00, 3.275454, 14:00:00, 0.0 
1930-04-25 11:00:00, 1930-04-25 11:00:00, 0.760527, 0:00:00, 0.0 
1930-05-31 15:00:00, 1930-05-31 15:00:00, 0.724832, 0:00:00, 0.0 
1930-06-16 05:00:00, 1930-06-16 06:00:00, 0.950595, 1:00:00, 0.0 
1930-08-14 14:00:00, 1930-08-14 14:00:00, 0.763894, 0:00:00, 0.0 
1930-12-06 01:00:00, 1930-12-06 01:00:00, 0.784014, 0:00:00, 0.0 
1931-02-02 00:00:00, 1931-02-02 14:00:00, 3.404794, 14:00:00, 0.0 
1931-02-03 13:00:00, 1931-02-05 16:00:00, 14.184749, 2 days, 3:00:00, 0.0 
1931-02-26 08:00:00, 1931-02-26 08:00:00, 0.763280, 0:00:00, 0.0 
1931-03-03 14:00:00, 1931-03-04 02:00:00, 1.842311, 12:00:00, 0.0 
1931-03-21 13:00:00, 1931-03-22 04:00:00, 9.158500, 15:00:00, 0.0 
1931-03-28 08:00:00, 1931-03-28 09:00:00, 0.799792, 1:00:00, 0.0 
1931-03-30 23:00:00, 1931-04-01 01:00:00, 7.650867, 1 day, 2:00:00, 0.0 
1931-12-09 01:00:00, 1931-12-09 01:00:00, 0.894171, 0:00:00, 0.0 
1931-12-28 03:00:00, 1931-12-28 03:00:00, 0.736854, 0:00:00, 0.0 
1932-01-05 23:00:00, 1932-01-05 23:00:00, 0.731084, 0:00:00, 0.0 
1932-02-21 01:00:00, 1932-02-21 01:00:00, 0.685072, 0:00:00, 0.0 
1932-02-21 13:00:00, 1932-02-21 14:00:00, 0.861261, 1:00:00, 0.0 
1932-03-02 22:00:00, 1932-03-02 22:00:00, 0.795616, 0:00:00, 0.0 
1932-03-03 10:00:00, 1932-03-03 10:00:00, 0.763217, 0:00:00, 0.0 
1932-03-03 22:00:00, 1932-03-03 23:00:00, 0.893425, 1:00:00, 0.0 
1932-03-04 11:00:00, 1932-03-04 12:00:00, 0.808843, 1:00:00, 0.0 
1932-03-05 11:00:00, 1932-03-06 11:00:00, 9.206715, 1 day, 0:00:00, 0.0 
1932-09-11 11:00:00, 1932-09-11 11:00:00, 0.745677, 0:00:00, 0.0 
1932-11-26 00:00:00, 1932-11-26 00:00:00, 0.827709, 0:00:00, 0.0 
1932-11-27 00:00:00, 1932-11-27 01:00:00, 0.909854, 1:00:00, 0.0 
1932-11-27 13:00:00, 1932-11-28 02:00:00, 4.780633, 13:00:00, 0.0 
1932-11-28 14:00:00, 1932-12-01 04:00:00, 18.322646, 2 days, 14:00:00, 0.0 
1932-12-16 16:00:00, 1932-12-17 04:00:00, 1.593488, 12:00:00, 0.0 
1932-12-17 16:00:00, 1932-12-17 17:00:00, 1.081234, 1:00:00, 0.0 
1933-01-13 15:00:00, 1933-01-14 03:00:00, 2.052561, 12:00:00, 0.0 
1933-01-14 15:00:00, 1933-01-14 16:00:00, 0.855041, 1:00:00, 0.0 
1933-01-25 10:00:00, 1933-01-25 14:00:00, 3.765562, 4:00:00, 0.0 
1933-01-27 13:00:00, 1933-01-27 16:00:00, 3.532040, 3:00:00, 0.0 
1933-01-28 16:00:00, 1933-01-28 16:00:00, 0.764902, 0:00:00, 0.0 
1933-01-29 14:00:00, 1933-02-01 05:00:00, 18.954279, 2 days, 15:00:00, 0.0 
1933-02-01 17:00:00, 1933-02-01 18:00:00, 0.798005, 1:00:00, 0.0 
1933-02-11 02:00:00, 1933-02-11 02:00:00, 0.737154, 0:00:00, 0.0 
1933-04-23 10:00:00, 1933-04-24 02:00:00, 5.398565, 16:00:00, 0.0 
1933-06-02 08:00:00, 1933-06-02 08:00:00, 0.789362, 0:00:00, 0.0 
1933-06-02 20:00:00, 1933-06-02 21:00:00, 0.881529, 1:00:00, 0.0 
1933-06-03 09:00:00, 1933-06-03 09:00:00, 0.708889, 0:00:00, 0.0 
1933-06-14 17:00:00, 1933-06-14 20:00:00, 2.328267, 3:00:00, 0.0 
1933-07-04 23:00:00, 1933-07-05 12:00:00, 4.014105, 13:00:00, 0.0 
1933-08-06 14:00:00, 1933-08-06 14:00:00, 0.824533, 0:00:00, 0.0 
1933-08-07 02:00:00, 1933-08-07 15:00:00, 2.543082, 13:00:00, 0.0 
1933-08-22 14:00:00, 1933-08-22 15:00:00, 0.863255, 1:00:00, 0.0 
1933-08-23 03:00:00, 1933-08-23 16:00:00, 2.977182, 13:00:00, 0.0 
1933-10-06 04:00:00, 1933-10-06 04:00:00, 0.725419, 0:00:00, 0.0 
1933-10-06 16:00:00, 1933-10-06 17:00:00, 0.765318, 1:00:00, 0.0 
1933-11-05 15:00:00, 1933-11-05 17:00:00, 1.854238, 2:00:00, 0.0 
1934-01-04 16:00:00, 1934-01-04 16:00:00, 0.720333, 0:00:00, 0.0 
1934-02-01 14:00:00, 1934-02-01 14:00:00, 0.750370, 0:00:00, 0.0 
1934-02-17 17:00:00, 1934-02-17 17:00:00, 0.687892, 0:00:00, 0.0 
1934-05-26 11:00:00, 1934-05-26 11:00:00, 0.818907, 0:00:00, 0.0 
1934-05-26 23:00:00, 1934-05-27 12:00:00, 3.647692, 13:00:00, 0.0 
1934-05-28 00:00:00, 1934-05-29 14:00:00, 21.591037, 1 day, 14:00:00, 0.0 
1934-06-25 01:00:00, 1934-06-25 01:00:00, 0.841300, 0:00:00, 0.0 
1934-11-27 05:00:00, 1934-11-27 05:00:00, 0.694754, 0:00:00, 0.0 
1934-12-19 13:00:00, 1934-12-19 13:00:00, 1.087210, 0:00:00, 0.0 
1934-12-31 09:00:00, 1934-12-31 09:00:00, 0.700534, 0:00:00, 0.0 
1935-01-05 01:00:00, 1935-01-05 01:00:00, 0.792031, 0:00:00, 0.0 
1935-01-05 15:00:00, 1935-01-06 02:00:00, 0.881227, 11:00:00, 0.0 
1935-01-06 15:00:00, 1935-01-06 15:00:00, 0.935759, 0:00:00, 0.0 
1935-01-19 14:00:00, 1935-01-20 01:00:00, 0.708598, 11:00:00, 0.0 
1935-01-20 14:00:00, 1935-01-20 14:00:00, 0.804329, 0:00:00, 0.0 
1935-01-25 16:00:00, 1935-01-26 05:00:00, 2.290784, 13:00:00, 0.0 
1935-08-26 00:00:00, 1935-08-26 01:00:00, 0.812723, 1:00:00, 0.0 
1935-09-30 16:00:00, 1935-09-30 16:00:00, 0.779029, 0:00:00, 0.0 
1935-11-03 07:00:00, 1935-11-03 07:00:00, 0.884623, 0:00:00, 0.0 
1935-11-16 17:00:00, 1935-11-16 19:00:00, 1.697938, 2:00:00, 0.0 
1935-11-17 07:00:00, 1935-11-17 07:00:00, 0.713135, 0:00:00, 0.0 
1935-11-20 10:00:00, 1935-11-20 10:00:00, 0.708503, 0:00:00, 0.0 
1935-12-13 01:00:00, 1935-12-13 15:00:00, 5.315857, 14:00:00, 0.0 
1935-12-25 00:00:00, 1935-12-25 00:00:00, 0.769950, 0:00:00, 0.0 
1935-12-29 16:00:00, 1935-12-29 17:00:00, 0.895409, 1:00:00, 0.0 
1936-02-07 00:00:00, 1936-02-07 02:00:00, 2.024883, 2:00:00, 0.0 
1936-02-22 01:00:00, 1936-02-22 01:00:00, 0.827321, 0:00:00, 0.0 
1936-03-07 14:00:00, 1936-03-07 14:00:00, 0.893950, 0:00:00, 0.0 
1936-05-15 07:00:00, 1936-05-15 09:00:00, 2.077376, 2:00:00, 0.0 
1936-06-06 13:00:00, 1936-06-06 14:00:00, 0.690361, 1:00:00, 0.0 
1936-10-16 02:00:00, 1936-10-16 02:00:00, 0.776921, 0:00:00, 0.0 
1936-12-01 17:00:00, 1936-12-01 17:00:00, 0.726727, 0:00:00, 0.0 
1936-12-02 05:00:00, 1936-12-02 05:00:00, 0.810793, 0:00:00, 0.0 
1936-12-06 08:00:00, 1936-12-06 08:00:00, 0.715675, 0:00:00, 0.0 
1936-12-15 14:00:00, 1936-12-16 03:00:00, 4.518796, 13:00:00, 0.0 
1937-01-02 18:00:00, 1937-01-02 18:00:00, 0.718769, 0:00:00, 0.0 
1937-01-27 15:00:00, 1937-01-28 03:00:00, 1.775232, 12:00:00, 0.0 
1937-01-28 15:00:00, 1937-01-28 16:00:00, 1.302604, 1:00:00, 0.0 
1937-01-31 16:00:00, 1937-01-31 17:00:00, 0.995314, 1:00:00, 0.0 
1937-02-07 09:00:00, 1937-02-07 11:00:00, 1.585577, 2:00:00, 0.0 
1937-02-13 15:00:00, 1937-02-13 16:00:00, 0.844429, 1:00:00, 0.0 
1937-02-20 10:00:00, 1937-02-20 10:00:00, 0.945247, 0:00:00, 0.0 
1937-02-21 09:00:00, 1937-02-21 23:00:00, 4.531416, 14:00:00, 0.0 
1937-05-01 04:00:00, 1937-05-01 06:00:00, 0.844429, 2:00:00, 0.0 
1937-09-22 04:00:00, 1937-09-22 04:00:00, 1.124915, 0:00:00, 0.0 
1937-09-30 23:00:00, 1937-10-01 00:00:00, 1.042992, 1:00:00, 0.0 
1937-10-01 12:00:00, 1937-10-01 12:00:00, 0.863362, 0:00:00, 0.0 
1937-10-02 01:00:00, 1937-10-02 01:00:00, 0.730504, 0:00:00, 0.0 
1937-10-17 00:00:00, 1937-10-17 00:00:00, 0.780250, 0:00:00, 0.0 
1937-11-12 08:00:00, 1937-11-12 09:00:00, 1.094289, 1:00:00, 0.0 
1937-11-12 21:00:00, 1937-11-12 21:00:00, 0.797650, 0:00:00, 0.0 
1938-01-03 14:00:00, 1938-01-04 02:00:00, 2.774839, 12:00:00, 0.0 
1938-01-04 15:00:00, 1938-01-04 16:00:00, 0.810359, 1:00:00, 0.0 
1938-01-24 08:00:00, 1938-01-24 08:00:00, 0.736672, 0:00:00, 0.0 
1938-05-31 14:00:00, 1938-06-01 16:00:00, 5.902259, 1 day, 2:00:00, 0.0 
1938-06-30 16:00:00, 1938-06-30 16:00:00, 0.804329, 0:00:00, 0.0 
1938-07-04 19:00:00, 1938-07-05 08:00:00, 4.705400, 13:00:00, 0.0 
1938-07-05 20:00:00, 1938-07-06 08:00:00, 2.695105, 12:00:00, 0.0 
1938-07-06 22:00:00, 1938-07-06 22:00:00, 0.750370, 0:00:00, 0.0 
1938-08-27 03:00:00, 1938-08-27 04:00:00, 0.977435, 1:00:00, 0.0 
1938-11-05 00:00:00, 1938-11-05 00:00:00, 0.776356, 0:00:00, 0.0 
1938-11-09 16:00:00, 1938-11-10 04:00:00, 1.664183, 12:00:00, 0.0 
1938-11-22 02:00:00, 1938-11-22 02:00:00, 0.751368, 0:00:00, 0.0 
1938-12-26 15:00:00, 1938-12-26 17:00:00, 2.081988, 2:00:00, 0.0 
1939-01-16 11:00:00, 1939-01-16 11:00:00, 0.746637, 0:00:00, 0.0 
1939-01-28 06:00:00, 1939-01-28 06:00:00, 0.800058, 0:00:00, 0.0 
1939-05-15 23:00:00, 1939-05-16 00:00:00, 0.737545, 1:00:00, 0.0 
1939-09-15 03:00:00, 1939-09-15 04:00:00, 0.865822, 1:00:00, 0.0 
1939-09-21 21:00:00, 1939-09-22 09:00:00, 1.654186, 12:00:00, 0.0 
1939-09-22 22:00:00, 1939-09-23 10:00:00, 1.755555, 12:00:00, 0.0 
1940-01-13 16:00:00, 1940-01-13 16:00:00, 0.749685, 0:00:00, 0.0 
1940-01-14 16:00:00, 1940-01-14 17:00:00, 0.787419, 1:00:00, 0.0 
1940-02-18 08:00:00, 1940-02-18 09:00:00, 0.995923, 1:00:00, 0.0 
1940-02-18 21:00:00, 1940-02-18 21:00:00, 0.948402, 0:00:00, 0.0 
1940-03-08 13:00:00, 1940-03-08 14:00:00, 0.863268, 1:00:00, 0.0 
1940-03-09 13:00:00, 1940-03-09 14:00:00, 0.896885, 1:00:00, 0.0 
1940-06-21 13:00:00, 1940-06-21 15:00:00, 1.697700, 2:00:00, 0.0 
1940-06-22 03:00:00, 1940-06-22 03:00:00, 0.884618, 0:00:00, 0.0 
1940-08-03 00:00:00, 1940-08-04 14:00:00, 9.898809, 1 day, 14:00:00, 0.0 
1940-08-11 06:00:00, 1940-08-11 18:00:00, 12.673943, 12:00:00, 0.0 
1940-09-27 23:00:00, 1940-09-27 23:00:00, 0.976640, 0:00:00, 0.0 
1940-09-28 11:00:00, 1940-09-28 12:00:00, 1.208704, 1:00:00, 0.0 
1940-09-29 00:00:00, 1940-09-29 00:00:00, 0.848815, 0:00:00, 0.0 
1940-11-26 11:00:00, 1940-11-27 00:00:00, 2.684440, 13:00:00, 0.0 
1940-12-24 09:00:00, 1940-12-25 23:00:00, 12.201589, 1 day, 14:00:00, 0.0 
1941-01-13 01:00:00, 1941-01-13 01:00:00, 0.689975, 0:00:00, 0.0 
1941-01-14 00:00:00, 1941-01-14 02:00:00, 1.780179, 2:00:00, 0.0 
1941-01-14 15:00:00, 1941-01-15 03:00:00, 2.960719, 12:00:00, 0.0 
1941-01-15 15:00:00, 1941-01-16 03:00:00, 2.415419, 12:00:00, 0.0 
