1938-11-09 17:00:00, 1938-11-09 17:00:00, 1.132036, 0:00:00, 0.0 
1938-11-10 05:00:00, 1938-11-10 05:00:00, 1.212428, 0:00:00, 0.0 
1938-11-10 17:00:00, 1938-11-10 18:00:00, 1.470662, 1:00:00, 0.0 
1939-05-03 03:00:00, 1939-05-03 03:00:00, 0.850252, 0:00:00, 0.0 
1939-05-16 00:00:00, 1939-05-16 00:00:00, 0.876524, 0:00:00, 0.0 
1939-08-31 04:00:00, 1939-08-31 04:00:00, 0.898314, 0:00:00, 0.0 
1939-09-15 05:00:00, 1939-09-15 05:00:00, 1.117282, 0:00:00, 0.0 
1939-09-21 22:00:00, 1939-09-23 11:00:00, 10.599489, 1 day, 13:00:00, 0.0 
1939-09-23 23:00:00, 1939-09-24 00:00:00, 1.018474, 1:00:00, 0.0 
1939-10-14 17:00:00, 1939-10-14 17:00:00, 0.844606, 0:00:00, 0.0 
1939-10-15 05:00:00, 1939-10-15 05:00:00, 0.856068, 0:00:00, 0.0 
1939-10-15 17:00:00, 1939-10-16 06:00:00, 3.888344, 13:00:00, 0.0 
1939-10-16 18:00:00, 1939-10-16 19:00:00, 1.255058, 1:00:00, 0.0 
1939-11-26 15:00:00, 1939-11-26 15:00:00, 0.950210, 0:00:00, 0.0 
1940-02-18 08:00:00, 1940-02-18 10:00:00, 2.096882, 2:00:00, 0.0 
1940-06-22 05:00:00, 1940-06-22 05:00:00, 0.792265, 0:00:00, 0.0 
1940-08-02 23:00:00, 1940-08-04 04:00:00, 14.825771, 1 day, 5:00:00, 0.0 
1940-08-10 08:00:00, 1940-08-10 08:00:00, 0.926643, 0:00:00, 0.0 
1940-08-11 08:00:00, 1940-08-11 09:00:00, 1.182857, 1:00:00, 0.0 
1940-09-13 01:00:00, 1940-09-13 01:00:00, 0.823993, 0:00:00, 0.0 
1940-09-13 13:00:00, 1940-09-13 13:00:00, 1.127145, 0:00:00, 0.0 
1940-09-14 02:00:00, 1940-09-14 02:00:00, 0.977545, 0:00:00, 0.0 
1940-09-26 23:00:00, 1940-09-29 01:00:00, 17.716033, 2 days, 2:00:00, 0.0 
1940-09-29 13:00:00, 1940-09-30 02:00:00, 3.637952, 13:00:00, 0.0 
1940-09-30 14:00:00, 1940-09-30 14:00:00, 0.980472, 0:00:00, 0.0 
1940-10-01 03:00:00, 1940-10-01 03:00:00, 1.003292, 0:00:00, 0.0 
1940-12-23 20:00:00, 1940-12-25 00:00:00, 18.837526, 1 day, 4:00:00, 0.0 
1940-12-25 12:00:00, 1940-12-25 12:00:00, 0.984814, 0:00:00, 0.0 
1940-12-26 00:00:00, 1940-12-26 00:00:00, 0.796897, 0:00:00, 0.0 
1940-12-27 01:00:00, 1940-12-27 01:00:00, 0.856851, 0:00:00, 0.0 
1941-01-07 08:00:00, 1941-01-07 10:00:00, 1.885620, 2:00:00, 0.0 
1941-01-12 01:00:00, 1941-01-12 01:00:00, 0.898182, 0:00:00, 0.0 
1941-01-15 04:00:00, 1941-01-15 04:00:00, 0.872471, 0:00:00, 0.0 
1941-01-29 04:00:00, 1941-01-29 04:00:00, 0.785945, 0:00:00, 0.0 
1941-05-03 18:00:00, 1941-05-03 19:00:00, 1.009163, 1:00:00, 0.0 
1941-05-04 07:00:00, 1941-05-04 08:00:00, 1.063130, 1:00:00, 0.0 
1941-09-19 14:00:00, 1941-09-19 14:00:00, 1.029307, 0:00:00, 0.0 
1941-09-20 02:00:00, 1941-09-22 04:00:00, 17.426223, 2 days, 2:00:00, 0.0 
1941-09-22 16:00:00, 1941-09-22 17:00:00, 1.361106, 1:00:00, 0.0 
1941-10-30 12:00:00, 1941-10-30 12:00:00, 1.066736, 0:00:00, 0.0 
1941-12-30 13:00:00, 1941-12-30 13:00:00, 0.792776, 0:00:00, 0.0 
1942-02-11 11:00:00, 1942-02-11 11:00:00, 0.895198, 0:00:00, 0.0 
1942-03-02 15:00:00, 1942-03-02 15:00:00, 1.016960, 0:00:00, 0.0 
1942-04-12 13:00:00, 1942-04-12 13:00:00, 0.994298, 0:00:00, 0.0 
1942-08-26 02:00:00, 1942-08-26 15:00:00, 4.336437, 13:00:00, 0.0 
1942-08-27 03:00:00, 1942-08-27 04:00:00, 1.386147, 1:00:00, 0.0 
1942-08-27 16:00:00, 1942-08-27 16:00:00, 1.110867, 0:00:00, 0.0 
1942-09-29 06:00:00, 1942-09-29 06:00:00, 0.869960, 0:00:00, 0.0 
1942-11-05 00:00:00, 1942-11-05 00:00:00, 1.199523, 0:00:00, 0.0 
1942-11-05 12:00:00, 1942-11-05 13:00:00, 1.162246, 1:00:00, 0.0 
1942-11-06 01:00:00, 1942-11-06 01:00:00, 1.124135, 0:00:00, 0.0 
1942-11-06 13:00:00, 1942-11-06 13:00:00, 0.921964, 0:00:00, 0.0 
1943-03-09 17:00:00, 1943-03-09 17:00:00, 0.959965, 0:00:00, 0.0 
1943-05-23 17:00:00, 1943-05-23 18:00:00, 0.844182, 1:00:00, 0.0 
1943-05-24 06:00:00, 1943-05-24 07:00:00, 1.109816, 1:00:00, 0.0 
1943-05-25 08:00:00, 1943-05-25 08:00:00, 0.848814, 0:00:00, 0.0 
1943-08-20 07:00:00, 1943-08-20 07:00:00, 0.937626, 0:00:00, 0.0 
1943-09-14 02:00:00, 1943-09-14 16:00:00, 4.721821, 14:00:00, 0.0 
1943-09-18 19:00:00, 1943-09-18 19:00:00, 0.897481, 0:00:00, 0.0 
1943-10-04 18:00:00, 1943-10-04 19:00:00, 1.003348, 1:00:00, 0.0 
1943-10-05 20:00:00, 1943-10-07 09:00:00, 9.527739, 1 day, 13:00:00, 0.0 
1943-10-07 21:00:00, 1943-10-07 22:00:00, 1.252749, 1:00:00, 0.0 
1943-10-12 01:00:00, 1943-10-12 02:00:00, 1.350387, 1:00:00, 0.0 
1943-10-12 14:00:00, 1943-10-13 03:00:00, 3.685191, 13:00:00, 0.0 
1943-10-13 15:00:00, 1943-10-13 15:00:00, 0.956333, 0:00:00, 0.0 
1943-10-14 04:00:00, 1943-10-14 04:00:00, 0.985266, 0:00:00, 0.0 
1944-06-05 13:00:00, 1944-06-05 13:00:00, 1.011606, 0:00:00, 0.0 
1944-06-06 01:00:00, 1944-06-06 14:00:00, 5.532776, 13:00:00, 0.0 
1944-07-04 00:00:00, 1944-07-04 13:00:00, 3.467479, 13:00:00, 0.0 
1944-07-05 01:00:00, 1944-07-05 14:00:00, 4.873809, 13:00:00, 0.0 
1944-07-06 02:00:00, 1944-07-06 03:00:00, 1.108140, 1:00:00, 0.0 
1944-10-16 15:00:00, 1944-10-16 15:00:00, 0.927029, 0:00:00, 0.0 
1944-10-19 13:00:00, 1944-10-19 20:00:00, 27.112159, 7:00:00, 0.0 
1945-04-07 10:00:00, 1945-04-07 10:00:00, 1.010027, 0:00:00, 0.0 
1945-06-24 13:00:00, 1945-06-25 03:00:00, 3.970070, 14:00:00, 0.0 
1945-09-16 23:00:00, 1945-09-16 23:00:00, 1.043667, 0:00:00, 0.0 
1945-10-05 03:00:00, 1945-10-05 03:00:00, 0.880273, 0:00:00, 0.0 
1945-10-11 19:00:00, 1945-10-11 19:00:00, 0.835728, 0:00:00, 0.0 
1945-10-15 21:00:00, 1945-10-16 11:00:00, 4.577346, 14:00:00, 0.0 
1945-10-16 23:00:00, 1945-10-17 00:00:00, 1.309925, 1:00:00, 0.0 
1946-01-16 13:00:00, 1946-01-17 02:00:00, 3.502389, 13:00:00, 0.0 
1946-03-21 17:00:00, 1946-03-21 17:00:00, 0.949835, 0:00:00, 0.0 
1946-03-22 05:00:00, 1946-03-22 06:00:00, 1.202672, 1:00:00, 0.0 
1946-03-22 18:00:00, 1946-03-22 18:00:00, 0.993737, 0:00:00, 0.0 
1946-03-23 06:00:00, 1946-03-23 06:00:00, 0.993561, 0:00:00, 0.0 
1946-03-31 14:00:00, 1946-04-01 02:00:00, 3.286681, 12:00:00, 0.0 
1946-04-01 15:00:00, 1946-04-01 15:00:00, 0.926095, 0:00:00, 0.0 
1946-10-05 23:00:00, 1946-10-06 11:00:00, 2.292479, 12:00:00, 0.0 
1946-10-07 00:00:00, 1946-10-07 00:00:00, 1.123369, 0:00:00, 0.0 
1946-10-07 12:00:00, 1946-10-07 12:00:00, 0.941537, 0:00:00, 0.0 
1946-10-08 00:00:00, 1946-10-08 14:00:00, 11.503795, 14:00:00, 0.0 
1946-11-06 13:00:00, 1946-11-06 13:00:00, 0.923730, 0:00:00, 0.0 
1946-11-07 01:00:00, 1946-11-07 01:00:00, 1.133685, 0:00:00, 0.0 
1946-11-19 12:00:00, 1946-11-19 12:00:00, 0.906026, 0:00:00, 0.0 
1946-11-20 13:00:00, 1946-11-20 13:00:00, 0.923862, 0:00:00, 0.0 
1946-11-21 01:00:00, 1946-11-21 01:00:00, 0.924128, 0:00:00, 0.0 
1946-11-21 14:00:00, 1946-11-21 14:00:00, 0.901745, 0:00:00, 0.0 
1946-12-02 21:00:00, 1946-12-03 10:00:00, 3.696708, 13:00:00, 0.0 
1946-12-04 11:00:00, 1946-12-04 11:00:00, 1.060400, 0:00:00, 0.0 
1946-12-04 23:00:00, 1946-12-04 23:00:00, 0.863840, 0:00:00, 0.0 
1946-12-05 12:00:00, 1946-12-05 12:00:00, 0.909206, 0:00:00, 0.0 
1946-12-09 16:00:00, 1946-12-09 16:00:00, 1.149657, 0:00:00, 0.0 
1947-06-22 15:00:00, 1947-06-23 19:00:00, 10.919021, 1 day, 4:00:00, 0.0 
1947-06-24 07:00:00, 1947-06-24 08:00:00, 0.899893, 1:00:00, 0.0 
1947-09-18 05:00:00, 1947-09-18 06:00:00, 1.275948, 1:00:00, 0.0 
1947-09-23 18:00:00, 1947-09-24 00:00:00, 7.511775, 6:00:00, 0.0 
1947-09-27 00:00:00, 1947-09-30 15:00:00, 57.385899, 3 days, 15:00:00, 0.0 
1947-10-01 16:00:00, 1947-10-01 16:00:00, 1.213828, 0:00:00, 0.0 
1947-10-02 04:00:00, 1947-10-02 04:00:00, 0.950331, 0:00:00, 0.0 
1947-10-06 18:00:00, 1947-10-07 05:00:00, 6.924784, 11:00:00, 0.0 
1947-10-13 02:00:00, 1947-10-13 03:00:00, 1.116194, 1:00:00, 0.0 
1947-10-13 15:00:00, 1947-10-13 15:00:00, 0.988176, 0:00:00, 0.0 
1947-10-14 03:00:00, 1947-10-14 03:00:00, 0.895406, 0:00:00, 0.0 
1947-10-14 15:00:00, 1947-10-15 04:00:00, 3.833363, 13:00:00, 0.0 
1947-10-15 16:00:00, 1947-10-15 17:00:00, 1.068149, 1:00:00, 0.0 
1947-11-02 02:00:00, 1947-11-02 19:00:00, 8.716280, 17:00:00, 0.0 
1947-11-21 21:00:00, 1947-11-21 22:00:00, 1.318581, 1:00:00, 0.0 
1947-11-22 10:00:00, 1947-11-22 10:00:00, 1.222261, 0:00:00, 0.0 
1947-11-22 22:00:00, 1947-11-22 22:00:00, 0.844970, 0:00:00, 0.0 
1947-12-13 02:00:00, 1947-12-14 04:00:00, 9.509454, 1 day, 2:00:00, 0.0 
1947-12-14 16:00:00, 1947-12-15 04:00:00, 4.089210, 12:00:00, 0.0 
1947-12-15 16:00:00, 1947-12-15 17:00:00, 1.022933, 1:00:00, 0.0 
1947-12-22 10:00:00, 1947-12-22 22:00:00, 1.929689, 12:00:00, 0.0 
1947-12-23 11:00:00, 1947-12-23 11:00:00, 0.933171, 0:00:00, 0.0 
1947-12-25 12:00:00, 1947-12-25 13:00:00, 1.208917, 1:00:00, 0.0 
1948-01-28 17:00:00, 1948-01-28 17:00:00, 1.034331, 0:00:00, 0.0 
1948-01-29 05:00:00, 1948-01-29 05:00:00, 0.952078, 0:00:00, 0.0 
1948-02-09 15:00:00, 1948-02-10 02:00:00, 1.772871, 11:00:00, 0.0 
1948-02-10 15:00:00, 1948-02-10 16:00:00, 1.343753, 1:00:00, 0.0 
1948-02-11 16:00:00, 1948-02-11 16:00:00, 0.967738, 0:00:00, 0.0 
1948-02-23 14:00:00, 1948-02-23 14:00:00, 0.939376, 0:00:00, 0.0 
1948-02-24 02:00:00, 1948-02-24 16:00:00, 5.390063, 14:00:00, 0.0 
1948-03-05 09:00:00, 1948-03-06 13:00:00, 13.355412, 1 day, 4:00:00, 0.0 
1948-03-13 14:00:00, 1948-03-13 17:00:00, 2.942410, 3:00:00, 0.0 
1948-03-14 05:00:00, 1948-03-14 05:00:00, 0.895267, 0:00:00, 0.0 
1948-04-18 07:00:00, 1948-04-18 11:00:00, 4.754052, 4:00:00, 0.0 
1948-04-18 23:00:00, 1948-04-18 23:00:00, 1.131419, 0:00:00, 0.0 
1948-04-19 11:00:00, 1948-04-19 12:00:00, 0.951762, 1:00:00, 0.0 
1948-04-30 07:00:00, 1948-04-30 08:00:00, 0.862666, 1:00:00, 0.0 
1948-06-02 09:00:00, 1948-06-02 10:00:00, 0.985562, 1:00:00, 0.0 
1948-06-02 22:00:00, 1948-06-02 23:00:00, 1.162880, 1:00:00, 0.0 
1948-06-03 23:00:00, 1948-06-04 00:00:00, 1.034880, 1:00:00, 0.0 
1948-06-04 12:00:00, 1948-06-04 12:00:00, 0.901477, 0:00:00, 0.0 
1948-09-25 20:00:00, 1948-09-26 09:00:00, 3.815080, 13:00:00, 0.0 
1948-09-26 21:00:00, 1948-09-27 09:00:00, 2.082916, 12:00:00, 0.0 
1948-10-06 19:00:00, 1948-10-06 19:00:00, 0.848218, 0:00:00, 0.0 
1948-10-28 11:00:00, 1948-10-28 12:00:00, 1.012907, 1:00:00, 0.0 
1948-12-26 12:00:00, 1948-12-26 13:00:00, 1.429171, 1:00:00, 0.0 
1948-12-27 13:00:00, 1948-12-27 13:00:00, 1.064781, 0:00:00, 0.0 
1949-01-31 02:00:00, 1949-01-31 04:00:00, 0.879115, 2:00:00, 0.0 
1949-02-27 02:00:00, 1949-02-27 02:00:00, 0.927862, 0:00:00, 0.0 
1949-02-27 15:00:00, 1949-02-27 15:00:00, 0.969288, 0:00:00, 0.0 
1949-02-28 03:00:00, 1949-02-28 03:00:00, 0.859484, 0:00:00, 0.0 
1949-06-01 16:00:00, 1949-06-04 09:00:00, 27.449316, 2 days, 17:00:00, 0.0 
1949-06-04 21:00:00, 1949-06-04 21:00:00, 0.830342, 0:00:00, 0.0 
1949-07-10 02:00:00, 1949-07-10 03:00:00, 0.999046, 1:00:00, 0.0 
1949-08-27 18:00:00, 1949-08-27 18:00:00, 1.047308, 0:00:00, 0.0 
1949-09-10 17:00:00, 1949-09-11 05:00:00, 4.172058, 12:00:00, 0.0 
1949-09-11 18:00:00, 1949-09-11 18:00:00, 0.993688, 0:00:00, 0.0 
1949-09-12 06:00:00, 1949-09-12 06:00:00, 0.883841, 0:00:00, 0.0 
1949-10-17 11:00:00, 1949-10-17 11:00:00, 0.855955, 0:00:00, 0.0 
1949-10-21 15:00:00, 1949-10-21 15:00:00, 0.981783, 0:00:00, 0.0 
1949-12-16 12:00:00, 1949-12-16 13:00:00, 1.251991, 1:00:00, 0.0 
1949-12-17 13:00:00, 1949-12-17 14:00:00, 1.173247, 1:00:00, 0.0 
1949-12-24 19:00:00, 1949-12-26 07:00:00, 9.146358, 1 day, 12:00:00, 0.0 
1949-12-29 10:00:00, 1949-12-29 10:00:00, 1.098522, 0:00:00, 0.0 
1950-02-04 15:00:00, 1950-02-05 04:00:00, 3.013009, 13:00:00, 0.0 
1950-02-05 16:00:00, 1950-02-05 17:00:00, 0.980399, 1:00:00, 0.0 
1950-02-08 17:00:00, 1950-02-08 18:00:00, 0.833999, 1:00:00, 0.0 
1950-02-09 08:00:00, 1950-02-09 08:00:00, 0.814605, 0:00:00, 0.0 
1950-05-09 09:00:00, 1950-05-09 09:00:00, 0.828553, 0:00:00, 0.0 
1950-05-21 16:00:00, 1950-05-21 17:00:00, 1.070428, 1:00:00, 0.0 
1950-05-22 05:00:00, 1950-05-22 06:00:00, 0.876701, 1:00:00, 0.0 
1950-09-06 07:00:00, 1950-09-07 10:00:00, 22.171240, 1 day, 3:00:00, 0.0 
1950-09-25 15:00:00, 1950-09-25 15:00:00, 1.157245, 0:00:00, 0.0 
1950-09-26 03:00:00, 1950-09-26 03:00:00, 0.942293, 0:00:00, 0.0 
1950-09-26 16:00:00, 1950-09-26 16:00:00, 0.795719, 0:00:00, 0.0 
1950-09-28 04:00:00, 1950-09-28 04:00:00, 0.873061, 0:00:00, 0.0 
1950-09-28 17:00:00, 1950-09-28 17:00:00, 0.968054, 0:00:00, 0.0 
1950-10-17 08:00:00, 1950-10-19 10:00:00, 52.736986, 2 days, 2:00:00, 0.0 
1950-12-28 18:00:00, 1950-12-28 18:00:00, 0.864299, 0:00:00, 0.0 
1951-01-23 01:00:00, 1951-01-23 02:00:00, 0.906272, 1:00:00, 0.0 
1951-01-23 15:00:00, 1951-01-23 15:00:00, 0.944255, 0:00:00, 0.0 
1951-02-04 14:00:00, 1951-02-04 14:00:00, 0.830157, 0:00:00, 0.0 
1951-03-06 14:00:00, 1951-03-06 14:00:00, 0.899274, 0:00:00, 0.0 
1951-03-13 05:00:00, 1951-03-13 06:00:00, 1.121914, 1:00:00, 0.0 
1951-05-17 11:00:00, 1951-05-17 11:00:00, 0.837105, 0:00:00, 0.0 
1951-09-30 02:00:00, 1951-09-30 15:00:00, 3.803457, 13:00:00, 0.0 
1951-10-01 03:00:00, 1951-10-01 03:00:00, 1.005980, 0:00:00, 0.0 
1951-10-01 15:00:00, 1951-10-03 17:00:00, 15.598988, 2 days, 2:00:00, 0.0 
1952-07-02 08:00:00, 1952-07-02 09:00:00, 1.113098, 1:00:00, 0.0 
1952-07-02 21:00:00, 1952-07-02 23:00:00, 2.821949, 2:00:00, 0.0 
1952-09-09 20:00:00, 1952-09-09 20:00:00, 0.856347, 0:00:00, 0.0 
1952-09-10 20:00:00, 1952-09-11 09:00:00, 6.011360, 13:00:00, 0.0 
1952-10-21 03:00:00, 1952-10-22 05:00:00, 9.799271, 1 day, 2:00:00, 0.0 
1952-10-22 17:00:00, 1952-10-22 18:00:00, 1.358487, 1:00:00, 0.0 
1953-06-02 16:00:00, 1953-06-02 19:00:00, 3.310502, 3:00:00, 0.0 
1953-06-03 07:00:00, 1953-06-03 07:00:00, 0.857365, 0:00:00, 0.0 
1953-06-16 03:00:00, 1953-06-16 06:00:00, 0.871897, 3:00:00, 0.0 
1953-07-12 03:00:00, 1953-07-13 16:00:00, 10.004648, 1 day, 13:00:00, 0.0 
1953-07-14 05:00:00, 1953-07-14 05:00:00, 0.813132, 0:00:00, 0.0 
1953-07-26 03:00:00, 1953-07-26 14:00:00, 0.889852, 11:00:00, 0.0 
1953-08-22 01:00:00, 1953-08-22 01:00:00, 0.934302, 0:00:00, 0.0 
1953-08-23 01:00:00, 1953-08-23 02:00:00, 1.202137, 1:00:00, 0.0 
1953-08-23 14:00:00, 1953-08-23 14:00:00, 1.031177, 0:00:00, 0.0 
1953-08-24 02:00:00, 1953-08-24 15:00:00, 3.115332, 13:00:00, 0.0 
1953-09-09 16:00:00, 1953-09-09 16:00:00, 0.871897, 0:00:00, 0.0 
1953-09-10 04:00:00, 1953-09-10 04:00:00, 0.997309, 0:00:00, 0.0 
1953-09-23 02:00:00, 1953-09-24 04:00:00, 10.904642, 1 day, 2:00:00, 0.0 
1953-09-24 16:00:00, 1953-09-24 17:00:00, 1.302929, 1:00:00, 0.0 
1953-09-25 05:00:00, 1953-09-25 05:00:00, 0.823151, 0:00:00, 0.0 
1953-10-03 12:00:00, 1953-10-03 12:00:00, 0.875627, 0:00:00, 0.0 
1953-10-04 00:00:00, 1953-10-04 13:00:00, 3.231308, 13:00:00, 0.0 
1953-10-05 01:00:00, 1953-10-06 02:00:00, 5.742555, 1 day, 1:00:00, 0.0 
1953-10-08 03:00:00, 1953-10-08 03:00:00, 0.875445, 0:00:00, 0.0 
1953-10-08 15:00:00, 1953-10-10 17:00:00, 11.746852, 2 days, 2:00:00, 0.0 
1953-11-06 02:00:00, 1953-11-06 02:00:00, 0.942331, 0:00:00, 0.0 
1953-11-06 15:00:00, 1953-11-06 16:00:00, 1.257781, 1:00:00, 0.0 
1953-11-09 17:00:00, 1953-11-09 17:00:00, 0.903421, 0:00:00, 0.0 
1953-11-10 05:00:00, 1953-11-10 05:00:00, 0.784289, 0:00:00, 0.0 
1953-11-10 18:00:00, 1953-11-10 18:00:00, 0.876713, 0:00:00, 0.0 
1953-11-11 18:00:00, 1953-11-11 19:00:00, 1.158449, 1:00:00, 0.0 
1954-06-19 01:00:00, 1954-06-22 07:00:00, 35.446843, 3 days, 6:00:00, 0.0 
1954-07-13 00:00:00, 1954-07-13 01:00:00, 0.814846, 1:00:00, 0.0 
1954-09-10 01:00:00, 1954-09-10 01:00:00, 0.806977, 0:00:00, 0.0 
1954-09-11 02:00:00, 1954-09-11 02:00:00, 0.842638, 0:00:00, 0.0 
1954-10-08 11:00:00, 1954-10-08 12:00:00, 1.450204, 1:00:00, 0.0 
1954-10-15 05:00:00, 1954-10-15 05:00:00, 0.940101, 0:00:00, 0.0 
1954-11-11 02:00:00, 1954-11-11 03:00:00, 1.137017, 1:00:00, 0.0 
1954-11-11 16:00:00, 1954-11-11 16:00:00, 1.061625, 0:00:00, 0.0 
1954-12-07 11:00:00, 1954-12-07 13:00:00, 3.419668, 2:00:00, 0.0 
1955-02-04 13:00:00, 1955-02-04 13:00:00, 0.957325, 0:00:00, 0.0 
1955-05-16 09:00:00, 1955-05-16 09:00:00, 0.919329, 0:00:00, 0.0 
1955-08-10 20:00:00, 1955-08-11 08:00:00, 3.178053, 12:00:00, 0.0 
1955-08-11 20:00:00, 1955-08-12 09:00:00, 5.413169, 13:00:00, 0.0 
1955-08-17 02:00:00, 1955-08-17 03:00:00, 1.057313, 1:00:00, 0.0 
1955-08-17 15:00:00, 1955-08-17 15:00:00, 0.924914, 0:00:00, 0.0 
1955-09-18 17:00:00, 1955-09-18 17:00:00, 0.933781, 0:00:00, 0.0 
1955-10-03 04:00:00, 1955-10-03 04:00:00, 0.855941, 0:00:00, 0.0 
1955-10-03 17:00:00, 1955-10-03 17:00:00, 1.030825, 0:00:00, 0.0 
1955-12-27 13:00:00, 1955-12-28 01:00:00, 3.054153, 12:00:00, 0.0 
1955-12-28 14:00:00, 1955-12-28 15:00:00, 1.212485, 1:00:00, 0.0 
1956-01-08 11:00:00, 1956-01-08 12:00:00, 1.270421, 1:00:00, 0.0 
1956-01-09 12:00:00, 1956-01-09 13:00:00, 1.270705, 1:00:00, 0.0 
1956-01-10 13:00:00, 1956-01-10 13:00:00, 0.961881, 0:00:00, 0.0 
1956-01-11 14:00:00, 1956-01-11 14:00:00, 1.015630, 0:00:00, 0.0 
1956-01-12 15:00:00, 1956-01-12 15:00:00, 1.092430, 0:00:00, 0.0 
1956-01-14 16:00:00, 1956-01-14 16:00:00, 1.022397, 0:00:00, 0.0 
1956-04-11 02:00:00, 1956-04-11 03:00:00, 0.896100, 1:00:00, 0.0 
