1938-11-09 17:00:00, 1938-11-09 17:00:00, 1.132036, 0:00:00, 0.0 
1956-05-08 22:00:00, 1956-05-09 14:00:00, 10.618606, 16:00:00, 0.0 
1956-05-10 03:00:00, 1956-05-10 03:00:00, 0.842845, 0:00:00, 0.0 
1956-05-26 04:00:00, 1956-05-26 04:00:00, 0.926088, 0:00:00, 0.0 
1956-09-09 19:00:00, 1956-09-09 19:00:00, 1.118232, 0:00:00, 0.0 
1956-10-12 22:00:00, 1956-10-12 22:00:00, 1.125941, 0:00:00, 0.0 
1956-10-13 10:00:00, 1956-10-13 10:00:00, 1.132839, 0:00:00, 0.0 
1956-10-13 23:00:00, 1956-10-14 11:00:00, 2.154859, 12:00:00, 0.0 
1956-10-14 23:00:00, 1956-10-15 00:00:00, 1.287344, 1:00:00, 0.0 
1956-10-15 12:00:00, 1956-10-15 12:00:00, 1.178917, 0:00:00, 0.0 
1956-10-16 00:00:00, 1956-10-17 02:00:00, 16.408246, 1 day, 2:00:00, 0.0 
1956-10-17 14:00:00, 1956-10-17 14:00:00, 1.057447, 0:00:00, 0.0 
1956-10-26 07:00:00, 1956-10-26 08:00:00, 1.163493, 1:00:00, 0.0 
1956-10-28 10:00:00, 1956-10-28 11:00:00, 1.217251, 1:00:00, 0.0 
1956-10-28 23:00:00, 1956-10-28 23:00:00, 0.966819, 0:00:00, 0.0 
1956-10-29 11:00:00, 1956-10-29 12:00:00, 1.369140, 1:00:00, 0.0 
1956-10-30 00:00:00, 1956-10-30 00:00:00, 1.096020, 0:00:00, 0.0 
1956-10-30 12:00:00, 1956-10-30 13:00:00, 0.977721, 1:00:00, 0.0 
1956-11-03 03:00:00, 1956-11-03 03:00:00, 0.888603, 0:00:00, 0.0 
1956-11-03 15:00:00, 1956-11-04 04:00:00, 5.298918, 13:00:00, 0.0 
1956-11-04 16:00:00, 1956-11-05 05:00:00, 3.821116, 13:00:00, 0.0 
1956-11-05 17:00:00, 1956-11-05 18:00:00, 1.085239, 1:00:00, 0.0 
1957-02-21 07:00:00, 1957-02-21 09:00:00, 2.587549, 2:00:00, 0.0 
1957-02-22 08:00:00, 1957-02-22 10:00:00, 2.650579, 2:00:00, 0.0 
1957-03-05 17:00:00, 1957-03-05 17:00:00, 0.877716, 0:00:00, 0.0 
1957-03-06 05:00:00, 1957-03-06 17:00:00, 2.360232, 12:00:00, 0.0 
1957-05-05 04:00:00, 1957-05-05 19:00:00, 5.508181, 15:00:00, 0.0 
1957-06-10 13:00:00, 1957-06-10 13:00:00, 0.917907, 0:00:00, 0.0 
1957-07-25 22:00:00, 1957-07-26 02:00:00, 2.395751, 4:00:00, 0.0 
1957-07-26 14:00:00, 1957-07-26 14:00:00, 0.886213, 0:00:00, 0.0 
1957-08-07 01:00:00, 1957-08-07 12:00:00, 0.837453, 11:00:00, 0.0 
1957-08-22 00:00:00, 1957-08-22 12:00:00, 2.081747, 12:00:00, 0.0 
1957-08-23 00:00:00, 1957-08-24 14:00:00, 12.418802, 1 day, 14:00:00, 0.0 
1957-08-25 02:00:00, 1957-08-25 03:00:00, 1.194240, 1:00:00, 0.0 
1957-10-04 12:00:00, 1957-10-04 12:00:00, 0.942287, 0:00:00, 0.0 
1957-10-05 00:00:00, 1957-10-05 01:00:00, 1.171459, 1:00:00, 0.0 
1957-10-05 13:00:00, 1957-10-05 13:00:00, 1.273855, 0:00:00, 0.0 
1957-10-06 01:00:00, 1957-10-06 14:00:00, 3.700205, 13:00:00, 0.0 
1957-10-07 02:00:00, 1957-10-07 02:00:00, 1.000850, 0:00:00, 0.0 
1957-10-12 18:00:00, 1957-10-13 06:00:00, 2.123031, 12:00:00, 0.0 
1958-01-03 12:00:00, 1958-01-03 13:00:00, 0.997934, 1:00:00, 0.0 
1958-01-04 13:00:00, 1958-01-04 14:00:00, 1.275636, 1:00:00, 0.0 
1958-04-05 00:00:00, 1958-04-05 00:00:00, 0.895475, 0:00:00, 0.0 
1958-04-05 13:00:00, 1958-04-05 13:00:00, 1.013945, 0:00:00, 0.0 
1958-04-17 14:00:00, 1958-04-17 14:00:00, 1.085723, 0:00:00, 0.0 
1958-04-20 04:00:00, 1958-04-20 04:00:00, 0.849381, 0:00:00, 0.0 
1958-06-29 13:00:00, 1958-06-29 13:00:00, 1.017459, 0:00:00, 0.0 
1958-06-30 02:00:00, 1958-06-30 02:00:00, 1.016600, 0:00:00, 0.0 
1958-06-30 14:00:00, 1958-06-30 14:00:00, 0.889790, 0:00:00, 0.0 
1958-10-06 21:00:00, 1958-10-07 10:00:00, 4.058260, 13:00:00, 0.0 
1958-10-07 22:00:00, 1958-10-08 11:00:00, 3.869208, 13:00:00, 0.0 
1958-10-12 15:00:00, 1958-10-12 15:00:00, 1.076129, 0:00:00, 0.0 
1958-10-13 03:00:00, 1958-10-13 03:00:00, 1.011296, 0:00:00, 0.0 
1958-10-13 16:00:00, 1958-10-13 16:00:00, 1.104630, 0:00:00, 0.0 
1958-10-14 17:00:00, 1958-10-14 17:00:00, 0.945455, 0:00:00, 0.0 
1958-10-20 09:00:00, 1958-10-20 10:00:00, 1.223569, 1:00:00, 0.0 
1958-10-21 10:00:00, 1958-10-21 11:00:00, 1.258225, 1:00:00, 0.0 
1958-12-11 15:00:00, 1958-12-11 16:00:00, 1.188980, 1:00:00, 0.0 
1958-12-12 04:00:00, 1958-12-12 04:00:00, 1.032087, 0:00:00, 0.0 
1958-12-27 16:00:00, 1958-12-27 16:00:00, 0.952952, 0:00:00, 0.0 
1959-01-03 08:00:00, 1959-01-03 09:00:00, 1.236987, 1:00:00, 0.0 
1959-01-06 13:00:00, 1959-01-06 13:00:00, 0.875107, 0:00:00, 0.0 
1959-02-02 10:00:00, 1959-02-02 10:00:00, 1.104134, 0:00:00, 0.0 
1959-02-03 11:00:00, 1959-02-03 11:00:00, 0.924504, 0:00:00, 0.0 
1959-06-14 18:00:00, 1959-06-15 07:00:00, 3.625241, 13:00:00, 0.0 
1959-06-18 21:00:00, 1959-06-19 12:00:00, 8.238957, 15:00:00, 0.0 
1959-07-08 14:00:00, 1959-07-08 16:00:00, 1.888399, 2:00:00, 0.0 
1959-07-09 05:00:00, 1959-07-09 05:00:00, 0.955659, 0:00:00, 0.0 
1959-09-29 00:00:00, 1959-09-29 01:00:00, 1.624724, 1:00:00, 0.0 
1959-10-22 19:00:00, 1959-10-22 19:00:00, 0.987754, 0:00:00, 0.0 
1959-11-16 16:00:00, 1959-11-16 16:00:00, 1.086709, 0:00:00, 0.0 
1959-11-18 17:00:00, 1959-11-19 05:00:00, 2.458804, 12:00:00, 0.0 
1959-12-04 06:00:00, 1959-12-04 06:00:00, 0.879993, 0:00:00, 0.0 
1959-12-04 18:00:00, 1959-12-04 19:00:00, 1.535222, 1:00:00, 0.0 
1959-12-05 07:00:00, 1959-12-05 07:00:00, 0.863067, 0:00:00, 0.0 
1959-12-05 20:00:00, 1959-12-05 20:00:00, 0.918512, 0:00:00, 0.0 
1959-12-24 09:00:00, 1959-12-24 22:00:00, 3.858973, 13:00:00, 0.0 
1959-12-25 10:00:00, 1959-12-25 11:00:00, 1.544747, 1:00:00, 0.0 
1959-12-25 23:00:00, 1959-12-25 23:00:00, 1.049247, 0:00:00, 0.0 
1959-12-26 11:00:00, 1959-12-26 12:00:00, 1.190154, 1:00:00, 0.0 
1959-12-27 00:00:00, 1959-12-27 00:00:00, 0.951790, 0:00:00, 0.0 
1960-01-18 05:00:00, 1960-01-18 05:00:00, 0.822332, 0:00:00, 0.0 
1960-02-04 07:00:00, 1960-02-04 08:00:00, 1.077718, 1:00:00, 0.0 
1960-02-05 08:00:00, 1960-02-05 09:00:00, 1.034236, 1:00:00, 0.0 
1960-03-12 02:00:00, 1960-03-12 02:00:00, 1.053329, 0:00:00, 0.0 
1960-03-16 05:00:00, 1960-03-16 05:00:00, 1.039227, 0:00:00, 0.0 
1960-06-08 23:00:00, 1960-06-11 05:00:00, 25.927708, 2 days, 6:00:00, 0.0 
1960-09-23 16:00:00, 1960-09-23 17:00:00, 1.296067, 1:00:00, 0.0 
1960-09-24 05:00:00, 1960-09-25 19:00:00, 11.629033, 1 day, 14:00:00, 0.0 
1960-09-26 07:00:00, 1960-09-26 07:00:00, 0.993772, 0:00:00, 0.0 
1960-12-09 19:00:00, 1960-12-09 19:00:00, 0.904888, 0:00:00, 0.0 
1961-01-14 12:00:00, 1961-01-14 13:00:00, 0.865074, 1:00:00, 0.0 
1961-02-03 03:00:00, 1961-02-03 17:00:00, 5.124436, 14:00:00, 0.0 
1961-02-07 06:00:00, 1961-02-07 06:00:00, 0.872298, 0:00:00, 0.0 
1961-03-18 01:00:00, 1961-03-18 13:00:00, 2.982428, 12:00:00, 0.0 
1961-06-17 16:00:00, 1961-06-17 17:00:00, 0.806547, 1:00:00, 0.0 
1961-06-18 06:00:00, 1961-06-18 06:00:00, 0.953868, 0:00:00, 0.0 
1961-09-18 09:00:00, 1961-09-18 09:00:00, 0.995715, 0:00:00, 0.0 
1961-11-29 20:00:00, 1961-11-29 20:00:00, 0.893970, 0:00:00, 0.0 
1962-03-02 10:00:00, 1962-03-05 02:00:00, 21.631606, 2 days, 16:00:00, 0.0 
1962-03-08 05:00:00, 1962-03-08 17:00:00, 2.402381, 12:00:00, 0.0 
1962-03-09 05:00:00, 1962-03-09 18:00:00, 3.677580, 13:00:00, 0.0 
1962-03-10 06:00:00, 1962-03-10 06:00:00, 1.015137, 0:00:00, 0.0 
1962-03-10 18:00:00, 1962-03-11 07:00:00, 4.102229, 13:00:00, 0.0 
1962-06-29 00:00:00, 1962-06-29 12:00:00, 1.862265, 12:00:00, 0.0 
1962-06-30 01:00:00, 1962-06-30 02:00:00, 0.856044, 1:00:00, 0.0 
1962-07-06 06:00:00, 1962-07-06 06:00:00, 0.821253, 0:00:00, 0.0 
1962-09-21 21:00:00, 1962-09-21 23:00:00, 2.917544, 2:00:00, 0.0 
1962-10-18 20:00:00, 1962-10-18 20:00:00, 1.005848, 0:00:00, 0.0 
1962-10-19 08:00:00, 1962-10-19 08:00:00, 1.000524, 0:00:00, 0.0 
1962-10-19 21:00:00, 1962-10-19 21:00:00, 0.906612, 0:00:00, 0.0 
1962-11-27 15:00:00, 1962-12-02 06:00:00, 49.364240, 4 days, 15:00:00, 0.0 
1962-12-03 07:00:00, 1962-12-03 07:00:00, 0.837893, 0:00:00, 0.0 
1962-12-03 20:00:00, 1962-12-03 20:00:00, 0.910593, 0:00:00, 0.0 
1962-12-31 18:00:00, 1962-12-31 18:00:00, 0.961350, 0:00:00, 0.0 
1963-01-07 00:00:00, 1963-01-07 00:00:00, 0.847463, 0:00:00, 0.0 
1963-01-07 12:00:00, 1963-01-07 13:00:00, 1.220141, 1:00:00, 0.0 
1963-01-08 01:00:00, 1963-01-08 01:00:00, 1.016377, 0:00:00, 0.0 
1963-02-03 22:00:00, 1963-02-07 01:00:00, 34.374802, 3 days, 3:00:00, 0.0 
1963-02-09 03:00:00, 1963-02-10 04:00:00, 6.475873, 1 day, 1:00:00, 0.0 
1963-02-10 16:00:00, 1963-02-10 16:00:00, 0.865471, 0:00:00, 0.0 
1963-05-24 16:00:00, 1963-05-24 16:00:00, 0.982868, 0:00:00, 0.0 
1963-05-25 05:00:00, 1963-05-25 05:00:00, 0.949973, 0:00:00, 0.0 
1963-05-26 06:00:00, 1963-05-26 06:00:00, 0.830961, 0:00:00, 0.0 
1963-06-01 23:00:00, 1963-06-01 23:00:00, 0.844033, 0:00:00, 0.0 
1963-09-17 15:00:00, 1963-09-17 15:00:00, 0.944830, 0:00:00, 0.0 
1963-09-23 06:00:00, 1963-09-27 09:00:00, 44.029505, 4 days, 3:00:00, 0.0 
1963-10-23 06:00:00, 1963-10-23 06:00:00, 0.858379, 0:00:00, 0.0 
1963-10-23 18:00:00, 1963-10-25 08:00:00, 14.729013, 1 day, 14:00:00, 0.0 
1963-12-31 01:00:00, 1964-01-01 04:00:00, 10.798490, 1 day, 3:00:00, 0.0 
1964-04-26 15:00:00, 1964-04-26 15:00:00, 1.015373, 0:00:00, 0.0 
1964-04-27 04:00:00, 1964-04-27 04:00:00, 1.033203, 0:00:00, 0.0 
1964-04-30 16:00:00, 1964-04-30 16:00:00, 0.875709, 0:00:00, 0.0 
1964-05-03 07:00:00, 1964-05-03 07:00:00, 0.899789, 0:00:00, 0.0 
1964-05-04 05:00:00, 1964-05-05 21:00:00, 19.997838, 1 day, 16:00:00, 0.0 
1964-05-06 09:00:00, 1964-05-06 10:00:00, 1.133365, 1:00:00, 0.0 
1964-05-06 22:00:00, 1964-05-06 22:00:00, 0.904845, 0:00:00, 0.0 
1964-05-07 11:00:00, 1964-05-07 11:00:00, 0.921589, 0:00:00, 0.0 
1964-06-06 22:00:00, 1964-06-07 00:00:00, 2.023920, 2:00:00, 0.0 
1964-06-07 12:00:00, 1964-06-07 12:00:00, 0.835912, 0:00:00, 0.0 
1964-06-08 01:00:00, 1964-06-08 13:00:00, 2.056908, 12:00:00, 0.0 
1964-06-09 02:00:00, 1964-06-09 02:00:00, 0.971517, 0:00:00, 0.0 
1964-06-29 16:00:00, 1964-06-29 17:00:00, 0.893425, 1:00:00, 0.0 
1964-08-28 15:00:00, 1964-08-28 19:00:00, 4.332541, 4:00:00, 0.0 
1964-09-08 17:00:00, 1964-09-10 19:00:00, 103.456280, 2 days, 2:00:00, 0.0 
1964-09-21 03:00:00, 1964-09-21 03:00:00, 0.824027, 0:00:00, 0.0 
1964-09-21 15:00:00, 1964-09-21 15:00:00, 1.021258, 0:00:00, 0.0 
1964-09-22 04:00:00, 1964-09-22 04:00:00, 1.085879, 0:00:00, 0.0 
1964-09-22 16:00:00, 1964-09-22 16:00:00, 0.819273, 0:00:00, 0.0 
1964-10-06 04:00:00, 1964-10-06 04:00:00, 0.961488, 0:00:00, 0.0 
1964-10-06 16:00:00, 1964-10-08 05:00:00, 8.923501, 1 day, 13:00:00, 0.0 
1964-10-08 17:00:00, 1964-10-08 18:00:00, 1.320583, 1:00:00, 0.0 
1964-10-11 19:00:00, 1964-10-11 20:00:00, 1.114043, 1:00:00, 0.0 
1964-10-15 23:00:00, 1964-10-15 23:00:00, 0.969621, 0:00:00, 0.0 
1964-11-01 01:00:00, 1964-11-01 01:00:00, 0.964635, 0:00:00, 0.0 
1964-11-01 13:00:00, 1964-11-02 02:00:00, 3.993520, 13:00:00, 0.0 
1964-11-02 14:00:00, 1964-11-03 03:00:00, 4.162080, 13:00:00, 0.0 
1964-11-03 15:00:00, 1964-11-03 15:00:00, 1.076907, 0:00:00, 0.0 
1964-11-04 03:00:00, 1964-11-04 03:00:00, 1.031219, 0:00:00, 0.0 
1964-11-04 16:00:00, 1964-11-04 16:00:00, 0.804239, 0:00:00, 0.0 
1964-11-23 19:00:00, 1964-11-23 19:00:00, 0.864436, 0:00:00, 0.0 
1964-12-19 16:00:00, 1964-12-19 16:00:00, 0.823015, 0:00:00, 0.0 
1965-01-07 18:00:00, 1965-01-07 18:00:00, 0.859622, 0:00:00, 0.0 
1965-01-15 23:00:00, 1965-01-16 01:00:00, 2.447569, 2:00:00, 0.0 
1965-02-15 02:00:00, 1965-02-15 02:00:00, 0.884640, 0:00:00, 0.0 
1965-02-16 03:00:00, 1965-02-16 03:00:00, 0.963416, 0:00:00, 0.0 
1965-02-17 04:00:00, 1965-02-17 04:00:00, 0.815707, 0:00:00, 0.0 
1965-02-20 16:00:00, 1965-02-21 07:00:00, 3.523345, 15:00:00, 0.0 
1965-04-01 15:00:00, 1965-04-01 15:00:00, 1.059921, 0:00:00, 0.0 
1965-04-03 13:00:00, 1965-04-03 13:00:00, 0.803065, 0:00:00, 0.0 
1965-04-10 20:00:00, 1965-04-10 22:00:00, 1.706360, 2:00:00, 0.0 
1965-06-05 04:00:00, 1965-06-05 04:00:00, 0.854699, 0:00:00, 0.0 
1965-07-22 08:00:00, 1965-07-22 08:00:00, 0.826535, 0:00:00, 0.0 
1965-09-07 00:00:00, 1965-09-08 13:00:00, 8.509923, 1 day, 13:00:00, 0.0 
1965-09-09 02:00:00, 1965-09-09 02:00:00, 1.042782, 0:00:00, 0.0 
1965-09-28 18:00:00, 1965-09-28 18:00:00, 0.894327, 0:00:00, 0.0 
1965-10-18 09:00:00, 1965-10-18 10:00:00, 1.521998, 1:00:00, 0.0 
1965-10-18 22:00:00, 1965-10-18 22:00:00, 0.965547, 0:00:00, 0.0 
1965-12-19 13:00:00, 1965-12-19 13:00:00, 0.939521, 0:00:00, 0.0 
1965-12-20 12:00:00, 1965-12-21 01:00:00, 3.528650, 13:00:00, 0.0 
1965-12-27 18:00:00, 1965-12-27 18:00:00, 0.807759, 0:00:00, 0.0 
1966-01-15 10:00:00, 1966-01-15 10:00:00, 0.904498, 0:00:00, 0.0 
1966-01-21 12:00:00, 1966-01-22 02:00:00, 2.842529, 14:00:00, 0.0 
1966-01-22 15:00:00, 1966-01-22 16:00:00, 1.040256, 1:00:00, 0.0 
1966-01-26 03:00:00, 1966-01-26 05:00:00, 2.434434, 2:00:00, 0.0 
1966-01-26 17:00:00, 1966-01-26 18:00:00, 1.016251, 1:00:00, 0.0 
1966-02-19 02:00:00, 1966-02-19 15:00:00, 3.724963, 13:00:00, 0.0 
1966-02-23 14:00:00, 1966-02-23 17:00:00, 3.661178, 3:00:00, 0.0 
1966-02-24 05:00:00, 1966-02-24 05:00:00, 0.838510, 0:00:00, 0.0 
1966-03-16 11:00:00, 1966-03-16 11:00:00, 0.925908, 0:00:00, 0.0 
1966-03-17 10:00:00, 1966-03-17 12:00:00, 2.253176, 2:00:00, 0.0 
1966-06-01 11:00:00, 1966-06-01 13:00:00, 2.311188, 2:00:00, 0.0 
1966-06-20 14:00:00, 1966-06-23 17:00:00, 19.221106, 3 days, 3:00:00, 0.0 
1966-07-01 11:00:00, 1966-07-01 13:00:00, 2.034744, 2:00:00, 0.0 
1966-07-22 19:00:00, 1966-07-22 19:00:00, 0.841940, 0:00:00, 0.0 
1966-07-23 20:00:00, 1966-07-23 20:00:00, 0.986174, 0:00:00, 0.0 
1966-07-24 08:00:00, 1966-07-24 08:00:00, 0.961740, 0:00:00, 0.0 
1966-11-22 09:00:00, 1966-11-22 11:00:00, 2.602116, 2:00:00, 0.0 
1966-11-22 23:00:00, 1966-11-23 12:00:00, 6.458153, 13:00:00, 0.0 
1966-11-24 00:00:00, 1966-11-24 00:00:00, 1.117682, 0:00:00, 0.0 
1967-02-09 12:00:00, 1967-02-10 03:00:00, 3.839247, 15:00:00, 0.0 
1967-02-13 03:00:00, 1967-02-13 18:00:00, 6.849428, 15:00:00, 0.0 
1967-05-24 03:00:00, 1967-05-24 04:00:00, 1.199550, 1:00:00, 0.0 
1967-06-02 10:00:00, 1967-06-02 10:00:00, 0.873417, 0:00:00, 0.0 
1967-06-06 02:00:00, 1967-06-07 14:00:00, 8.799824, 1 day, 12:00:00, 0.0 
1967-06-08 02:00:00, 1967-06-08 03:00:00, 1.090057, 1:00:00, 0.0 
1967-06-11 16:00:00, 1967-06-11 16:00:00, 0.837723, 0:00:00, 0.0 
1967-06-13 17:00:00, 1967-06-13 17:00:00, 0.825106, 0:00:00, 0.0 
1967-06-14 06:00:00, 1967-06-16 09:00:00, 14.826223, 2 days, 3:00:00, 0.0 
1967-06-16 21:00:00, 1967-06-17 10:00:00, 4.036603, 13:00:00, 0.0 
1967-06-17 23:00:00, 1967-06-17 23:00:00, 0.873041, 0:00:00, 0.0 
1967-09-03 14:00:00, 1967-09-03 14:00:00, 0.879540, 0:00:00, 0.0 
1967-09-04 03:00:00, 1967-09-04 03:00:00, 0.926888, 0:00:00, 0.0 
1967-09-04 15:00:00, 1967-09-04 15:00:00, 1.197891, 0:00:00, 0.0 
1967-09-05 03:00:00, 1967-09-05 04:00:00, 1.081016, 1:00:00, 0.0 
1967-09-05 16:00:00, 1967-09-05 16:00:00, 0.978977, 0:00:00, 0.0 
1967-09-12 09:00:00, 1967-09-12 10:00:00, 1.149517, 1:00:00, 0.0 
1967-09-12 22:00:00, 1967-09-13 11:00:00, 3.079862, 13:00:00, 0.0 
1967-09-14 00:00:00, 1967-09-14 00:00:00, 0.860180, 0:00:00, 0.0 
1967-09-15 01:00:00, 1967-09-15 01:00:00, 0.846911, 0:00:00, 0.0 
1968-01-02 16:00:00, 1968-01-03 05:00:00, 5.251478, 13:00:00, 0.0 
1968-01-12 13:00:00, 1968-01-12 13:00:00, 0.872488, 0:00:00, 0.0 
1968-01-25 11:00:00, 1968-01-25 12:00:00, 1.379607, 1:00:00, 0.0 
1968-01-26 12:00:00, 1968-01-26 13:00:00, 1.616307, 1:00:00, 0.0 
1968-01-27 13:00:00, 1968-01-27 14:00:00, 1.470760, 1:00:00, 0.0 
1968-01-28 14:00:00, 1968-01-29 02:00:00, 2.497277, 12:00:00, 0.0 
1968-01-29 15:00:00, 1968-01-30 03:00:00, 2.339768, 12:00:00, 0.0 
1968-01-30 16:00:00, 1968-01-30 16:00:00, 1.256905, 0:00:00, 0.0 
1968-01-31 04:00:00, 1968-01-31 04:00:00, 1.052219, 0:00:00, 0.0 
1968-01-31 17:00:00, 1968-01-31 17:00:00, 1.396865, 0:00:00, 0.0 
1968-02-01 14:00:00, 1968-02-02 05:00:00, 4.532082, 15:00:00, 0.0 
1968-02-06 06:00:00, 1968-02-06 06:00:00, 0.792044, 0:00:00, 0.0 
1968-02-23 10:00:00, 1968-02-23 11:00:00, 1.022568, 1:00:00, 0.0 
1968-02-24 09:00:00, 1968-02-24 12:00:00, 0.873203, 3:00:00, 0.0 
1968-06-05 09:00:00, 1968-06-05 09:00:00, 1.023825, 0:00:00, 0.0 
1968-06-05 21:00:00, 1968-06-07 00:00:00, 15.986272, 1 day, 3:00:00, 0.0 
1968-07-08 12:00:00, 1968-07-08 13:00:00, 0.897752, 1:00:00, 0.0 
1968-08-28 15:00:00, 1968-08-31 08:00:00, 29.363156, 2 days, 17:00:00, 0.0 
1968-08-31 21:00:00, 1968-08-31 22:00:00, 0.845263, 1:00:00, 0.0 
1968-09-22 03:00:00, 1968-09-22 03:00:00, 0.980646, 0:00:00, 0.0 
1968-09-22 15:00:00, 1968-09-23 04:00:00, 3.358245, 13:00:00, 0.0 
1968-09-23 16:00:00, 1968-09-23 16:00:00, 0.984601, 0:00:00, 0.0 
1968-10-19 13:00:00, 1968-10-19 13:00:00, 1.190996, 0:00:00, 0.0 
1969-02-15 13:00:00, 1969-02-16 02:00:00, 8.261220, 13:00:00, 0.0 
1969-02-16 15:00:00, 1969-02-16 15:00:00, 0.914309, 0:00:00, 0.0 
1969-02-21 18:00:00, 1969-02-21 18:00:00, 0.930779, 0:00:00, 0.0 
1969-02-22 06:00:00, 1969-02-23 07:00:00, 6.859636, 1 day, 1:00:00, 0.0 
1969-03-03 15:00:00, 1969-03-04 16:00:00, 7.944143, 1 day, 1:00:00, 0.0 
1969-03-05 13:00:00, 1969-03-05 16:00:00, 2.895970, 3:00:00, 0.0 
