1938-11-09 17:00:00, 1938-11-09 17:00:00, 1.132036, 0:00:00, 0.0 
1969-03-06 04:00:00, 1969-03-06 04:00:00, 0.929909, 0:00:00, 0.0 
1969-03-06 16:00:00, 1969-03-06 16:00:00, 0.879214, 0:00:00, 0.0 
1969-09-20 22:00:00, 1969-09-20 22:00:00, 0.997442, 0:00:00, 0.0 
1969-09-22 00:00:00, 1969-09-22 00:00:00, 0.883602, 0:00:00, 0.0 
1969-09-22 12:00:00, 1969-09-22 12:00:00, 0.858639, 0:00:00, 0.0 
1969-09-23 00:00:00, 1969-09-23 01:00:00, 1.045850, 1:00:00, 0.0 
1969-09-29 18:00:00, 1969-10-01 07:00:00, 16.459082, 1 day, 13:00:00, 0.0 
1969-10-24 02:00:00, 1969-10-24 03:00:00, 1.442704, 1:00:00, 0.0 
1969-10-24 15:00:00, 1969-10-24 15:00:00, 1.084807, 0:00:00, 0.0 
1969-10-29 18:00:00, 1969-10-30 06:00:00, 2.196526, 12:00:00, 0.0 
1969-10-30 18:00:00, 1969-10-31 07:00:00, 3.385468, 13:00:00, 0.0 
1969-10-31 19:00:00, 1969-11-01 16:00:00, 6.524962, 21:00:00, 0.0 
1970-03-09 00:00:00, 1970-03-09 01:00:00, 1.110572, 1:00:00, 0.0 
1970-03-10 01:00:00, 1970-03-10 01:00:00, 0.945768, 0:00:00, 0.0 
1970-06-09 06:00:00, 1970-06-09 06:00:00, 0.846876, 0:00:00, 0.0 
1970-06-29 10:00:00, 1970-06-29 11:00:00, 1.022099, 1:00:00, 0.0 
1970-09-29 14:00:00, 1970-09-29 15:00:00, 0.950836, 1:00:00, 0.0 
1970-10-17 18:00:00, 1970-10-17 18:00:00, 0.970608, 0:00:00, 0.0 
1970-10-28 01:00:00, 1970-10-29 02:00:00, 6.512635, 1 day, 1:00:00, 0.0 
1970-10-29 15:00:00, 1970-10-29 15:00:00, 0.928080, 0:00:00, 0.0 
1970-11-01 04:00:00, 1970-11-01 04:00:00, 0.839279, 0:00:00, 0.0 
1970-12-30 13:00:00, 1970-12-30 13:00:00, 1.150193, 0:00:00, 0.0 
1970-12-31 02:00:00, 1970-12-31 02:00:00, 0.851982, 0:00:00, 0.0 
1971-09-29 23:00:00, 1971-09-29 23:00:00, 0.943609, 0:00:00, 0.0 
1971-10-18 15:00:00, 1971-10-18 15:00:00, 1.009424, 0:00:00, 0.0 
1971-10-19 03:00:00, 1971-10-19 03:00:00, 1.099524, 0:00:00, 0.0 
1971-10-19 15:00:00, 1971-10-19 16:00:00, 1.094235, 1:00:00, 0.0 
1971-10-20 15:00:00, 1971-10-21 04:00:00, 4.173967, 13:00:00, 0.0 
1971-10-21 16:00:00, 1971-10-21 17:00:00, 1.189856, 1:00:00, 0.0 
1971-11-05 18:00:00, 1971-11-05 18:00:00, 0.873346, 0:00:00, 0.0 
1971-11-08 19:00:00, 1971-11-08 20:00:00, 1.099743, 1:00:00, 0.0 
1971-11-09 08:00:00, 1971-11-09 08:00:00, 0.848272, 0:00:00, 0.0 
1971-11-23 18:00:00, 1971-11-23 19:00:00, 1.153067, 1:00:00, 0.0 
1971-12-03 03:00:00, 1971-12-03 03:00:00, 1.111336, 0:00:00, 0.0 
1971-12-03 15:00:00, 1971-12-03 17:00:00, 2.752747, 2:00:00, 0.0 
1971-12-04 16:00:00, 1971-12-05 05:00:00, 5.638522, 13:00:00, 0.0 
1971-12-05 17:00:00, 1971-12-06 06:00:00, 3.367326, 13:00:00, 0.0 
1971-12-22 17:00:00, 1971-12-24 08:00:00, 24.643152, 1 day, 15:00:00, 0.0 
1972-05-11 13:00:00, 1972-05-11 13:00:00, 0.872384, 0:00:00, 0.0 
1972-05-26 13:00:00, 1972-05-29 04:00:00, 23.333579, 2 days, 15:00:00, 0.0 
1972-06-07 23:00:00, 1972-06-08 11:00:00, 3.629904, 12:00:00, 0.0 
1972-06-11 12:00:00, 1972-06-12 04:00:00, 6.404269, 16:00:00, 0.0 
1972-06-19 08:00:00, 1972-06-19 22:00:00, 5.248637, 14:00:00, 0.0 
1972-10-11 05:00:00, 1972-10-11 05:00:00, 0.943870, 0:00:00, 0.0 
1972-10-21 02:00:00, 1972-10-21 02:00:00, 0.934378, 0:00:00, 0.0 
1973-01-07 16:00:00, 1973-01-08 05:00:00, 4.552028, 13:00:00, 0.0 
1973-01-08 17:00:00, 1973-01-08 17:00:00, 1.021510, 0:00:00, 0.0 
1973-01-09 18:00:00, 1973-01-09 18:00:00, 0.858048, 0:00:00, 0.0 
1973-01-10 18:00:00, 1973-01-10 18:00:00, 0.886761, 0:00:00, 0.0 
1973-01-11 07:00:00, 1973-01-11 07:00:00, 0.983575, 0:00:00, 0.0 
1973-01-12 18:00:00, 1973-01-12 20:00:00, 2.104979, 2:00:00, 0.0 
1973-01-13 09:00:00, 1973-01-13 09:00:00, 1.026252, 0:00:00, 0.0 
1973-02-09 17:00:00, 1973-02-13 12:00:00, 48.710928, 3 days, 19:00:00, 0.0 
1973-02-14 09:00:00, 1973-02-14 10:00:00, 0.974366, 1:00:00, 0.0 
1973-04-04 00:00:00, 1973-04-04 02:00:00, 2.068655, 2:00:00, 0.0 
1973-09-26 02:00:00, 1973-09-26 03:00:00, 1.267330, 1:00:00, 0.0 
1973-10-23 01:00:00, 1973-10-23 01:00:00, 0.904623, 0:00:00, 0.0 
1973-10-24 14:00:00, 1973-10-24 14:00:00, 0.987224, 0:00:00, 0.0 
1973-10-25 02:00:00, 1973-10-25 02:00:00, 0.959159, 0:00:00, 0.0 
1973-10-25 14:00:00, 1973-10-25 15:00:00, 1.355080, 1:00:00, 0.0 
1973-10-26 03:00:00, 1973-10-26 03:00:00, 0.919601, 0:00:00, 0.0 
1973-11-10 15:00:00, 1973-11-10 15:00:00, 0.954737, 0:00:00, 0.0 
1974-06-25 17:00:00, 1974-06-25 17:00:00, 0.958555, 0:00:00, 0.0 
1974-06-27 08:00:00, 1974-06-27 08:00:00, 0.923749, 0:00:00, 0.0 
1974-07-12 20:00:00, 1974-07-12 20:00:00, 0.862569, 0:00:00, 0.0 
1974-07-22 14:00:00, 1974-07-22 14:00:00, 0.903265, 0:00:00, 0.0 
1974-09-23 21:00:00, 1974-09-25 10:00:00, 9.564487, 1 day, 13:00:00, 0.0 
1974-10-03 17:00:00, 1974-10-03 17:00:00, 0.851686, 0:00:00, 0.0 
1974-10-05 17:00:00, 1974-10-06 06:00:00, 3.410895, 13:00:00, 0.0 
1974-10-06 18:00:00, 1974-10-07 07:00:00, 5.521762, 13:00:00, 0.0 
1974-10-07 20:00:00, 1974-10-07 20:00:00, 0.960892, 0:00:00, 0.0 
1975-02-03 19:00:00, 1975-02-03 20:00:00, 1.028560, 1:00:00, 0.0 
1975-02-04 09:00:00, 1975-02-04 10:00:00, 1.220365, 1:00:00, 0.0 
1975-06-22 13:00:00, 1975-06-22 13:00:00, 1.102482, 0:00:00, 0.0 
1975-07-01 18:00:00, 1975-07-01 18:00:00, 0.840273, 0:00:00, 0.0 
1975-07-02 20:00:00, 1975-07-02 21:00:00, 0.974654, 1:00:00, 0.0 
1976-04-08 19:00:00, 1976-04-08 19:00:00, 0.803015, 0:00:00, 0.0 
1976-04-09 10:00:00, 1976-04-09 10:00:00, 0.829681, 0:00:00, 0.0 
1976-06-05 06:00:00, 1976-06-06 09:00:00, 9.361054, 1 day, 3:00:00, 0.0 
1976-06-06 21:00:00, 1976-06-08 11:00:00, 12.245021, 1 day, 14:00:00, 0.0 
1976-06-09 00:00:00, 1976-06-09 00:00:00, 0.881467, 0:00:00, 0.0 
1976-06-15 02:00:00, 1976-06-15 02:00:00, 0.895746, 0:00:00, 0.0 
1976-08-19 22:00:00, 1976-08-20 10:00:00, 2.892874, 12:00:00, 0.0 
1976-09-14 04:00:00, 1976-09-14 06:00:00, 2.287549, 2:00:00, 0.0 
1976-11-03 00:00:00, 1976-11-03 00:00:00, 0.923138, 0:00:00, 0.0 
1976-12-06 02:00:00, 1976-12-06 02:00:00, 0.917150, 0:00:00, 0.0 
1976-12-06 15:00:00, 1976-12-06 15:00:00, 1.063954, 0:00:00, 0.0 
1977-05-23 17:00:00, 1977-05-24 07:00:00, 5.549375, 14:00:00, 0.0 
1977-06-07 20:00:00, 1977-06-08 06:00:00, 0.921387, 10:00:00, 0.0 
1977-11-01 17:00:00, 1977-11-02 07:00:00, 4.174700, 14:00:00, 0.0 
1978-03-02 19:00:00, 1978-03-02 19:00:00, 0.897679, 0:00:00, 0.0 
1978-03-03 07:00:00, 1978-03-03 21:00:00, 3.877552, 14:00:00, 0.0 
1978-05-03 09:00:00, 1978-05-03 09:00:00, 0.832011, 0:00:00, 0.0 
1978-07-07 04:00:00, 1978-07-07 04:00:00, 0.876325, 0:00:00, 0.0 
1978-10-30 14:00:00, 1978-10-30 14:00:00, 0.975928, 0:00:00, 0.0 
1978-10-31 02:00:00, 1978-10-31 03:00:00, 1.564061, 1:00:00, 0.0 
1978-10-31 15:00:00, 1978-10-31 15:00:00, 1.080188, 0:00:00, 0.0 
1978-11-03 16:00:00, 1978-11-04 05:00:00, 3.727988, 13:00:00, 0.0 
1978-12-28 14:00:00, 1978-12-29 02:00:00, 2.400090, 12:00:00, 0.0 
1978-12-29 14:00:00, 1978-12-29 15:00:00, 1.537191, 1:00:00, 0.0 
1979-02-17 16:00:00, 1979-02-18 07:00:00, 6.316084, 15:00:00, 0.0 
1979-05-17 18:00:00, 1979-05-17 19:00:00, 0.919931, 1:00:00, 0.0 
1979-05-18 07:00:00, 1979-05-18 08:00:00, 1.017000, 1:00:00, 0.0 
1979-06-12 14:00:00, 1979-06-16 08:00:00, 30.622110, 3 days, 18:00:00, 0.0 
1979-06-26 16:00:00, 1979-06-26 16:00:00, 0.917662, 0:00:00, 0.0 
1979-06-27 04:00:00, 1979-06-27 05:00:00, 1.034931, 1:00:00, 0.0 
1979-06-28 05:00:00, 1979-06-28 05:00:00, 0.949437, 0:00:00, 0.0 
1979-09-04 01:00:00, 1979-09-04 14:00:00, 11.491075, 13:00:00, 0.0 
1979-11-05 17:00:00, 1979-11-05 17:00:00, 1.058953, 0:00:00, 0.0 
1979-12-15 11:00:00, 1979-12-15 12:00:00, 1.208025, 1:00:00, 0.0 
1979-12-16 13:00:00, 1979-12-16 13:00:00, 0.877344, 0:00:00, 0.0 
1979-12-21 17:00:00, 1979-12-21 17:00:00, 1.019833, 0:00:00, 0.0 
1979-12-22 18:00:00, 1979-12-22 18:00:00, 0.877483, 0:00:00, 0.0 
1980-01-13 09:00:00, 1980-01-13 11:00:00, 2.247925, 2:00:00, 0.0 
1980-01-14 10:00:00, 1980-01-14 12:00:00, 2.652504, 2:00:00, 0.0 
1980-01-17 14:00:00, 1980-01-18 02:00:00, 1.786674, 12:00:00, 0.0 
1980-01-18 15:00:00, 1980-01-18 16:00:00, 0.922783, 1:00:00, 0.0 
1980-01-19 16:00:00, 1980-01-19 17:00:00, 0.999528, 1:00:00, 0.0 
1980-02-11 10:00:00, 1980-02-11 10:00:00, 0.840269, 0:00:00, 0.0 
1980-02-19 02:00:00, 1980-02-19 05:00:00, 1.982668, 3:00:00, 0.0 
1980-02-19 17:00:00, 1980-02-20 06:00:00, 3.792960, 13:00:00, 0.0 
1980-03-02 03:00:00, 1980-03-02 03:00:00, 0.971551, 0:00:00, 0.0 
1980-05-10 08:00:00, 1980-05-10 11:00:00, 3.186048, 3:00:00, 0.0 
1980-06-13 13:00:00, 1980-06-13 15:00:00, 2.132442, 2:00:00, 0.0 
1980-06-22 22:00:00, 1980-06-22 22:00:00, 0.843979, 0:00:00, 0.0 
1980-10-24 03:00:00, 1980-10-24 03:00:00, 1.171770, 0:00:00, 0.0 
1980-10-24 16:00:00, 1980-10-24 16:00:00, 1.128204, 0:00:00, 0.0 
1980-11-17 09:00:00, 1980-11-17 11:00:00, 2.567365, 2:00:00, 0.0 
1980-11-17 23:00:00, 1980-11-17 23:00:00, 0.854178, 0:00:00, 0.0 
1980-12-21 14:00:00, 1980-12-22 03:00:00, 4.101956, 13:00:00, 0.0 
1980-12-22 15:00:00, 1980-12-22 16:00:00, 1.069900, 1:00:00, 0.0 
1981-04-22 05:00:00, 1981-04-22 05:00:00, 1.104496, 0:00:00, 0.0 
1981-05-08 03:00:00, 1981-05-09 17:00:00, 14.211860, 1 day, 14:00:00, 0.0 
1981-08-19 06:00:00, 1981-08-19 06:00:00, 0.925622, 0:00:00, 0.0 
1981-10-13 03:00:00, 1981-10-13 03:00:00, 0.876081, 0:00:00, 0.0 
1981-10-13 15:00:00, 1981-10-13 15:00:00, 1.119205, 0:00:00, 0.0 
1981-10-14 03:00:00, 1981-10-14 16:00:00, 4.390749, 13:00:00, 0.0 
1981-10-15 04:00:00, 1981-10-15 04:00:00, 0.926512, 0:00:00, 0.0 
1981-10-30 17:00:00, 1981-10-30 17:00:00, 0.933803, 0:00:00, 0.0 
1981-10-31 17:00:00, 1981-10-31 18:00:00, 1.230320, 1:00:00, 0.0 
1981-11-01 18:00:00, 1981-11-01 18:00:00, 0.952905, 0:00:00, 0.0 
1981-11-11 15:00:00, 1981-11-11 15:00:00, 0.942870, 0:00:00, 0.0 
1981-11-12 03:00:00, 1981-11-12 03:00:00, 0.924671, 0:00:00, 0.0 
1981-11-12 15:00:00, 1981-11-14 05:00:00, 10.135878, 1 day, 14:00:00, 0.0 
1981-11-14 17:00:00, 1981-11-14 18:00:00, 1.001736, 1:00:00, 0.0 
1981-12-30 17:00:00, 1981-12-31 05:00:00, 2.277249, 12:00:00, 0.0 
1982-02-26 04:00:00, 1982-02-26 17:00:00, 3.843669, 13:00:00, 0.0 
1982-02-27 05:00:00, 1982-02-27 05:00:00, 1.029788, 0:00:00, 0.0 
1982-03-25 01:00:00, 1982-03-25 03:00:00, 2.052411, 2:00:00, 0.0 
1982-03-25 15:00:00, 1982-03-25 15:00:00, 0.889325, 0:00:00, 0.0 
1982-03-28 16:00:00, 1982-03-28 17:00:00, 0.992452, 1:00:00, 0.0 
1982-03-29 06:00:00, 1982-03-29 06:00:00, 0.995367, 0:00:00, 0.0 
1982-06-12 06:00:00, 1982-06-12 06:00:00, 1.002118, 0:00:00, 0.0 
1982-10-01 02:00:00, 1982-10-01 02:00:00, 0.866454, 0:00:00, 0.0 
1982-10-23 19:00:00, 1982-10-23 20:00:00, 1.140934, 1:00:00, 0.0 
1982-10-24 08:00:00, 1982-10-24 08:00:00, 1.026012, 0:00:00, 0.0 
1982-10-24 20:00:00, 1982-10-24 21:00:00, 1.133137, 1:00:00, 0.0 
1982-11-17 04:00:00, 1982-11-17 04:00:00, 0.899069, 0:00:00, 0.0 
1982-12-08 22:00:00, 1982-12-08 22:00:00, 0.826542, 0:00:00, 0.0 
1982-12-10 11:00:00, 1982-12-10 11:00:00, 1.000101, 0:00:00, 0.0 
1982-12-13 14:00:00, 1982-12-13 14:00:00, 1.273145, 0:00:00, 0.0 
1982-12-14 15:00:00, 1982-12-14 15:00:00, 0.913815, 0:00:00, 0.0 
1983-01-04 19:00:00, 1983-01-05 08:00:00, 4.387242, 13:00:00, 0.0 
1983-01-10 12:00:00, 1983-01-10 12:00:00, 1.004281, 0:00:00, 0.0 
1983-01-20 16:00:00, 1983-01-21 19:00:00, 12.929338, 1 day, 3:00:00, 0.0 
1983-01-22 07:00:00, 1983-01-22 08:00:00, 1.014316, 1:00:00, 0.0 
1983-01-23 08:00:00, 1983-01-23 09:00:00, 0.970371, 1:00:00, 0.0 
1983-02-13 13:00:00, 1983-02-14 04:00:00, 12.417433, 15:00:00, 0.0 
1983-02-17 03:00:00, 1983-02-17 03:00:00, 0.885960, 0:00:00, 0.0 
1983-02-26 11:00:00, 1983-02-26 11:00:00, 0.902694, 0:00:00, 0.0 
1983-02-27 12:00:00, 1983-02-28 17:00:00, 10.118619, 1 day, 5:00:00, 0.0 
1983-03-17 02:00:00, 1983-03-18 05:00:00, 11.565891, 1 day, 3:00:00, 0.0 
1983-06-10 12:00:00, 1983-06-10 14:00:00, 1.824814, 2:00:00, 0.0 
1983-06-11 02:00:00, 1983-06-12 15:00:00, 9.046763, 1 day, 13:00:00, 0.0 
1983-06-13 03:00:00, 1983-06-13 04:00:00, 1.039519, 1:00:00, 0.0 
1983-07-08 12:00:00, 1983-07-08 12:00:00, 0.878838, 0:00:00, 0.0 
1983-07-09 01:00:00, 1983-07-09 02:00:00, 0.909612, 1:00:00, 0.0 
1983-10-22 03:00:00, 1983-10-22 03:00:00, 0.957973, 0:00:00, 0.0 
1983-11-08 18:00:00, 1983-11-08 18:00:00, 1.015616, 0:00:00, 0.0 
1983-12-21 16:00:00, 1983-12-21 17:00:00, 1.316807, 1:00:00, 0.0 
1984-01-13 08:00:00, 1984-01-13 10:00:00, 2.108095, 2:00:00, 0.0 
1984-01-15 09:00:00, 1984-01-16 13:00:00, 8.682025, 1 day, 4:00:00, 0.0 
1984-01-20 17:00:00, 1984-01-21 18:00:00, 7.563309, 1 day, 1:00:00, 0.0 
1984-01-22 06:00:00, 1984-01-22 06:00:00, 0.977600, 0:00:00, 0.0 
1984-04-11 08:00:00, 1984-04-11 11:00:00, 3.047157, 3:00:00, 0.0 
1984-09-08 02:00:00, 1984-09-08 02:00:00, 1.058736, 0:00:00, 0.0 
1984-09-08 14:00:00, 1984-09-08 14:00:00, 1.112832, 0:00:00, 0.0 
1984-09-09 02:00:00, 1984-09-10 04:00:00, 7.944911, 1 day, 2:00:00, 0.0 
1984-09-17 20:00:00, 1984-09-17 20:00:00, 1.067081, 0:00:00, 0.0 
1984-09-18 08:00:00, 1984-09-18 08:00:00, 0.865180, 0:00:00, 0.0 
1984-09-28 18:00:00, 1984-09-28 18:00:00, 0.971520, 0:00:00, 0.0 
1984-10-11 04:00:00, 1984-10-11 04:00:00, 1.074645, 0:00:00, 0.0 
1984-11-03 23:00:00, 1984-11-04 00:00:00, 1.135618, 1:00:00, 0.0 
1984-11-04 12:00:00, 1984-11-04 12:00:00, 1.160938, 0:00:00, 0.0 
1984-11-21 13:00:00, 1984-11-22 02:00:00, 4.154225, 13:00:00, 0.0 
1984-11-22 14:00:00, 1984-11-24 04:00:00, 15.821850, 1 day, 14:00:00, 0.0 
1984-11-24 16:00:00, 1984-11-24 17:00:00, 1.268564, 1:00:00, 0.0 
1985-01-10 04:00:00, 1985-01-10 04:00:00, 0.872053, 0:00:00, 0.0 
1985-02-05 01:00:00, 1985-02-05 02:00:00, 0.982085, 1:00:00, 0.0 
1985-05-05 04:00:00, 1985-05-05 04:00:00, 0.994455, 0:00:00, 0.0 
1985-07-19 15:00:00, 1985-07-19 15:00:00, 0.861313, 0:00:00, 0.0 
1985-08-03 16:00:00, 1985-08-04 17:00:00, 6.061546, 1 day, 1:00:00, 0.0 
1985-08-05 05:00:00, 1985-08-05 06:00:00, 1.084788, 1:00:00, 0.0 
1985-09-13 14:00:00, 1985-09-14 15:00:00, 6.364538, 1 day, 1:00:00, 0.0 
1985-09-15 03:00:00, 1985-09-15 16:00:00, 4.341095, 13:00:00, 0.0 
1985-09-16 04:00:00, 1985-09-16 17:00:00, 3.620308, 13:00:00, 0.0 
1985-09-17 05:00:00, 1985-09-17 05:00:00, 0.889516, 0:00:00, 0.0 
1985-09-17 18:00:00, 1985-09-17 18:00:00, 0.972468, 0:00:00, 0.0 
1985-09-26 13:00:00, 1985-09-26 14:00:00, 1.141994, 1:00:00, 0.0 
1985-09-27 02:00:00, 1985-09-27 02:00:00, 1.136426, 0:00:00, 0.0 
1985-10-10 00:00:00, 1985-10-10 12:00:00, 2.421726, 12:00:00, 0.0 
1985-10-26 14:00:00, 1985-10-27 02:00:00, 2.199141, 12:00:00, 0.0 
1985-10-27 15:00:00, 1985-10-27 15:00:00, 0.883671, 0:00:00, 0.0 
1985-10-29 12:00:00, 1985-10-30 04:00:00, 9.230175, 16:00:00, 0.0 
1985-10-30 16:00:00, 1985-10-30 17:00:00, 1.173413, 1:00:00, 0.0 
1986-01-08 10:00:00, 1986-01-09 01:00:00, 5.622765, 15:00:00, 0.0 
1986-01-11 15:00:00, 1986-01-12 04:00:00, 3.665333, 13:00:00, 0.0 
1986-01-24 11:00:00, 1986-01-25 02:00:00, 3.014629, 15:00:00, 0.0 
1986-01-25 14:00:00, 1986-01-25 15:00:00, 0.937397, 1:00:00, 0.0 
1986-05-10 00:00:00, 1986-05-10 04:00:00, 1.956626, 4:00:00, 0.0 
1986-06-04 11:00:00, 1986-06-04 12:00:00, 0.965290, 1:00:00, 0.0 
1986-06-06 02:00:00, 1986-06-06 12:00:00, 0.816583, 10:00:00, 0.0 
1986-06-22 13:00:00, 1986-06-22 15:00:00, 1.881920, 2:00:00, 0.0 
1986-11-14 14:00:00, 1986-11-14 14:00:00, 0.898201, 0:00:00, 0.0 
1986-12-01 14:00:00, 1986-12-01 15:00:00, 1.168191, 1:00:00, 0.0 
1986-12-21 18:00:00, 1986-12-23 07:00:00, 8.296374, 1 day, 13:00:00, 0.0 
1986-12-23 19:00:00, 1986-12-23 19:00:00, 1.017628, 0:00:00, 0.0 
1986-12-28 12:00:00, 1986-12-28 13:00:00, 0.910240, 1:00:00, 0.0 
1987-01-01 01:00:00, 1987-01-01 04:00:00, 4.340639, 3:00:00, 0.0 
1987-01-04 18:00:00, 1987-01-06 20:00:00, 27.062150, 2 days, 2:00:00, 0.0 
1987-01-18 03:00:00, 1987-01-18 04:00:00, 1.073300, 1:00:00, 0.0 
1987-01-18 16:00:00, 1987-01-18 17:00:00, 0.970528, 1:00:00, 0.0 
1987-01-22 06:00:00, 1987-01-22 07:00:00, 0.999359, 1:00:00, 0.0 
1987-02-05 19:00:00, 1987-02-05 19:00:00, 0.959176, 0:00:00, 0.0 
1987-02-06 07:00:00, 1987-02-06 09:00:00, 2.631338, 2:00:00, 0.0 
1987-02-07 08:00:00, 1987-02-07 10:00:00, 1.989331, 2:00:00, 0.0 
1987-02-08 09:00:00, 1987-02-08 11:00:00, 2.023600, 2:00:00, 0.0 
1987-02-16 14:00:00, 1987-02-17 05:00:00, 7.527738, 15:00:00, 0.0 
1987-02-21 08:00:00, 1987-02-21 08:00:00, 0.859844, 0:00:00, 0.0 
1987-02-22 08:00:00, 1987-02-22 10:00:00, 2.215389, 2:00:00, 0.0 
1987-02-27 02:00:00, 1987-02-27 02:00:00, 0.886729, 0:00:00, 0.0 
1987-02-27 15:00:00, 1987-02-27 15:00:00, 0.995949, 0:00:00, 0.0 
1987-03-17 16:00:00, 1987-03-17 16:00:00, 0.940894, 0:00:00, 0.0 
1987-03-18 04:00:00, 1987-03-18 05:00:00, 1.081089, 1:00:00, 0.0 
1987-03-20 16:00:00, 1987-03-20 18:00:00, 1.724439, 2:00:00, 0.0 
1987-03-23 06:00:00, 1987-03-24 10:00:00, 5.452860, 1 day, 4:00:00, 0.0 
1988-01-03 14:00:00, 1988-01-03 15:00:00, 1.017640, 1:00:00, 0.0 
1988-01-07 17:00:00, 1988-01-07 17:00:00, 0.897080, 0:00:00, 0.0 
