1938-11-09 17:00:00, 1938-11-09 17:00:00, 1.132036, 0:00:00, 0.0 
1988-05-26 23:00:00, 1988-05-26 23:00:00, 0.970147, 0:00:00, 0.0 
1988-06-04 06:00:00, 1988-06-04 18:00:00, 3.556183, 12:00:00, 0.0 
1988-06-05 06:00:00, 1988-06-05 07:00:00, 1.080759, 1:00:00, 0.0 
1988-06-28 12:00:00, 1988-06-28 13:00:00, 0.920321, 1:00:00, 0.0 
1988-09-08 01:00:00, 1988-09-08 01:00:00, 1.105188, 0:00:00, 0.0 
1988-10-07 13:00:00, 1988-10-07 13:00:00, 0.990624, 0:00:00, 0.0 
1988-10-08 01:00:00, 1988-10-08 01:00:00, 0.875692, 0:00:00, 0.0 
1988-10-08 13:00:00, 1988-10-08 14:00:00, 1.149400, 1:00:00, 0.0 
1988-12-12 16:00:00, 1988-12-12 18:00:00, 3.215309, 2:00:00, 0.0 
1989-01-10 17:00:00, 1989-01-10 17:00:00, 1.032291, 0:00:00, 0.0 
1989-01-11 05:00:00, 1989-01-11 05:00:00, 0.917508, 0:00:00, 0.0 
1989-01-11 18:00:00, 1989-01-11 18:00:00, 0.874294, 0:00:00, 0.0 
1989-01-12 06:00:00, 1989-01-12 06:00:00, 0.845015, 0:00:00, 0.0 
1989-01-21 15:00:00, 1989-01-24 17:00:00, 26.524707, 3 days, 2:00:00, 0.0 
1989-03-03 11:00:00, 1989-03-03 11:00:00, 0.964987, 0:00:00, 0.0 
1989-03-08 15:00:00, 1989-03-08 16:00:00, 1.392991, 1:00:00, 0.0 
1989-03-09 04:00:00, 1989-03-09 04:00:00, 1.229597, 0:00:00, 0.0 
1989-03-09 16:00:00, 1989-03-11 18:00:00, 20.353785, 2 days, 2:00:00, 0.0 
1989-03-23 04:00:00, 1989-03-23 16:00:00, 4.086088, 12:00:00, 0.0 
1989-05-29 07:00:00, 1989-05-29 09:00:00, 1.966358, 2:00:00, 0.0 
1989-06-30 21:00:00, 1989-07-01 13:00:00, 4.184761, 16:00:00, 0.0 
1989-07-02 02:00:00, 1989-07-02 02:00:00, 0.924841, 0:00:00, 0.0 
1989-09-25 00:00:00, 1989-09-25 12:00:00, 2.134023, 12:00:00, 0.0 
1989-09-28 01:00:00, 1989-09-28 15:00:00, 5.852406, 14:00:00, 0.0 
1989-09-29 03:00:00, 1989-09-29 03:00:00, 1.002330, 0:00:00, 0.0 
1989-10-09 23:00:00, 1989-10-09 23:00:00, 0.893427, 0:00:00, 0.0 
1989-10-27 14:00:00, 1989-10-27 14:00:00, 1.059303, 0:00:00, 0.0 
1989-10-28 02:00:00, 1989-10-28 02:00:00, 1.174553, 0:00:00, 0.0 
1989-10-28 14:00:00, 1989-10-28 15:00:00, 1.128357, 1:00:00, 0.0 
1989-10-29 15:00:00, 1989-10-30 03:00:00, 2.441597, 12:00:00, 0.0 
1989-12-09 12:00:00, 1989-12-09 12:00:00, 0.903692, 0:00:00, 0.0 
1990-02-21 10:00:00, 1990-02-21 12:00:00, 2.149689, 2:00:00, 0.0 
1990-03-06 08:00:00, 1990-03-06 08:00:00, 0.897490, 0:00:00, 0.0 
1990-03-07 22:00:00, 1990-03-08 13:00:00, 7.146002, 15:00:00, 0.0 
1990-03-27 15:00:00, 1990-03-27 16:00:00, 1.074352, 1:00:00, 0.0 
1990-03-28 04:00:00, 1990-03-28 04:00:00, 1.271187, 0:00:00, 0.0 
1990-03-28 16:00:00, 1990-03-28 16:00:00, 0.956882, 0:00:00, 0.0 
1990-03-29 05:00:00, 1990-03-29 05:00:00, 1.025986, 0:00:00, 0.0 
1990-06-17 08:00:00, 1990-06-17 09:00:00, 0.944260, 1:00:00, 0.0 
1990-06-17 21:00:00, 1990-06-17 22:00:00, 1.060772, 1:00:00, 0.0 
1990-07-27 04:00:00, 1990-07-29 07:00:00, 10.334545, 2 days, 3:00:00, 0.0 
1991-01-11 11:00:00, 1991-01-11 12:00:00, 1.059552, 1:00:00, 0.0 
1991-01-25 07:00:00, 1991-01-26 11:00:00, 6.578716, 1 day, 4:00:00, 0.0 
1991-02-01 17:00:00, 1991-02-01 17:00:00, 0.882133, 0:00:00, 0.0 
1991-02-02 05:00:00, 1991-02-02 05:00:00, 0.989209, 0:00:00, 0.0 
1991-06-05 19:00:00, 1991-06-07 23:00:00, 24.982023, 2 days, 4:00:00, 0.0 
1991-06-25 02:00:00, 1991-06-25 13:00:00, 0.990081, 11:00:00, 0.0 
1991-06-26 02:00:00, 1991-06-26 02:00:00, 1.122577, 0:00:00, 0.0 
1991-09-02 22:00:00, 1991-09-02 22:00:00, 0.886685, 0:00:00, 0.0 
1991-09-21 13:00:00, 1991-09-21 13:00:00, 0.885042, 0:00:00, 0.0 
1991-09-22 01:00:00, 1991-09-22 02:00:00, 1.150655, 1:00:00, 0.0 
1991-09-22 14:00:00, 1991-09-22 14:00:00, 0.942044, 0:00:00, 0.0 
1991-10-02 10:00:00, 1991-10-02 10:00:00, 0.854012, 0:00:00, 0.0 
1991-10-29 20:00:00, 1991-10-30 09:00:00, 5.049467, 13:00:00, 0.0 
1991-11-09 16:00:00, 1991-11-10 05:00:00, 3.839072, 13:00:00, 0.0 
1992-01-01 12:00:00, 1992-01-02 00:00:00, 2.107454, 12:00:00, 0.0 
1992-01-02 13:00:00, 1992-01-02 13:00:00, 1.071688, 0:00:00, 0.0 
1992-01-07 01:00:00, 1992-01-10 18:00:00, 83.768586, 3 days, 17:00:00, 0.0 
1992-02-06 04:00:00, 1992-02-07 17:00:00, 13.276884, 1 day, 13:00:00, 0.0 
1992-02-08 05:00:00, 1992-02-08 05:00:00, 0.962924, 0:00:00, 0.0 
1992-02-10 07:00:00, 1992-02-10 18:00:00, 0.986404, 11:00:00, 0.0 
1992-02-11 07:00:00, 1992-02-11 07:00:00, 0.931680, 0:00:00, 0.0 
1992-04-14 13:00:00, 1992-04-14 13:00:00, 0.846641, 0:00:00, 0.0 
1992-05-21 06:00:00, 1992-05-21 17:00:00, 0.889650, 11:00:00, 0.0 
1992-05-22 06:00:00, 1992-05-22 07:00:00, 1.044475, 1:00:00, 0.0 
1992-05-23 07:00:00, 1992-05-23 07:00:00, 0.853161, 0:00:00, 0.0 
1992-06-13 11:00:00, 1992-06-13 13:00:00, 1.881357, 2:00:00, 0.0 
1992-09-15 05:00:00, 1992-09-15 05:00:00, 1.112414, 0:00:00, 0.0 
1992-09-24 13:00:00, 1992-09-26 03:00:00, 11.463446, 1 day, 14:00:00, 0.0 
1992-09-29 18:00:00, 1992-09-29 18:00:00, 0.990569, 0:00:00, 0.0 
1992-09-30 06:00:00, 1992-09-30 06:00:00, 1.384617, 0:00:00, 0.0 
1992-09-30 18:00:00, 1992-09-30 19:00:00, 1.337200, 1:00:00, 0.0 
1992-10-01 20:00:00, 1992-10-01 20:00:00, 0.905849, 0:00:00, 0.0 
1992-10-06 11:00:00, 1992-10-06 11:00:00, 1.058906, 0:00:00, 0.0 
1992-10-06 23:00:00, 1992-10-08 13:00:00, 12.753880, 1 day, 14:00:00, 0.0 
1992-11-09 02:00:00, 1992-11-09 02:00:00, 0.944598, 0:00:00, 0.0 
1992-11-09 14:00:00, 1992-11-10 02:00:00, 1.963420, 12:00:00, 0.0 
1992-11-20 12:00:00, 1992-11-20 12:00:00, 0.942023, 0:00:00, 0.0 
1992-11-21 00:00:00, 1992-11-21 00:00:00, 0.988945, 0:00:00, 0.0 
1992-11-21 12:00:00, 1992-11-21 13:00:00, 1.079834, 1:00:00, 0.0 
1992-11-22 01:00:00, 1992-11-22 01:00:00, 0.838246, 0:00:00, 0.0 
1993-01-10 16:00:00, 1993-01-12 18:00:00, 13.886017, 2 days, 2:00:00, 0.0 
1993-01-16 07:00:00, 1993-01-16 08:00:00, 0.967527, 1:00:00, 0.0 
1993-01-16 20:00:00, 1993-01-16 21:00:00, 0.956219, 1:00:00, 0.0 
1993-01-17 10:00:00, 1993-01-17 11:00:00, 0.912828, 1:00:00, 0.0 
1993-01-20 11:00:00, 1993-01-21 01:00:00, 4.671655, 14:00:00, 0.0 
1993-01-25 17:00:00, 1993-01-27 18:00:00, 23.324212, 2 days, 1:00:00, 0.0 
1993-02-07 00:00:00, 1993-02-08 04:00:00, 13.452716, 1 day, 4:00:00, 0.0 
1993-02-10 05:00:00, 1993-02-10 06:00:00, 1.017589, 1:00:00, 0.0 
1993-03-13 07:00:00, 1993-03-13 07:00:00, 0.898605, 0:00:00, 0.0 
1993-03-19 12:00:00, 1993-03-19 13:00:00, 1.274110, 1:00:00, 0.0 
1993-10-07 20:00:00, 1993-10-07 20:00:00, 0.962925, 0:00:00, 0.0 
1993-10-23 22:00:00, 1993-10-24 11:00:00, 3.585417, 13:00:00, 0.0 
1993-10-24 23:00:00, 1993-10-24 23:00:00, 0.916059, 0:00:00, 0.0 
1993-10-25 11:00:00, 1993-10-25 11:00:00, 0.948860, 0:00:00, 0.0 
1993-10-25 23:00:00, 1993-10-26 00:00:00, 1.206090, 1:00:00, 0.0 
1993-11-24 11:00:00, 1993-11-24 11:00:00, 0.940485, 0:00:00, 0.0 
1993-11-26 00:00:00, 1993-11-27 01:00:00, 8.438026, 1 day, 1:00:00, 0.0 
1993-12-01 16:00:00, 1993-12-01 17:00:00, 1.103045, 1:00:00, 0.0 
1993-12-02 17:00:00, 1993-12-02 17:00:00, 0.933369, 0:00:00, 0.0 
1994-04-09 02:00:00, 1994-04-09 02:00:00, 0.926678, 0:00:00, 0.0 
1994-04-23 13:00:00, 1994-04-23 13:00:00, 0.975177, 0:00:00, 0.0 
1994-04-24 01:00:00, 1994-04-24 02:00:00, 1.708086, 1:00:00, 0.0 
1994-04-24 14:00:00, 1994-04-24 14:00:00, 1.044784, 0:00:00, 0.0 
1994-04-28 06:00:00, 1994-04-28 06:00:00, 1.337446, 0:00:00, 0.0 
1994-05-19 21:00:00, 1994-05-20 10:00:00, 3.345062, 13:00:00, 0.0 
1994-05-20 22:00:00, 1994-05-21 11:00:00, 5.517409, 13:00:00, 0.0 
1994-05-21 23:00:00, 1994-05-22 12:00:00, 3.346305, 13:00:00, 0.0 
1994-05-23 00:00:00, 1994-05-23 01:00:00, 1.120389, 1:00:00, 0.0 
1994-10-04 02:00:00, 1994-10-04 02:00:00, 1.138519, 0:00:00, 0.0 
1994-10-04 14:00:00, 1994-10-04 15:00:00, 1.522071, 1:00:00, 0.0 
1994-10-11 19:00:00, 1994-10-12 10:00:00, 11.210771, 15:00:00, 0.0 
1994-10-12 22:00:00, 1994-10-12 22:00:00, 1.023017, 0:00:00, 0.0 
1994-10-16 01:00:00, 1994-10-17 02:00:00, 6.941349, 1 day, 1:00:00, 0.0 
1994-10-29 10:00:00, 1994-10-29 10:00:00, 0.885726, 0:00:00, 0.0 
1994-11-12 10:00:00, 1994-11-12 11:00:00, 1.478407, 1:00:00, 0.0 
1994-11-12 23:00:00, 1994-11-12 23:00:00, 0.883657, 0:00:00, 0.0 
1994-11-17 15:00:00, 1994-11-17 15:00:00, 1.010133, 0:00:00, 0.0 
1994-11-20 04:00:00, 1994-11-20 04:00:00, 0.908066, 0:00:00, 0.0 
1994-11-20 16:00:00, 1994-11-21 04:00:00, 3.223965, 12:00:00, 0.0 
1994-12-12 11:00:00, 1994-12-12 11:00:00, 0.830731, 0:00:00, 0.0 
1994-12-13 12:00:00, 1994-12-13 12:00:00, 0.948535, 0:00:00, 0.0 
1994-12-14 11:00:00, 1994-12-14 13:00:00, 2.444326, 2:00:00, 0.0 
1994-12-15 13:00:00, 1994-12-15 13:00:00, 0.987234, 0:00:00, 0.0 
1994-12-16 01:00:00, 1994-12-17 02:00:00, 7.297818, 1 day, 1:00:00, 0.0 
1994-12-17 15:00:00, 1994-12-17 15:00:00, 0.844811, 0:00:00, 0.0 
1994-12-19 16:00:00, 1994-12-19 16:00:00, 0.932108, 0:00:00, 0.0 
1994-12-20 16:00:00, 1994-12-20 17:00:00, 0.919415, 1:00:00, 0.0 
1994-12-21 16:00:00, 1994-12-22 05:00:00, 3.186829, 13:00:00, 0.0 
1994-12-22 17:00:00, 1994-12-22 18:00:00, 1.135573, 1:00:00, 0.0 
1994-12-23 06:00:00, 1994-12-23 06:00:00, 1.098374, 0:00:00, 0.0 
1994-12-24 19:00:00, 1994-12-24 19:00:00, 1.133801, 0:00:00, 0.0 
1994-12-25 20:00:00, 1994-12-25 20:00:00, 0.845215, 0:00:00, 0.0 
1994-12-27 09:00:00, 1994-12-27 22:00:00, 3.293826, 13:00:00, 0.0 
1994-12-28 10:00:00, 1994-12-28 11:00:00, 1.161701, 1:00:00, 0.0 
1994-12-30 12:00:00, 1994-12-31 01:00:00, 6.298175, 13:00:00, 0.0 
1994-12-31 13:00:00, 1994-12-31 14:00:00, 1.194387, 1:00:00, 0.0 
1995-03-19 04:00:00, 1995-03-20 05:00:00, 5.369544, 1 day, 1:00:00, 0.0 
1995-04-07 07:00:00, 1995-04-07 08:00:00, 1.179460, 1:00:00, 0.0 
1995-05-21 08:00:00, 1995-05-21 08:00:00, 1.056444, 0:00:00, 0.0 
1995-05-21 21:00:00, 1995-05-21 21:00:00, 0.896252, 0:00:00, 0.0 
1996-03-10 18:00:00, 1996-03-10 18:00:00, 0.913612, 0:00:00, 0.0 
1996-03-11 06:00:00, 1996-03-12 08:00:00, 11.999210, 1 day, 2:00:00, 0.0 
1996-03-12 20:00:00, 1996-03-12 20:00:00, 0.932283, 0:00:00, 0.0 
1996-03-31 12:00:00, 1996-03-31 12:00:00, 0.869782, 0:00:00, 0.0 
1996-05-30 22:00:00, 1996-06-01 14:00:00, 19.497451, 1 day, 16:00:00, 0.0 
1996-06-27 10:00:00, 1996-06-29 01:00:00, 11.255285, 1 day, 15:00:00, 0.0 
1996-07-11 21:00:00, 1996-07-12 12:00:00, 6.392704, 15:00:00, 0.0 
1996-07-13 01:00:00, 1996-07-13 01:00:00, 0.983801, 0:00:00, 0.0 
1997-02-13 18:00:00, 1997-02-13 19:00:00, 1.026249, 1:00:00, 0.0 
1997-05-28 04:00:00, 1997-05-28 20:00:00, 9.503542, 16:00:00, 0.0 
1997-05-29 08:00:00, 1997-05-29 08:00:00, 0.937489, 0:00:00, 0.0 
1997-06-05 13:00:00, 1997-06-06 16:00:00, 11.833936, 1 day, 3:00:00, 0.0 
1997-06-07 04:00:00, 1997-06-07 16:00:00, 2.075525, 12:00:00, 0.0 
1997-06-08 04:00:00, 1997-06-08 05:00:00, 1.366890, 1:00:00, 0.0 
1997-06-08 17:00:00, 1997-06-08 17:00:00, 0.951720, 0:00:00, 0.0 
1997-06-09 05:00:00, 1997-06-09 06:00:00, 1.007046, 1:00:00, 0.0 
1997-06-10 05:00:00, 1997-06-10 06:00:00, 1.126384, 1:00:00, 0.0 
1997-06-10 18:00:00, 1997-06-10 18:00:00, 0.907368, 0:00:00, 0.0 
1997-06-11 07:00:00, 1997-06-11 07:00:00, 0.928412, 0:00:00, 0.0 
1997-08-01 01:00:00, 1997-08-01 02:00:00, 1.123824, 1:00:00, 0.0 
1997-09-04 17:00:00, 1997-09-04 17:00:00, 1.029819, 0:00:00, 0.0 
1997-12-14 16:00:00, 1997-12-14 16:00:00, 0.937304, 0:00:00, 0.0 
1997-12-15 15:00:00, 1997-12-15 17:00:00, 3.323569, 2:00:00, 0.0 
1997-12-16 17:00:00, 1997-12-16 17:00:00, 1.458094, 0:00:00, 0.0 
1998-01-27 01:00:00, 1998-01-27 14:00:00, 4.533033, 13:00:00, 0.0 
1998-01-31 15:00:00, 1998-02-04 09:00:00, 32.284538, 3 days, 18:00:00, 0.0 
1998-02-07 09:00:00, 1998-02-11 12:00:00, 27.481979, 4 days, 3:00:00, 0.0 
1998-02-15 05:00:00, 1998-02-15 05:00:00, 0.884968, 0:00:00, 0.0 
1998-02-15 17:00:00, 1998-02-16 06:00:00, 3.368964, 13:00:00, 0.0 
1998-02-17 05:00:00, 1998-02-17 06:00:00, 1.415195, 1:00:00, 0.0 
1998-02-23 09:00:00, 1998-02-23 12:00:00, 3.356171, 3:00:00, 0.0 
1998-02-27 02:00:00, 1998-02-27 03:00:00, 1.061661, 1:00:00, 0.0 
1998-02-27 15:00:00, 1998-02-28 04:00:00, 2.986591, 13:00:00, 0.0 
1998-03-08 09:00:00, 1998-03-08 09:00:00, 0.877525, 0:00:00, 0.0 
1998-05-15 04:00:00, 1998-05-15 17:00:00, 2.853503, 13:00:00, 0.0 
1998-05-16 05:00:00, 1998-05-16 06:00:00, 1.178155, 1:00:00, 0.0 
1998-12-15 12:00:00, 1998-12-15 13:00:00, 1.047420, 1:00:00, 0.0 
1998-12-25 19:00:00, 1998-12-26 08:00:00, 2.977560, 13:00:00, 0.0 
1998-12-26 20:00:00, 1998-12-26 20:00:00, 0.894540, 0:00:00, 0.0 
1999-01-31 02:00:00, 1999-02-01 03:00:00, 10.400189, 1 day, 1:00:00, 0.0 
1999-02-01 15:00:00, 1999-02-01 16:00:00, 1.116857, 1:00:00, 0.0 
1999-04-13 12:00:00, 1999-04-13 13:00:00, 1.074153, 1:00:00, 0.0 
1999-05-01 03:00:00, 1999-05-01 04:00:00, 1.439714, 1:00:00, 0.0 
1999-05-02 04:00:00, 1999-05-02 16:00:00, 2.453938, 12:00:00, 0.0 
1999-05-03 04:00:00, 1999-05-03 05:00:00, 1.014945, 1:00:00, 0.0 
1999-06-19 06:00:00, 1999-06-19 20:00:00, 4.786632, 14:00:00, 0.0 
1999-06-20 08:00:00, 1999-06-20 08:00:00, 0.925104, 0:00:00, 0.0 
1999-08-30 05:00:00, 1999-08-30 05:00:00, 1.029792, 0:00:00, 0.0 
1999-09-03 20:00:00, 1999-09-04 10:00:00, 5.490529, 14:00:00, 0.0 
1999-09-15 06:00:00, 1999-09-15 20:00:00, 12.881728, 14:00:00, 0.0 
1999-10-16 19:00:00, 1999-10-17 09:00:00, 9.925801, 14:00:00, 0.0 
2000-03-24 06:00:00, 2000-03-24 06:00:00, 0.865477, 0:00:00, 0.0 
2000-05-30 09:00:00, 2000-05-30 12:00:00, 2.879101, 3:00:00, 0.0 
2000-05-31 11:00:00, 2000-05-31 13:00:00, 2.104534, 2:00:00, 0.0 
2000-09-06 20:00:00, 2000-09-06 22:00:00, 2.359415, 2:00:00, 0.0 
2000-09-07 23:00:00, 2000-09-07 23:00:00, 0.852982, 0:00:00, 0.0 
2000-09-08 23:00:00, 2000-09-09 00:00:00, 1.002452, 1:00:00, 0.0 
2000-09-18 04:00:00, 2000-09-18 06:00:00, 2.116692, 2:00:00, 0.0 
2000-09-30 17:00:00, 2000-09-30 18:00:00, 1.395888, 1:00:00, 0.0 
2000-10-01 06:00:00, 2000-10-01 06:00:00, 1.140198, 0:00:00, 0.0 
2000-10-01 18:00:00, 2000-10-01 18:00:00, 1.110987, 0:00:00, 0.0 
2000-10-25 14:00:00, 2000-10-25 14:00:00, 1.121635, 0:00:00, 0.0 
2000-10-26 15:00:00, 2000-10-26 15:00:00, 1.309987, 0:00:00, 0.0 
2000-10-27 03:00:00, 2000-10-27 03:00:00, 1.076412, 0:00:00, 0.0 
2000-10-29 17:00:00, 2000-10-29 17:00:00, 0.928404, 0:00:00, 0.0 
2000-10-30 05:00:00, 2000-10-30 05:00:00, 1.017527, 0:00:00, 0.0 
2000-10-30 17:00:00, 2000-10-30 18:00:00, 1.118799, 1:00:00, 0.0 
2000-11-16 15:00:00, 2000-11-16 15:00:00, 0.925665, 0:00:00, 0.0 
2001-03-19 11:00:00, 2001-03-19 11:00:00, 0.937429, 0:00:00, 0.0 
2001-03-20 09:00:00, 2001-03-20 12:00:00, 5.315178, 3:00:00, 0.0 
2001-05-07 15:00:00, 2001-05-07 15:00:00, 0.882772, 0:00:00, 0.0 
2001-05-08 04:00:00, 2001-05-08 04:00:00, 0.909955, 0:00:00, 0.0 
2001-07-22 00:00:00, 2001-07-23 02:00:00, 9.715463, 1 day, 2:00:00, 0.0 
2001-09-14 23:00:00, 2001-09-17 03:00:00, 26.957434, 2 days, 4:00:00, 0.0 
2001-09-29 13:00:00, 2001-09-29 13:00:00, 1.020222, 0:00:00, 0.0 
2001-09-30 01:00:00, 2001-09-30 02:00:00, 1.373450, 1:00:00, 0.0 
2001-09-30 14:00:00, 2001-09-30 14:00:00, 0.983988, 0:00:00, 0.0 
2001-11-13 01:00:00, 2001-11-13 01:00:00, 1.055545, 0:00:00, 0.0 
2001-11-13 13:00:00, 2001-11-13 14:00:00, 1.181668, 1:00:00, 0.0 
2001-11-14 15:00:00, 2001-11-14 15:00:00, 0.947138, 0:00:00, 0.0 
2001-11-15 03:00:00, 2001-11-15 03:00:00, 0.990356, 0:00:00, 0.0 
2001-11-15 15:00:00, 2001-11-16 04:00:00, 3.689613, 13:00:00, 0.0 
2001-11-16 16:00:00, 2001-11-16 17:00:00, 1.066195, 1:00:00, 0.0 
2002-01-02 17:00:00, 2002-01-02 18:00:00, 1.008738, 1:00:00, 0.0 
2002-05-20 09:00:00, 2002-05-20 09:00:00, 0.904991, 0:00:00, 0.0 
2002-05-22 10:00:00, 2002-05-22 11:00:00, 1.110132, 1:00:00, 0.0 
2002-05-22 23:00:00, 2002-05-23 12:00:00, 3.524243, 13:00:00, 0.0 
2002-06-08 22:00:00, 2002-06-09 13:00:00, 5.978657, 15:00:00, 0.0 
2002-06-10 02:00:00, 2002-06-10 14:00:00, 1.760334, 12:00:00, 0.0 
2002-08-07 11:00:00, 2002-08-08 14:00:00, 13.576363, 1 day, 3:00:00, 0.0 
2002-08-09 02:00:00, 2002-08-09 15:00:00, 3.104482, 13:00:00, 0.0 
2002-10-15 10:00:00, 2002-10-16 00:00:00, 7.517621, 14:00:00, 0.0 
2003-03-15 12:00:00, 2003-03-15 12:00:00, 0.948607, 0:00:00, 0.0 
2003-03-27 22:00:00, 2003-03-27 23:00:00, 0.913577, 1:00:00, 0.0 
2003-05-20 05:00:00, 2003-05-21 04:00:00, 5.959700, 23:00:00, 0.0 
2003-09-12 04:00:00, 2003-09-12 04:00:00, 0.912802, 0:00:00, 0.0 
2003-10-03 09:00:00, 2003-10-03 09:00:00, 0.891976, 0:00:00, 0.0 
2003-11-03 10:00:00, 2003-11-03 11:00:00, 1.264846, 1:00:00, 0.0 
2003-11-04 00:00:00, 2003-11-04 00:00:00, 0.883710, 0:00:00, 0.0 
2003-11-09 15:00:00, 2003-11-10 04:00:00, 3.494901, 13:00:00, 0.0 
2003-11-10 16:00:00, 2003-11-10 17:00:00, 1.201927, 1:00:00, 0.0 
2004-01-27 05:00:00, 2004-01-27 05:00:00, 0.865196, 0:00:00, 0.0 
2004-01-27 17:00:00, 2004-01-27 17:00:00, 0.827564, 0:00:00, 0.0 
2004-02-01 10:00:00, 2004-02-01 11:00:00, 0.934112, 1:00:00, 0.0 
2004-02-02 10:00:00, 2004-02-02 12:00:00, 2.022292, 2:00:00, 0.0 
2004-02-25 16:00:00, 2004-02-27 07:00:00, 18.301443, 1 day, 15:00:00, 0.0 
2004-02-28 08:00:00, 2004-02-28 08:00:00, 0.869831, 0:00:00, 0.0 
