1947-10-31 00:00:00, 1947-11-02 06:00:00, 41.680120, 2 days, 6:00:00, 0.0 
1947-11-04 15:00:00, 1947-11-06 21:00:00, 16.084433, 2 days, 6:00:00, 0.0 
1947-11-08 09:00:00, 1947-11-09 02:00:00, 14.580605, 17:00:00, 0.0 
1947-11-11 23:00:00, 1947-11-12 16:00:00, 14.075791, 17:00:00, 0.0 
1947-11-24 21:00:00, 1947-11-25 02:00:00, 4.407226, 5:00:00, 0.0 
1947-12-16 12:00:00, 1947-12-16 13:00:00, 0.573421, 1:00:00, 0.0 
1947-12-23 20:00:00, 1947-12-23 23:00:00, 1.750728, 3:00:00, 0.0 
1947-12-26 14:00:00, 1947-12-27 03:00:00, 7.913014, 13:00:00, 0.0 
1948-01-02 08:00:00, 1948-01-02 22:00:00, 14.398353, 14:00:00, 0.0 
1948-01-04 06:00:00, 1948-01-04 12:00:00, 3.614013, 6:00:00, 0.0 
1948-01-05 22:00:00, 1948-01-05 23:00:00, 0.566220, 1:00:00, 0.0 
1948-01-09 15:00:00, 1948-01-09 15:00:00, 0.538493, 0:00:00, 0.0 
1948-02-28 16:00:00, 1948-02-29 05:00:00, 3.922532, 13:00:00, 0.0 
1948-03-03 06:00:00, 1948-03-03 06:00:00, 0.546719, 0:00:00, 0.0 
1948-03-04 06:00:00, 1948-03-04 12:00:00, 4.062345, 6:00:00, 0.0 
1948-05-06 00:00:00, 1948-05-06 03:00:00, 1.074373, 3:00:00, 0.0 
1948-05-08 03:00:00, 1948-05-08 03:00:00, 0.551970, 0:00:00, 0.0 
1948-10-06 04:00:00, 1948-10-06 17:00:00, 1.984603, 13:00:00, 0.0 
1948-10-24 15:00:00, 1948-10-26 08:00:00, 18.221416, 1 day, 17:00:00, 0.0 
1948-10-26 21:00:00, 1948-10-27 00:00:00, 0.499694, 3:00:00, 0.0 
1948-11-23 07:00:00, 1948-11-23 07:00:00, 0.543200, 0:00:00, 0.0 
1948-11-29 23:00:00, 1948-11-30 10:00:00, 2.609234, 11:00:00, 0.0 
1948-12-05 14:00:00, 1948-12-05 16:00:00, 1.131626, 2:00:00, 0.0 
1948-12-06 04:00:00, 1948-12-06 08:00:00, 2.378952, 4:00:00, 0.0 
1948-12-06 20:00:00, 1948-12-06 21:00:00, 0.569816, 1:00:00, 0.0 
1948-12-16 13:00:00, 1948-12-17 14:00:00, 5.158931, 1 day, 1:00:00, 0.0 
1948-12-20 01:00:00, 1948-12-21 06:00:00, 20.243808, 1 day, 5:00:00, 0.0 
1948-12-31 11:00:00, 1949-01-01 18:00:00, 20.318290, 1 day, 7:00:00, 0.0 
1949-01-22 05:00:00, 1949-01-22 05:00:00, 0.540497, 0:00:00, 0.0 
1949-01-28 11:00:00, 1949-01-28 17:00:00, 4.525747, 6:00:00, 0.0 
1949-02-07 18:00:00, 1949-02-07 19:00:00, 0.644717, 1:00:00, 0.0 
1949-02-10 22:00:00, 1949-02-11 11:00:00, 2.521288, 13:00:00, 0.0 
1949-02-15 13:00:00, 1949-02-15 16:00:00, 2.065277, 3:00:00, 0.0 
1949-02-26 02:00:00, 1949-02-26 02:00:00, 0.512730, 0:00:00, 0.0 
1949-02-28 13:00:00, 1949-03-01 05:00:00, 9.169280, 16:00:00, 0.0 
1949-03-08 07:00:00, 1949-03-08 11:00:00, 1.087444, 4:00:00, 0.0 
1949-03-11 08:00:00, 1949-03-11 21:00:00, 4.630975, 13:00:00, 0.0 
1949-04-06 11:00:00, 1949-04-06 21:00:00, 10.639838, 10:00:00, 0.0 
1949-04-19 04:00:00, 1949-04-19 10:00:00, 3.530503, 6:00:00, 0.0 
1949-09-29 16:00:00, 1949-09-29 17:00:00, 0.565446, 1:00:00, 0.0 
1949-10-16 21:00:00, 1949-10-16 21:00:00, 0.602730, 0:00:00, 0.0 
1949-10-19 02:00:00, 1949-10-19 02:00:00, 0.527159, 0:00:00, 0.0 
1949-10-19 22:00:00, 1949-10-21 13:00:00, 7.324705, 1 day, 15:00:00, 0.0 
1949-11-02 09:00:00, 1949-11-02 14:00:00, 3.747878, 5:00:00, 0.0 
1949-11-14 07:00:00, 1949-11-14 08:00:00, 0.525735, 1:00:00, 0.0 
1949-11-25 17:00:00, 1949-11-25 17:00:00, 0.583815, 0:00:00, 0.0 
1949-12-04 11:00:00, 1949-12-04 16:00:00, 3.491644, 5:00:00, 0.0 
1950-01-10 18:00:00, 1950-01-10 20:00:00, 1.046058, 2:00:00, 0.0 
1950-01-31 13:00:00, 1950-01-31 15:00:00, 1.272917, 2:00:00, 0.0 
1950-02-14 23:00:00, 1950-02-15 23:00:00, 8.866278, 1 day, 0:00:00, 0.0 
1950-02-16 11:00:00, 1950-02-16 15:00:00, 2.437049, 4:00:00, 0.0 
1950-02-23 04:00:00, 1950-02-23 19:00:00, 4.163306, 15:00:00, 0.0 
1950-03-09 04:00:00, 1950-03-09 06:00:00, 1.432739, 2:00:00, 0.0 
1950-03-23 13:00:00, 1950-03-23 17:00:00, 3.759764, 4:00:00, 0.0 
1950-03-24 05:00:00, 1950-03-24 06:00:00, 0.544950, 1:00:00, 0.0 
1950-04-08 03:00:00, 1950-04-09 07:00:00, 17.585560, 1 day, 4:00:00, 0.0 
1950-09-12 01:00:00, 1950-09-13 15:00:00, 14.805497, 1 day, 14:00:00, 0.0 
1950-09-22 22:00:00, 1950-09-23 00:00:00, 1.153603, 2:00:00, 0.0 
1950-10-23 09:00:00, 1950-10-23 23:00:00, 3.768019, 14:00:00, 0.0 
1950-10-25 02:00:00, 1950-10-25 02:00:00, 0.526717, 0:00:00, 0.0 
1950-11-04 07:00:00, 1950-11-05 13:00:00, 11.333722, 1 day, 6:00:00, 0.0 
1950-11-25 02:00:00, 1950-11-27 06:00:00, 53.453516, 2 days, 4:00:00, 0.0 
1950-11-28 06:00:00, 1950-11-28 19:00:00, 3.351301, 13:00:00, 0.0 
1950-12-04 20:00:00, 1950-12-05 00:00:00, 2.822657, 4:00:00, 0.0 
1950-12-08 01:00:00, 1950-12-08 23:00:00, 7.423097, 22:00:00, 0.0 
1950-12-11 03:00:00, 1950-12-11 18:00:00, 7.565676, 15:00:00, 0.0 
1950-12-16 06:00:00, 1950-12-17 10:00:00, 8.155930, 1 day, 4:00:00, 0.0 
1951-01-08 00:00:00, 1951-01-08 03:00:00, 1.117407, 3:00:00, 0.0 
1951-01-24 14:00:00, 1951-01-24 16:00:00, 1.264945, 2:00:00, 0.0 
1951-02-01 06:00:00, 1951-02-01 06:00:00, 0.506137, 0:00:00, 0.0 
1951-02-08 00:00:00, 1951-02-08 05:00:00, 4.676874, 5:00:00, 0.0 
1951-02-22 00:00:00, 1951-02-22 00:00:00, 0.516693, 0:00:00, 0.0 
1951-03-03 09:00:00, 1951-03-03 13:00:00, 2.430140, 4:00:00, 0.0 
1951-03-04 08:00:00, 1951-03-05 00:00:00, 5.517201, 16:00:00, 0.0 
1951-03-12 01:00:00, 1951-03-15 10:00:00, 46.236707, 3 days, 9:00:00, 0.0 
1951-03-20 12:00:00, 1951-03-20 14:00:00, 1.267809, 2:00:00, 0.0 
1951-03-31 07:00:00, 1951-03-31 07:00:00, 0.574570, 0:00:00, 0.0 
1951-04-03 12:00:00, 1951-04-03 15:00:00, 2.125191, 3:00:00, 0.0 
1951-04-13 05:00:00, 1951-04-13 10:00:00, 3.623826, 5:00:00, 0.0 
1951-05-24 14:00:00, 1951-05-24 15:00:00, 0.540480, 1:00:00, 0.0 
1951-06-11 05:00:00, 1951-06-11 17:00:00, 1.080472, 12:00:00, 0.0 
1951-10-07 21:00:00, 1951-10-08 09:00:00, 5.034803, 12:00:00, 0.0 
1951-10-11 08:00:00, 1951-10-11 23:00:00, 4.177734, 15:00:00, 0.0 
1951-11-01 15:00:00, 1951-11-01 18:00:00, 2.578988, 3:00:00, 0.0 
1951-11-03 02:00:00, 1951-11-03 20:00:00, 12.385048, 18:00:00, 0.0 
1951-11-07 11:00:00, 1951-11-07 19:00:00, 2.657707, 8:00:00, 0.0 
1951-11-26 11:00:00, 1951-11-26 14:00:00, 2.296791, 3:00:00, 0.0 
1951-12-18 19:00:00, 1951-12-18 19:00:00, 0.515873, 0:00:00, 0.0 
1951-12-21 06:00:00, 1951-12-21 10:00:00, 2.764775, 4:00:00, 0.0 
1952-01-05 12:00:00, 1952-01-05 12:00:00, 0.546871, 0:00:00, 0.0 
1952-01-07 08:00:00, 1952-01-09 01:00:00, 31.071359, 1 day, 17:00:00, 0.0 
1952-02-04 07:00:00, 1952-02-04 22:00:00, 4.504308, 15:00:00, 0.0 
1952-02-11 14:00:00, 1952-02-11 16:00:00, 1.367205, 2:00:00, 0.0 
1952-02-17 16:00:00, 1952-02-18 07:00:00, 9.076720, 15:00:00, 0.0 
1952-02-28 01:00:00, 1952-02-28 07:00:00, 3.012370, 6:00:00, 0.0 
1952-03-05 04:00:00, 1952-03-05 10:00:00, 6.710619, 6:00:00, 0.0 
1952-03-07 09:00:00, 1952-03-07 14:00:00, 0.508834, 5:00:00, 0.0 
1952-03-11 23:00:00, 1952-03-12 01:00:00, 1.372352, 2:00:00, 0.0 
1952-04-05 21:00:00, 1952-04-05 21:00:00, 0.501642, 0:00:00, 0.0 
1952-05-11 15:00:00, 1952-05-11 15:00:00, 0.577496, 0:00:00, 0.0 
1952-05-12 06:00:00, 1952-05-12 15:00:00, 2.012984, 9:00:00, 0.0 
1952-11-19 14:00:00, 1952-11-19 18:00:00, 1.243482, 4:00:00, 0.0 
1952-11-21 04:00:00, 1952-11-21 04:00:00, 0.591153, 0:00:00, 0.0 
1952-11-22 03:00:00, 1952-11-23 06:00:00, 13.999660, 1 day, 3:00:00, 0.0 
1952-12-02 13:00:00, 1952-12-02 14:00:00, 0.625575, 1:00:00, 0.0 
1952-12-06 02:00:00, 1952-12-06 07:00:00, 4.169367, 5:00:00, 0.0 
1952-12-11 10:00:00, 1952-12-12 07:00:00, 5.957712, 21:00:00, 0.0 
1952-12-22 05:00:00, 1952-12-23 20:00:00, 23.889030, 1 day, 15:00:00, 0.0 
1953-01-01 01:00:00, 1953-01-01 17:00:00, 4.864927, 16:00:00, 0.0 
1953-01-03 12:00:00, 1953-01-03 18:00:00, 5.152012, 6:00:00, 0.0 
1953-01-09 07:00:00, 1953-01-09 21:00:00, 3.540436, 14:00:00, 0.0 
1953-01-10 21:00:00, 1953-01-11 21:00:00, 5.703421, 1 day, 0:00:00, 0.0 
1953-01-21 19:00:00, 1953-01-23 07:00:00, 7.295603, 1 day, 12:00:00, 0.0 
1953-01-24 21:00:00, 1953-01-25 10:00:00, 4.297708, 13:00:00, 0.0 
1953-01-28 10:00:00, 1953-01-28 15:00:00, 2.990050, 5:00:00, 0.0 
1953-02-04 17:00:00, 1953-02-05 05:00:00, 1.060928, 12:00:00, 0.0 
1953-03-04 13:00:00, 1953-03-04 15:00:00, 1.167588, 2:00:00, 0.0 
1953-03-24 21:00:00, 1953-03-25 00:00:00, 1.700693, 3:00:00, 0.0 
1953-03-26 00:00:00, 1953-03-26 00:00:00, 0.551968, 0:00:00, 0.0 
1953-03-27 00:00:00, 1953-03-27 13:00:00, 2.199323, 13:00:00, 0.0 
1953-03-30 04:00:00, 1953-03-31 02:00:00, 2.746195, 22:00:00, 0.0 
1953-04-07 22:00:00, 1953-04-08 12:00:00, 6.062958, 14:00:00, 0.0 
1953-04-13 22:00:00, 1953-04-14 05:00:00, 4.607208, 7:00:00, 0.0 
1953-05-01 12:00:00, 1953-05-01 15:00:00, 2.169932, 3:00:00, 0.0 
1953-05-02 14:00:00, 1953-05-02 16:00:00, 1.330240, 2:00:00, 0.0 
1953-08-15 04:00:00, 1953-08-15 06:00:00, 1.283680, 2:00:00, 0.0 
1953-10-06 14:00:00, 1953-10-07 04:00:00, 4.447631, 14:00:00, 0.0 
1953-10-22 10:00:00, 1953-10-24 02:00:00, 13.006913, 1 day, 16:00:00, 0.0 
1953-10-25 15:00:00, 1953-10-25 19:00:00, 1.132809, 4:00:00, 0.0 
1953-11-06 22:00:00, 1953-11-07 17:00:00, 38.817877, 19:00:00, 0.0 
1953-11-25 18:00:00, 1953-11-25 21:00:00, 2.513382, 3:00:00, 0.0 
1953-12-02 22:00:00, 1953-12-03 11:00:00, 2.363807, 13:00:00, 0.0 
1953-12-14 12:00:00, 1953-12-14 22:00:00, 7.486720, 10:00:00, 0.0 
1954-01-06 12:00:00, 1954-01-06 15:00:00, 1.913641, 3:00:00, 0.0 
1954-01-11 17:00:00, 1954-01-12 18:00:00, 10.651099, 1 day, 1:00:00, 0.0 
1954-01-23 16:00:00, 1954-01-23 16:00:00, 0.525420, 0:00:00, 0.0 
1954-03-01 23:00:00, 1954-03-02 02:00:00, 2.271275, 3:00:00, 0.0 
1954-03-04 00:00:00, 1954-03-04 01:00:00, 1.184400, 1:00:00, 0.0 
1954-03-14 08:00:00, 1954-03-14 08:00:00, 0.503440, 0:00:00, 0.0 
1954-03-20 12:00:00, 1954-03-20 15:00:00, 1.878132, 3:00:00, 0.0 
1954-04-18 03:00:00, 1954-04-18 04:00:00, 0.967908, 1:00:00, 0.0 
1954-04-28 10:00:00, 1954-04-28 12:00:00, 0.496808, 2:00:00, 0.0 
1954-05-04 13:00:00, 1954-05-04 13:00:00, 0.578340, 0:00:00, 0.0 
1954-05-21 14:00:00, 1954-05-21 16:00:00, 1.143135, 2:00:00, 0.0 
1954-08-31 12:00:00, 1954-08-31 19:00:00, 20.756330, 7:00:00, 0.0 
1954-09-11 12:00:00, 1954-09-11 19:00:00, 12.327029, 7:00:00, 0.0 
1954-10-16 02:00:00, 1954-10-16 07:00:00, 4.243544, 5:00:00, 0.0 
1954-10-21 08:00:00, 1954-10-21 10:00:00, 0.583480, 2:00:00, 0.0 
1954-10-29 15:00:00, 1954-10-29 19:00:00, 3.259603, 4:00:00, 0.0 
1954-10-30 15:00:00, 1954-10-30 19:00:00, 2.401839, 4:00:00, 0.0 
1954-11-03 03:00:00, 1954-11-03 10:00:00, 6.901348, 7:00:00, 0.0 
1954-11-21 13:00:00, 1954-11-21 13:00:00, 0.559937, 0:00:00, 0.0 
1954-11-24 23:00:00, 1954-11-25 03:00:00, 2.786171, 4:00:00, 0.0 
1954-11-29 10:00:00, 1954-11-29 13:00:00, 2.386168, 3:00:00, 0.0 
1954-12-14 20:00:00, 1954-12-15 07:00:00, 6.652763, 11:00:00, 0.0 
1954-12-18 19:00:00, 1954-12-18 23:00:00, 1.974060, 4:00:00, 0.0 
1954-12-30 14:00:00, 1954-12-30 15:00:00, 0.539110, 1:00:00, 0.0 
1955-01-06 09:00:00, 1955-01-06 23:00:00, 4.579349, 14:00:00, 0.0 
1955-01-15 17:00:00, 1955-01-15 21:00:00, 2.765353, 4:00:00, 0.0 
1955-02-12 03:00:00, 1955-02-12 05:00:00, 1.376537, 2:00:00, 0.0 
1955-03-22 10:00:00, 1955-03-23 03:00:00, 11.417133, 17:00:00, 0.0 
1955-03-26 16:00:00, 1955-03-26 16:00:00, 0.575899, 0:00:00, 0.0 
1955-04-03 21:00:00, 1955-04-05 04:00:00, 9.706596, 1 day, 7:00:00, 0.0 
1955-04-25 07:00:00, 1955-04-26 05:00:00, 4.536651, 22:00:00, 0.0 
1955-06-09 01:00:00, 1955-06-09 17:00:00, 6.979375, 16:00:00, 0.0 
1955-10-14 00:00:00, 1955-10-17 05:00:00, 66.368490, 3 days, 5:00:00, 0.0 
1955-10-30 23:00:00, 1955-10-31 03:00:00, 2.504959, 4:00:00, 0.0 
1955-11-02 15:00:00, 1955-11-02 15:00:00, 0.656739, 0:00:00, 0.0 
1955-11-04 16:00:00, 1955-11-06 05:00:00, 11.802781, 1 day, 13:00:00, 0.0 
1955-11-11 09:00:00, 1955-11-11 12:00:00, 2.287409, 3:00:00, 0.0 
1955-11-16 15:00:00, 1955-11-16 18:00:00, 1.130681, 3:00:00, 0.0 
1955-11-20 04:00:00, 1955-11-20 09:00:00, 3.217336, 5:00:00, 0.0 
1955-11-21 03:00:00, 1955-11-21 10:00:00, 6.225967, 7:00:00, 0.0 
1956-01-08 14:00:00, 1956-01-13 16:00:00, 72.369208, 5 days, 2:00:00, 0.0 
1956-01-15 15:00:00, 1956-01-15 15:00:00, 0.575333, 0:00:00, 0.0 
1956-01-17 14:00:00, 1956-01-17 17:00:00, 1.952338, 3:00:00, 0.0 
1956-02-07 07:00:00, 1956-02-07 11:00:00, 3.080344, 4:00:00, 0.0 
1956-02-12 00:00:00, 1956-02-12 12:00:00, 4.785987, 12:00:00, 0.0 
1956-02-18 16:00:00, 1956-02-18 20:00:00, 3.448269, 4:00:00, 0.0 
1956-02-28 14:00:00, 1956-02-28 14:00:00, 0.621539, 0:00:00, 0.0 
1956-03-07 11:00:00, 1956-03-07 11:00:00, 0.539040, 0:00:00, 0.0 
1956-03-08 09:00:00, 1956-03-08 22:00:00, 4.477976, 13:00:00, 0.0 
1956-03-17 00:00:00, 1956-03-17 06:00:00, 12.114933, 6:00:00, 0.0 
1956-03-18 03:00:00, 1956-03-18 07:00:00, 3.161177, 4:00:00, 0.0 
1956-03-19 05:00:00, 1956-03-19 22:00:00, 9.639678, 17:00:00, 0.0 
1956-03-30 05:00:00, 1956-03-30 07:00:00, 1.137810, 2:00:00, 0.0 
1956-04-07 21:00:00, 1956-04-08 15:00:00, 16.235442, 18:00:00, 0.0 
1956-09-27 19:00:00, 1956-09-28 09:00:00, 2.923369, 14:00:00, 0.0 
1956-10-19 13:00:00, 1956-10-19 13:00:00, 0.649144, 0:00:00, 0.0 
1956-10-23 14:00:00, 1956-10-23 14:00:00, 0.581995, 0:00:00, 0.0 
1956-10-25 17:00:00, 1956-10-25 18:00:00, 0.622691, 1:00:00, 0.0 
1956-11-22 05:00:00, 1956-11-22 05:00:00, 0.599073, 0:00:00, 0.0 
1956-11-26 06:00:00, 1956-11-26 12:00:00, 5.696288, 6:00:00, 0.0 
1956-12-15 10:00:00, 1956-12-15 10:00:00, 0.725026, 0:00:00, 0.0 
1956-12-23 04:00:00, 1956-12-23 07:00:00, 2.107876, 3:00:00, 0.0 
1956-12-29 09:00:00, 1956-12-30 01:00:00, 7.995984, 16:00:00, 0.0 
1957-01-07 06:00:00, 1957-01-07 06:00:00, 0.534880, 0:00:00, 0.0 
1957-01-10 19:00:00, 1957-01-10 20:00:00, 0.657311, 1:00:00, 0.0 
1957-01-16 12:00:00, 1957-01-16 16:00:00, 2.718828, 4:00:00, 0.0 
1957-02-13 10:00:00, 1957-02-13 11:00:00, 0.598233, 1:00:00, 0.0 
1957-02-14 23:00:00, 1957-02-15 01:00:00, 1.173880, 2:00:00, 0.0 
1957-02-15 13:00:00, 1957-02-16 00:00:00, 0.547938, 11:00:00, 0.0 
1957-02-16 15:00:00, 1957-02-16 15:00:00, 0.603033, 0:00:00, 0.0 
1957-03-01 00:00:00, 1957-03-02 00:00:00, 7.851201, 1 day, 0:00:00, 0.0 
1957-03-09 04:00:00, 1957-03-09 21:00:00, 10.475816, 17:00:00, 0.0 
1957-03-20 02:00:00, 1957-03-20 07:00:00, 3.440204, 5:00:00, 0.0 
1957-03-21 04:00:00, 1957-03-21 17:00:00, 3.608046, 13:00:00, 0.0 
1957-04-06 05:00:00, 1957-04-06 06:00:00, 0.683226, 1:00:00, 0.0 
1957-04-09 06:00:00, 1957-04-09 12:00:00, 5.925445, 6:00:00, 0.0 
1957-06-29 12:00:00, 1957-06-29 12:00:00, 0.560227, 0:00:00, 0.0 
1957-10-06 22:00:00, 1957-10-07 03:00:00, 3.122493, 5:00:00, 0.0 
1957-10-08 12:00:00, 1957-10-08 12:00:00, 0.583722, 0:00:00, 0.0 
1957-11-01 20:00:00, 1957-11-01 20:00:00, 0.538335, 0:00:00, 0.0 
1957-11-09 03:00:00, 1957-11-09 04:00:00, 0.521604, 1:00:00, 0.0 
1957-11-19 10:00:00, 1957-11-19 23:00:00, 2.638016, 13:00:00, 0.0 
1957-11-30 19:00:00, 1957-11-30 23:00:00, 2.721717, 4:00:00, 0.0 
1957-12-04 22:00:00, 1957-12-06 13:00:00, 26.227260, 1 day, 15:00:00, 0.0 
1957-12-09 15:00:00, 1957-12-09 15:00:00, 0.613674, 0:00:00, 0.0 
1957-12-10 03:00:00, 1957-12-10 03:00:00, 0.545467, 0:00:00, 0.0 
1957-12-10 16:00:00, 1957-12-11 04:00:00, 1.806743, 12:00:00, 0.0 
1957-12-12 03:00:00, 1957-12-12 08:00:00, 3.652932, 5:00:00, 0.0 
1957-12-26 17:00:00, 1957-12-27 04:00:00, 4.340033, 11:00:00, 0.0 
1957-12-29 10:00:00, 1957-12-29 10:00:00, 0.515016, 0:00:00, 0.0 
1958-01-01 11:00:00, 1958-01-01 11:00:00, 0.596385, 0:00:00, 0.0 
1958-01-08 02:00:00, 1958-01-08 05:00:00, 2.338266, 3:00:00, 0.0 
1958-01-15 06:00:00, 1958-01-17 15:00:00, 26.072407, 2 days, 9:00:00, 0.0 
1958-01-22 13:00:00, 1958-01-22 16:00:00, 2.022230, 3:00:00, 0.0 
1958-01-25 14:00:00, 1958-01-28 20:00:00, 32.570840, 3 days, 6:00:00, 0.0 
1958-02-01 22:00:00, 1958-02-03 00:00:00, 11.747295, 1 day, 2:00:00, 0.0 
1958-02-08 02:00:00, 1958-02-08 07:00:00, 4.464344, 5:00:00, 0.0 
1958-02-16 09:00:00, 1958-02-16 23:00:00, 24.252335, 14:00:00, 0.0 
1958-03-14 18:00:00, 1958-03-15 11:00:00, 13.714800, 17:00:00, 0.0 
1958-03-20 12:00:00, 1958-03-22 15:00:00, 51.844076, 2 days, 3:00:00, 0.0 
1958-03-27 05:00:00, 1958-03-29 11:00:00, 30.000809, 2 days, 6:00:00, 0.0 
1958-04-01 23:00:00, 1958-04-05 04:00:00, 33.733557, 3 days, 5:00:00, 0.0 
1958-04-07 01:00:00, 1958-04-08 05:00:00, 10.301501, 1 day, 4:00:00, 0.0 
1958-04-11 19:00:00, 1958-04-12 07:00:00, 5.164353, 12:00:00, 0.0 
1958-10-25 09:00:00, 1958-10-27 00:00:00, 25.588139, 1 day, 15:00:00, 0.0 
1958-11-03 04:00:00, 1958-11-03 10:00:00, 5.276359, 6:00:00, 0.0 
