1947-10-31 00:00:00, 1947-11-02 06:00:00, 41.680120, 2 days, 6:00:00, 0.0 
1958-11-10 13:00:00, 1958-11-10 13:00:00, 0.672574, 0:00:00, 0.0 
1958-11-29 02:00:00, 1958-11-29 05:00:00, 3.448671, 3:00:00, 0.0 
1958-12-04 08:00:00, 1958-12-04 20:00:00, 4.878927, 12:00:00, 0.0 
1958-12-05 21:00:00, 1958-12-06 00:00:00, 2.186133, 3:00:00, 0.0 
1958-12-12 14:00:00, 1958-12-12 15:00:00, 0.671440, 1:00:00, 0.0 
1959-01-01 04:00:00, 1959-01-02 18:00:00, 13.705504, 1 day, 14:00:00, 0.0 
1959-02-15 05:00:00, 1959-02-15 09:00:00, 2.942448, 4:00:00, 0.0 
1959-02-16 07:00:00, 1959-02-16 07:00:00, 0.563277, 0:00:00, 0.0 
1959-02-18 23:00:00, 1959-02-19 11:00:00, 1.709493, 12:00:00, 0.0 
1959-03-04 07:00:00, 1959-03-04 12:00:00, 3.813518, 5:00:00, 0.0 
1959-03-06 14:00:00, 1959-03-07 00:00:00, 3.140234, 10:00:00, 0.0 
1959-03-12 13:00:00, 1959-03-13 04:00:00, 18.661767, 15:00:00, 0.0 
1959-10-24 10:00:00, 1959-10-25 06:00:00, 6.966109, 20:00:00, 0.0 
1959-10-25 19:00:00, 1959-10-25 19:00:00, 0.543360, 0:00:00, 0.0 
1959-12-07 06:00:00, 1959-12-07 18:00:00, 7.197415, 12:00:00, 0.0 
1959-12-22 07:00:00, 1959-12-22 09:00:00, 0.521420, 2:00:00, 0.0 
1959-12-28 12:00:00, 1959-12-30 16:00:00, 21.281399, 2 days, 4:00:00, 0.0 
1960-01-03 16:00:00, 1960-01-03 16:00:00, 0.672584, 0:00:00, 0.0 
1960-01-14 13:00:00, 1960-01-14 14:00:00, 0.651714, 1:00:00, 0.0 
1960-01-15 14:00:00, 1960-01-16 05:00:00, 3.715240, 15:00:00, 0.0 
1960-01-19 04:00:00, 1960-01-19 07:00:00, 2.563601, 3:00:00, 0.0 
1960-02-06 07:00:00, 1960-02-06 20:00:00, 10.818472, 13:00:00, 0.0 
1960-02-11 15:00:00, 1960-02-11 15:00:00, 0.650431, 0:00:00, 0.0 
1960-02-14 11:00:00, 1960-02-14 18:00:00, 10.447970, 7:00:00, 0.0 
1960-02-19 04:00:00, 1960-02-19 18:00:00, 14.276015, 14:00:00, 0.0 
1960-02-26 09:00:00, 1960-02-26 15:00:00, 7.606287, 6:00:00, 0.0 
1960-03-03 18:00:00, 1960-03-05 22:00:00, 38.178959, 2 days, 4:00:00, 0.0 
1960-03-17 16:00:00, 1960-03-17 17:00:00, 0.608578, 1:00:00, 0.0 
1960-07-30 17:00:00, 1960-07-30 22:00:00, 3.501616, 5:00:00, 0.0 
1960-09-12 17:00:00, 1960-09-13 00:00:00, 13.935147, 7:00:00, 0.0 
1960-10-29 00:00:00, 1960-10-30 14:00:00, 11.979545, 1 day, 14:00:00, 0.0 
1960-11-01 00:00:00, 1960-11-02 02:00:00, 6.062248, 1 day, 2:00:00, 0.0 
1960-12-12 06:00:00, 1960-12-13 07:00:00, 15.979109, 1 day, 1:00:00, 0.0 
1960-12-21 15:00:00, 1960-12-21 19:00:00, 2.019701, 4:00:00, 0.0 
1961-01-15 11:00:00, 1961-01-16 16:00:00, 22.735137, 1 day, 5:00:00, 0.0 
1961-01-20 02:00:00, 1961-01-20 20:00:00, 23.174432, 18:00:00, 0.0 
1961-02-04 11:00:00, 1961-02-05 03:00:00, 18.969434, 16:00:00, 0.0 
1961-02-05 15:00:00, 1961-02-05 17:00:00, 1.269491, 2:00:00, 0.0 
1961-02-26 09:00:00, 1961-02-26 09:00:00, 0.713317, 0:00:00, 0.0 
1961-03-07 03:00:00, 1961-03-07 06:00:00, 2.256783, 3:00:00, 0.0 
1961-03-09 02:00:00, 1961-03-10 06:00:00, 21.538579, 1 day, 4:00:00, 0.0 
1961-03-14 13:00:00, 1961-03-15 13:00:00, 3.671067, 1 day, 0:00:00, 0.0 
1961-03-24 06:00:00, 1961-03-24 06:00:00, 0.541744, 0:00:00, 0.0 
1961-04-01 12:00:00, 1961-04-01 17:00:00, 4.428266, 5:00:00, 0.0 
1961-04-10 19:00:00, 1961-04-11 00:00:00, 4.817848, 5:00:00, 0.0 
1961-04-13 10:00:00, 1961-04-14 00:00:00, 13.414227, 14:00:00, 0.0 
1961-04-16 14:00:00, 1961-04-17 04:00:00, 5.551459, 14:00:00, 0.0 
1961-09-21 07:00:00, 1961-09-21 21:00:00, 23.731136, 14:00:00, 0.0 
1961-10-15 05:00:00, 1961-10-15 08:00:00, 2.239692, 3:00:00, 0.0 
1961-10-20 21:00:00, 1961-10-25 14:00:00, 42.916698, 4 days, 17:00:00, 0.0 
1961-11-24 14:00:00, 1961-11-24 18:00:00, 2.028436, 4:00:00, 0.0 
1961-11-26 15:00:00, 1961-11-27 04:00:00, 4.002944, 13:00:00, 0.0 
1961-11-27 19:00:00, 1961-11-27 20:00:00, 0.594247, 1:00:00, 0.0 
1961-12-18 22:00:00, 1961-12-19 01:00:00, 2.026864, 3:00:00, 0.0 
1961-12-19 23:00:00, 1961-12-20 13:00:00, 4.966541, 14:00:00, 0.0 
1961-12-24 12:00:00, 1961-12-25 05:00:00, 9.251097, 17:00:00, 0.0 
1962-01-30 11:00:00, 1962-01-30 11:00:00, 0.562117, 0:00:00, 0.0 
1962-02-14 21:00:00, 1962-02-15 15:00:00, 16.576940, 18:00:00, 0.0 
1962-02-24 15:00:00, 1962-02-24 16:00:00, 0.523154, 1:00:00, 0.0 
1962-03-05 23:00:00, 1962-03-09 01:00:00, 72.307885, 3 days, 2:00:00, 0.0 
1962-03-22 01:00:00, 1962-03-23 05:00:00, 11.497688, 1 day, 4:00:00, 0.0 
1962-04-13 07:00:00, 1962-04-13 12:00:00, 3.618117, 5:00:00, 0.0 
1962-09-27 23:00:00, 1962-09-27 23:00:00, 0.621231, 0:00:00, 0.0 
1962-10-05 20:00:00, 1962-10-05 22:00:00, 1.180814, 2:00:00, 0.0 
1962-10-09 22:00:00, 1962-10-10 09:00:00, 2.362610, 11:00:00, 0.0 
1962-11-03 16:00:00, 1962-11-04 07:00:00, 12.661074, 15:00:00, 0.0 
1962-11-10 09:00:00, 1962-11-10 16:00:00, 4.778661, 7:00:00, 0.0 
1962-11-16 02:00:00, 1962-11-16 20:00:00, 15.733036, 18:00:00, 0.0 
1962-11-18 23:00:00, 1962-11-18 23:00:00, 0.602503, 0:00:00, 0.0 
1962-11-22 10:00:00, 1962-11-22 14:00:00, 2.470765, 4:00:00, 0.0 
1962-12-05 06:00:00, 1962-12-07 13:00:00, 40.742712, 2 days, 7:00:00, 0.0 
1962-12-10 00:00:00, 1962-12-10 01:00:00, 0.551543, 1:00:00, 0.0 
1962-12-22 12:00:00, 1962-12-22 16:00:00, 3.827806, 4:00:00, 0.0 
1963-01-01 16:00:00, 1963-01-01 18:00:00, 1.181379, 2:00:00, 0.0 
1963-01-02 06:00:00, 1963-01-02 21:00:00, 5.855754, 15:00:00, 0.0 
1963-01-08 11:00:00, 1963-01-08 11:00:00, 0.586832, 0:00:00, 0.0 
1963-01-08 23:00:00, 1963-01-09 15:00:00, 5.938804, 16:00:00, 0.0 
1963-01-13 14:00:00, 1963-01-13 17:00:00, 1.864897, 3:00:00, 0.0 
1963-01-27 12:00:00, 1963-01-27 16:00:00, 3.706783, 4:00:00, 0.0 
1963-02-13 04:00:00, 1963-02-13 05:00:00, 0.548394, 1:00:00, 0.0 
1963-02-13 17:00:00, 1963-02-13 17:00:00, 0.561487, 0:00:00, 0.0 
1963-02-20 02:00:00, 1963-02-20 09:00:00, 3.682455, 7:00:00, 0.0 
1963-03-02 06:00:00, 1963-03-02 09:00:00, 2.079007, 3:00:00, 0.0 
1963-03-06 13:00:00, 1963-03-06 23:00:00, 3.743566, 10:00:00, 0.0 
1963-03-12 14:00:00, 1963-03-12 15:00:00, 0.571806, 1:00:00, 0.0 
1963-03-18 05:00:00, 1963-03-18 06:00:00, 0.599287, 1:00:00, 0.0 
1963-03-20 11:00:00, 1963-03-22 01:00:00, 16.331728, 1 day, 14:00:00, 0.0 
1963-04-09 13:00:00, 1963-04-09 16:00:00, 1.657745, 3:00:00, 0.0 
1963-04-23 23:00:00, 1963-04-24 02:00:00, 2.013348, 3:00:00, 0.0 
1963-05-11 02:00:00, 1963-05-11 04:00:00, 1.502692, 2:00:00, 0.0 
1963-09-06 03:00:00, 1963-09-06 15:00:00, 1.336176, 12:00:00, 0.0 
1963-09-29 21:00:00, 1963-09-29 22:00:00, 0.580613, 1:00:00, 0.0 
1963-10-30 00:00:00, 1963-10-30 02:00:00, 1.159518, 2:00:00, 0.0 
1963-11-02 14:00:00, 1963-11-02 15:00:00, 0.701993, 1:00:00, 0.0 
1963-11-07 07:00:00, 1963-11-09 12:00:00, 30.324943, 2 days, 5:00:00, 0.0 
1963-11-10 07:00:00, 1963-11-13 00:00:00, 20.116413, 2 days, 17:00:00, 0.0 
1963-11-29 09:00:00, 1963-11-29 10:00:00, 0.626219, 1:00:00, 0.0 
1963-11-29 23:00:00, 1963-11-30 14:00:00, 9.732624, 15:00:00, 0.0 
1963-12-09 07:00:00, 1963-12-09 12:00:00, 4.216920, 5:00:00, 0.0 
1963-12-13 00:00:00, 1963-12-13 01:00:00, 0.525166, 1:00:00, 0.0 
1963-12-24 05:00:00, 1963-12-24 11:00:00, 4.643515, 6:00:00, 0.0 
1963-12-28 00:00:00, 1963-12-28 00:00:00, 0.583840, 0:00:00, 0.0 
1964-01-02 02:00:00, 1964-01-02 04:00:00, 1.802972, 2:00:00, 0.0 
1964-01-09 21:00:00, 1964-01-10 09:00:00, 6.563114, 12:00:00, 0.0 
1964-01-13 12:00:00, 1964-01-14 13:00:00, 24.937009, 1 day, 1:00:00, 0.0 
1964-01-21 02:00:00, 1964-01-21 10:00:00, 8.534416, 8:00:00, 0.0 
1964-01-25 21:00:00, 1964-01-25 22:00:00, 0.623070, 1:00:00, 0.0 
1964-02-06 21:00:00, 1964-02-07 08:00:00, 8.562550, 11:00:00, 0.0 
1964-02-16 13:00:00, 1964-02-16 18:00:00, 6.491809, 5:00:00, 0.0 
1964-02-19 05:00:00, 1964-02-20 05:00:00, 21.334926, 1 day, 0:00:00, 0.0 
1964-02-29 01:00:00, 1964-03-01 06:00:00, 7.479564, 1 day, 5:00:00, 0.0 
1964-03-10 21:00:00, 1964-03-11 02:00:00, 4.574907, 5:00:00, 0.0 
1964-03-22 06:00:00, 1964-03-22 13:00:00, 4.476552, 7:00:00, 0.0 
1964-03-26 23:00:00, 1964-03-27 01:00:00, 1.617197, 2:00:00, 0.0 
1964-09-14 17:00:00, 1964-09-14 19:00:00, 1.232909, 2:00:00, 0.0 
1964-09-24 03:00:00, 1964-09-24 04:00:00, 0.593541, 1:00:00, 0.0 
1964-11-19 23:00:00, 1964-11-20 15:00:00, 5.146809, 16:00:00, 0.0 
1964-11-26 06:00:00, 1964-11-26 11:00:00, 4.432791, 5:00:00, 0.0 
1964-12-22 14:00:00, 1964-12-22 17:00:00, 1.992900, 3:00:00, 0.0 
1964-12-28 10:00:00, 1964-12-28 10:00:00, 0.578785, 0:00:00, 0.0 
1965-01-03 02:00:00, 1965-01-03 04:00:00, 1.311776, 2:00:00, 0.0 
1965-01-11 07:00:00, 1965-01-11 07:00:00, 0.585788, 0:00:00, 0.0 
1965-01-17 10:00:00, 1965-01-17 14:00:00, 3.092940, 4:00:00, 0.0 
1965-01-24 09:00:00, 1965-01-25 10:00:00, 10.149626, 1 day, 1:00:00, 0.0 
1965-01-26 21:00:00, 1965-01-27 09:00:00, 4.403820, 12:00:00, 0.0 
1965-02-13 09:00:00, 1965-02-13 10:00:00, 0.570228, 1:00:00, 0.0 
1965-02-25 11:00:00, 1965-02-26 01:00:00, 15.755924, 14:00:00, 0.0 
1965-04-11 13:00:00, 1965-04-11 13:00:00, 0.520072, 0:00:00, 0.0 
1965-04-12 12:00:00, 1965-04-13 00:00:00, 2.411072, 12:00:00, 0.0 
1965-04-16 12:00:00, 1965-04-16 14:00:00, 1.160533, 2:00:00, 0.0 
1965-10-08 10:00:00, 1965-10-08 10:00:00, 0.520985, 0:00:00, 0.0 
1965-10-23 12:00:00, 1965-10-24 02:00:00, 3.324358, 14:00:00, 0.0 
1965-11-17 09:00:00, 1965-11-17 12:00:00, 1.694609, 3:00:00, 0.0 
1965-11-23 02:00:00, 1965-11-23 02:00:00, 0.571309, 0:00:00, 0.0 
1965-11-27 15:00:00, 1965-11-27 20:00:00, 3.674682, 5:00:00, 0.0 
1965-12-13 17:00:00, 1965-12-13 19:00:00, 1.275811, 2:00:00, 0.0 
1966-01-03 07:00:00, 1966-01-03 10:00:00, 1.852625, 3:00:00, 0.0 
1966-01-06 23:00:00, 1966-01-07 02:00:00, 1.886533, 3:00:00, 0.0 
1966-01-08 00:00:00, 1966-01-08 00:00:00, 0.533407, 0:00:00, 0.0 
1966-01-08 12:00:00, 1966-01-08 17:00:00, 2.920791, 5:00:00, 0.0 
1966-01-10 04:00:00, 1966-01-10 06:00:00, 1.128270, 2:00:00, 0.0 
1966-01-23 12:00:00, 1966-01-24 05:00:00, 28.673718, 17:00:00, 0.0 
1966-01-24 18:00:00, 1966-01-25 16:00:00, 5.006712, 22:00:00, 0.0 
1966-01-27 04:00:00, 1966-01-28 05:00:00, 10.746840, 1 day, 1:00:00, 0.0 
1966-01-30 07:00:00, 1966-01-30 23:00:00, 21.734305, 16:00:00, 0.0 
1966-02-13 20:00:00, 1966-02-14 00:00:00, 2.707664, 4:00:00, 0.0 
1966-02-25 14:00:00, 1966-02-25 19:00:00, 4.685573, 5:00:00, 0.0 
1966-03-01 05:00:00, 1966-03-01 11:00:00, 4.192103, 6:00:00, 0.0 
1966-03-06 00:00:00, 1966-03-06 03:00:00, 2.092908, 3:00:00, 0.0 
1966-03-25 03:00:00, 1966-03-25 03:00:00, 0.562689, 0:00:00, 0.0 
1966-04-05 23:00:00, 1966-04-06 00:00:00, 0.658885, 1:00:00, 0.0 
1966-09-15 11:00:00, 1966-09-15 14:00:00, 1.385957, 3:00:00, 0.0 
1966-09-21 19:00:00, 1966-09-21 21:00:00, 1.233858, 2:00:00, 0.0 
1966-11-03 14:00:00, 1966-11-03 14:00:00, 0.560700, 0:00:00, 0.0 
1966-11-29 00:00:00, 1966-11-29 03:00:00, 2.181111, 3:00:00, 0.0 
1966-12-14 03:00:00, 1966-12-14 15:00:00, 2.734720, 12:00:00, 0.0 
1966-12-21 06:00:00, 1966-12-21 23:00:00, 8.700603, 17:00:00, 0.0 
1966-12-24 21:00:00, 1966-12-25 01:00:00, 3.860002, 4:00:00, 0.0 
1967-01-05 06:00:00, 1967-01-05 07:00:00, 0.555872, 1:00:00, 0.0 
1967-01-05 20:00:00, 1967-01-05 21:00:00, 0.559282, 1:00:00, 0.0 
1967-01-27 15:00:00, 1967-01-28 16:00:00, 15.671868, 1 day, 1:00:00, 0.0 
1967-02-04 22:00:00, 1967-02-05 08:00:00, 1.737108, 10:00:00, 0.0 
1967-03-16 02:00:00, 1967-03-16 07:00:00, 3.891642, 5:00:00, 0.0 
1967-04-16 03:00:00, 1967-04-16 05:00:00, 0.615504, 2:00:00, 0.0 
1967-04-18 05:00:00, 1967-04-18 09:00:00, 1.821187, 4:00:00, 0.0 
1967-04-28 01:00:00, 1967-04-30 08:00:00, 35.141353, 2 days, 7:00:00, 0.0 
1967-05-07 21:00:00, 1967-05-08 05:00:00, 9.578614, 8:00:00, 0.0 
1967-05-09 00:00:00, 1967-05-09 05:00:00, 4.431179, 5:00:00, 0.0 
1967-05-10 02:00:00, 1967-05-10 03:00:00, 0.663496, 1:00:00, 0.0 
1967-05-12 02:00:00, 1967-05-12 03:00:00, 0.640022, 1:00:00, 0.0 
1967-05-25 12:00:00, 1967-05-27 03:00:00, 14.271374, 1 day, 15:00:00, 0.0 
1967-06-20 21:00:00, 1967-06-21 01:00:00, 2.030844, 4:00:00, 0.0 
1967-10-19 01:00:00, 1967-10-19 03:00:00, 1.258488, 2:00:00, 0.0 
1967-10-26 05:00:00, 1967-10-26 06:00:00, 0.643603, 1:00:00, 0.0 
1967-10-31 09:00:00, 1967-10-31 15:00:00, 4.239602, 6:00:00, 0.0 
1967-11-23 17:00:00, 1967-11-23 21:00:00, 2.481877, 4:00:00, 0.0 
1967-12-03 18:00:00, 1967-12-04 04:00:00, 2.897375, 10:00:00, 0.0 
1967-12-28 22:00:00, 1967-12-29 14:00:00, 10.167858, 16:00:00, 0.0 
1968-01-15 00:00:00, 1968-01-15 17:00:00, 6.632393, 17:00:00, 0.0 
1968-02-08 06:00:00, 1968-02-09 13:00:00, 27.334982, 1 day, 7:00:00, 0.0 
1968-03-01 05:00:00, 1968-03-01 17:00:00, 11.434361, 12:00:00, 0.0 
1968-03-13 00:00:00, 1968-03-13 13:00:00, 2.022340, 13:00:00, 0.0 
1968-04-25 11:00:00, 1968-04-25 11:00:00, 0.533818, 0:00:00, 0.0 
1968-05-02 03:00:00, 1968-05-02 05:00:00, 1.280130, 2:00:00, 0.0 
1968-05-29 14:00:00, 1968-05-29 15:00:00, 0.545649, 1:00:00, 0.0 
1968-09-11 13:00:00, 1968-09-11 14:00:00, 0.604042, 1:00:00, 0.0 
1968-11-07 14:00:00, 1968-11-08 06:00:00, 9.201257, 16:00:00, 0.0 
1968-11-10 07:00:00, 1968-11-10 22:00:00, 13.198481, 15:00:00, 0.0 
1968-11-12 12:00:00, 1968-11-13 09:00:00, 37.506668, 21:00:00, 0.0 
1968-11-18 15:00:00, 1968-11-19 01:00:00, 2.290436, 10:00:00, 0.0 
1968-12-04 11:00:00, 1968-12-05 05:00:00, 13.971926, 18:00:00, 0.0 
1968-12-15 10:00:00, 1968-12-15 13:00:00, 0.580820, 3:00:00, 0.0 
1968-12-23 13:00:00, 1968-12-23 20:00:00, 7.193657, 7:00:00, 0.0 
1968-12-28 22:00:00, 1968-12-28 22:00:00, 0.517974, 0:00:00, 0.0 
1969-02-09 17:00:00, 1969-02-10 08:00:00, 14.013197, 15:00:00, 0.0 
1969-02-19 14:00:00, 1969-02-21 04:00:00, 13.644176, 1 day, 14:00:00, 0.0 
1969-02-27 07:00:00, 1969-03-01 10:00:00, 22.180782, 2 days, 3:00:00, 0.0 
1969-03-02 13:00:00, 1969-03-03 16:00:00, 23.279579, 1 day, 3:00:00, 0.0 
1969-03-25 10:00:00, 1969-03-25 20:00:00, 3.768216, 10:00:00, 0.0 
1969-04-23 03:00:00, 1969-04-23 07:00:00, 3.383227, 4:00:00, 0.0 
1969-04-24 04:00:00, 1969-04-24 05:00:00, 0.547940, 1:00:00, 0.0 
1969-10-05 09:00:00, 1969-10-05 19:00:00, 2.869343, 10:00:00, 0.0 
1969-11-02 23:00:00, 1969-11-03 13:00:00, 7.923535, 14:00:00, 0.0 
1969-11-09 12:00:00, 1969-11-09 13:00:00, 0.723260, 1:00:00, 0.0 
1969-11-10 10:00:00, 1969-11-10 17:00:00, 5.267983, 7:00:00, 0.0 
1969-11-11 11:00:00, 1969-11-11 15:00:00, 2.881044, 4:00:00, 0.0 
1969-11-13 02:00:00, 1969-11-13 05:00:00, 1.905992, 3:00:00, 0.0 
1969-11-14 14:00:00, 1969-11-14 21:00:00, 5.959805, 7:00:00, 0.0 
1969-11-20 08:00:00, 1969-11-20 08:00:00, 0.667680, 0:00:00, 0.0 
1969-12-01 18:00:00, 1969-12-02 22:00:00, 4.924974, 1 day, 4:00:00, 0.0 
1969-12-15 03:00:00, 1969-12-15 09:00:00, 4.711957, 6:00:00, 0.0 
1969-12-22 23:00:00, 1969-12-23 00:00:00, 0.528177, 1:00:00, 0.0 
1969-12-26 11:00:00, 1969-12-27 17:00:00, 25.848017, 1 day, 6:00:00, 0.0 
1970-01-21 11:00:00, 1970-01-21 11:00:00, 0.553799, 0:00:00, 0.0 
1970-02-03 21:00:00, 1970-02-04 02:00:00, 2.634533, 5:00:00, 0.0 
1970-02-10 17:00:00, 1970-02-11 19:00:00, 9.315470, 1 day, 2:00:00, 0.0 
1970-03-05 12:00:00, 1970-03-05 13:00:00, 0.641766, 1:00:00, 0.0 
1970-03-23 03:00:00, 1970-03-23 05:00:00, 1.417598, 2:00:00, 0.0 
1970-03-27 04:00:00, 1970-03-27 05:00:00, 0.743834, 1:00:00, 0.0 
1970-04-02 20:00:00, 1970-04-03 00:00:00, 3.818442, 4:00:00, 0.0 
1970-10-26 11:00:00, 1970-10-27 01:00:00, 4.012266, 14:00:00, 0.0 
1970-11-03 05:00:00, 1970-11-03 05:00:00, 0.563590, 0:00:00, 0.0 
1970-11-04 03:00:00, 1970-11-04 07:00:00, 2.462772, 4:00:00, 0.0 
1970-11-05 03:00:00, 1970-11-05 19:00:00, 7.121555, 16:00:00, 0.0 
1970-11-13 10:00:00, 1970-11-14 00:00:00, 1.244945, 14:00:00, 0.0 
1970-11-15 12:00:00, 1970-11-15 18:00:00, 4.628388, 6:00:00, 0.0 
1970-12-17 04:00:00, 1970-12-17 21:00:00, 24.596711, 17:00:00, 0.0 
1971-02-14 02:00:00, 1971-02-14 03:00:00, 0.600200, 1:00:00, 0.0 
1971-03-28 00:00:00, 1971-03-29 04:00:00, 9.881662, 1 day, 4:00:00, 0.0 
1971-04-07 01:00:00, 1971-04-07 14:00:00, 12.066593, 13:00:00, 0.0 
1971-04-20 23:00:00, 1971-04-21 00:00:00, 0.608074, 1:00:00, 0.0 
1971-08-28 12:00:00, 1971-08-28 15:00:00, 0.532997, 3:00:00, 0.0 
1971-10-24 16:00:00, 1971-10-25 06:00:00, 4.190692, 14:00:00, 0.0 
1971-11-17 10:00:00, 1971-11-17 16:00:00, 4.610404, 6:00:00, 0.0 
1971-11-21 15:00:00, 1971-11-21 18:00:00, 1.984679, 3:00:00, 0.0 
1971-11-25 07:00:00, 1971-11-25 21:00:00, 18.268315, 14:00:00, 0.0 
1971-11-28 07:00:00, 1971-11-28 07:00:00, 0.581330, 0:00:00, 0.0 
1971-12-30 23:00:00, 1971-12-31 02:00:00, 1.735641, 3:00:00, 0.0 
1972-01-01 14:00:00, 1972-01-01 14:00:00, 0.626862, 0:00:00, 0.0 
