1947-10-31 00:00:00, 1947-11-02 06:00:00, 41.680120, 2 days, 6:00:00, 0.0 
1972-01-06 03:00:00, 1972-01-06 05:00:00, 1.205224, 2:00:00, 0.0 
1972-01-12 08:00:00, 1972-01-12 09:00:00, 0.535312, 1:00:00, 0.0 
1972-01-23 05:00:00, 1972-01-23 07:00:00, 0.588915, 2:00:00, 0.0 
1972-01-25 09:00:00, 1972-01-25 12:00:00, 2.217162, 3:00:00, 0.0 
1972-02-03 01:00:00, 1972-02-04 09:00:00, 27.125895, 1 day, 8:00:00, 0.0 
1972-02-13 22:00:00, 1972-02-14 16:00:00, 10.874356, 18:00:00, 0.0 
1972-02-18 16:00:00, 1972-02-20 09:00:00, 50.496194, 1 day, 17:00:00, 0.0 
1972-02-24 08:00:00, 1972-02-24 09:00:00, 0.578782, 1:00:00, 0.0 
1972-02-25 09:00:00, 1972-02-25 14:00:00, 2.402799, 5:00:00, 0.0 
1972-02-26 14:00:00, 1972-02-26 15:00:00, 0.553276, 1:00:00, 0.0 
1972-10-07 02:00:00, 1972-10-08 18:00:00, 28.532741, 1 day, 16:00:00, 0.0 
1972-10-20 09:00:00, 1972-10-20 09:00:00, 0.589397, 0:00:00, 0.0 
1972-11-04 23:00:00, 1972-11-05 16:00:00, 7.149752, 17:00:00, 0.0 
1972-11-06 13:00:00, 1972-11-06 13:00:00, 0.619530, 0:00:00, 0.0 
1972-11-08 11:00:00, 1972-11-12 08:00:00, 60.852672, 3 days, 21:00:00, 0.0 
1972-11-14 17:00:00, 1972-11-16 09:00:00, 21.164152, 1 day, 16:00:00, 0.0 
1972-11-20 09:00:00, 1972-11-20 16:00:00, 7.015399, 7:00:00, 0.0 
1972-12-05 02:00:00, 1972-12-05 03:00:00, 0.624923, 1:00:00, 0.0 
1972-12-06 11:00:00, 1972-12-06 14:00:00, 1.212329, 3:00:00, 0.0 
1972-12-09 03:00:00, 1972-12-09 04:00:00, 0.592473, 1:00:00, 0.0 
1972-12-10 17:00:00, 1972-12-10 17:00:00, 0.612260, 0:00:00, 0.0 
1972-12-13 06:00:00, 1972-12-13 07:00:00, 0.574569, 1:00:00, 0.0 
1972-12-15 08:00:00, 1972-12-16 14:00:00, 32.888297, 1 day, 6:00:00, 0.0 
1972-12-20 11:00:00, 1972-12-25 08:00:00, 63.458022, 4 days, 21:00:00, 0.0 
1972-12-26 04:00:00, 1972-12-28 12:00:00, 30.156662, 2 days, 8:00:00, 0.0 
1972-12-30 22:00:00, 1972-12-30 23:00:00, 0.635315, 1:00:00, 0.0 
1972-12-31 22:00:00, 1973-01-01 09:00:00, 1.206405, 11:00:00, 0.0 
1973-01-04 14:00:00, 1973-01-04 17:00:00, 2.865596, 3:00:00, 0.0 
1973-01-20 03:00:00, 1973-01-20 03:00:00, 0.614406, 0:00:00, 0.0 
1973-01-23 04:00:00, 1973-01-23 05:00:00, 0.679924, 1:00:00, 0.0 
1973-02-03 00:00:00, 1973-02-03 04:00:00, 3.259432, 4:00:00, 0.0 
1973-02-07 04:00:00, 1973-02-07 04:00:00, 0.583450, 0:00:00, 0.0 
1973-02-08 04:00:00, 1973-02-08 05:00:00, 0.656318, 1:00:00, 0.0 
1973-02-09 05:00:00, 1973-02-09 05:00:00, 0.642309, 0:00:00, 0.0 
1973-02-11 05:00:00, 1973-02-12 23:00:00, 33.241016, 1 day, 18:00:00, 0.0 
1973-02-15 10:00:00, 1973-02-15 12:00:00, 1.616262, 2:00:00, 0.0 
1973-03-17 12:00:00, 1973-03-18 03:00:00, 6.758414, 15:00:00, 0.0 
1973-03-22 03:00:00, 1973-03-24 09:00:00, 46.812523, 2 days, 6:00:00, 0.0 
1973-03-27 06:00:00, 1973-03-28 12:00:00, 16.072445, 1 day, 6:00:00, 0.0 
1973-04-01 23:00:00, 1973-04-03 04:00:00, 12.746632, 1 day, 5:00:00, 0.0 
1973-04-04 14:00:00, 1973-04-04 14:00:00, 0.621876, 0:00:00, 0.0 
1973-04-08 17:00:00, 1973-04-08 19:00:00, 1.273528, 2:00:00, 0.0 
1973-04-10 18:00:00, 1973-04-10 19:00:00, 0.586933, 1:00:00, 0.0 
1973-04-26 18:00:00, 1973-04-28 20:00:00, 18.174329, 2 days, 2:00:00, 0.0 
1973-05-21 03:00:00, 1973-05-21 06:00:00, 2.075349, 3:00:00, 0.0 
1973-09-15 12:00:00, 1973-09-15 12:00:00, 0.567248, 0:00:00, 0.0 
1973-10-16 03:00:00, 1973-10-16 03:00:00, 0.690962, 0:00:00, 0.0 
1973-10-26 02:00:00, 1973-10-26 02:00:00, 0.566502, 0:00:00, 0.0 
1973-10-26 14:00:00, 1973-10-26 14:00:00, 0.698636, 0:00:00, 0.0 
1973-10-30 02:00:00, 1973-10-30 08:00:00, 5.592511, 6:00:00, 0.0 
1973-12-09 13:00:00, 1973-12-10 01:00:00, 3.201630, 12:00:00, 0.0 
1973-12-14 14:00:00, 1973-12-14 17:00:00, 0.694177, 3:00:00, 0.0 
1973-12-17 09:00:00, 1973-12-17 22:00:00, 6.298508, 13:00:00, 0.0 
1974-02-07 11:00:00, 1974-02-07 15:00:00, 2.998387, 4:00:00, 0.0 
1974-02-09 00:00:00, 1974-02-09 06:00:00, 4.503567, 6:00:00, 0.0 
1974-02-17 09:00:00, 1974-02-17 11:00:00, 0.583451, 2:00:00, 0.0 
1974-02-20 01:00:00, 1974-02-20 03:00:00, 1.838318, 2:00:00, 0.0 
1974-03-17 07:00:00, 1974-03-17 08:00:00, 0.572822, 1:00:00, 0.0 
1974-03-21 15:00:00, 1974-03-21 22:00:00, 2.085403, 7:00:00, 0.0 
1974-03-30 05:00:00, 1974-03-31 21:00:00, 31.442710, 1 day, 16:00:00, 0.0 
1974-04-09 13:00:00, 1974-04-09 18:00:00, 3.757076, 5:00:00, 0.0 
1974-05-13 04:00:00, 1974-05-13 05:00:00, 0.594265, 1:00:00, 0.0 
1974-12-16 14:00:00, 1974-12-17 07:00:00, 17.742920, 17:00:00, 0.0 
1975-01-07 11:00:00, 1975-01-07 14:00:00, 1.293236, 3:00:00, 0.0 
1975-01-09 13:00:00, 1975-01-09 17:00:00, 3.617922, 4:00:00, 0.0 
1975-01-21 06:00:00, 1975-01-21 07:00:00, 0.598096, 1:00:00, 0.0 
1975-01-25 23:00:00, 1975-01-26 01:00:00, 1.498642, 2:00:00, 0.0 
1975-02-05 22:00:00, 1975-02-06 08:00:00, 1.161651, 10:00:00, 0.0 
1975-02-25 12:00:00, 1975-02-25 15:00:00, 1.253986, 3:00:00, 0.0 
1975-03-15 00:00:00, 1975-03-15 07:00:00, 7.625108, 7:00:00, 0.0 
1975-03-20 06:00:00, 1975-03-20 10:00:00, 2.833293, 4:00:00, 0.0 
1975-04-03 17:00:00, 1975-04-03 23:00:00, 7.167010, 6:00:00, 0.0 
1975-04-17 03:00:00, 1975-04-17 08:00:00, 3.750034, 5:00:00, 0.0 
1975-06-06 09:00:00, 1975-06-06 13:00:00, 1.914230, 4:00:00, 0.0 
1975-10-19 11:00:00, 1975-10-20 17:00:00, 12.313121, 1 day, 6:00:00, 0.0 
1975-11-13 07:00:00, 1975-11-14 08:00:00, 5.003046, 1 day, 1:00:00, 0.0 
1975-11-22 02:00:00, 1975-11-22 03:00:00, 0.559982, 1:00:00, 0.0 
1975-11-24 16:00:00, 1975-11-25 19:00:00, 13.725668, 1 day, 3:00:00, 0.0 
1975-11-27 18:00:00, 1975-11-27 19:00:00, 0.687724, 1:00:00, 0.0 
1975-12-09 05:00:00, 1975-12-10 22:00:00, 20.237968, 1 day, 17:00:00, 0.0 
1975-12-21 03:00:00, 1975-12-21 03:00:00, 0.669355, 0:00:00, 0.0 
1975-12-22 03:00:00, 1975-12-22 19:00:00, 6.827860, 16:00:00, 0.0 
1975-12-26 22:00:00, 1975-12-26 22:00:00, 0.529901, 0:00:00, 0.0 
1976-01-01 10:00:00, 1976-01-01 16:00:00, 5.003819, 6:00:00, 0.0 
1976-01-12 07:00:00, 1976-01-12 09:00:00, 1.201051, 2:00:00, 0.0 
1976-01-13 08:00:00, 1976-01-13 10:00:00, 1.147675, 2:00:00, 0.0 
1976-01-14 08:00:00, 1976-01-14 12:00:00, 2.498286, 4:00:00, 0.0 
1976-01-17 13:00:00, 1976-01-17 14:00:00, 0.643900, 1:00:00, 0.0 
1976-01-22 03:00:00, 1976-01-22 08:00:00, 4.875285, 5:00:00, 0.0 
1976-02-02 01:00:00, 1976-02-02 14:00:00, 14.568876, 13:00:00, 0.0 
1976-02-17 13:00:00, 1976-02-17 14:00:00, 0.717076, 1:00:00, 0.0 
1976-02-18 13:00:00, 1976-02-19 07:00:00, 8.172696, 18:00:00, 0.0 
1976-03-02 14:00:00, 1976-03-02 14:00:00, 0.580583, 0:00:00, 0.0 
1976-03-10 05:00:00, 1976-03-11 12:00:00, 15.887902, 1 day, 7:00:00, 0.0 
1976-03-13 09:00:00, 1976-03-13 14:00:00, 1.741317, 5:00:00, 0.0 
1976-03-16 22:00:00, 1976-03-17 05:00:00, 9.267906, 7:00:00, 0.0 
1976-04-01 17:00:00, 1976-04-01 17:00:00, 0.541933, 0:00:00, 0.0 
1976-04-10 20:00:00, 1976-04-11 01:00:00, 3.213752, 5:00:00, 0.0 
1976-04-25 21:00:00, 1976-04-26 11:00:00, 1.757939, 14:00:00, 0.0 
1976-05-19 08:00:00, 1976-05-19 09:00:00, 0.608906, 1:00:00, 0.0 
1976-08-10 05:00:00, 1976-08-10 05:00:00, 0.572321, 0:00:00, 0.0 
1976-10-01 22:00:00, 1976-10-01 22:00:00, 0.616053, 0:00:00, 0.0 
1976-10-21 08:00:00, 1976-10-21 10:00:00, 1.248172, 2:00:00, 0.0 
1976-12-17 12:00:00, 1976-12-17 23:00:00, 3.032959, 11:00:00, 0.0 
1976-12-21 03:00:00, 1976-12-21 03:00:00, 0.544151, 0:00:00, 0.0 
1976-12-29 06:00:00, 1976-12-29 12:00:00, 2.220407, 6:00:00, 0.0 
1977-01-07 14:00:00, 1977-01-07 18:00:00, 2.808025, 4:00:00, 0.0 
1977-01-10 14:00:00, 1977-01-10 21:00:00, 11.321694, 7:00:00, 0.0 
1977-04-05 11:00:00, 1977-04-06 00:00:00, 2.262454, 13:00:00, 0.0 
1977-05-09 08:00:00, 1977-05-09 22:00:00, 2.678822, 14:00:00, 0.0 
1977-06-10 19:00:00, 1977-06-10 19:00:00, 0.709972, 0:00:00, 0.0 
1977-06-29 09:00:00, 1977-06-29 09:00:00, 0.678080, 0:00:00, 0.0 
1977-09-20 16:00:00, 1977-09-20 19:00:00, 2.286777, 3:00:00, 0.0 
1977-09-24 23:00:00, 1977-09-26 01:00:00, 9.942721, 1 day, 2:00:00, 0.0 
1977-10-14 12:00:00, 1977-10-15 15:00:00, 14.833801, 1 day, 3:00:00, 0.0 
1977-10-17 04:00:00, 1977-10-17 08:00:00, 2.747913, 4:00:00, 0.0 
1977-11-07 20:00:00, 1977-11-09 02:00:00, 22.314374, 1 day, 6:00:00, 0.0 
1977-11-26 02:00:00, 1977-11-26 17:00:00, 10.759608, 15:00:00, 0.0 
1977-12-05 23:00:00, 1977-12-07 00:00:00, 9.275070, 1 day, 1:00:00, 0.0 
1977-12-18 19:00:00, 1977-12-22 13:00:00, 63.328888, 3 days, 18:00:00, 0.0 
1978-01-01 16:00:00, 1978-01-02 11:00:00, 10.191450, 19:00:00, 0.0 
1978-01-08 23:00:00, 1978-01-09 17:00:00, 12.718986, 18:00:00, 0.0 
1978-01-14 04:00:00, 1978-01-14 19:00:00, 9.425215, 15:00:00, 0.0 
1978-01-18 07:00:00, 1978-01-18 13:00:00, 6.151845, 6:00:00, 0.0 
1978-01-20 12:00:00, 1978-01-21 03:00:00, 22.398668, 15:00:00, 0.0 
1978-01-26 02:00:00, 1978-01-26 16:00:00, 4.403319, 14:00:00, 0.0 
1978-02-06 12:00:00, 1978-02-09 01:00:00, 56.044706, 2 days, 13:00:00, 0.0 
1978-02-14 18:00:00, 1978-02-14 19:00:00, 0.539769, 1:00:00, 0.0 
1978-03-04 07:00:00, 1978-03-04 07:00:00, 0.588320, 0:00:00, 0.0 
1978-03-27 15:00:00, 1978-03-27 17:00:00, 1.287234, 2:00:00, 0.0 
1978-04-12 03:00:00, 1978-04-12 03:00:00, 0.636726, 0:00:00, 0.0 
1978-04-19 22:00:00, 1978-04-20 03:00:00, 4.189611, 5:00:00, 0.0 
1978-04-27 15:00:00, 1978-04-29 08:00:00, 14.518425, 1 day, 17:00:00, 0.0 
1978-05-05 12:00:00, 1978-05-05 14:00:00, 1.512886, 2:00:00, 0.0 
1978-05-15 05:00:00, 1978-05-15 10:00:00, 2.449489, 5:00:00, 0.0 
1978-07-04 14:00:00, 1978-07-04 15:00:00, 0.621941, 1:00:00, 0.0 
1978-11-24 06:00:00, 1978-11-24 21:00:00, 10.354303, 15:00:00, 0.0 
1978-11-28 01:00:00, 1978-11-28 03:00:00, 1.756564, 2:00:00, 0.0 
1978-12-09 20:00:00, 1978-12-10 00:00:00, 2.535045, 4:00:00, 0.0 
1978-12-21 05:00:00, 1978-12-21 10:00:00, 3.767001, 5:00:00, 0.0 
1978-12-25 06:00:00, 1978-12-25 14:00:00, 14.927761, 8:00:00, 0.0 
1979-01-03 05:00:00, 1979-01-03 05:00:00, 0.690624, 0:00:00, 0.0 
1979-01-07 23:00:00, 1979-01-07 23:00:00, 0.512394, 0:00:00, 0.0 
1979-01-14 00:00:00, 1979-01-14 17:00:00, 9.148719, 17:00:00, 0.0 
1979-01-19 14:00:00, 1979-01-20 06:00:00, 8.433763, 16:00:00, 0.0 
1979-01-21 05:00:00, 1979-01-22 11:00:00, 24.357163, 1 day, 6:00:00, 0.0 
1979-01-24 21:00:00, 1979-01-29 15:00:00, 70.175547, 4 days, 18:00:00, 0.0 
1979-01-31 14:00:00, 1979-02-01 07:00:00, 6.977151, 17:00:00, 0.0 
1979-02-08 09:00:00, 1979-02-08 09:00:00, 0.608058, 0:00:00, 0.0 
1979-02-26 00:00:00, 1979-02-27 14:00:00, 15.356538, 1 day, 14:00:00, 0.0 
1979-04-05 07:00:00, 1979-04-05 08:00:00, 0.558540, 1:00:00, 0.0 
1979-04-09 21:00:00, 1979-04-10 03:00:00, 3.959528, 6:00:00, 0.0 
1979-10-03 21:00:00, 1979-10-03 23:00:00, 1.273689, 2:00:00, 0.0 
1979-10-06 02:00:00, 1979-10-06 04:00:00, 1.450707, 2:00:00, 0.0 
1979-12-25 18:00:00, 1979-12-25 18:00:00, 0.685832, 0:00:00, 0.0 
1980-01-05 15:00:00, 1980-01-06 19:00:00, 14.095152, 1 day, 4:00:00, 0.0 
1980-01-15 09:00:00, 1980-01-15 23:00:00, 4.275173, 14:00:00, 0.0 
1980-01-16 11:00:00, 1980-01-18 03:00:00, 20.258779, 1 day, 16:00:00, 0.0 
1980-02-07 17:00:00, 1980-02-08 19:00:00, 6.021418, 1 day, 2:00:00, 0.0 
1980-02-23 05:00:00, 1980-02-23 06:00:00, 0.551478, 1:00:00, 0.0 
1980-03-11 08:00:00, 1980-03-11 09:00:00, 0.821280, 1:00:00, 0.0 
1980-03-14 08:00:00, 1980-03-14 15:00:00, 8.575493, 7:00:00, 0.0 
1980-03-22 03:00:00, 1980-03-23 10:00:00, 33.897588, 1 day, 7:00:00, 0.0 
1980-04-01 00:00:00, 1980-04-01 04:00:00, 1.141900, 4:00:00, 0.0 
1980-04-23 21:00:00, 1980-04-24 00:00:00, 1.794883, 3:00:00, 0.0 
1980-04-28 22:00:00, 1980-04-29 04:00:00, 3.979022, 6:00:00, 0.0 
1980-05-03 02:00:00, 1980-05-03 04:00:00, 1.354506, 2:00:00, 0.0 
1980-10-25 14:00:00, 1980-10-26 04:00:00, 17.984175, 14:00:00, 0.0 
1980-11-18 08:00:00, 1980-11-18 14:00:00, 4.879430, 6:00:00, 0.0 
1980-11-23 11:00:00, 1980-11-23 15:00:00, 2.903456, 4:00:00, 0.0 
1980-11-28 16:00:00, 1980-11-29 00:00:00, 8.887452, 8:00:00, 0.0 
1981-02-08 15:00:00, 1981-02-09 04:00:00, 1.838043, 13:00:00, 0.0 
1981-02-21 02:00:00, 1981-02-21 02:00:00, 0.556571, 0:00:00, 0.0 
1981-02-21 15:00:00, 1981-02-21 15:00:00, 0.565023, 0:00:00, 0.0 
1981-02-26 09:00:00, 1981-02-26 20:00:00, 3.320821, 11:00:00, 0.0 
1981-03-05 23:00:00, 1981-03-06 14:00:00, 4.701565, 15:00:00, 0.0 
1981-03-07 14:00:00, 1981-03-08 16:00:00, 7.697033, 1 day, 2:00:00, 0.0 
1981-03-16 23:00:00, 1981-03-17 00:00:00, 0.566644, 1:00:00, 0.0 
1981-03-22 15:00:00, 1981-03-22 15:00:00, 0.554020, 0:00:00, 0.0 
1981-04-02 09:00:00, 1981-04-02 09:00:00, 0.611977, 0:00:00, 0.0 
1981-04-25 05:00:00, 1981-04-25 05:00:00, 0.570467, 0:00:00, 0.0 
1981-05-04 23:00:00, 1981-05-04 23:00:00, 0.522230, 0:00:00, 0.0 
1981-05-23 16:00:00, 1981-05-24 06:00:00, 2.628577, 14:00:00, 0.0 
1981-10-19 04:00:00, 1981-10-19 04:00:00, 0.688866, 0:00:00, 0.0 
1981-11-15 05:00:00, 1981-11-16 17:00:00, 10.972703, 1 day, 12:00:00, 0.0 
1981-11-18 05:00:00, 1981-11-18 10:00:00, 3.304623, 5:00:00, 0.0 
1981-11-20 22:00:00, 1981-11-21 11:00:00, 3.846127, 13:00:00, 0.0 
1981-11-26 13:00:00, 1981-11-27 16:00:00, 8.308698, 1 day, 3:00:00, 0.0 
1981-12-02 06:00:00, 1981-12-02 09:00:00, 1.988919, 3:00:00, 0.0 
1981-12-16 04:00:00, 1981-12-16 10:00:00, 4.768757, 6:00:00, 0.0 
1981-12-27 13:00:00, 1981-12-28 15:00:00, 8.253505, 1 day, 2:00:00, 0.0 
1981-12-29 03:00:00, 1981-12-29 15:00:00, 1.128257, 12:00:00, 0.0 
1982-01-01 15:00:00, 1982-01-01 22:00:00, 7.202950, 7:00:00, 0.0 
1982-01-04 06:00:00, 1982-01-04 23:00:00, 9.452650, 17:00:00, 0.0 
1982-01-14 05:00:00, 1982-01-14 07:00:00, 1.143955, 2:00:00, 0.0 
1982-01-15 04:00:00, 1982-01-15 07:00:00, 2.236901, 3:00:00, 0.0 
1982-01-23 23:00:00, 1982-01-24 01:00:00, 1.523485, 2:00:00, 0.0 
1982-02-18 08:00:00, 1982-02-18 09:00:00, 0.551457, 1:00:00, 0.0 
1982-02-20 23:00:00, 1982-02-22 15:00:00, 17.459222, 1 day, 16:00:00, 0.0 
1982-02-23 11:00:00, 1982-02-24 01:00:00, 4.449955, 14:00:00, 0.0 
1982-03-08 02:00:00, 1982-03-08 02:00:00, 0.537500, 0:00:00, 0.0 
1982-03-22 01:00:00, 1982-03-22 01:00:00, 0.561749, 0:00:00, 0.0 
1982-04-03 23:00:00, 1982-04-04 02:00:00, 2.176859, 3:00:00, 0.0 
1982-04-06 15:00:00, 1982-04-06 22:00:00, 5.235604, 7:00:00, 0.0 
1982-06-06 02:00:00, 1982-06-06 02:00:00, 0.606992, 0:00:00, 0.0 
1982-06-07 05:00:00, 1982-06-07 16:00:00, 0.528021, 11:00:00, 0.0 
1982-06-08 05:00:00, 1982-06-08 06:00:00, 0.517342, 1:00:00, 0.0 
1982-06-10 02:00:00, 1982-06-10 07:00:00, 2.331965, 5:00:00, 0.0 
1982-06-11 04:00:00, 1982-06-11 04:00:00, 0.581445, 0:00:00, 0.0 
1982-10-10 05:00:00, 1982-10-11 10:00:00, 18.912318, 1 day, 5:00:00, 0.0 
1982-10-11 22:00:00, 1982-10-12 11:00:00, 2.281520, 13:00:00, 0.0 
1982-10-14 12:00:00, 1982-10-14 13:00:00, 0.625355, 1:00:00, 0.0 
1982-10-25 20:00:00, 1982-10-26 00:00:00, 0.520755, 4:00:00, 0.0 
1982-12-12 23:00:00, 1982-12-13 15:00:00, 6.499886, 16:00:00, 0.0 
1982-12-18 13:00:00, 1982-12-21 06:00:00, 41.529623, 2 days, 17:00:00, 0.0 
1983-01-11 09:00:00, 1983-01-11 13:00:00, 3.160858, 4:00:00, 0.0 
1983-01-15 23:00:00, 1983-01-16 15:00:00, 9.158719, 16:00:00, 0.0 
1983-01-29 11:00:00, 1983-01-29 11:00:00, 0.580102, 0:00:00, 0.0 
1983-02-03 05:00:00, 1983-02-03 09:00:00, 1.866346, 4:00:00, 0.0 
1983-02-07 10:00:00, 1983-02-07 23:00:00, 14.537447, 13:00:00, 0.0 
1983-02-12 02:00:00, 1983-02-12 14:00:00, 8.367036, 12:00:00, 0.0 
1983-02-25 23:00:00, 1983-02-26 13:00:00, 2.514149, 14:00:00, 0.0 
1983-03-02 03:00:00, 1983-03-02 06:00:00, 2.065029, 3:00:00, 0.0 
1983-03-08 07:00:00, 1983-03-08 07:00:00, 0.560781, 0:00:00, 0.0 
1983-03-08 21:00:00, 1983-03-09 13:00:00, 7.208677, 16:00:00, 0.0 
1983-03-10 09:00:00, 1983-03-10 14:00:00, 2.999878, 5:00:00, 0.0 
1983-03-12 00:00:00, 1983-03-12 23:00:00, 7.246270, 23:00:00, 0.0 
1983-03-19 02:00:00, 1983-03-19 19:00:00, 4.998325, 17:00:00, 0.0 
1983-03-21 18:00:00, 1983-03-22 05:00:00, 2.035220, 11:00:00, 0.0 
1983-03-25 21:00:00, 1983-03-25 22:00:00, 0.582779, 1:00:00, 0.0 
1983-03-28 11:00:00, 1983-03-28 12:00:00, 0.648285, 1:00:00, 0.0 
1983-04-02 04:00:00, 1983-04-02 04:00:00, 0.653145, 0:00:00, 0.0 
1983-04-10 22:00:00, 1983-04-11 03:00:00, 3.820142, 5:00:00, 0.0 
1983-04-17 01:00:00, 1983-04-17 04:00:00, 1.481158, 3:00:00, 0.0 
1983-04-19 16:00:00, 1983-04-19 22:00:00, 5.483621, 6:00:00, 0.0 
1983-04-24 21:00:00, 1983-04-25 01:00:00, 2.995564, 4:00:00, 0.0 
1983-04-25 13:00:00, 1983-04-25 13:00:00, 0.615128, 0:00:00, 0.0 
1983-10-25 12:00:00, 1983-10-26 19:00:00, 16.319871, 1 day, 7:00:00, 0.0 
