1932-11-01 17:00:00, 1932-11-01 17:00:00, 1.393074, 0:00:00, 0.0 
1986-02-08 00:00:00, 1986-02-08 01:00:00, 0.849959, 1:00:00, 0.0 
1986-02-20 07:00:00, 1986-02-20 08:00:00, 0.898766, 1:00:00, 0.0 
1986-04-17 04:00:00, 1986-04-17 18:00:00, 4.918630, 14:00:00, 0.0 
1986-04-18 20:00:00, 1986-04-18 20:00:00, 0.811561, 0:00:00, 0.0 
1986-04-19 19:00:00, 1986-04-19 22:00:00, 1.644640, 3:00:00, 0.0 
1986-05-13 00:00:00, 1986-05-13 15:00:00, 6.922720, 15:00:00, 0.0 
1986-06-13 02:00:00, 1986-06-13 05:00:00, 2.980882, 3:00:00, 0.0 
1986-08-19 00:00:00, 1986-08-19 02:00:00, 2.017319, 2:00:00, 0.0 
1986-11-06 03:00:00, 1986-11-06 05:00:00, 2.463128, 2:00:00, 0.0 
1986-11-19 02:00:00, 1986-11-19 03:00:00, 1.100396, 1:00:00, 0.0 
1986-11-20 15:00:00, 1986-11-21 05:00:00, 7.339370, 14:00:00, 0.0 
1986-12-02 14:00:00, 1986-12-03 16:00:00, 15.086788, 1 day, 2:00:00, 0.0 
1986-12-09 18:00:00, 1986-12-09 19:00:00, 0.869405, 1:00:00, 0.0 
1986-12-18 15:00:00, 1986-12-18 15:00:00, 1.009424, 0:00:00, 0.0 
1986-12-20 15:00:00, 1986-12-20 17:00:00, 1.978011, 2:00:00, 0.0 
1986-12-25 05:00:00, 1986-12-25 09:00:00, 8.433964, 4:00:00, 0.0 
1987-01-01 02:00:00, 1987-01-01 02:00:00, 0.963256, 0:00:00, 0.0 
1987-01-01 14:00:00, 1987-01-02 17:00:00, 17.790985, 1 day, 3:00:00, 0.0 
1987-01-20 02:00:00, 1987-01-20 03:00:00, 1.045373, 1:00:00, 0.0 
1987-01-22 18:00:00, 1987-01-22 20:00:00, 3.026418, 2:00:00, 0.0 
1987-01-26 22:00:00, 1987-01-27 23:00:00, 6.696458, 1 day, 1:00:00, 0.0 
1987-03-15 00:00:00, 1987-03-15 02:00:00, 1.845367, 2:00:00, 0.0 
1987-04-04 18:00:00, 1987-04-04 18:00:00, 1.348949, 0:00:00, 0.0 
1987-04-14 14:00:00, 1987-04-14 14:00:00, 0.992680, 0:00:00, 0.0 
1987-09-18 19:00:00, 1987-09-20 00:00:00, 12.148605, 1 day, 5:00:00, 0.0 
1987-10-28 03:00:00, 1987-10-28 05:00:00, 2.495486, 2:00:00, 0.0 
1987-11-11 02:00:00, 1987-11-11 19:00:00, 10.966471, 17:00:00, 0.0 
1987-12-12 06:00:00, 1987-12-12 06:00:00, 0.852016, 0:00:00, 0.0 
1987-12-15 21:00:00, 1987-12-15 21:00:00, 0.926464, 0:00:00, 0.0 
1987-12-18 11:00:00, 1987-12-18 12:00:00, 0.854511, 1:00:00, 0.0 
1987-12-29 06:00:00, 1987-12-29 22:00:00, 7.146209, 16:00:00, 0.0 
1988-01-08 16:00:00, 1988-01-09 05:00:00, 4.187042, 13:00:00, 0.0 
1988-01-20 14:00:00, 1988-01-21 00:00:00, 3.047759, 10:00:00, 0.0 
1988-01-26 05:00:00, 1988-01-26 08:00:00, 3.794207, 3:00:00, 0.0 
1988-02-04 01:00:00, 1988-02-04 01:00:00, 0.823525, 0:00:00, 0.0 
1988-02-04 15:00:00, 1988-02-04 15:00:00, 0.830769, 0:00:00, 0.0 
1988-02-12 06:00:00, 1988-02-12 21:00:00, 13.571135, 15:00:00, 0.0 
1988-02-20 01:00:00, 1988-02-20 05:00:00, 5.546900, 4:00:00, 0.0 
1988-04-07 04:00:00, 1988-04-08 18:00:00, 12.103573, 1 day, 14:00:00, 0.0 
1988-04-09 07:00:00, 1988-04-09 07:00:00, 0.820673, 0:00:00, 0.0 
1988-04-12 07:00:00, 1988-04-12 11:00:00, 4.081881, 4:00:00, 0.0 
1988-04-12 23:00:00, 1988-04-12 23:00:00, 0.836848, 0:00:00, 0.0 
1988-04-13 11:00:00, 1988-04-13 12:00:00, 0.875518, 1:00:00, 0.0 
1988-10-05 07:00:00, 1988-10-05 08:00:00, 0.818320, 1:00:00, 0.0 
1988-10-08 13:00:00, 1988-10-09 01:00:00, 1.920017, 12:00:00, 0.0 
1988-10-21 22:00:00, 1988-10-22 12:00:00, 13.858136, 14:00:00, 0.0 
1988-11-05 20:00:00, 1988-11-06 00:00:00, 5.244459, 4:00:00, 0.0 
1988-11-28 05:00:00, 1988-11-28 05:00:00, 0.829487, 0:00:00, 0.0 
1988-12-15 04:00:00, 1988-12-15 06:00:00, 2.289209, 2:00:00, 0.0 
1989-01-06 23:00:00, 1989-01-07 01:00:00, 2.139707, 2:00:00, 0.0 
1989-01-07 13:00:00, 1989-01-08 01:00:00, 2.960326, 12:00:00, 0.0 
1989-01-08 14:00:00, 1989-01-08 15:00:00, 0.964594, 1:00:00, 0.0 
1989-02-24 16:00:00, 1989-02-25 05:00:00, 3.834840, 13:00:00, 0.0 
1989-03-25 00:00:00, 1989-03-25 04:00:00, 3.733877, 4:00:00, 0.0 
1989-05-06 11:00:00, 1989-05-06 11:00:00, 0.830144, 0:00:00, 0.0 
1989-05-11 02:00:00, 1989-05-11 07:00:00, 6.104112, 5:00:00, 0.0 
1989-09-16 15:00:00, 1989-09-16 15:00:00, 0.951123, 0:00:00, 0.0 
1989-09-19 16:00:00, 1989-09-19 16:00:00, 0.998267, 0:00:00, 0.0 
1989-10-19 04:00:00, 1989-10-20 17:00:00, 24.120049, 1 day, 13:00:00, 0.0 
1989-11-01 00:00:00, 1989-11-01 02:00:00, 1.925904, 2:00:00, 0.0 
1989-11-16 14:00:00, 1989-11-16 17:00:00, 3.693848, 3:00:00, 0.0 
1989-11-23 22:00:00, 1989-11-23 22:00:00, 0.840592, 0:00:00, 0.0 
1990-01-30 03:00:00, 1990-01-30 05:00:00, 2.243090, 2:00:00, 0.0 
1990-02-04 19:00:00, 1990-02-04 20:00:00, 0.864121, 1:00:00, 0.0 
1990-02-15 16:00:00, 1990-02-15 17:00:00, 0.777357, 1:00:00, 0.0 
1990-02-16 06:00:00, 1990-02-16 06:00:00, 0.816939, 0:00:00, 0.0 
1990-02-25 02:00:00, 1990-02-25 02:00:00, 1.093880, 0:00:00, 0.0 
1990-04-03 18:00:00, 1990-04-03 18:00:00, 0.866093, 0:00:00, 0.0 
1990-04-04 06:00:00, 1990-04-04 07:00:00, 0.871585, 1:00:00, 0.0 
1990-05-10 23:00:00, 1990-05-10 23:00:00, 0.891310, 0:00:00, 0.0 
1990-05-30 03:00:00, 1990-05-30 03:00:00, 0.892815, 0:00:00, 0.0 
1990-08-20 11:00:00, 1990-08-21 15:00:00, 13.707577, 1 day, 4:00:00, 0.0 
1990-10-24 04:00:00, 1990-10-24 04:00:00, 0.816421, 0:00:00, 0.0 
1990-10-26 15:00:00, 1990-10-27 20:00:00, 11.309524, 1 day, 5:00:00, 0.0 
1990-11-10 17:00:00, 1990-11-10 22:00:00, 7.331163, 5:00:00, 0.0 
1990-11-19 14:00:00, 1990-11-19 16:00:00, 1.962587, 2:00:00, 0.0 
1990-11-24 05:00:00, 1990-11-24 05:00:00, 0.888414, 0:00:00, 0.0 
1990-12-03 15:00:00, 1990-12-04 16:00:00, 13.658729, 1 day, 1:00:00, 0.0 
1990-12-28 22:00:00, 1990-12-28 23:00:00, 0.916412, 1:00:00, 0.0 
1991-01-11 23:00:00, 1991-01-12 12:00:00, 6.754252, 13:00:00, 0.0 
1991-01-21 15:00:00, 1991-01-21 16:00:00, 0.996121, 1:00:00, 0.0 
1991-01-22 06:00:00, 1991-01-22 06:00:00, 0.992263, 0:00:00, 0.0 
1991-02-14 10:00:00, 1991-02-14 14:00:00, 4.760337, 4:00:00, 0.0 
1991-02-15 11:00:00, 1991-02-15 15:00:00, 0.811929, 4:00:00, 0.0 
1991-03-04 04:00:00, 1991-03-04 05:00:00, 0.861808, 1:00:00, 0.0 
1991-03-14 12:00:00, 1991-03-15 14:00:00, 11.771557, 1 day, 2:00:00, 0.0 
1991-03-16 02:00:00, 1991-03-16 02:00:00, 0.853442, 0:00:00, 0.0 
1991-04-21 17:00:00, 1991-04-21 20:00:00, 3.738713, 3:00:00, 0.0 
1991-08-19 22:00:00, 1991-08-19 23:00:00, 1.372412, 1:00:00, 0.0 
1991-10-17 19:00:00, 1991-10-17 22:00:00, 4.134101, 3:00:00, 0.0 
1991-10-29 05:00:00, 1991-11-01 22:00:00, 90.903564, 3 days, 17:00:00, 0.0 
1991-11-10 03:00:00, 1991-11-11 16:00:00, 10.644398, 1 day, 13:00:00, 0.0 
1991-12-03 08:00:00, 1991-12-03 22:00:00, 6.984438, 14:00:00, 0.0 
1991-12-31 11:00:00, 1991-12-31 11:00:00, 0.893902, 0:00:00, 0.0 
1992-01-04 10:00:00, 1992-01-05 02:00:00, 18.577459, 16:00:00, 0.0 
1992-01-24 02:00:00, 1992-01-24 02:00:00, 0.887204, 0:00:00, 0.0 
1992-02-07 14:00:00, 1992-02-08 17:00:00, 12.793615, 1 day, 3:00:00, 0.0 
1992-03-20 03:00:00, 1992-03-20 03:00:00, 0.971852, 0:00:00, 0.0 
1992-03-27 05:00:00, 1992-03-27 07:00:00, 1.981430, 2:00:00, 0.0 
1992-09-26 01:00:00, 1992-09-26 02:00:00, 1.090853, 1:00:00, 0.0 
1992-11-25 01:00:00, 1992-11-25 02:00:00, 0.971578, 1:00:00, 0.0 
1992-12-10 23:00:00, 1992-12-15 06:00:00, 159.717056, 4 days, 7:00:00, 0.0 
1993-01-10 01:00:00, 1993-01-10 16:00:00, 5.110419, 15:00:00, 0.0 
1993-01-14 06:00:00, 1993-01-14 07:00:00, 1.002651, 1:00:00, 0.0 
1993-02-12 16:00:00, 1993-02-13 08:00:00, 13.749359, 16:00:00, 0.0 
1993-02-22 01:00:00, 1993-02-22 11:00:00, 1.900481, 10:00:00, 0.0 
1993-03-01 07:00:00, 1993-03-01 07:00:00, 0.842824, 0:00:00, 0.0 
1993-03-04 20:00:00, 1993-03-06 00:00:00, 25.349359, 1 day, 4:00:00, 0.0 
1993-03-13 16:00:00, 1993-03-14 07:00:00, 32.900501, 15:00:00, 0.0 
1993-04-02 06:00:00, 1993-04-02 06:00:00, 1.014771, 0:00:00, 0.0 
1993-07-19 22:00:00, 1993-07-19 22:00:00, 0.851956, 0:00:00, 0.0 
1993-10-28 00:00:00, 1993-10-28 00:00:00, 0.957889, 0:00:00, 0.0 
1993-10-31 14:00:00, 1993-11-01 03:00:00, 5.380961, 13:00:00, 0.0 
1993-11-28 00:00:00, 1993-11-28 23:00:00, 8.577843, 23:00:00, 0.0 
1993-12-05 15:00:00, 1993-12-06 06:00:00, 4.921745, 15:00:00, 0.0 
1993-12-14 00:00:00, 1993-12-14 15:00:00, 6.843235, 15:00:00, 0.0 
1993-12-15 14:00:00, 1993-12-17 17:00:00, 28.392127, 2 days, 3:00:00, 0.0 
1994-01-04 03:00:00, 1994-01-04 18:00:00, 20.284707, 15:00:00, 0.0 
1994-01-14 12:00:00, 1994-01-14 15:00:00, 3.052124, 3:00:00, 0.0 
1994-01-26 10:00:00, 1994-01-26 10:00:00, 0.872791, 0:00:00, 0.0 
1994-02-09 12:00:00, 1994-02-09 14:00:00, 2.231953, 2:00:00, 0.0 
1994-02-12 00:00:00, 1994-02-12 01:00:00, 1.011080, 1:00:00, 0.0 
1994-02-23 21:00:00, 1994-02-24 13:00:00, 10.990364, 16:00:00, 0.0 
1994-03-03 02:00:00, 1994-03-04 06:00:00, 29.524078, 1 day, 4:00:00, 0.0 
1994-09-23 01:00:00, 1994-09-23 05:00:00, 6.062921, 4:00:00, 0.0 
1994-11-22 02:00:00, 1994-11-22 04:00:00, 2.061364, 2:00:00, 0.0 
1994-11-28 06:00:00, 1994-11-28 08:00:00, 1.836577, 2:00:00, 0.0 
1994-12-11 06:00:00, 1994-12-11 06:00:00, 0.926970, 0:00:00, 0.0 
1994-12-17 14:00:00, 1994-12-17 14:00:00, 0.881274, 0:00:00, 0.0 
1994-12-24 03:00:00, 1994-12-25 07:00:00, 24.557101, 1 day, 4:00:00, 0.0 
1995-01-19 16:00:00, 1995-01-19 16:00:00, 0.899964, 0:00:00, 0.0 
1995-01-20 13:00:00, 1995-01-20 17:00:00, 5.841747, 4:00:00, 0.0 
1995-02-04 13:00:00, 1995-02-04 18:00:00, 10.365468, 5:00:00, 0.0 
1995-08-19 06:00:00, 1995-08-19 19:00:00, 2.598983, 13:00:00, 0.0 
1995-10-07 09:00:00, 1995-10-07 10:00:00, 1.095030, 1:00:00, 0.0 
1995-11-12 03:00:00, 1995-11-12 06:00:00, 5.628189, 3:00:00, 0.0 
1995-11-14 15:00:00, 1995-11-15 08:00:00, 36.585654, 17:00:00, 0.0 
1995-12-19 21:00:00, 1995-12-20 13:00:00, 14.488659, 16:00:00, 0.0 
1996-01-03 11:00:00, 1996-01-04 00:00:00, 3.923726, 13:00:00, 0.0 
1996-01-19 22:00:00, 1996-01-19 23:00:00, 1.074369, 1:00:00, 0.0 
1996-01-27 19:00:00, 1996-01-27 19:00:00, 0.994217, 0:00:00, 0.0 
1996-03-19 23:00:00, 1996-03-20 11:00:00, 13.333634, 12:00:00, 0.0 
1996-04-16 09:00:00, 1996-04-16 12:00:00, 3.300514, 3:00:00, 0.0 
1996-09-17 15:00:00, 1996-09-18 05:00:00, 6.566023, 14:00:00, 0.0 
1996-10-08 22:00:00, 1996-10-09 12:00:00, 6.245930, 14:00:00, 0.0 
1996-10-30 15:00:00, 1996-10-30 16:00:00, 0.994072, 1:00:00, 0.0 
1996-11-19 06:00:00, 1996-11-19 06:00:00, 0.991632, 0:00:00, 0.0 
1996-12-02 06:00:00, 1996-12-02 06:00:00, 0.917107, 0:00:00, 0.0 
1996-12-06 07:00:00, 1996-12-06 22:00:00, 13.983781, 15:00:00, 0.0 
1996-12-07 21:00:00, 1996-12-08 00:00:00, 4.876219, 3:00:00, 0.0 
1996-12-09 12:00:00, 1996-12-09 13:00:00, 1.217324, 1:00:00, 0.0 
1996-12-13 03:00:00, 1996-12-16 06:00:00, 24.256951, 3 days, 3:00:00, 0.0 
1997-01-05 07:00:00, 1997-01-05 07:00:00, 0.847073, 0:00:00, 0.0 
1997-01-05 22:00:00, 1997-01-05 22:00:00, 0.831269, 0:00:00, 0.0 
1997-01-10 00:00:00, 1997-01-10 13:00:00, 3.662615, 13:00:00, 0.0 
1997-01-24 15:00:00, 1997-01-25 12:00:00, 5.958558, 21:00:00, 0.0 
1997-02-05 08:00:00, 1997-02-05 10:00:00, 2.123293, 2:00:00, 0.0 
1997-02-09 00:00:00, 1997-02-09 00:00:00, 0.887264, 0:00:00, 0.0 
1997-02-14 19:00:00, 1997-02-14 19:00:00, 0.853853, 0:00:00, 0.0 
1997-03-04 08:00:00, 1997-03-04 10:00:00, 1.892711, 2:00:00, 0.0 
1997-03-31 17:00:00, 1997-04-01 20:00:00, 11.040715, 1 day, 3:00:00, 0.0 
1997-04-02 08:00:00, 1997-04-02 09:00:00, 1.028392, 1:00:00, 0.0 
1997-04-19 21:00:00, 1997-04-20 01:00:00, 4.809938, 4:00:00, 0.0 
1997-04-24 13:00:00, 1997-04-25 03:00:00, 4.177526, 14:00:00, 0.0 
1997-08-21 04:00:00, 1997-08-21 04:00:00, 0.981103, 0:00:00, 0.0 
1997-10-20 05:00:00, 1997-10-20 05:00:00, 0.871217, 0:00:00, 0.0 
1997-10-27 11:00:00, 1997-10-27 11:00:00, 0.879897, 0:00:00, 0.0 
1997-11-02 02:00:00, 1997-11-02 03:00:00, 1.384073, 1:00:00, 0.0 
1997-11-07 16:00:00, 1997-11-09 09:00:00, 25.958708, 1 day, 17:00:00, 0.0 
1997-11-14 12:00:00, 1997-11-15 02:00:00, 9.817393, 14:00:00, 0.0 
1997-12-23 08:00:00, 1997-12-23 09:00:00, 1.053731, 1:00:00, 0.0 
1997-12-25 09:00:00, 1997-12-25 11:00:00, 2.013444, 2:00:00, 0.0 
1997-12-29 23:00:00, 1997-12-30 11:00:00, 11.485398, 12:00:00, 0.0 
1998-01-08 07:00:00, 1998-01-08 07:00:00, 0.891811, 0:00:00, 0.0 
1998-01-17 03:00:00, 1998-01-18 17:00:00, 14.334192, 1 day, 14:00:00, 0.0 
1998-01-19 05:00:00, 1998-01-19 06:00:00, 0.989219, 1:00:00, 0.0 
1998-01-22 07:00:00, 1998-01-22 07:00:00, 0.972624, 0:00:00, 0.0 
1998-01-23 20:00:00, 1998-01-24 09:00:00, 4.947165, 13:00:00, 0.0 
1998-01-28 11:00:00, 1998-01-30 03:00:00, 24.508638, 1 day, 16:00:00, 0.0 
1998-02-04 20:00:00, 1998-02-06 22:00:00, 47.192870, 2 days, 2:00:00, 0.0 
1998-02-07 23:00:00, 1998-02-07 23:00:00, 0.847321, 0:00:00, 0.0 
1998-02-08 12:00:00, 1998-02-09 00:00:00, 1.867598, 12:00:00, 0.0 
1998-02-18 04:00:00, 1998-02-18 07:00:00, 4.871684, 3:00:00, 0.0 
1998-02-19 06:00:00, 1998-02-19 07:00:00, 0.871615, 1:00:00, 0.0 
1998-02-23 23:00:00, 1998-02-25 00:00:00, 14.431848, 1 day, 1:00:00, 0.0 
1998-03-08 22:00:00, 1998-03-08 23:00:00, 1.417345, 1:00:00, 0.0 
1998-03-09 11:00:00, 1998-03-09 12:00:00, 0.904872, 1:00:00, 0.0 
1998-03-10 00:00:00, 1998-03-10 00:00:00, 0.839985, 0:00:00, 0.0 
1998-03-21 06:00:00, 1998-03-22 09:00:00, 19.089163, 1 day, 3:00:00, 0.0 
1998-04-09 22:00:00, 1998-04-10 10:00:00, 5.645892, 12:00:00, 0.0 
1998-05-11 11:00:00, 1998-05-13 04:00:00, 18.258479, 1 day, 17:00:00, 0.0 
1999-01-03 14:00:00, 1999-01-03 16:00:00, 3.204900, 2:00:00, 0.0 
1999-01-14 22:00:00, 1999-01-15 13:00:00, 6.516564, 15:00:00, 0.0 
1999-02-03 01:00:00, 1999-02-03 13:00:00, 1.842632, 12:00:00, 0.0 
1999-02-19 01:00:00, 1999-02-19 01:00:00, 0.906875, 0:00:00, 0.0 
1999-03-04 00:00:00, 1999-03-04 03:00:00, 1.219257, 3:00:00, 0.0 
1999-03-15 09:00:00, 1999-03-15 13:00:00, 6.023798, 4:00:00, 0.0 
1999-03-28 08:00:00, 1999-03-28 08:00:00, 0.887096, 0:00:00, 0.0 
1999-04-10 08:00:00, 1999-04-10 09:00:00, 0.974102, 1:00:00, 0.0 
1999-09-16 15:00:00, 1999-09-16 19:00:00, 4.898507, 4:00:00, 0.0 
1999-10-23 11:00:00, 1999-10-23 12:00:00, 0.989672, 1:00:00, 0.0 
1999-11-02 22:00:00, 1999-11-03 09:00:00, 0.955743, 11:00:00, 0.0 
1999-12-02 09:00:00, 1999-12-02 10:00:00, 1.076948, 1:00:00, 0.0 
1999-12-14 17:00:00, 1999-12-15 07:00:00, 7.979694, 14:00:00, 0.0 
2000-01-20 23:00:00, 2000-01-21 00:00:00, 1.097861, 1:00:00, 0.0 
2000-01-25 14:00:00, 2000-01-26 04:00:00, 12.746667, 14:00:00, 0.0 
2000-03-12 05:00:00, 2000-03-12 05:00:00, 0.961364, 0:00:00, 0.0 
2000-03-22 03:00:00, 2000-03-22 04:00:00, 1.058406, 1:00:00, 0.0 
2000-03-28 06:00:00, 2000-03-28 07:00:00, 0.937605, 1:00:00, 0.0 
2000-04-19 01:00:00, 2000-04-19 15:00:00, 3.644914, 14:00:00, 0.0 
2000-04-22 01:00:00, 2000-04-22 05:00:00, 4.020641, 4:00:00, 0.0 
2000-04-26 04:00:00, 2000-04-26 07:00:00, 3.104304, 3:00:00, 0.0 
2000-04-26 19:00:00, 2000-04-26 19:00:00, 0.817541, 0:00:00, 0.0 
2000-05-10 17:00:00, 2000-05-11 07:00:00, 5.051718, 14:00:00, 0.0 
2000-08-14 02:00:00, 2000-08-14 02:00:00, 0.803904, 0:00:00, 0.0 
2000-09-26 09:00:00, 2000-09-26 13:00:00, 5.493647, 4:00:00, 0.0 
2000-09-27 01:00:00, 2000-09-27 02:00:00, 1.198819, 1:00:00, 0.0 
2000-11-10 09:00:00, 2000-11-10 13:00:00, 5.254186, 4:00:00, 0.0 
2000-11-26 13:00:00, 2000-11-26 15:00:00, 2.927315, 2:00:00, 0.0 
2000-12-17 16:00:00, 2000-12-17 18:00:00, 2.088971, 2:00:00, 0.0 
2000-12-30 15:00:00, 2000-12-30 18:00:00, 3.959703, 3:00:00, 0.0 
2001-01-20 22:00:00, 2001-01-20 23:00:00, 0.953088, 1:00:00, 0.0 
2001-02-05 21:00:00, 2001-02-05 23:00:00, 2.033937, 2:00:00, 0.0 
2001-03-05 06:00:00, 2001-03-05 21:00:00, 9.646211, 15:00:00, 0.0 
2001-03-07 08:00:00, 2001-03-08 13:00:00, 19.130965, 1 day, 5:00:00, 0.0 
2001-03-21 22:00:00, 2001-03-22 13:00:00, 10.009381, 15:00:00, 0.0 
2001-09-29 21:00:00, 2001-10-01 14:00:00, 27.810619, 1 day, 17:00:00, 0.0 
2002-06-15 02:00:00, 2002-06-15 17:00:00, 6.111353, 15:00:00, 0.0 
2002-10-12 05:00:00, 2002-10-13 07:00:00, 12.435467, 1 day, 2:00:00, 0.0 
2002-10-16 08:00:00, 2002-10-16 23:00:00, 16.491191, 15:00:00, 0.0 
2002-10-26 13:00:00, 2002-10-26 16:00:00, 2.040337, 3:00:00, 0.0 
2002-11-06 11:00:00, 2002-11-06 11:00:00, 0.920309, 0:00:00, 0.0 
2002-11-16 23:00:00, 2002-11-18 00:00:00, 12.178730, 1 day, 1:00:00, 0.0 
2002-12-12 05:00:00, 2002-12-12 08:00:00, 3.783379, 3:00:00, 0.0 
2002-12-14 06:00:00, 2002-12-14 10:00:00, 5.011153, 4:00:00, 0.0 
2002-12-20 15:00:00, 2002-12-20 15:00:00, 0.843378, 0:00:00, 0.0 
2002-12-25 14:00:00, 2002-12-25 20:00:00, 15.116010, 6:00:00, 0.0 
2003-01-01 23:00:00, 2003-01-02 14:00:00, 6.526314, 15:00:00, 0.0 
2003-01-03 02:00:00, 2003-01-04 16:00:00, 24.173643, 1 day, 14:00:00, 0.0 
2003-02-17 14:00:00, 2003-02-18 16:00:00, 11.015734, 1 day, 2:00:00, 0.0 
2003-04-05 14:00:00, 2003-04-05 15:00:00, 0.916369, 1:00:00, 0.0 
2003-04-18 02:00:00, 2003-04-18 03:00:00, 1.033814, 1:00:00, 0.0 
2003-09-19 05:00:00, 2003-09-19 08:00:00, 3.786215, 3:00:00, 0.0 
2003-10-15 03:00:00, 2003-10-15 06:00:00, 4.223331, 3:00:00, 0.0 
2003-11-04 23:00:00, 2003-11-04 23:00:00, 0.927469, 0:00:00, 0.0 
2003-11-20 07:00:00, 2003-11-20 07:00:00, 0.936318, 0:00:00, 0.0 
2003-12-05 23:00:00, 2003-12-07 01:00:00, 17.049716, 1 day, 2:00:00, 0.0 
2003-12-11 01:00:00, 2003-12-11 17:00:00, 12.844294, 16:00:00, 0.0 
2003-12-14 16:00:00, 2003-12-15 07:00:00, 11.711860, 15:00:00, 0.0 
2004-02-03 23:00:00, 2004-02-04 00:00:00, 1.059781, 1:00:00, 0.0 
2004-03-11 05:00:00, 2004-03-11 05:00:00, 0.963383, 0:00:00, 0.0 
2004-03-11 17:00:00, 2004-03-11 17:00:00, 0.925742, 0:00:00, 0.0 
2004-03-12 06:00:00, 2004-03-12 06:00:00, 0.945815, 0:00:00, 0.0 
2004-03-17 11:00:00, 2004-03-17 11:00:00, 0.958942, 0:00:00, 0.0 
2004-09-29 14:00:00, 2004-09-29 15:00:00, 1.085656, 1:00:00, 0.0 
2004-10-20 05:00:00, 2004-10-20 06:00:00, 0.980413, 1:00:00, 0.0 
2004-10-23 07:00:00, 2004-10-23 10:00:00, 3.080201, 3:00:00, 0.0 
2004-10-23 22:00:00, 2004-10-25 13:00:00, 21.159868, 1 day, 15:00:00, 0.0 
2004-11-13 15:00:00, 2004-11-13 15:00:00, 0.898241, 0:00:00, 0.0 
2004-11-28 11:00:00, 2004-11-28 16:00:00, 7.219233, 5:00:00, 0.0 
2004-12-01 17:00:00, 2004-12-01 17:00:00, 0.861629, 0:00:00, 0.0 
2004-12-10 10:00:00, 2004-12-11 09:00:00, 11.707902, 23:00:00, 0.0 
2004-12-11 23:00:00, 2004-12-11 23:00:00, 0.897345, 0:00:00, 0.0 
2005-01-17 07:00:00, 2005-01-17 08:00:00, 0.881625, 1:00:00, 0.0 
