1932-11-01 17:00:00, 1932-11-01 17:00:00, 1.393074, 0:00:00, 0.0 
2005-01-22 23:00:00, 2005-01-23 13:00:00, 7.402613, 14:00:00, 0.0 
2005-01-24 12:00:00, 2005-01-24 14:00:00, 1.992613, 2:00:00, 0.0 
2005-03-01 02:00:00, 2005-03-01 17:00:00, 8.965595, 15:00:00, 0.0 
2005-03-23 23:00:00, 2005-03-24 13:00:00, 3.986218, 14:00:00, 0.0 
2005-04-02 18:00:00, 2005-04-03 09:00:00, 7.389388, 15:00:00, 0.0 
2005-05-25 02:00:00, 2005-05-25 15:00:00, 7.210376, 13:00:00, 0.0 
2005-05-26 03:00:00, 2005-05-26 16:00:00, 5.948512, 13:00:00, 0.0 
2005-10-12 06:00:00, 2005-10-15 00:00:00, 47.362916, 2 days, 18:00:00, 0.0 
2005-10-23 03:00:00, 2005-10-23 04:00:00, 1.181344, 1:00:00, 0.0 
2005-10-25 05:00:00, 2005-10-26 06:00:00, 39.110309, 1 day, 1:00:00, 0.0 
2005-11-22 15:00:00, 2005-11-22 16:00:00, 1.503252, 1:00:00, 0.0 
2005-12-16 10:00:00, 2005-12-16 14:00:00, 5.704164, 4:00:00, 0.0 
2006-01-03 13:00:00, 2006-01-05 06:00:00, 18.983425, 1 day, 17:00:00, 0.0 
2006-01-14 11:00:00, 2006-01-15 00:00:00, 2.929500, 13:00:00, 0.0 
2006-01-18 13:00:00, 2006-01-18 16:00:00, 4.467533, 3:00:00, 0.0 
2006-01-31 01:00:00, 2006-02-01 04:00:00, 14.339631, 1 day, 3:00:00, 0.0 
2006-02-01 16:00:00, 2006-02-02 15:00:00, 7.688153, 23:00:00, 0.0 
2006-02-03 15:00:00, 2006-02-03 17:00:00, 2.260424, 2:00:00, 0.0 
2006-02-05 04:00:00, 2006-02-05 08:00:00, 4.355269, 4:00:00, 0.0 
2006-02-12 09:00:00, 2006-02-13 02:00:00, 15.966064, 17:00:00, 0.0 
2006-09-02 05:00:00, 2006-09-03 09:00:00, 21.986089, 1 day, 4:00:00, 0.0 
2006-10-07 01:00:00, 2006-10-07 15:00:00, 2.868106, 14:00:00, 0.0 
2006-10-12 04:00:00, 2006-10-12 04:00:00, 0.891066, 0:00:00, 0.0 
2006-10-28 14:00:00, 2006-10-28 17:00:00, 4.319249, 3:00:00, 0.0 
2006-11-09 13:00:00, 2006-11-09 13:00:00, 0.876157, 0:00:00, 0.0 
2006-11-13 17:00:00, 2006-11-13 18:00:00, 0.880728, 1:00:00, 0.0 
2006-11-14 07:00:00, 2006-11-14 09:00:00, 1.898866, 2:00:00, 0.0 
2006-11-23 01:00:00, 2006-11-24 03:00:00, 9.213999, 1 day, 2:00:00, 0.0 
2006-12-26 04:00:00, 2006-12-26 06:00:00, 2.729902, 2:00:00, 0.0 
2007-02-03 00:00:00, 2007-02-03 01:00:00, 0.960615, 1:00:00, 0.0 
2007-02-14 09:00:00, 2007-02-14 12:00:00, 3.293828, 3:00:00, 0.0 
2007-03-02 10:00:00, 2007-03-02 14:00:00, 3.232579, 4:00:00, 0.0 
2007-03-16 21:00:00, 2007-03-17 13:00:00, 9.408454, 16:00:00, 0.0 
2007-04-04 15:00:00, 2007-04-04 15:00:00, 0.862024, 0:00:00, 0.0 
2007-04-15 20:00:00, 2007-04-16 14:00:00, 22.233711, 18:00:00, 0.0 
2007-04-17 10:00:00, 2007-04-17 12:00:00, 2.025568, 2:00:00, 0.0 
2007-04-18 11:00:00, 2007-04-19 16:00:00, 17.483623, 1 day, 5:00:00, 0.0 
2007-06-04 02:00:00, 2007-06-04 16:00:00, 8.364912, 14:00:00, 0.0 
2007-10-10 00:00:00, 2007-10-10 01:00:00, 1.118099, 1:00:00, 0.0 
2007-10-11 14:00:00, 2007-10-12 01:00:00, 3.879988, 11:00:00, 0.0 
2007-11-03 06:00:00, 2007-11-03 22:00:00, 9.936029, 16:00:00, 0.0 
2007-12-14 05:00:00, 2007-12-14 05:00:00, 1.232726, 0:00:00, 0.0 
2007-12-16 05:00:00, 2007-12-16 19:00:00, 14.863006, 14:00:00, 0.0 
2007-12-21 12:00:00, 2007-12-22 00:00:00, 4.101308, 12:00:00, 0.0 
2007-12-24 00:00:00, 2007-12-24 01:00:00, 0.887477, 1:00:00, 0.0 
2007-12-27 03:00:00, 2007-12-27 17:00:00, 6.308630, 14:00:00, 0.0 
2007-12-31 05:00:00, 2007-12-31 07:00:00, 2.246007, 2:00:00, 0.0 
2008-01-14 04:00:00, 2008-01-14 17:00:00, 5.057577, 13:00:00, 0.0 
2008-01-18 06:00:00, 2008-01-18 07:00:00, 1.083323, 1:00:00, 0.0 
2008-01-28 05:00:00, 2008-01-28 18:00:00, 4.001594, 13:00:00, 0.0 
2008-01-29 06:00:00, 2008-01-29 07:00:00, 0.919631, 1:00:00, 0.0 
2008-02-07 14:00:00, 2008-02-07 15:00:00, 1.154319, 1:00:00, 0.0 
2008-03-05 10:00:00, 2008-03-05 10:00:00, 0.994909, 0:00:00, 0.0 
2008-03-16 06:00:00, 2008-03-16 10:00:00, 4.116657, 4:00:00, 0.0 
2008-03-19 22:00:00, 2008-03-20 01:00:00, 1.913201, 3:00:00, 0.0 
2008-05-09 16:00:00, 2008-05-09 17:00:00, 0.982168, 1:00:00, 0.0 
2008-05-12 04:00:00, 2008-05-13 09:00:00, 29.253143, 1 day, 5:00:00, 0.0 
2008-09-26 08:00:00, 2008-09-26 12:00:00, 3.888474, 4:00:00, 0.0 
2008-10-19 16:00:00, 2008-10-20 06:00:00, 6.549999, 14:00:00, 0.0 
2008-10-20 18:00:00, 2008-10-20 18:00:00, 0.980302, 0:00:00, 0.0 
2008-10-25 22:00:00, 2008-10-26 00:00:00, 1.967862, 2:00:00, 0.0 
2008-10-28 12:00:00, 2008-10-28 14:00:00, 2.514562, 2:00:00, 0.0 
2008-11-06 05:00:00, 2008-11-06 07:00:00, 2.280759, 2:00:00, 0.0 
2008-12-01 01:00:00, 2008-12-01 03:00:00, 2.151414, 2:00:00, 0.0 
2008-12-12 10:00:00, 2008-12-12 12:00:00, 2.474903, 2:00:00, 0.0 
2008-12-20 05:00:00, 2008-12-20 08:00:00, 4.018658, 3:00:00, 0.0 
2008-12-21 06:00:00, 2008-12-21 10:00:00, 4.636515, 4:00:00, 0.0 
2008-12-31 13:00:00, 2008-12-31 15:00:00, 2.237449, 2:00:00, 0.0 
2009-01-07 20:00:00, 2009-01-07 20:00:00, 0.866800, 0:00:00, 0.0 
2009-02-03 18:00:00, 2009-02-04 07:00:00, 3.748997, 13:00:00, 0.0 
2009-02-19 07:00:00, 2009-02-19 07:00:00, 0.829920, 0:00:00, 0.0 
2009-04-20 23:00:00, 2009-04-20 23:00:00, 1.058580, 0:00:00, 0.0 
2009-09-11 03:00:00, 2009-09-11 19:00:00, 5.474613, 16:00:00, 0.0 
2009-10-16 00:00:00, 2009-10-19 02:00:00, 31.508642, 3 days, 2:00:00, 0.0 
2009-10-24 05:00:00, 2009-10-24 05:00:00, 0.846911, 0:00:00, 0.0 
2009-10-29 07:00:00, 2009-10-29 11:00:00, 4.652785, 4:00:00, 0.0 
2009-11-03 02:00:00, 2009-11-03 02:00:00, 0.839605, 0:00:00, 0.0 
2009-11-12 10:00:00, 2009-11-15 00:00:00, 39.371678, 2 days, 14:00:00, 0.0 
2009-11-23 05:00:00, 2009-11-23 05:00:00, 0.845880, 0:00:00, 0.0 
2009-11-24 06:00:00, 2009-11-24 06:00:00, 0.921343, 0:00:00, 0.0 
2009-11-27 07:00:00, 2009-11-27 08:00:00, 0.939767, 1:00:00, 0.0 
2009-12-03 11:00:00, 2009-12-03 11:00:00, 0.992451, 0:00:00, 0.0 
2009-12-09 15:00:00, 2009-12-09 21:00:00, 5.666975, 6:00:00, 0.0 
2009-12-20 01:00:00, 2009-12-20 17:00:00, 8.254288, 16:00:00, 0.0 
2009-12-26 06:00:00, 2009-12-27 10:00:00, 15.451006, 1 day, 4:00:00, 0.0 
2010-01-18 01:00:00, 2010-01-18 16:00:00, 5.430709, 15:00:00, 0.0 
2010-01-19 13:00:00, 2010-01-19 16:00:00, 3.461496, 3:00:00, 0.0 
2010-01-25 19:00:00, 2010-01-25 20:00:00, 0.867122, 1:00:00, 0.0 
2010-02-06 19:00:00, 2010-02-06 20:00:00, 1.682160, 1:00:00, 0.0 
2010-02-10 12:00:00, 2010-02-11 00:00:00, 5.748975, 12:00:00, 0.0 
2010-02-24 06:00:00, 2010-02-24 07:00:00, 1.072212, 1:00:00, 0.0 
2010-02-25 21:00:00, 2010-02-25 21:00:00, 0.889252, 0:00:00, 0.0 
2010-03-03 15:00:00, 2010-03-04 05:00:00, 4.330899, 14:00:00, 0.0 
2010-03-13 09:00:00, 2010-03-16 11:00:00, 52.867461, 3 days, 2:00:00, 0.0 
2010-03-16 23:00:00, 2010-03-16 23:00:00, 0.920634, 0:00:00, 0.0 
2010-03-31 02:00:00, 2010-03-31 03:00:00, 0.953190, 1:00:00, 0.0 
2010-08-23 13:00:00, 2010-08-23 13:00:00, 0.901824, 0:00:00, 0.0 
2010-08-24 14:00:00, 2010-08-24 14:00:00, 0.879957, 0:00:00, 0.0 
2010-10-04 07:00:00, 2010-10-05 00:00:00, 11.623723, 17:00:00, 0.0 
2010-11-05 00:00:00, 2010-11-05 01:00:00, 0.923244, 1:00:00, 0.0 
2010-11-11 03:00:00, 2010-11-12 19:00:00, 24.044966, 1 day, 16:00:00, 0.0 
2010-12-01 19:00:00, 2010-12-01 20:00:00, 0.997528, 1:00:00, 0.0 
2010-12-12 16:00:00, 2010-12-12 18:00:00, 1.946404, 2:00:00, 0.0 
2010-12-13 07:00:00, 2010-12-13 07:00:00, 0.927496, 0:00:00, 0.0 
2010-12-27 04:00:00, 2010-12-27 07:00:00, 4.423264, 3:00:00, 0.0 
2011-01-07 15:00:00, 2011-01-07 16:00:00, 0.924862, 1:00:00, 0.0 
2011-01-27 05:00:00, 2011-01-27 05:00:00, 1.023973, 0:00:00, 0.0 
2011-02-02 14:00:00, 2011-02-02 14:00:00, 0.863738, 0:00:00, 0.0 
2011-03-10 16:00:00, 2011-03-11 06:00:00, 7.126962, 14:00:00, 0.0 
2011-04-13 07:00:00, 2011-04-13 07:00:00, 0.982549, 0:00:00, 0.0 
2011-04-16 23:00:00, 2011-04-17 01:00:00, 2.829962, 2:00:00, 0.0 
2011-08-28 08:00:00, 2011-08-28 14:00:00, 19.810554, 6:00:00, 0.0 
2011-10-12 23:00:00, 2011-10-13 02:00:00, 3.118707, 3:00:00, 0.0 
2011-10-19 16:00:00, 2011-10-20 07:00:00, 6.392585, 15:00:00, 0.0 
2011-10-30 01:00:00, 2011-10-30 04:00:00, 2.131207, 3:00:00, 0.0 
2011-12-28 01:00:00, 2011-12-28 03:00:00, 2.801594, 2:00:00, 0.0 
2012-01-12 12:00:00, 2012-01-13 05:00:00, 11.992249, 17:00:00, 0.0 
2012-02-24 15:00:00, 2012-02-25 01:00:00, 2.086500, 10:00:00, 0.0 
2012-03-01 06:00:00, 2012-03-01 07:00:00, 1.022251, 1:00:00, 0.0 
2012-03-03 06:00:00, 2012-03-03 07:00:00, 1.004882, 1:00:00, 0.0 
2012-04-23 02:00:00, 2012-04-23 04:00:00, 2.478823, 2:00:00, 0.0 
2012-06-02 00:00:00, 2012-06-02 00:00:00, 0.890994, 0:00:00, 0.0 
2012-06-04 14:00:00, 2012-06-05 15:00:00, 7.743231, 1 day, 1:00:00, 0.0 
2012-10-28 09:00:00, 2012-10-29 23:00:00, 96.939181, 1 day, 14:00:00, 0.0 
2012-12-16 17:00:00, 2012-12-18 18:00:00, 12.883171, 2 days, 1:00:00, 0.0 
2012-12-20 17:00:00, 2012-12-21 11:00:00, 17.856220, 18:00:00, 0.0 
2012-12-26 22:00:00, 2012-12-27 14:00:00, 35.696564, 16:00:00, 0.0 
2012-12-30 02:00:00, 2012-12-30 02:00:00, 0.885684, 0:00:00, 0.0 
2013-02-08 21:00:00, 2013-02-09 11:00:00, 10.050107, 14:00:00, 0.0 
2013-02-27 11:00:00, 2013-02-28 04:00:00, 13.974139, 17:00:00, 0.0 
2013-03-06 18:00:00, 2013-03-10 01:00:00, 57.073706, 3 days, 7:00:00, 0.0 
2013-03-19 06:00:00, 2013-03-19 07:00:00, 1.021952, 1:00:00, 0.0 
2013-03-25 21:00:00, 2013-03-26 01:00:00, 2.028904, 4:00:00, 0.0 
2013-04-12 12:00:00, 2013-04-12 16:00:00, 5.283595, 4:00:00, 0.0 
2013-06-14 02:00:00, 2013-06-14 18:00:00, 6.148972, 16:00:00, 0.0 
2013-10-10 05:00:00, 2013-10-10 05:00:00, 0.931317, 0:00:00, 0.0 
2013-10-11 06:00:00, 2013-10-11 06:00:00, 0.911357, 0:00:00, 0.0 
2013-10-12 20:00:00, 2013-10-13 09:00:00, 5.559030, 13:00:00, 0.0 
2013-11-27 07:00:00, 2013-11-27 09:00:00, 2.708042, 2:00:00, 0.0 
2013-12-15 00:00:00, 2013-12-15 10:00:00, 4.287033, 10:00:00, 0.0 
2013-12-29 22:00:00, 2013-12-29 23:00:00, 1.472407, 1:00:00, 0.0 
2014-01-03 00:00:00, 2014-01-03 16:00:00, 9.420544, 16:00:00, 0.0 
2014-01-04 04:00:00, 2014-01-04 04:00:00, 0.890295, 0:00:00, 0.0 
2014-01-06 15:00:00, 2014-01-06 15:00:00, 0.969943, 0:00:00, 0.0 
2014-02-05 16:00:00, 2014-02-05 16:00:00, 0.918694, 0:00:00, 0.0 
2014-02-13 13:00:00, 2014-02-14 02:00:00, 9.289506, 13:00:00, 0.0 
2014-04-29 14:00:00, 2014-04-30 15:00:00, 10.819682, 1 day, 1:00:00, 0.0 
2014-10-02 21:00:00, 2014-10-03 07:00:00, 0.914594, 10:00:00, 0.0 
2014-10-03 22:00:00, 2014-10-03 22:00:00, 0.842138, 0:00:00, 0.0 
2014-10-04 10:00:00, 2014-10-04 10:00:00, 0.956509, 0:00:00, 0.0 
2014-10-22 22:00:00, 2014-10-23 10:00:00, 4.108339, 12:00:00, 0.0 
2014-11-01 05:00:00, 2014-11-01 09:00:00, 4.462551, 4:00:00, 0.0 
2014-11-01 21:00:00, 2014-11-02 10:00:00, 7.492373, 13:00:00, 0.0 
2014-12-02 23:00:00, 2014-12-02 23:00:00, 1.068348, 0:00:00, 0.0 
2014-12-08 13:00:00, 2014-12-10 04:00:00, 19.259743, 1 day, 15:00:00, 0.0 
2014-12-23 14:00:00, 2014-12-23 15:00:00, 1.241289, 1:00:00, 0.0 
2014-12-25 04:00:00, 2014-12-25 04:00:00, 0.954216, 0:00:00, 0.0 
2015-01-27 04:00:00, 2015-01-27 20:00:00, 12.048555, 16:00:00, 0.0 
2015-02-02 12:00:00, 2015-02-02 13:00:00, 1.105503, 1:00:00, 0.0 
2015-02-10 04:00:00, 2015-02-10 16:00:00, 3.471022, 12:00:00, 0.0 
2015-02-11 05:00:00, 2015-02-11 18:00:00, 4.436852, 13:00:00, 0.0 
2015-02-12 06:00:00, 2015-02-12 07:00:00, 1.154244, 1:00:00, 0.0 
2015-04-20 14:00:00, 2015-04-20 16:00:00, 2.064322, 2:00:00, 0.0 
2015-10-02 05:00:00, 2015-10-05 08:00:00, 35.256987, 3 days, 3:00:00, 0.0 
2015-11-11 00:00:00, 2015-11-11 01:00:00, 1.145328, 1:00:00, 0.0 
2015-11-12 11:00:00, 2015-11-13 00:00:00, 4.550739, 13:00:00, 0.0 
2015-12-17 04:00:00, 2015-12-17 17:00:00, 3.011570, 13:00:00, 0.0 
2015-12-18 06:00:00, 2015-12-18 06:00:00, 0.914028, 0:00:00, 0.0 
2015-12-29 03:00:00, 2015-12-29 17:00:00, 9.078377, 14:00:00, 0.0 
2015-12-31 04:00:00, 2015-12-31 06:00:00, 1.975708, 2:00:00, 0.0 
2016-01-08 23:00:00, 2016-01-09 01:00:00, 2.276020, 2:00:00, 0.0 
2016-01-09 13:00:00, 2016-01-11 01:00:00, 16.234694, 1 day, 12:00:00, 0.0 
2016-01-23 10:00:00, 2016-01-25 02:00:00, 32.716502, 1 day, 16:00:00, 0.0 
2016-02-08 10:00:00, 2016-02-10 03:00:00, 33.369258, 1 day, 17:00:00, 0.0 
2016-02-24 02:00:00, 2016-02-24 03:00:00, 1.108018, 1:00:00, 0.0 
2016-02-25 14:00:00, 2016-02-25 14:00:00, 0.980953, 0:00:00, 0.0 
2016-03-15 04:00:00, 2016-03-15 07:00:00, 3.031185, 3:00:00, 0.0 
2016-05-06 14:00:00, 2016-05-06 14:00:00, 0.999997, 0:00:00, 0.0 
2016-09-06 04:00:00, 2016-09-06 06:00:00, 3.032721, 2:00:00, 0.0 
2016-09-29 00:00:00, 2016-09-29 01:00:00, 1.039047, 1:00:00, 0.0 
2016-09-29 13:00:00, 2016-10-01 02:00:00, 15.334554, 1 day, 13:00:00, 0.0 
2016-12-07 06:00:00, 2016-12-07 08:00:00, 2.796049, 2:00:00, 0.0 
2017-01-03 16:00:00, 2017-01-04 05:00:00, 3.177617, 13:00:00, 0.0 
2017-01-19 07:00:00, 2017-01-19 07:00:00, 0.869643, 0:00:00, 0.0 
2017-01-23 07:00:00, 2017-01-24 13:00:00, 48.423623, 1 day, 6:00:00, 0.0 
2017-02-15 02:00:00, 2017-02-15 02:00:00, 0.882873, 0:00:00, 0.0 
2017-03-14 12:00:00, 2017-03-14 17:00:00, 10.647875, 5:00:00, 0.0 
2017-04-01 01:00:00, 2017-04-01 06:00:00, 5.473208, 5:00:00, 0.0 
2017-04-06 20:00:00, 2017-04-06 23:00:00, 4.933161, 3:00:00, 0.0 
2017-05-14 00:00:00, 2017-05-14 00:00:00, 0.921100, 0:00:00, 0.0 
2017-08-30 06:00:00, 2017-08-30 06:00:00, 0.849138, 0:00:00, 0.0 
2017-09-20 01:00:00, 2017-09-20 02:00:00, 1.181600, 1:00:00, 0.0 
2017-10-29 19:00:00, 2017-10-29 20:00:00, 1.000582, 1:00:00, 0.0 
2017-10-30 08:00:00, 2017-10-30 10:00:00, 4.532464, 2:00:00, 0.0 
2017-11-08 17:00:00, 2017-11-08 17:00:00, 1.064566, 0:00:00, 0.0 
2017-12-10 06:00:00, 2017-12-10 06:00:00, 0.975130, 0:00:00, 0.0 
2017-12-25 06:00:00, 2017-12-25 06:00:00, 0.925721, 0:00:00, 0.0 
2018-01-30 11:00:00, 2018-01-30 13:00:00, 2.354837, 2:00:00, 0.0 
2018-03-02 11:00:00, 2018-03-02 15:00:00, 3.542823, 4:00:00, 0.0 
2018-03-03 03:00:00, 2018-03-08 07:00:00, 79.552526, 5 days, 4:00:00, 0.0 
2018-03-13 11:00:00, 2018-03-13 12:00:00, 1.189807, 1:00:00, 0.0 
2018-03-21 14:00:00, 2018-03-22 06:00:00, 7.730017, 16:00:00, 0.0 
2018-04-15 14:00:00, 2018-04-16 15:00:00, 12.233547, 1 day, 1:00:00, 0.0 
2018-06-04 06:00:00, 2018-06-04 06:00:00, 0.852516, 0:00:00, 0.0 
2018-07-22 07:00:00, 2018-07-22 08:00:00, 1.042220, 1:00:00, 0.0 
2018-09-10 01:00:00, 2018-09-11 02:00:00, 8.645144, 1 day, 1:00:00, 0.0 
2018-09-25 11:00:00, 2018-09-25 14:00:00, 3.297513, 3:00:00, 0.0 
2018-10-27 12:00:00, 2018-10-28 02:00:00, 14.504860, 14:00:00, 0.0 
2018-11-16 05:00:00, 2018-11-16 19:00:00, 18.551304, 14:00:00, 0.0 
2018-11-25 13:00:00, 2018-11-25 15:00:00, 3.206884, 2:00:00, 0.0 
2018-11-26 14:00:00, 2018-11-27 05:00:00, 10.831673, 15:00:00, 0.0 
2018-12-16 06:00:00, 2018-12-17 07:00:00, 10.156862, 1 day, 1:00:00, 0.0 
2018-12-21 09:00:00, 2018-12-22 10:00:00, 11.081823, 1 day, 1:00:00, 0.0 
2019-01-01 07:00:00, 2019-01-01 07:00:00, 0.953701, 0:00:00, 0.0 
2019-01-20 11:00:00, 2019-01-20 14:00:00, 4.005329, 3:00:00, 0.0 
2019-03-04 10:00:00, 2019-03-04 13:00:00, 1.865033, 3:00:00, 0.0 
2019-03-10 15:00:00, 2019-03-10 16:00:00, 0.989953, 1:00:00, 0.0 
2019-05-12 19:00:00, 2019-05-13 05:00:00, 2.831551, 10:00:00, 0.0 
2019-09-07 06:00:00, 2019-09-07 06:00:00, 0.893094, 0:00:00, 0.0 
2019-10-09 22:00:00, 2019-10-12 14:00:00, 44.642888, 2 days, 16:00:00, 0.0 
2019-10-17 00:00:00, 2019-10-17 03:00:00, 4.771603, 3:00:00, 0.0 
2019-11-18 04:00:00, 2019-11-19 07:00:00, 14.334277, 1 day, 3:00:00, 0.0 
2019-11-29 16:00:00, 2019-11-29 16:00:00, 1.066273, 0:00:00, 0.0 
2019-12-02 02:00:00, 2019-12-03 07:00:00, 23.719313, 1 day, 5:00:00, 0.0 
2019-12-14 15:00:00, 2019-12-14 15:00:00, 1.016484, 0:00:00, 0.0 
2019-12-30 13:00:00, 2019-12-31 18:00:00, 21.157341, 1 day, 5:00:00, 0.0 
2020-01-25 14:00:00, 2020-01-25 15:00:00, 1.034107, 1:00:00, 0.0 
2020-02-02 06:00:00, 2020-02-02 06:00:00, 0.873061, 0:00:00, 0.0 
2020-02-07 13:00:00, 2020-02-07 13:00:00, 1.138233, 0:00:00, 0.0 
2020-03-07 22:00:00, 2020-03-08 01:00:00, 3.052727, 3:00:00, 0.0 
2020-03-23 23:00:00, 2020-03-23 23:00:00, 0.986132, 0:00:00, 0.0 
2020-04-03 20:00:00, 2020-04-05 00:00:00, 17.544736, 1 day, 4:00:00, 0.0 
2020-04-13 18:00:00, 2020-04-13 18:00:00, 1.030080, 0:00:00, 0.0 
2020-07-10 18:00:00, 2020-07-10 18:00:00, 0.978267, 0:00:00, 0.0 
2020-10-12 23:00:00, 2020-10-13 08:00:00, 0.933335, 9:00:00, 0.0 
2020-10-30 00:00:00, 2020-10-30 22:00:00, 8.694322, 22:00:00, 0.0 
2020-11-16 02:00:00, 2020-11-16 02:00:00, 1.240736, 0:00:00, 0.0 
2020-12-01 00:00:00, 2020-12-01 02:00:00, 2.850559, 2:00:00, 0.0 
2020-12-17 01:00:00, 2020-12-17 17:00:00, 13.490626, 16:00:00, 0.0 
2020-12-25 07:00:00, 2020-12-25 10:00:00, 3.837618, 3:00:00, 0.0 
2021-01-04 03:00:00, 2021-01-04 05:00:00, 2.474866, 2:00:00, 0.0 
2021-01-05 05:00:00, 2021-01-06 08:00:00, 9.962618, 1 day, 3:00:00, 0.0 
2021-01-16 03:00:00, 2021-01-16 17:00:00, 8.922662, 14:00:00, 0.0 
2021-02-01 13:00:00, 2021-02-03 17:00:00, 48.145964, 2 days, 4:00:00, 0.0 
2021-02-16 14:00:00, 2021-02-16 14:00:00, 0.932283, 0:00:00, 0.0 
2021-05-29 04:00:00, 2021-05-29 17:00:00, 7.147245, 13:00:00, 0.0 
2021-10-11 04:00:00, 2021-10-11 05:00:00, 1.063854, 1:00:00, 0.0 
2021-10-11 17:00:00, 2021-10-11 19:00:00, 2.059686, 2:00:00, 0.0 
2021-10-26 16:00:00, 2021-10-31 09:00:00, 71.870478, 4 days, 17:00:00, 0.0 
2022-01-01 22:00:00, 2022-01-01 23:00:00, 0.983416, 1:00:00, 0.0 
2022-01-02 14:00:00, 2022-01-02 14:00:00, 0.911457, 0:00:00, 0.0 
2022-01-04 15:00:00, 2022-01-04 15:00:00, 1.010127, 0:00:00, 0.0 
2022-01-17 09:00:00, 2022-01-17 15:00:00, 9.387716, 6:00:00, 0.0 
2022-01-29 23:00:00, 2022-01-29 23:00:00, 0.954587, 0:00:00, 0.0 
2022-03-24 07:00:00, 2022-03-24 07:00:00, 0.914842, 0:00:00, 0.0 
2022-04-08 03:00:00, 2022-04-08 05:00:00, 2.214586, 2:00:00, 0.0 
2022-04-19 03:00:00, 2022-04-19 05:00:00, 3.224247, 2:00:00, 0.0 
2022-05-07 16:00:00, 2022-05-10 09:00:00, 22.349163, 2 days, 17:00:00, 0.0 
2022-10-02 17:00:00, 2022-10-04 22:00:00, 25.379729, 2 days, 5:00:00, 0.0 
2022-10-14 13:00:00, 2022-10-14 14:00:00, 1.087026, 1:00:00, 0.0 
2022-11-16 06:00:00, 2022-11-16 07:00:00, 1.134415, 1:00:00, 0.0 
2022-12-10 14:00:00, 2022-12-12 04:00:00, 7.951740, 1 day, 14:00:00, 0.0 
2022-12-15 16:00:00, 2022-12-17 06:00:00, 39.118303, 1 day, 14:00:00, 0.0 
2022-12-23 00:00:00, 2022-12-23 14:00:00, 14.521504, 14:00:00, 0.0 
