1927-08-27 03:00:00, 1927-08-27 05:00:00, 2.304610, 2:00:00, 0.0 
1928-03-10 16:00:00, 1928-03-10 16:00:00, 0.662479, 0:00:00, 0.0 
1928-03-18 08:00:00, 1928-03-18 12:00:00, 3.454610, 4:00:00, 0.0 
1928-04-11 07:00:00, 1928-04-12 04:00:00, 8.733194, 21:00:00, 0.0 
1928-05-07 16:00:00, 1928-05-09 20:00:00, 44.905957, 2 days, 4:00:00, 0.0 
1928-05-24 16:00:00, 1928-05-24 16:00:00, 0.664177, 0:00:00, 0.0 
1928-06-23 08:00:00, 1928-06-23 08:00:00, 0.682289, 0:00:00, 0.0 
1928-09-18 17:00:00, 1928-09-19 22:00:00, 53.913093, 1 day, 5:00:00, 0.0 
1928-09-30 17:00:00, 1928-10-02 05:00:00, 15.770658, 1 day, 12:00:00, 0.0 
1928-11-11 13:00:00, 1928-11-12 04:00:00, 8.502107, 15:00:00, 0.0 
1928-12-08 09:00:00, 1928-12-09 15:00:00, 10.981319, 1 day, 6:00:00, 0.0 
1929-02-20 12:00:00, 1929-02-20 13:00:00, 0.705071, 1:00:00, 0.0 
1929-02-21 11:00:00, 1929-02-21 14:00:00, 2.396859, 3:00:00, 0.0 
1929-04-11 02:00:00, 1929-04-12 16:00:00, 17.697509, 1 day, 14:00:00, 0.0 
1929-04-15 04:00:00, 1929-04-16 23:00:00, 40.584407, 1 day, 19:00:00, 0.0 
1929-04-22 14:00:00, 1929-04-23 03:00:00, 5.363457, 13:00:00, 0.0 
1929-05-21 02:00:00, 1929-05-21 03:00:00, 0.643040, 1:00:00, 0.0 
1929-06-03 12:00:00, 1929-06-03 12:00:00, 0.634882, 0:00:00, 0.0 
1929-06-09 13:00:00, 1929-06-11 08:00:00, 27.061947, 1 day, 19:00:00, 0.0 
1929-07-21 04:00:00, 1929-07-22 02:00:00, 5.658113, 22:00:00, 0.0 
1929-09-21 03:00:00, 1929-09-24 04:00:00, 72.125316, 3 days, 1:00:00, 0.0 
1929-10-01 13:00:00, 1929-10-02 16:00:00, 23.076869, 1 day, 3:00:00, 0.0 
1929-11-23 22:00:00, 1929-11-23 22:00:00, 0.710001, 0:00:00, 0.0 
1929-12-12 10:00:00, 1929-12-12 13:00:00, 2.240499, 3:00:00, 0.0 
1929-12-16 15:00:00, 1929-12-16 16:00:00, 0.697147, 1:00:00, 0.0 
1929-12-23 09:00:00, 1929-12-23 21:00:00, 3.828153, 12:00:00, 0.0 
1929-12-24 11:00:00, 1929-12-24 11:00:00, 0.668902, 0:00:00, 0.0 
1930-01-11 09:00:00, 1930-01-11 13:00:00, 3.092447, 4:00:00, 0.0 
1930-01-16 14:00:00, 1930-01-16 18:00:00, 3.153668, 4:00:00, 0.0 
1930-01-23 10:00:00, 1930-01-23 12:00:00, 1.383477, 2:00:00, 0.0 
1930-01-29 13:00:00, 1930-01-29 16:00:00, 2.712720, 3:00:00, 0.0 
1930-01-30 11:00:00, 1930-01-31 17:00:00, 22.361283, 1 day, 6:00:00, 0.0 
1930-02-05 08:00:00, 1930-02-05 20:00:00, 2.793881, 12:00:00, 0.0 
1930-02-16 06:00:00, 1930-02-16 06:00:00, 0.782000, 0:00:00, 0.0 
1930-03-08 18:00:00, 1930-03-08 22:00:00, 3.111562, 4:00:00, 0.0 
1930-08-21 09:00:00, 1930-08-24 02:00:00, 45.064605, 2 days, 17:00:00, 0.0 
1930-10-09 16:00:00, 1930-10-10 18:00:00, 8.433331, 1 day, 2:00:00, 0.0 
1930-11-04 08:00:00, 1930-11-04 14:00:00, 11.995561, 6:00:00, 0.0 
1930-12-29 08:00:00, 1930-12-29 11:00:00, 2.174751, 3:00:00, 0.0 
1931-01-15 00:00:00, 1931-01-15 00:00:00, 0.665367, 0:00:00, 0.0 
1931-03-03 13:00:00, 1931-03-05 17:00:00, 21.366401, 2 days, 4:00:00, 0.0 
1931-03-17 15:00:00, 1931-03-17 16:00:00, 0.752740, 1:00:00, 0.0 
1931-03-22 17:00:00, 1931-03-24 08:00:00, 30.985575, 1 day, 15:00:00, 0.0 
1931-04-06 07:00:00, 1931-04-07 08:00:00, 7.346122, 1 day, 1:00:00, 0.0 
1931-05-14 00:00:00, 1931-05-14 00:00:00, 0.757220, 0:00:00, 0.0 
1931-06-11 00:00:00, 1931-06-11 01:00:00, 0.697252, 1:00:00, 0.0 
1931-08-21 23:00:00, 1931-08-23 14:00:00, 36.984245, 1 day, 15:00:00, 0.0 
1931-09-29 06:00:00, 1931-09-29 06:00:00, 0.706400, 0:00:00, 0.0 
1932-01-01 05:00:00, 1932-01-02 23:00:00, 28.921577, 1 day, 18:00:00, 0.0 
1932-01-09 17:00:00, 1932-01-10 18:00:00, 7.888688, 1 day, 1:00:00, 0.0 
1932-02-04 14:00:00, 1932-02-05 00:00:00, 1.331486, 10:00:00, 0.0 
1932-02-09 04:00:00, 1932-02-09 06:00:00, 1.636899, 2:00:00, 0.0 
1932-02-28 08:00:00, 1932-03-01 22:00:00, 23.497013, 2 days, 14:00:00, 0.0 
1932-03-02 12:00:00, 1932-03-06 19:00:00, 53.626836, 4 days, 7:00:00, 0.0 
1932-04-10 04:00:00, 1932-04-10 06:00:00, 1.456025, 2:00:00, 0.0 
1932-05-12 05:00:00, 1932-05-12 09:00:00, 0.673280, 4:00:00, 0.0 
1932-05-13 05:00:00, 1932-05-13 07:00:00, 1.470557, 2:00:00, 0.0 
1932-09-08 04:00:00, 1932-09-10 02:00:00, 34.182343, 1 day, 22:00:00, 0.0 
1932-09-16 05:00:00, 1932-09-16 15:00:00, 4.261386, 10:00:00, 0.0 
1932-11-09 01:00:00, 1932-11-11 03:00:00, 39.717680, 2 days, 2:00:00, 0.0 
1932-11-20 04:00:00, 1932-11-20 05:00:00, 0.676842, 1:00:00, 0.0 
1932-11-26 22:00:00, 1932-12-01 06:00:00, 70.411428, 4 days, 8:00:00, 0.0 
1932-12-17 17:00:00, 1932-12-17 20:00:00, 2.637650, 3:00:00, 0.0 
1933-01-26 00:00:00, 1933-01-29 19:00:00, 83.761644, 3 days, 19:00:00, 0.0 
1933-04-04 06:00:00, 1933-04-04 06:00:00, 0.689883, 0:00:00, 0.0 
1933-04-12 14:00:00, 1933-04-12 17:00:00, 2.293127, 3:00:00, 0.0 
1933-04-20 00:00:00, 1933-04-22 03:00:00, 55.246054, 2 days, 3:00:00, 0.0 
1933-06-01 17:00:00, 1933-06-01 22:00:00, 4.024161, 5:00:00, 0.0 
1933-06-02 10:00:00, 1933-06-03 00:00:00, 2.915788, 14:00:00, 0.0 
1933-07-03 17:00:00, 1933-07-05 00:00:00, 40.352231, 1 day, 7:00:00, 0.0 
1933-07-12 16:00:00, 1933-07-13 04:00:00, 4.610829, 12:00:00, 0.0 
1933-07-14 07:00:00, 1933-07-14 07:00:00, 0.734630, 0:00:00, 0.0 
1933-08-21 11:00:00, 1933-08-22 05:00:00, 6.884230, 18:00:00, 0.0 
1933-08-22 23:00:00, 1933-08-23 19:00:00, 76.766382, 20:00:00, 0.0 
1933-09-15 19:00:00, 1933-09-18 04:00:00, 101.670361, 2 days, 9:00:00, 0.0 
1933-10-06 00:00:00, 1933-10-07 02:00:00, 11.853031, 1 day, 2:00:00, 0.0 
1933-10-25 16:00:00, 1933-10-25 16:00:00, 0.692748, 0:00:00, 0.0 
1933-11-05 16:00:00, 1933-11-06 06:00:00, 4.476301, 14:00:00, 0.0 
1934-01-03 17:00:00, 1934-01-03 18:00:00, 0.667846, 1:00:00, 0.0 
1934-01-29 11:00:00, 1934-01-29 11:00:00, 0.705442, 0:00:00, 0.0 
1934-02-09 12:00:00, 1934-02-09 12:00:00, 0.664128, 0:00:00, 0.0 
1934-02-20 04:00:00, 1934-02-20 04:00:00, 0.697590, 0:00:00, 0.0 
1934-03-20 08:00:00, 1934-03-20 20:00:00, 13.801460, 12:00:00, 0.0 
1934-03-23 09:00:00, 1934-03-23 22:00:00, 4.127540, 13:00:00, 0.0 
1934-04-12 10:00:00, 1934-04-12 15:00:00, 3.811196, 5:00:00, 0.0 
1934-05-26 11:00:00, 1934-05-27 15:00:00, 9.051160, 1 day, 4:00:00, 0.0 
1934-05-29 00:00:00, 1934-05-29 05:00:00, 4.595503, 5:00:00, 0.0 
1934-10-05 10:00:00, 1934-10-05 21:00:00, 4.642070, 11:00:00, 0.0 
1934-10-13 05:00:00, 1934-10-13 08:00:00, 2.360888, 3:00:00, 0.0 
1934-11-26 17:00:00, 1934-11-28 04:00:00, 12.062649, 1 day, 11:00:00, 0.0 
1934-12-11 03:00:00, 1934-12-11 21:00:00, 11.487282, 18:00:00, 0.0 
1935-01-23 03:00:00, 1935-01-24 18:00:00, 35.533017, 1 day, 15:00:00, 0.0 
1935-03-13 07:00:00, 1935-03-13 08:00:00, 0.747317, 1:00:00, 0.0 
1935-03-26 07:00:00, 1935-03-26 08:00:00, 0.709230, 1:00:00, 0.0 
1935-04-07 02:00:00, 1935-04-09 08:00:00, 24.371801, 2 days, 6:00:00, 0.0 
1935-04-11 08:00:00, 1935-04-11 11:00:00, 0.720895, 3:00:00, 0.0 
1935-04-11 23:00:00, 1935-04-13 13:00:00, 16.255679, 1 day, 14:00:00, 0.0 
1935-04-16 03:00:00, 1935-04-16 03:00:00, 0.761866, 0:00:00, 0.0 
1935-08-08 05:00:00, 1935-08-08 05:00:00, 0.632205, 0:00:00, 0.0 
1935-11-01 18:00:00, 1935-11-02 08:00:00, 6.130624, 14:00:00, 0.0 
1935-11-14 06:00:00, 1935-11-14 20:00:00, 3.935683, 14:00:00, 0.0 
1935-11-15 19:00:00, 1935-11-18 23:00:00, 66.343636, 3 days, 4:00:00, 0.0 
1935-11-23 12:00:00, 1935-11-23 12:00:00, 0.786216, 0:00:00, 0.0 
1935-12-13 06:00:00, 1935-12-15 19:00:00, 38.398100, 2 days, 13:00:00, 0.0 
1936-01-19 09:00:00, 1936-01-19 12:00:00, 2.386849, 3:00:00, 0.0 
1936-02-07 11:00:00, 1936-02-07 18:00:00, 10.665938, 7:00:00, 0.0 
1936-02-11 06:00:00, 1936-02-11 06:00:00, 0.719269, 0:00:00, 0.0 
1936-02-15 05:00:00, 1936-02-16 10:00:00, 6.930490, 1 day, 5:00:00, 0.0 
1936-02-22 16:00:00, 1936-02-22 16:00:00, 0.680960, 0:00:00, 0.0 
1936-03-18 10:00:00, 1936-03-18 20:00:00, 1.278890, 10:00:00, 0.0 
1936-03-21 00:00:00, 1936-03-21 02:00:00, 1.479667, 2:00:00, 0.0 
1936-04-03 09:00:00, 1936-04-03 09:00:00, 0.661184, 0:00:00, 0.0 
1936-06-24 03:00:00, 1936-06-24 07:00:00, 3.037097, 4:00:00, 0.0 
1936-06-25 03:00:00, 1936-06-25 08:00:00, 4.051165, 5:00:00, 0.0 
1936-09-18 00:00:00, 1936-09-18 21:00:00, 56.018342, 21:00:00, 0.0 
1936-09-30 14:00:00, 1936-09-30 17:00:00, 2.895042, 3:00:00, 0.0 
1936-10-17 03:00:00, 1936-10-17 03:00:00, 0.879088, 0:00:00, 0.0 
1936-10-27 09:00:00, 1936-10-27 14:00:00, 2.208548, 5:00:00, 0.0 
1936-12-13 16:00:00, 1936-12-13 16:00:00, 0.682200, 0:00:00, 0.0 
1936-12-19 15:00:00, 1936-12-19 15:00:00, 0.685440, 0:00:00, 0.0 
1937-01-20 19:00:00, 1937-01-20 21:00:00, 1.398238, 2:00:00, 0.0 
1937-01-24 00:00:00, 1937-01-24 01:00:00, 0.737966, 1:00:00, 0.0 
1937-01-27 16:00:00, 1937-01-27 17:00:00, 0.662880, 1:00:00, 0.0 
1937-01-28 05:00:00, 1937-02-01 06:00:00, 68.674200, 4 days, 1:00:00, 0.0 
1937-02-01 18:00:00, 1937-02-01 18:00:00, 0.678547, 0:00:00, 0.0 
1937-02-02 08:00:00, 1937-02-02 08:00:00, 0.699788, 0:00:00, 0.0 
1937-02-05 07:00:00, 1937-02-08 00:00:00, 33.220845, 2 days, 17:00:00, 0.0 
1937-02-17 06:00:00, 1937-02-17 09:00:00, 2.568345, 3:00:00, 0.0 
1937-02-18 18:00:00, 1937-02-19 11:00:00, 6.647174, 17:00:00, 0.0 
1937-02-22 12:00:00, 1937-02-22 14:00:00, 1.428540, 2:00:00, 0.0 
1937-04-25 04:00:00, 1937-04-27 17:00:00, 28.596014, 2 days, 13:00:00, 0.0 
1937-07-20 21:00:00, 1937-07-22 04:00:00, 17.162985, 1 day, 7:00:00, 0.0 
1937-09-07 15:00:00, 1937-09-07 15:00:00, 0.826546, 0:00:00, 0.0 
1937-09-28 10:00:00, 1937-09-28 10:00:00, 0.719691, 0:00:00, 0.0 
1937-11-12 11:00:00, 1937-11-14 00:00:00, 16.701626, 1 day, 13:00:00, 0.0 
1937-12-02 23:00:00, 1937-12-07 06:00:00, 36.537318, 4 days, 7:00:00, 0.0 
1938-01-02 16:00:00, 1938-01-02 16:00:00, 0.733151, 0:00:00, 0.0 
1938-01-15 13:00:00, 1938-01-15 16:00:00, 2.480435, 3:00:00, 0.0 
1938-01-18 04:00:00, 1938-01-19 18:00:00, 10.997932, 1 day, 14:00:00, 0.0 
1938-02-20 20:00:00, 1938-02-21 10:00:00, 4.652036, 14:00:00, 0.0 
1938-02-22 06:00:00, 1938-02-22 10:00:00, 2.235575, 4:00:00, 0.0 
1938-02-24 12:00:00, 1938-02-24 12:00:00, 0.764142, 0:00:00, 0.0 
1938-02-28 11:00:00, 1938-02-28 11:00:00, 0.679385, 0:00:00, 0.0 
1938-03-04 04:00:00, 1938-03-04 06:00:00, 1.620607, 2:00:00, 0.0 
1938-03-18 06:00:00, 1938-03-18 18:00:00, 4.387623, 12:00:00, 0.0 
1938-04-07 20:00:00, 1938-04-08 11:00:00, 4.874116, 15:00:00, 0.0 
1938-05-30 03:00:00, 1938-05-31 17:00:00, 26.154374, 1 day, 14:00:00, 0.0 
1938-06-29 13:00:00, 1938-06-29 17:00:00, 3.181700, 4:00:00, 0.0 
1938-09-30 21:00:00, 1938-09-30 23:00:00, 1.501953, 2:00:00, 0.0 
1938-10-03 21:00:00, 1938-10-04 01:00:00, 3.174970, 4:00:00, 0.0 
1938-10-07 10:00:00, 1938-10-07 15:00:00, 4.066482, 5:00:00, 0.0 
1938-10-29 09:00:00, 1938-11-01 09:00:00, 27.409364, 3 days, 0:00:00, 0.0 
1938-11-25 02:00:00, 1938-11-25 06:00:00, 3.934670, 4:00:00, 0.0 
1938-12-22 00:00:00, 1938-12-22 00:00:00, 0.669440, 0:00:00, 0.0 
1939-01-19 01:00:00, 1939-01-20 15:00:00, 7.787086, 1 day, 14:00:00, 0.0 
1939-01-31 22:00:00, 1939-02-01 00:00:00, 1.427616, 2:00:00, 0.0 
1939-03-13 05:00:00, 1939-03-13 22:00:00, 10.040085, 17:00:00, 0.0 
1939-03-16 10:00:00, 1939-03-16 10:00:00, 0.741290, 0:00:00, 0.0 
1939-04-28 19:00:00, 1939-04-30 02:00:00, 25.908400, 1 day, 7:00:00, 0.0 
1939-05-01 02:00:00, 1939-05-01 02:00:00, 0.951121, 0:00:00, 0.0 
1939-05-03 11:00:00, 1939-05-04 05:00:00, 7.134818, 18:00:00, 0.0 
1939-07-22 21:00:00, 1939-07-22 21:00:00, 0.703544, 0:00:00, 0.0 
1939-08-28 02:00:00, 1939-08-30 05:00:00, 30.885603, 2 days, 3:00:00, 0.0 
1939-08-31 04:00:00, 1939-08-31 05:00:00, 0.745154, 1:00:00, 0.0 
1939-10-31 16:00:00, 1939-10-31 16:00:00, 0.810675, 0:00:00, 0.0 
1939-11-20 08:00:00, 1939-11-23 09:00:00, 66.561086, 3 days, 1:00:00, 0.0 
1939-11-24 00:00:00, 1939-11-24 00:00:00, 0.722456, 0:00:00, 0.0 
1939-11-25 02:00:00, 1939-11-27 01:00:00, 16.335987, 1 day, 23:00:00, 0.0 
1939-12-27 15:00:00, 1939-12-27 17:00:00, 1.937876, 2:00:00, 0.0 
1940-01-08 15:00:00, 1940-01-08 15:00:00, 0.703194, 0:00:00, 0.0 
1940-01-09 16:00:00, 1940-01-09 16:00:00, 0.755144, 0:00:00, 0.0 
1940-01-14 16:00:00, 1940-01-14 19:00:00, 2.217990, 3:00:00, 0.0 
1940-01-15 19:00:00, 1940-01-15 19:00:00, 0.678697, 0:00:00, 0.0 
1940-01-24 03:00:00, 1940-01-24 17:00:00, 28.681208, 14:00:00, 0.0 
1940-02-19 08:00:00, 1940-02-21 15:00:00, 24.357118, 2 days, 7:00:00, 0.0 
1940-03-04 23:00:00, 1940-03-06 02:00:00, 8.666821, 1 day, 3:00:00, 0.0 
1940-05-23 02:00:00, 1940-05-25 05:00:00, 21.286874, 2 days, 3:00:00, 0.0 
1940-05-30 08:00:00, 1940-05-31 00:00:00, 7.289399, 16:00:00, 0.0 
1940-09-30 22:00:00, 1940-10-02 05:00:00, 20.308942, 1 day, 7:00:00, 0.0 
1940-10-16 23:00:00, 1940-10-17 05:00:00, 3.146199, 6:00:00, 0.0 
1940-12-28 00:00:00, 1940-12-29 16:00:00, 14.685394, 1 day, 16:00:00, 0.0 
1941-01-03 16:00:00, 1941-01-04 20:00:00, 12.134619, 1 day, 4:00:00, 0.0 
1941-01-10 23:00:00, 1941-01-10 23:00:00, 0.672607, 0:00:00, 0.0 
1941-01-11 13:00:00, 1941-01-14 04:00:00, 32.845075, 2 days, 15:00:00, 0.0 
1941-01-14 16:00:00, 1941-01-14 16:00:00, 0.710288, 0:00:00, 0.0 
1941-01-16 16:00:00, 1941-01-17 18:00:00, 6.328447, 1 day, 2:00:00, 0.0 
1941-01-25 12:00:00, 1941-01-25 15:00:00, 2.702870, 3:00:00, 0.0 
1941-01-27 12:00:00, 1941-01-29 17:00:00, 19.308102, 2 days, 5:00:00, 0.0 
1941-02-14 14:00:00, 1941-02-15 19:00:00, 14.529160, 1 day, 5:00:00, 0.0 
1941-03-01 06:00:00, 1941-03-01 06:00:00, 0.653097, 0:00:00, 0.0 
1941-04-06 06:00:00, 1941-04-06 06:00:00, 0.666754, 0:00:00, 0.0 
1941-05-03 05:00:00, 1941-05-03 16:00:00, 5.759783, 11:00:00, 0.0 
1941-09-20 04:00:00, 1941-09-20 04:00:00, 0.681120, 0:00:00, 0.0 
1941-12-13 10:00:00, 1941-12-13 11:00:00, 0.747961, 1:00:00, 0.0 
1942-01-28 09:00:00, 1942-01-29 15:00:00, 19.614237, 1 day, 6:00:00, 0.0 
1942-02-07 08:00:00, 1942-02-07 08:00:00, 0.669743, 0:00:00, 0.0 
1942-02-24 19:00:00, 1942-02-25 12:00:00, 7.986226, 17:00:00, 0.0 
1942-03-03 00:00:00, 1942-03-03 05:00:00, 6.190706, 5:00:00, 0.0 
1942-03-28 20:00:00, 1942-03-29 15:00:00, 28.333357, 19:00:00, 0.0 
1942-04-11 11:00:00, 1942-04-11 11:00:00, 0.773996, 0:00:00, 0.0 
1942-04-11 23:00:00, 1942-04-11 23:00:00, 1.115011, 0:00:00, 0.0 
1942-08-06 07:00:00, 1942-08-06 12:00:00, 3.038090, 5:00:00, 0.0 
1943-09-30 04:00:00, 1943-10-01 05:00:00, 28.984759, 1 day, 1:00:00, 0.0 
1943-10-11 00:00:00, 1943-10-11 03:00:00, 2.429598, 3:00:00, 0.0 
1943-10-25 14:00:00, 1943-10-28 04:00:00, 41.157629, 2 days, 14:00:00, 0.0 
1943-12-29 13:00:00, 1943-12-29 18:00:00, 5.107791, 5:00:00, 0.0 
1944-01-04 09:00:00, 1944-01-07 00:00:00, 25.221512, 2 days, 15:00:00, 0.0 
1944-01-09 13:00:00, 1944-01-09 16:00:00, 2.412143, 3:00:00, 0.0 
1944-02-10 01:00:00, 1944-02-10 01:00:00, 0.695661, 0:00:00, 0.0 
1944-02-29 17:00:00, 1944-02-29 20:00:00, 2.459548, 3:00:00, 0.0 
1944-03-05 08:00:00, 1944-03-05 14:00:00, 5.255138, 6:00:00, 0.0 
1944-03-19 22:00:00, 1944-03-20 00:00:00, 1.865428, 2:00:00, 0.0 
1944-04-13 04:00:00, 1944-04-13 04:00:00, 0.805053, 0:00:00, 0.0 
1944-04-28 03:00:00, 1944-04-28 09:00:00, 5.423825, 6:00:00, 0.0 
1944-06-04 10:00:00, 1944-06-05 03:00:00, 7.920106, 17:00:00, 0.0 
1944-08-08 18:00:00, 1944-08-09 08:00:00, 5.553140, 14:00:00, 0.0 
1944-09-14 14:00:00, 1944-09-15 02:00:00, 12.072227, 12:00:00, 0.0 
1944-09-30 14:00:00, 1944-10-01 04:00:00, 9.181865, 14:00:00, 0.0 
1944-10-20 14:00:00, 1944-10-20 19:00:00, 5.996474, 5:00:00, 0.0 
1944-10-29 13:00:00, 1944-10-29 15:00:00, 1.783530, 2:00:00, 0.0 
1944-11-17 18:00:00, 1944-11-19 19:00:00, 19.155604, 2 days, 1:00:00, 0.0 
1944-11-20 18:00:00, 1944-11-20 20:00:00, 1.450836, 2:00:00, 0.0 
1944-11-23 22:00:00, 1944-11-23 22:00:00, 0.734187, 0:00:00, 0.0 
1944-11-24 10:00:00, 1944-11-24 10:00:00, 0.734298, 0:00:00, 0.0 
1944-11-30 04:00:00, 1944-11-30 04:00:00, 0.687077, 0:00:00, 0.0 
1944-12-08 06:00:00, 1944-12-08 11:00:00, 4.394438, 5:00:00, 0.0 
1945-01-08 21:00:00, 1945-01-08 22:00:00, 0.681959, 1:00:00, 0.0 
1945-01-16 03:00:00, 1945-01-16 05:00:00, 1.674795, 2:00:00, 0.0 
1945-06-26 04:00:00, 1945-06-26 15:00:00, 13.629305, 11:00:00, 0.0 
1945-09-17 10:00:00, 1945-09-19 01:00:00, 41.040796, 1 day, 15:00:00, 0.0 
1945-11-04 14:00:00, 1945-11-04 17:00:00, 1.478651, 3:00:00, 0.0 
1945-11-14 22:00:00, 1945-11-15 07:00:00, 4.171051, 9:00:00, 0.0 
1945-11-29 23:00:00, 1945-12-03 16:00:00, 43.924323, 3 days, 17:00:00, 0.0 
1945-12-05 00:00:00, 1945-12-08 03:00:00, 85.086299, 3 days, 3:00:00, 0.0 
1945-12-19 13:00:00, 1945-12-19 14:00:00, 0.834406, 1:00:00, 0.0 
1945-12-31 00:00:00, 1945-12-31 00:00:00, 0.672511, 0:00:00, 0.0 
1945-12-31 14:00:00, 1945-12-31 14:00:00, 0.759236, 0:00:00, 0.0 
1946-01-16 14:00:00, 1946-01-18 17:00:00, 22.833718, 2 days, 3:00:00, 0.0 
1946-01-21 06:00:00, 1946-01-21 15:00:00, 0.698704, 9:00:00, 0.0 
1946-01-22 16:00:00, 1946-01-22 18:00:00, 0.749390, 2:00:00, 0.0 
1946-02-10 22:00:00, 1946-02-11 12:00:00, 8.648527, 14:00:00, 0.0 
1946-02-24 19:00:00, 1946-02-25 11:00:00, 6.369464, 16:00:00, 0.0 
1946-03-19 13:00:00, 1946-03-21 19:00:00, 58.499933, 2 days, 6:00:00, 0.0 
1946-03-30 22:00:00, 1946-03-31 15:00:00, 10.808586, 17:00:00, 0.0 
1946-05-04 02:00:00, 1946-05-04 19:00:00, 10.407394, 17:00:00, 0.0 
1946-05-29 01:00:00, 1946-05-30 04:00:00, 15.229302, 1 day, 3:00:00, 0.0 
1946-06-03 05:00:00, 1946-06-03 06:00:00, 0.773930, 1:00:00, 0.0 
1946-07-16 14:00:00, 1946-07-17 17:00:00, 11.150827, 1 day, 3:00:00, 0.0 
1946-09-13 12:00:00, 1946-09-14 19:00:00, 21.388268, 1 day, 7:00:00, 0.0 
1946-10-09 02:00:00, 1946-10-11 05:00:00, 34.626947, 2 days, 3:00:00, 0.0 
1946-10-22 03:00:00, 1946-10-22 03:00:00, 0.681794, 0:00:00, 0.0 
1946-11-19 01:00:00, 1946-11-19 01:00:00, 0.682403, 0:00:00, 0.0 
1946-12-30 18:00:00, 1946-12-30 19:00:00, 0.728050, 1:00:00, 0.0 
1947-01-14 10:00:00, 1947-01-14 21:00:00, 2.172441, 11:00:00, 0.0 
1947-01-27 19:00:00, 1947-01-27 19:00:00, 0.665221, 0:00:00, 0.0 
1947-02-08 14:00:00, 1947-02-08 14:00:00, 0.661277, 0:00:00, 0.0 
1947-02-19 11:00:00, 1947-02-19 16:00:00, 5.006372, 5:00:00, 0.0 
1947-02-20 12:00:00, 1947-02-21 17:00:00, 18.757680, 1 day, 5:00:00, 0.0 
1947-03-08 14:00:00, 1947-03-08 18:00:00, 4.834794, 4:00:00, 0.0 
1947-04-22 00:00:00, 1947-04-23 04:00:00, 13.399938, 1 day, 4:00:00, 0.0 
1947-06-09 04:00:00, 1947-06-09 04:00:00, 0.742038, 0:00:00, 0.0 
1947-09-24 21:00:00, 1947-09-26 02:00:00, 19.799875, 1 day, 5:00:00, 0.0 
1947-09-27 03:00:00, 1947-09-27 03:00:00, 0.679025, 0:00:00, 0.0 
