1927-08-27 03:00:00, 1927-08-27 05:00:00, 2.304610, 2:00:00, 0.0 
1983-09-29 09:00:00, 1983-09-30 11:00:00, 25.267702, 1 day, 2:00:00, 0.0 
1983-10-11 08:00:00, 1983-10-11 15:00:00, 1.567364, 7:00:00, 0.0 
1983-10-12 04:00:00, 1983-10-12 04:00:00, 0.778420, 0:00:00, 0.0 
1983-10-20 22:00:00, 1983-10-22 05:00:00, 14.762911, 1 day, 7:00:00, 0.0 
1983-10-25 12:00:00, 1983-10-26 07:00:00, 13.971693, 19:00:00, 0.0 
1983-12-12 17:00:00, 1983-12-13 11:00:00, 11.933106, 18:00:00, 0.0 
1984-01-11 10:00:00, 1984-01-11 21:00:00, 5.823852, 11:00:00, 0.0 
1984-01-12 09:00:00, 1984-01-12 11:00:00, 1.730389, 2:00:00, 0.0 
1984-01-13 07:00:00, 1984-01-13 11:00:00, 1.566694, 4:00:00, 0.0 
1984-02-23 19:00:00, 1984-02-23 21:00:00, 2.049385, 2:00:00, 0.0 
1984-03-29 00:00:00, 1984-03-30 03:00:00, 20.154378, 1 day, 3:00:00, 0.0 
1984-03-30 15:00:00, 1984-03-30 15:00:00, 0.820827, 0:00:00, 0.0 
1984-04-16 00:00:00, 1984-04-16 16:00:00, 9.025777, 16:00:00, 0.0 
1984-09-30 03:00:00, 1984-09-30 09:00:00, 5.281970, 6:00:00, 0.0 
1984-10-01 07:00:00, 1984-10-01 23:00:00, 9.461266, 16:00:00, 0.0 
1984-10-13 17:00:00, 1984-10-16 03:00:00, 42.687543, 2 days, 10:00:00, 0.0 
1985-01-02 22:00:00, 1985-01-05 02:00:00, 28.031899, 2 days, 4:00:00, 0.0 
1985-01-05 15:00:00, 1985-01-05 15:00:00, 0.757039, 0:00:00, 0.0 
1985-01-20 14:00:00, 1985-01-20 16:00:00, 2.001877, 2:00:00, 0.0 
1985-02-12 10:00:00, 1985-02-12 18:00:00, 0.726250, 8:00:00, 0.0 
1985-05-03 23:00:00, 1985-05-04 04:00:00, 4.681868, 5:00:00, 0.0 
1985-05-24 18:00:00, 1985-05-25 08:00:00, 4.868344, 14:00:00, 0.0 
1985-09-27 03:00:00, 1985-09-27 11:00:00, 15.558302, 8:00:00, 0.0 
1985-10-21 20:00:00, 1985-10-22 12:00:00, 7.500924, 16:00:00, 0.0 
1985-10-31 15:00:00, 1985-11-05 23:00:00, 135.304699, 5 days, 8:00:00, 0.0 
1985-11-22 12:00:00, 1985-11-23 15:00:00, 9.221095, 1 day, 3:00:00, 0.0 
1985-11-29 12:00:00, 1985-12-02 05:00:00, 39.853500, 2 days, 17:00:00, 0.0 
1985-12-06 18:00:00, 1985-12-06 19:00:00, 0.783627, 1:00:00, 0.0 
1985-12-07 07:00:00, 1985-12-07 12:00:00, 4.921770, 5:00:00, 0.0 
1985-12-13 03:00:00, 1985-12-14 19:00:00, 18.997842, 1 day, 16:00:00, 0.0 
1985-12-25 14:00:00, 1985-12-25 15:00:00, 0.737438, 1:00:00, 0.0 
1986-01-26 12:00:00, 1986-01-26 12:00:00, 0.738690, 0:00:00, 0.0 
1986-01-27 01:00:00, 1986-01-27 04:00:00, 1.520694, 3:00:00, 0.0 
1986-02-07 10:00:00, 1986-02-07 15:00:00, 3.288899, 5:00:00, 0.0 
1986-02-11 15:00:00, 1986-02-11 18:00:00, 2.478757, 3:00:00, 0.0 
1986-02-20 08:00:00, 1986-02-20 23:00:00, 5.585746, 15:00:00, 0.0 
1986-02-22 12:00:00, 1986-02-22 12:00:00, 0.795742, 0:00:00, 0.0 
1986-02-25 01:00:00, 1986-02-25 17:00:00, 6.687199, 16:00:00, 0.0 
1986-04-09 17:00:00, 1986-04-09 17:00:00, 0.723842, 0:00:00, 0.0 
1986-04-18 05:00:00, 1986-04-20 09:00:00, 31.023803, 2 days, 4:00:00, 0.0 
1986-05-09 12:00:00, 1986-05-11 02:00:00, 20.757824, 1 day, 14:00:00, 0.0 
1986-05-13 15:00:00, 1986-05-14 08:00:00, 7.846447, 17:00:00, 0.0 
1986-08-17 22:00:00, 1986-08-18 04:00:00, 10.736343, 6:00:00, 0.0 
1986-10-10 21:00:00, 1986-10-11 19:00:00, 8.635393, 22:00:00, 0.0 
1986-12-01 14:00:00, 1986-12-03 05:00:00, 24.908295, 1 day, 15:00:00, 0.0 
1987-01-01 14:00:00, 1987-01-02 19:00:00, 30.466849, 1 day, 5:00:00, 0.0 
1987-01-17 15:00:00, 1987-01-17 16:00:00, 0.779016, 1:00:00, 0.0 
1987-01-18 15:00:00, 1987-01-18 16:00:00, 0.797350, 1:00:00, 0.0 
1987-01-22 15:00:00, 1987-01-22 22:00:00, 12.826661, 7:00:00, 0.0 
1987-01-26 07:00:00, 1987-01-28 02:00:00, 25.569153, 1 day, 19:00:00, 0.0 
1987-02-17 03:00:00, 1987-02-17 19:00:00, 9.843130, 16:00:00, 0.0 
1987-03-10 05:00:00, 1987-03-12 15:00:00, 67.447273, 2 days, 10:00:00, 0.0 
1987-03-13 10:00:00, 1987-03-14 16:00:00, 11.641914, 1 day, 6:00:00, 0.0 
1987-03-16 00:00:00, 1987-03-16 17:00:00, 10.948346, 17:00:00, 0.0 
1987-04-16 15:00:00, 1987-04-17 15:00:00, 9.420076, 1 day, 0:00:00, 0.0 
1987-04-25 09:00:00, 1987-04-27 04:00:00, 42.122819, 1 day, 19:00:00, 0.0 
1987-05-05 03:00:00, 1987-05-05 06:00:00, 2.554880, 3:00:00, 0.0 
1987-09-20 02:00:00, 1987-09-21 01:00:00, 9.997005, 23:00:00, 0.0 
1987-11-11 08:00:00, 1987-11-11 21:00:00, 5.306197, 13:00:00, 0.0 
1987-11-27 22:00:00, 1987-11-29 10:00:00, 12.718395, 1 day, 12:00:00, 0.0 
1987-11-30 21:00:00, 1987-11-30 22:00:00, 0.784704, 1:00:00, 0.0 
1987-12-29 09:00:00, 1987-12-30 00:00:00, 6.226263, 15:00:00, 0.0 
1988-01-09 16:00:00, 1988-01-09 19:00:00, 2.228650, 3:00:00, 0.0 
1988-02-04 15:00:00, 1988-02-05 04:00:00, 4.036554, 13:00:00, 0.0 
1988-02-12 11:00:00, 1988-02-12 22:00:00, 1.442143, 11:00:00, 0.0 
1988-02-28 00:00:00, 1988-02-28 22:00:00, 8.357999, 22:00:00, 0.0 
1988-04-07 16:00:00, 1988-04-09 11:00:00, 48.568045, 1 day, 19:00:00, 0.0 
1988-04-10 10:00:00, 1988-04-10 11:00:00, 0.797957, 1:00:00, 0.0 
1988-04-12 07:00:00, 1988-04-15 01:00:00, 108.235523, 2 days, 18:00:00, 0.0 
1988-04-16 05:00:00, 1988-04-16 05:00:00, 0.945706, 0:00:00, 0.0 
1988-04-19 18:00:00, 1988-04-19 18:00:00, 0.770759, 0:00:00, 0.0 
1988-05-07 03:00:00, 1988-05-07 17:00:00, 8.409979, 14:00:00, 0.0 
1988-06-03 06:00:00, 1988-06-04 16:00:00, 20.329564, 1 day, 10:00:00, 0.0 
1988-06-09 19:00:00, 1988-06-10 13:00:00, 7.697937, 18:00:00, 0.0 
1989-02-03 23:00:00, 1989-02-04 13:00:00, 4.973582, 14:00:00, 0.0 
1989-02-24 02:00:00, 1989-02-25 07:00:00, 28.611956, 1 day, 5:00:00, 0.0 
1989-03-07 02:00:00, 1989-03-10 18:00:00, 66.594383, 3 days, 16:00:00, 0.0 
1989-04-08 00:00:00, 1989-04-08 00:00:00, 0.798309, 0:00:00, 0.0 
1989-09-19 04:00:00, 1989-09-19 17:00:00, 11.052649, 13:00:00, 0.0 
1989-10-19 02:00:00, 1989-10-20 09:00:00, 15.487027, 1 day, 7:00:00, 0.0 
1989-11-23 10:00:00, 1989-11-23 12:00:00, 1.696749, 2:00:00, 0.0 
1989-12-08 22:00:00, 1989-12-10 10:00:00, 17.337748, 1 day, 12:00:00, 0.0 
1989-12-13 11:00:00, 1989-12-13 18:00:00, 8.624127, 7:00:00, 0.0 
1989-12-24 09:00:00, 1989-12-24 15:00:00, 6.684265, 6:00:00, 0.0 
1990-02-05 07:00:00, 1990-02-05 13:00:00, 7.539743, 6:00:00, 0.0 
1990-05-22 02:00:00, 1990-05-23 04:00:00, 14.451355, 1 day, 2:00:00, 0.0 
1990-05-28 08:00:00, 1990-05-28 08:00:00, 0.710015, 0:00:00, 0.0 
1990-06-12 07:00:00, 1990-06-12 07:00:00, 0.801430, 0:00:00, 0.0 
1990-08-21 00:00:00, 1990-08-23 06:00:00, 23.170314, 2 days, 6:00:00, 0.0 
1990-08-24 02:00:00, 1990-08-24 04:00:00, 1.659080, 2:00:00, 0.0 
1990-10-25 22:00:00, 1990-10-27 00:00:00, 41.600754, 1 day, 2:00:00, 0.0 
1990-12-08 17:00:00, 1990-12-09 10:00:00, 7.077036, 17:00:00, 0.0 
1991-01-07 19:00:00, 1991-01-09 12:00:00, 24.847382, 1 day, 17:00:00, 0.0 
1991-01-12 11:00:00, 1991-01-12 11:00:00, 0.780109, 0:00:00, 0.0 
1991-01-12 23:00:00, 1991-01-13 15:00:00, 6.971238, 16:00:00, 0.0 
1991-01-22 04:00:00, 1991-01-22 17:00:00, 4.432902, 13:00:00, 0.0 
1991-02-08 07:00:00, 1991-02-08 09:00:00, 1.540340, 2:00:00, 0.0 
1991-02-08 21:00:00, 1991-02-08 21:00:00, 0.724240, 0:00:00, 0.0 
1991-03-14 10:00:00, 1991-03-14 11:00:00, 0.783098, 1:00:00, 0.0 
1991-03-15 11:00:00, 1991-03-15 16:00:00, 4.138939, 5:00:00, 0.0 
1991-03-30 14:00:00, 1991-03-30 17:00:00, 3.216439, 3:00:00, 0.0 
1991-04-19 15:00:00, 1991-04-19 15:00:00, 0.764872, 0:00:00, 0.0 
1991-04-20 03:00:00, 1991-04-21 11:00:00, 26.105850, 1 day, 8:00:00, 0.0 
1991-05-19 03:00:00, 1991-05-20 05:00:00, 5.083043, 1 day, 2:00:00, 0.0 
1991-06-04 22:00:00, 1991-06-04 22:00:00, 0.794917, 0:00:00, 0.0 
1991-06-23 20:00:00, 1991-06-24 14:00:00, 10.718732, 18:00:00, 0.0 
1991-10-29 03:00:00, 1991-11-02 08:00:00, 105.780666, 4 days, 5:00:00, 0.0 
1991-11-09 12:00:00, 1991-11-11 19:00:00, 71.792408, 2 days, 7:00:00, 0.0 
1992-01-03 23:00:00, 1992-01-06 16:00:00, 50.112158, 2 days, 17:00:00, 0.0 
1992-02-07 03:00:00, 1992-02-09 06:00:00, 27.525113, 2 days, 3:00:00, 0.0 
1992-05-06 14:00:00, 1992-05-08 10:00:00, 52.827614, 1 day, 20:00:00, 0.0 
1992-08-15 06:00:00, 1992-08-15 06:00:00, 0.803995, 0:00:00, 0.0 
1992-09-24 11:00:00, 1992-09-25 22:00:00, 37.465537, 1 day, 11:00:00, 0.0 
1992-10-05 07:00:00, 1992-10-06 12:00:00, 26.855948, 1 day, 5:00:00, 0.0 
1992-12-11 00:00:00, 1992-12-11 13:00:00, 4.613187, 13:00:00, 0.0 
1992-12-12 04:00:00, 1992-12-16 05:00:00, 89.231702, 4 days, 1:00:00, 0.0 
1993-01-08 15:00:00, 1993-01-12 04:00:00, 61.843804, 3 days, 13:00:00, 0.0 
1993-01-16 19:00:00, 1993-01-16 23:00:00, 3.826216, 4:00:00, 0.0 
1993-02-07 00:00:00, 1993-02-07 00:00:00, 0.799617, 0:00:00, 0.0 
1993-02-08 17:00:00, 1993-02-09 03:00:00, 2.577745, 10:00:00, 0.0 
1993-02-12 07:00:00, 1993-02-13 21:00:00, 18.445092, 1 day, 14:00:00, 0.0 
1993-02-27 03:00:00, 1993-02-28 08:00:00, 14.292441, 1 day, 5:00:00, 0.0 
1993-02-28 20:00:00, 1993-02-28 20:00:00, 0.717970, 0:00:00, 0.0 
1993-03-01 09:00:00, 1993-03-01 09:00:00, 0.762518, 0:00:00, 0.0 
1993-03-04 11:00:00, 1993-03-04 13:00:00, 2.115717, 2:00:00, 0.0 
1993-03-05 08:00:00, 1993-03-06 14:00:00, 17.364336, 1 day, 6:00:00, 0.0 
1993-03-13 15:00:00, 1993-03-13 21:00:00, 6.713668, 6:00:00, 0.0 
1993-04-02 20:00:00, 1993-04-03 10:00:00, 6.707308, 14:00:00, 0.0 
1993-04-06 03:00:00, 1993-04-07 17:00:00, 24.416793, 1 day, 14:00:00, 0.0 
1993-04-29 04:00:00, 1993-04-29 05:00:00, 0.777018, 1:00:00, 0.0 
1993-10-27 08:00:00, 1993-10-27 15:00:00, 8.214186, 7:00:00, 0.0 
1993-11-25 22:00:00, 1993-11-26 02:00:00, 3.658027, 4:00:00, 0.0 
1993-12-14 15:00:00, 1993-12-18 07:00:00, 67.416102, 3 days, 16:00:00, 0.0 
1994-01-04 04:00:00, 1994-01-04 11:00:00, 10.927507, 7:00:00, 0.0 
1994-01-15 04:00:00, 1994-01-15 06:00:00, 1.993830, 2:00:00, 0.0 
1994-01-27 00:00:00, 1994-01-28 04:00:00, 12.294502, 1 day, 4:00:00, 0.0 
1994-02-10 01:00:00, 1994-02-10 16:00:00, 9.781556, 15:00:00, 0.0 
1994-02-11 13:00:00, 1994-02-11 14:00:00, 0.855241, 1:00:00, 0.0 
1994-02-12 04:00:00, 1994-02-12 15:00:00, 1.585685, 11:00:00, 0.0 
1994-02-24 10:00:00, 1994-02-25 02:00:00, 9.355135, 16:00:00, 0.0 
1994-03-02 15:00:00, 1994-03-04 10:00:00, 29.863846, 1 day, 19:00:00, 0.0 
1994-05-04 12:00:00, 1994-05-05 13:00:00, 20.523106, 1 day, 1:00:00, 0.0 
1994-05-20 06:00:00, 1994-05-21 13:00:00, 17.613902, 1 day, 7:00:00, 0.0 
1994-09-04 10:00:00, 1994-09-05 04:00:00, 10.269631, 18:00:00, 0.0 
1994-09-22 12:00:00, 1994-09-22 19:00:00, 8.855449, 7:00:00, 0.0 
1994-10-14 23:00:00, 1994-10-16 14:00:00, 27.259944, 1 day, 15:00:00, 0.0 
1994-11-16 22:00:00, 1994-11-19 05:00:00, 74.746298, 2 days, 7:00:00, 0.0 
1994-12-14 22:00:00, 1994-12-16 15:00:00, 26.041631, 1 day, 17:00:00, 0.0 
1994-12-23 15:00:00, 1994-12-26 10:00:00, 50.303343, 2 days, 19:00:00, 0.0 
1995-01-19 14:00:00, 1995-01-20 06:00:00, 7.608133, 16:00:00, 0.0 
1995-05-02 13:00:00, 1995-05-03 02:00:00, 2.400226, 13:00:00, 0.0 
1995-06-28 05:00:00, 1995-06-29 05:00:00, 10.254566, 1 day, 0:00:00, 0.0 
1995-08-07 08:00:00, 1995-08-09 03:00:00, 29.439593, 1 day, 19:00:00, 0.0 
1995-08-16 08:00:00, 1995-08-21 01:00:00, 86.330299, 4 days, 17:00:00, 0.0 
1995-08-28 18:00:00, 1995-08-29 06:00:00, 5.463812, 12:00:00, 0.0 
1995-11-14 16:00:00, 1995-11-14 16:00:00, 0.756591, 0:00:00, 0.0 
1995-12-16 18:00:00, 1995-12-16 18:00:00, 0.857070, 0:00:00, 0.0 
1995-12-17 11:00:00, 1995-12-17 12:00:00, 0.771441, 1:00:00, 0.0 
1995-12-19 22:00:00, 1995-12-21 00:00:00, 12.905312, 1 day, 2:00:00, 0.0 
1996-01-03 10:00:00, 1996-01-04 12:00:00, 8.236276, 1 day, 2:00:00, 0.0 
1996-01-07 13:00:00, 1996-01-08 03:00:00, 9.331839, 14:00:00, 0.0 
1996-01-08 15:00:00, 1996-01-08 18:00:00, 2.687624, 3:00:00, 0.0 
1996-01-12 16:00:00, 1996-01-12 16:00:00, 0.863131, 0:00:00, 0.0 
1996-02-03 03:00:00, 1996-02-04 16:00:00, 16.364476, 1 day, 13:00:00, 0.0 
1996-02-16 13:00:00, 1996-02-17 03:00:00, 13.131561, 14:00:00, 0.0 
1996-03-08 06:00:00, 1996-03-08 06:00:00, 0.797065, 0:00:00, 0.0 
1996-07-13 03:00:00, 1996-07-13 03:00:00, 0.815797, 0:00:00, 0.0 
1996-09-06 05:00:00, 1996-09-06 12:00:00, 8.032300, 7:00:00, 0.0 
1996-10-08 08:00:00, 1996-10-09 03:00:00, 33.358916, 19:00:00, 0.0 
1996-11-22 11:00:00, 1996-11-22 11:00:00, 0.957297, 0:00:00, 0.0 
1996-12-07 21:00:00, 1996-12-08 15:00:00, 7.421184, 18:00:00, 0.0 
1996-12-13 18:00:00, 1996-12-17 09:00:00, 41.579027, 3 days, 15:00:00, 0.0 
1997-01-01 05:00:00, 1997-01-01 09:00:00, 4.064199, 4:00:00, 0.0 
1997-02-08 16:00:00, 1997-02-09 18:00:00, 13.045232, 1 day, 2:00:00, 0.0 
1997-04-23 23:00:00, 1997-04-24 18:00:00, 23.682341, 19:00:00, 0.0 
1997-06-03 10:00:00, 1997-06-05 13:00:00, 38.078705, 2 days, 3:00:00, 0.0 
1997-06-07 00:00:00, 1997-06-08 07:00:00, 17.724065, 1 day, 7:00:00, 0.0 
1997-07-24 19:00:00, 1997-07-24 20:00:00, 1.044437, 1:00:00, 0.0 
1997-10-18 12:00:00, 1997-10-20 08:00:00, 31.040868, 1 day, 20:00:00, 0.0 
1997-11-07 16:00:00, 1997-11-09 12:00:00, 26.065287, 1 day, 20:00:00, 0.0 
1997-11-14 02:00:00, 1997-11-14 04:00:00, 1.810764, 2:00:00, 0.0 
1997-12-01 15:00:00, 1997-12-01 17:00:00, 1.786404, 2:00:00, 0.0 
1997-12-27 23:00:00, 1997-12-28 02:00:00, 3.043137, 3:00:00, 0.0 
1997-12-28 15:00:00, 1997-12-28 15:00:00, 0.773616, 0:00:00, 0.0 
1997-12-29 16:00:00, 1997-12-30 03:00:00, 5.657233, 11:00:00, 0.0 
1998-01-17 02:00:00, 1998-01-17 07:00:00, 5.432126, 5:00:00, 0.0 
1998-01-18 05:00:00, 1998-01-18 19:00:00, 5.574875, 14:00:00, 0.0 
1998-01-19 20:00:00, 1998-01-20 09:00:00, 3.432269, 13:00:00, 0.0 
1998-01-22 22:00:00, 1998-01-23 10:00:00, 2.501711, 12:00:00, 0.0 
1998-01-24 09:00:00, 1998-01-25 01:00:00, 7.357737, 16:00:00, 0.0 
1998-01-28 02:00:00, 1998-01-31 06:00:00, 88.647445, 3 days, 4:00:00, 0.0 
1998-02-04 05:00:00, 1998-02-10 03:00:00, 279.716431, 5 days, 22:00:00, 0.0 
1998-02-17 16:00:00, 1998-02-19 05:00:00, 12.982817, 1 day, 13:00:00, 0.0 
1998-02-23 13:00:00, 1998-02-25 02:00:00, 20.386948, 1 day, 13:00:00, 0.0 
1998-03-21 05:00:00, 1998-03-22 11:00:00, 19.466058, 1 day, 6:00:00, 0.0 
1998-04-04 16:00:00, 1998-04-05 11:00:00, 20.368031, 19:00:00, 0.0 
1998-04-23 13:00:00, 1998-04-23 13:00:00, 0.820512, 0:00:00, 0.0 
1998-05-10 04:00:00, 1998-05-10 04:00:00, 0.839865, 0:00:00, 0.0 
1998-05-11 11:00:00, 1998-05-14 18:00:00, 57.307076, 3 days, 7:00:00, 0.0 
1998-08-27 20:00:00, 1998-08-28 12:00:00, 32.435400, 16:00:00, 0.0 
1999-01-31 13:00:00, 1999-01-31 16:00:00, 2.776959, 3:00:00, 0.0 
1999-02-18 17:00:00, 1999-02-18 18:00:00, 0.757846, 1:00:00, 0.0 
1999-02-19 06:00:00, 1999-02-19 06:00:00, 0.751312, 0:00:00, 0.0 
1999-02-20 02:00:00, 1999-02-21 08:00:00, 10.505969, 1 day, 6:00:00, 0.0 
1999-02-22 09:00:00, 1999-02-22 09:00:00, 0.835325, 0:00:00, 0.0 
1999-02-24 23:00:00, 1999-02-24 23:00:00, 0.736500, 0:00:00, 0.0 
1999-03-15 02:00:00, 1999-03-16 03:00:00, 16.343737, 1 day, 1:00:00, 0.0 
1999-04-10 09:00:00, 1999-04-10 12:00:00, 1.574548, 3:00:00, 0.0 
1999-04-30 16:00:00, 1999-05-03 07:00:00, 40.107248, 2 days, 15:00:00, 0.0 
1999-05-14 14:00:00, 1999-05-16 05:00:00, 22.168233, 1 day, 15:00:00, 0.0 
1999-08-30 13:00:00, 1999-09-02 22:00:00, 128.100654, 3 days, 9:00:00, 0.0 
1999-09-03 10:00:00, 1999-09-03 10:00:00, 0.763453, 0:00:00, 0.0 
1999-09-04 18:00:00, 1999-09-05 10:00:00, 14.389385, 16:00:00, 0.0 
1999-09-16 03:00:00, 1999-09-16 19:00:00, 24.208562, 16:00:00, 0.0 
1999-10-18 08:00:00, 1999-10-18 11:00:00, 2.605402, 3:00:00, 0.0 
2000-01-25 03:00:00, 2000-01-25 21:00:00, 45.788732, 18:00:00, 0.0 
2000-03-21 00:00:00, 2000-03-23 07:00:00, 32.795028, 2 days, 7:00:00, 0.0 
2000-04-18 11:00:00, 2000-04-19 18:00:00, 28.126537, 1 day, 7:00:00, 0.0 
2000-04-25 17:00:00, 2000-04-26 10:00:00, 20.149172, 17:00:00, 0.0 
2000-04-27 09:00:00, 2000-04-27 11:00:00, 0.725142, 2:00:00, 0.0 
2000-05-29 08:00:00, 2000-05-31 03:00:00, 52.852383, 1 day, 19:00:00, 0.0 
2000-06-07 03:00:00, 2000-06-07 03:00:00, 0.767284, 0:00:00, 0.0 
2000-07-24 17:00:00, 2000-07-24 23:00:00, 4.637544, 6:00:00, 0.0 
2000-08-13 22:00:00, 2000-08-14 13:00:00, 8.962337, 15:00:00, 0.0 
2000-09-05 09:00:00, 2000-09-07 07:00:00, 45.827813, 1 day, 22:00:00, 0.0 
2000-09-27 02:00:00, 2000-09-27 04:00:00, 1.740524, 2:00:00, 0.0 
2000-12-03 21:00:00, 2000-12-03 21:00:00, 0.779042, 0:00:00, 0.0 
2001-01-20 23:00:00, 2001-01-20 23:00:00, 0.799092, 0:00:00, 0.0 
2001-03-04 20:00:00, 2001-03-06 00:00:00, 12.669177, 1 day, 4:00:00, 0.0 
2001-03-08 10:00:00, 2001-03-08 11:00:00, 0.797653, 1:00:00, 0.0 
2001-03-21 09:00:00, 2001-03-22 15:00:00, 16.862602, 1 day, 6:00:00, 0.0 
2001-04-17 10:00:00, 2001-04-17 11:00:00, 0.841532, 1:00:00, 0.0 
2001-07-20 03:00:00, 2001-07-20 13:00:00, 3.174810, 10:00:00, 0.0 
2001-07-30 10:00:00, 2001-07-30 13:00:00, 2.459718, 3:00:00, 0.0 
2001-09-15 09:00:00, 2001-09-15 15:00:00, 5.846817, 6:00:00, 0.0 
2001-09-16 03:00:00, 2001-09-16 10:00:00, 1.604593, 7:00:00, 0.0 
2001-09-30 02:00:00, 2001-10-02 05:00:00, 52.943338, 2 days, 3:00:00, 0.0 
2002-01-03 19:00:00, 2002-01-04 08:00:00, 4.493221, 13:00:00, 0.0 
2002-03-22 07:00:00, 2002-03-22 08:00:00, 1.044517, 1:00:00, 0.0 
2002-06-08 00:00:00, 2002-06-08 12:00:00, 5.394206, 12:00:00, 0.0 
2002-06-15 16:00:00, 2002-06-15 16:00:00, 0.787797, 0:00:00, 0.0 
2002-10-11 22:00:00, 2002-10-12 16:00:00, 7.025014, 18:00:00, 0.0 
2002-10-14 06:00:00, 2002-10-14 13:00:00, 6.585706, 7:00:00, 0.0 
2002-10-15 21:00:00, 2002-10-17 02:00:00, 32.982411, 1 day, 5:00:00, 0.0 
2002-10-30 05:00:00, 2002-10-30 06:00:00, 0.863650, 1:00:00, 0.0 
2002-11-17 15:00:00, 2002-11-18 03:00:00, 4.346168, 12:00:00, 0.0 
2002-12-25 06:00:00, 2002-12-25 07:00:00, 0.807941, 1:00:00, 0.0 
2003-01-03 12:00:00, 2003-01-04 18:00:00, 15.432241, 1 day, 6:00:00, 0.0 
2003-02-16 16:00:00, 2003-02-18 02:00:00, 22.915241, 1 day, 10:00:00, 0.0 
2003-02-28 01:00:00, 2003-02-28 13:00:00, 3.496893, 12:00:00, 0.0 
2003-03-19 12:00:00, 2003-03-20 14:00:00, 14.124794, 1 day, 2:00:00, 0.0 
2003-04-09 09:00:00, 2003-04-12 01:00:00, 77.273686, 2 days, 16:00:00, 0.0 
2003-04-18 02:00:00, 2003-04-18 06:00:00, 3.954569, 4:00:00, 0.0 
2003-05-17 13:00:00, 2003-05-17 17:00:00, 3.564220, 4:00:00, 0.0 
2003-09-09 22:00:00, 2003-09-10 17:00:00, 15.252149, 19:00:00, 0.0 
2003-09-12 15:00:00, 2003-09-13 06:00:00, 8.278436, 15:00:00, 0.0 
2003-09-18 03:00:00, 2003-09-19 05:00:00, 70.853599, 1 day, 2:00:00, 0.0 
2003-09-19 22:00:00, 2003-09-20 01:00:00, 2.504233, 3:00:00, 0.0 
2003-10-11 11:00:00, 2003-10-12 06:00:00, 12.925888, 19:00:00, 0.0 
2003-12-05 10:00:00, 2003-12-05 11:00:00, 0.856566, 1:00:00, 0.0 
2003-12-06 09:00:00, 2003-12-06 12:00:00, 2.746159, 3:00:00, 0.0 
