1927-08-27 03:00:00, 1927-08-27 05:00:00, 2.304610, 2:00:00, 0.0 
2003-12-14 14:00:00, 2003-12-14 20:00:00, 5.834281, 6:00:00, 0.0 
2004-01-27 05:00:00, 2004-01-27 05:00:00, 0.805166, 0:00:00, 0.0 
2004-01-27 17:00:00, 2004-01-27 20:00:00, 0.733221, 3:00:00, 0.0 
2004-02-16 07:00:00, 2004-02-16 13:00:00, 4.406989, 6:00:00, 0.0 
2004-02-27 17:00:00, 2004-02-27 18:00:00, 0.791767, 1:00:00, 0.0 
2004-03-10 14:00:00, 2004-03-11 08:00:00, 16.449255, 18:00:00, 0.0 
2004-06-12 08:00:00, 2004-06-12 09:00:00, 0.808103, 1:00:00, 0.0 
2004-07-15 02:00:00, 2004-07-15 02:00:00, 1.029735, 0:00:00, 0.0 
2004-08-06 15:00:00, 2004-08-06 18:00:00, 2.664715, 3:00:00, 0.0 
2004-08-15 00:00:00, 2004-08-15 01:00:00, 0.979456, 1:00:00, 0.0 
2004-09-06 04:00:00, 2004-09-06 10:00:00, 5.009580, 6:00:00, 0.0 
2004-09-19 02:00:00, 2004-09-19 14:00:00, 11.984223, 12:00:00, 0.0 
2004-09-20 06:00:00, 2004-09-20 15:00:00, 4.819435, 9:00:00, 0.0 
2004-10-20 20:00:00, 2004-10-26 09:00:00, 83.310114, 5 days, 13:00:00, 0.0 
2004-11-13 11:00:00, 2004-11-14 04:00:00, 9.737985, 17:00:00, 0.0 
2004-12-11 11:00:00, 2004-12-11 11:00:00, 0.821947, 0:00:00, 0.0 
2004-12-20 06:00:00, 2004-12-20 11:00:00, 3.526335, 5:00:00, 0.0 
2004-12-26 14:00:00, 2004-12-26 17:00:00, 2.596578, 3:00:00, 0.0 
2005-01-16 17:00:00, 2005-01-17 10:00:00, 6.659784, 17:00:00, 0.0 
2005-01-27 13:00:00, 2005-01-27 18:00:00, 4.916366, 5:00:00, 0.0 
2005-01-31 04:00:00, 2005-01-31 20:00:00, 8.318479, 16:00:00, 0.0 
2005-02-01 08:00:00, 2005-02-01 19:00:00, 3.293013, 11:00:00, 0.0 
2005-02-04 11:00:00, 2005-02-06 00:00:00, 14.715919, 1 day, 13:00:00, 0.0 
2005-02-24 16:00:00, 2005-02-25 15:00:00, 10.409418, 23:00:00, 0.0 
2005-02-28 16:00:00, 2005-02-28 19:00:00, 1.841001, 3:00:00, 0.0 
2005-04-15 09:00:00, 2005-04-16 22:00:00, 35.445361, 1 day, 13:00:00, 0.0 
2005-05-06 13:00:00, 2005-05-07 05:00:00, 12.836145, 16:00:00, 0.0 
2005-05-21 03:00:00, 2005-05-21 11:00:00, 2.865552, 8:00:00, 0.0 
2005-05-25 00:00:00, 2005-05-26 16:00:00, 22.337264, 1 day, 16:00:00, 0.0 
2005-10-12 22:00:00, 2005-10-13 01:00:00, 2.983354, 3:00:00, 0.0 
2005-10-14 00:00:00, 2005-10-14 14:00:00, 8.554487, 14:00:00, 0.0 
2005-10-24 22:00:00, 2005-10-25 17:00:00, 28.403719, 19:00:00, 0.0 
2006-01-04 03:00:00, 2006-01-04 20:00:00, 11.287500, 17:00:00, 0.0 
2006-01-05 16:00:00, 2006-01-06 21:00:00, 12.329438, 1 day, 5:00:00, 0.0 
2006-01-31 13:00:00, 2006-02-01 18:00:00, 12.854024, 1 day, 5:00:00, 0.0 
2006-02-02 15:00:00, 2006-02-03 08:00:00, 8.562611, 17:00:00, 0.0 
2006-02-04 17:00:00, 2006-02-04 18:00:00, 0.774895, 1:00:00, 0.0 
2006-02-12 15:00:00, 2006-02-12 16:00:00, 0.930260, 1:00:00, 0.0 
2006-05-01 07:00:00, 2006-05-01 07:00:00, 0.784576, 0:00:00, 0.0 
2006-05-02 02:00:00, 2006-05-02 04:00:00, 1.875995, 2:00:00, 0.0 
2006-05-08 08:00:00, 2006-05-08 14:00:00, 6.439489, 6:00:00, 0.0 
2006-08-31 18:00:00, 2006-09-02 10:00:00, 66.970497, 1 day, 16:00:00, 0.0 
2006-09-12 02:00:00, 2006-09-12 14:00:00, 6.442400, 12:00:00, 0.0 
2006-10-06 16:00:00, 2006-10-08 18:00:00, 90.976243, 2 days, 2:00:00, 0.0 
2006-11-12 17:00:00, 2006-11-13 00:00:00, 7.246863, 7:00:00, 0.0 
2006-11-21 17:00:00, 2006-11-24 19:00:00, 97.661133, 3 days, 2:00:00, 0.0 
2007-01-28 22:00:00, 2007-01-28 23:00:00, 0.733124, 1:00:00, 0.0 
2007-02-14 10:00:00, 2007-02-14 11:00:00, 0.839600, 1:00:00, 0.0 
2007-03-17 00:00:00, 2007-03-17 01:00:00, 0.796933, 1:00:00, 0.0 
2007-04-05 00:00:00, 2007-04-05 01:00:00, 0.820893, 1:00:00, 0.0 
2007-04-15 23:00:00, 2007-04-16 03:00:00, 3.924335, 4:00:00, 0.0 
2007-04-20 01:00:00, 2007-04-20 02:00:00, 0.932514, 1:00:00, 0.0 
2007-05-06 14:00:00, 2007-05-08 09:00:00, 27.539037, 1 day, 19:00:00, 0.0 
2007-06-14 03:00:00, 2007-06-16 00:00:00, 21.241994, 1 day, 21:00:00, 0.0 
2007-08-11 11:00:00, 2007-08-11 15:00:00, 1.636827, 4:00:00, 0.0 
2007-10-11 11:00:00, 2007-10-11 14:00:00, 2.777260, 3:00:00, 0.0 
2007-10-26 03:00:00, 2007-10-26 04:00:00, 0.748977, 1:00:00, 0.0 
2007-11-02 10:00:00, 2007-11-04 13:00:00, 43.155111, 2 days, 3:00:00, 0.0 
2007-12-16 04:00:00, 2007-12-16 16:00:00, 4.447635, 12:00:00, 0.0 
2007-12-22 00:00:00, 2007-12-23 02:00:00, 11.895178, 1 day, 2:00:00, 0.0 
2007-12-26 16:00:00, 2007-12-27 06:00:00, 6.420281, 14:00:00, 0.0 
2008-01-28 19:00:00, 2008-01-28 19:00:00, 0.757760, 0:00:00, 0.0 
2008-03-16 07:00:00, 2008-03-17 00:00:00, 9.035864, 17:00:00, 0.0 
2008-04-06 23:00:00, 2008-04-09 03:00:00, 29.281655, 2 days, 4:00:00, 0.0 
2008-04-29 10:00:00, 2008-04-29 10:00:00, 0.902194, 0:00:00, 0.0 
2008-05-10 19:00:00, 2008-05-10 19:00:00, 0.814553, 0:00:00, 0.0 
2008-05-12 07:00:00, 2008-05-14 10:00:00, 57.078815, 2 days, 3:00:00, 0.0 
2008-05-17 02:00:00, 2008-05-17 03:00:00, 0.859183, 1:00:00, 0.0 
2008-09-20 07:00:00, 2008-09-20 08:00:00, 0.788527, 1:00:00, 0.0 
2008-09-24 00:00:00, 2008-09-26 23:00:00, 89.211672, 2 days, 23:00:00, 0.0 
2008-10-18 20:00:00, 2008-10-20 09:00:00, 29.808498, 1 day, 13:00:00, 0.0 
2008-11-05 20:00:00, 2008-11-06 08:00:00, 7.565798, 12:00:00, 0.0 
2008-12-21 07:00:00, 2008-12-22 00:00:00, 6.319062, 17:00:00, 0.0 
2009-01-20 09:00:00, 2009-01-20 12:00:00, 2.856917, 3:00:00, 0.0 
2009-03-02 02:00:00, 2009-03-02 20:00:00, 21.939565, 18:00:00, 0.0 
2009-04-16 04:00:00, 2009-04-16 10:00:00, 5.642725, 6:00:00, 0.0 
2009-06-05 23:00:00, 2009-06-05 23:00:00, 0.888800, 0:00:00, 0.0 
2009-09-10 08:00:00, 2009-09-11 09:00:00, 25.306692, 1 day, 1:00:00, 0.0 
2009-10-16 01:00:00, 2009-10-19 05:00:00, 45.879045, 3 days, 4:00:00, 0.0 
2009-10-29 22:00:00, 2009-10-30 02:00:00, 3.728232, 4:00:00, 0.0 
2009-11-11 18:00:00, 2009-11-15 11:00:00, 233.581833, 3 days, 17:00:00, 0.0 
2009-11-23 18:00:00, 2009-11-25 06:00:00, 19.044419, 1 day, 12:00:00, 0.0 
2009-11-27 07:00:00, 2009-11-27 10:00:00, 3.782838, 3:00:00, 0.0 
2009-12-05 17:00:00, 2009-12-05 19:00:00, 2.036238, 2:00:00, 0.0 
2009-12-19 05:00:00, 2009-12-20 19:00:00, 61.794039, 1 day, 14:00:00, 0.0 
2009-12-25 21:00:00, 2009-12-27 12:00:00, 20.354818, 1 day, 15:00:00, 0.0 
2010-01-20 15:00:00, 2010-01-20 17:00:00, 1.729536, 2:00:00, 0.0 
2010-01-22 04:00:00, 2010-01-24 06:00:00, 19.158471, 2 days, 2:00:00, 0.0 
2010-01-31 02:00:00, 2010-01-31 04:00:00, 1.765236, 2:00:00, 0.0 
2010-02-06 05:00:00, 2010-02-07 12:00:00, 54.693291, 1 day, 7:00:00, 0.0 
2010-02-13 11:00:00, 2010-02-13 16:00:00, 5.025455, 5:00:00, 0.0 
2010-02-25 08:00:00, 2010-02-25 13:00:00, 4.409226, 5:00:00, 0.0 
2010-03-03 04:00:00, 2010-03-04 19:00:00, 21.537558, 1 day, 15:00:00, 0.0 
2010-03-13 02:00:00, 2010-03-16 17:00:00, 52.030638, 3 days, 15:00:00, 0.0 
2010-03-26 20:00:00, 2010-03-27 09:00:00, 7.610379, 13:00:00, 0.0 
2010-03-30 12:00:00, 2010-03-30 13:00:00, 1.029040, 1:00:00, 0.0 
2010-04-18 02:00:00, 2010-04-18 02:00:00, 0.828527, 0:00:00, 0.0 
2010-04-28 04:00:00, 2010-04-28 04:00:00, 0.825763, 0:00:00, 0.0 
2010-08-24 11:00:00, 2010-08-25 11:00:00, 15.221710, 1 day, 0:00:00, 0.0 
2010-10-03 23:00:00, 2010-10-04 14:00:00, 11.939226, 15:00:00, 0.0 
2010-11-11 16:00:00, 2010-11-13 22:00:00, 41.712024, 2 days, 6:00:00, 0.0 
2010-12-23 17:00:00, 2010-12-23 17:00:00, 0.888418, 0:00:00, 0.0 
2010-12-26 15:00:00, 2010-12-26 21:00:00, 8.016540, 6:00:00, 0.0 
2011-01-08 03:00:00, 2011-01-08 04:00:00, 0.805917, 1:00:00, 0.0 
2011-02-22 06:00:00, 2011-02-22 19:00:00, 4.722068, 13:00:00, 0.0 
2011-03-01 13:00:00, 2011-03-01 14:00:00, 0.929029, 1:00:00, 0.0 
2011-03-11 08:00:00, 2011-03-11 08:00:00, 0.809442, 0:00:00, 0.0 
2011-03-24 15:00:00, 2011-03-25 07:00:00, 8.105706, 16:00:00, 0.0 
2011-05-11 22:00:00, 2011-05-12 07:00:00, 2.425126, 9:00:00, 0.0 
2011-06-20 17:00:00, 2011-06-20 19:00:00, 1.949454, 2:00:00, 0.0 
2011-08-27 10:00:00, 2011-08-28 05:00:00, 52.483528, 19:00:00, 0.0 
2011-09-16 07:00:00, 2011-09-16 07:00:00, 0.833505, 0:00:00, 0.0 
2011-10-13 11:00:00, 2011-10-13 11:00:00, 0.765946, 0:00:00, 0.0 
2011-10-29 12:00:00, 2011-10-29 19:00:00, 7.507046, 7:00:00, 0.0 
2011-11-04 23:00:00, 2011-11-06 01:00:00, 20.126206, 1 day, 2:00:00, 0.0 
2012-01-22 15:00:00, 2012-01-22 16:00:00, 0.929754, 1:00:00, 0.0 
2012-02-20 01:00:00, 2012-02-20 15:00:00, 3.440948, 14:00:00, 0.0 
2012-03-27 04:00:00, 2012-03-27 07:00:00, 1.732404, 3:00:00, 0.0 
2012-04-01 06:00:00, 2012-04-01 11:00:00, 4.143865, 5:00:00, 0.0 
2012-04-02 12:00:00, 2012-04-02 14:00:00, 2.228343, 2:00:00, 0.0 
2012-04-05 10:00:00, 2012-04-05 15:00:00, 5.130277, 5:00:00, 0.0 
2012-04-06 13:00:00, 2012-04-06 14:00:00, 0.883357, 1:00:00, 0.0 
2012-04-23 00:00:00, 2012-04-23 00:00:00, 0.900974, 0:00:00, 0.0 
2012-06-05 03:00:00, 2012-06-06 06:00:00, 14.189424, 1 day, 3:00:00, 0.0 
2012-06-15 09:00:00, 2012-06-15 11:00:00, 1.652377, 2:00:00, 0.0 
2012-10-27 22:00:00, 2012-10-29 19:00:00, 107.334760, 1 day, 21:00:00, 0.0 
2012-11-07 05:00:00, 2012-11-09 00:00:00, 36.091800, 1 day, 19:00:00, 0.0 
2012-11-19 08:00:00, 2012-11-19 22:00:00, 6.394078, 14:00:00, 0.0 
2012-11-20 10:00:00, 2012-11-20 10:00:00, 0.775091, 0:00:00, 0.0 
2012-11-22 11:00:00, 2012-11-23 00:00:00, 5.202545, 13:00:00, 0.0 
2012-12-21 09:00:00, 2012-12-21 11:00:00, 1.888628, 2:00:00, 0.0 
2012-12-26 15:00:00, 2012-12-27 03:00:00, 3.359150, 12:00:00, 0.0 
2013-01-17 17:00:00, 2013-01-17 17:00:00, 0.792770, 0:00:00, 0.0 
2013-01-18 05:00:00, 2013-01-18 06:00:00, 0.912594, 1:00:00, 0.0 
2013-02-08 10:00:00, 2013-02-08 15:00:00, 6.998671, 5:00:00, 0.0 
2013-02-09 14:00:00, 2013-02-09 16:00:00, 1.800004, 2:00:00, 0.0 
2013-02-17 05:00:00, 2013-02-17 07:00:00, 1.724440, 2:00:00, 0.0 
2013-02-27 00:00:00, 2013-02-27 13:00:00, 5.535343, 13:00:00, 0.0 
2013-02-28 17:00:00, 2013-02-28 18:00:00, 0.794905, 1:00:00, 0.0 
2013-03-06 08:00:00, 2013-03-11 14:00:00, 90.411673, 5 days, 6:00:00, 0.0 
2013-04-23 00:00:00, 2013-04-23 15:00:00, 10.218373, 15:00:00, 0.0 
2013-05-05 13:00:00, 2013-05-06 02:00:00, 1.542873, 13:00:00, 0.0 
2013-10-09 07:00:00, 2013-10-11 09:00:00, 63.617184, 2 days, 2:00:00, 0.0 
2013-10-12 22:00:00, 2013-10-15 01:00:00, 30.350626, 2 days, 3:00:00, 0.0 
2014-01-03 17:00:00, 2014-01-03 18:00:00, 0.928253, 1:00:00, 0.0 
2014-01-22 03:00:00, 2014-01-22 08:00:00, 9.431656, 5:00:00, 0.0 
2014-02-13 10:00:00, 2014-02-14 01:00:00, 8.938901, 15:00:00, 0.0 
2014-03-03 18:00:00, 2014-03-03 18:00:00, 0.797370, 0:00:00, 0.0 
2014-03-07 05:00:00, 2014-03-08 09:00:00, 20.929428, 1 day, 4:00:00, 0.0 
2014-03-17 04:00:00, 2014-03-19 05:00:00, 25.018151, 2 days, 1:00:00, 0.0 
2014-08-25 04:00:00, 2014-08-25 04:00:00, 0.841757, 0:00:00, 0.0 
2014-09-09 04:00:00, 2014-09-09 04:00:00, 0.902004, 0:00:00, 0.0 
2014-09-10 05:00:00, 2014-09-10 05:00:00, 0.814555, 0:00:00, 0.0 
2014-11-01 18:00:00, 2014-11-02 13:00:00, 21.839765, 19:00:00, 0.0 
2014-11-26 16:00:00, 2014-11-26 20:00:00, 4.625974, 4:00:00, 0.0 
2014-12-07 12:00:00, 2014-12-10 15:00:00, 50.211949, 3 days, 3:00:00, 0.0 
2015-01-27 05:00:00, 2015-01-28 11:00:00, 14.595160, 1 day, 6:00:00, 0.0 
2015-02-10 04:00:00, 2015-02-11 20:00:00, 33.150397, 1 day, 16:00:00, 0.0 
2015-02-12 18:00:00, 2015-02-12 22:00:00, 3.847618, 4:00:00, 0.0 
2015-05-01 14:00:00, 2015-05-02 03:00:00, 4.317354, 13:00:00, 0.0 
2015-08-08 18:00:00, 2015-08-08 20:00:00, 1.781832, 2:00:00, 0.0 
2015-09-05 16:00:00, 2015-09-05 19:00:00, 2.684209, 3:00:00, 0.0 
2015-09-21 23:00:00, 2015-09-23 12:00:00, 16.198418, 1 day, 13:00:00, 0.0 
2015-09-24 00:00:00, 2015-09-24 01:00:00, 0.811951, 1:00:00, 0.0 
2015-09-25 23:00:00, 2015-09-27 16:00:00, 31.572162, 1 day, 17:00:00, 0.0 
2015-10-01 17:00:00, 2015-10-06 23:00:00, 241.493980, 5 days, 6:00:00, 0.0 
2015-12-18 17:00:00, 2015-12-18 19:00:00, 1.763459, 2:00:00, 0.0 
2015-12-28 18:00:00, 2015-12-30 05:00:00, 7.529661, 1 day, 11:00:00, 0.0 
2016-01-09 16:00:00, 2016-01-10 17:00:00, 10.443067, 1 day, 1:00:00, 0.0 
2016-01-16 04:00:00, 2016-01-16 05:00:00, 0.889593, 1:00:00, 0.0 
2016-01-23 01:00:00, 2016-01-24 17:00:00, 58.488780, 1 day, 16:00:00, 0.0 
2016-01-25 13:00:00, 2016-01-25 15:00:00, 1.764478, 2:00:00, 0.0 
2016-02-08 00:00:00, 2016-02-10 14:00:00, 38.006059, 2 days, 14:00:00, 0.0 
2016-03-20 23:00:00, 2016-03-21 03:00:00, 4.244917, 4:00:00, 0.0 
2016-05-05 10:00:00, 2016-05-06 23:00:00, 19.780169, 1 day, 13:00:00, 0.0 
2016-06-17 21:00:00, 2016-06-17 21:00:00, 0.852451, 0:00:00, 0.0 
2016-09-03 05:00:00, 2016-09-05 20:00:00, 68.109939, 2 days, 15:00:00, 0.0 
2016-09-29 16:00:00, 2016-10-01 11:00:00, 24.173151, 1 day, 19:00:00, 0.0 
2016-10-05 06:00:00, 2016-10-06 08:00:00, 17.534035, 1 day, 2:00:00, 0.0 
2016-10-08 21:00:00, 2016-10-10 11:00:00, 50.601742, 1 day, 14:00:00, 0.0 
2016-12-06 19:00:00, 2016-12-06 22:00:00, 2.987326, 3:00:00, 0.0 
2016-12-07 22:00:00, 2016-12-07 22:00:00, 0.783193, 0:00:00, 0.0 
2017-01-23 09:00:00, 2017-01-25 10:00:00, 50.664138, 2 days, 1:00:00, 0.0 
2017-04-25 11:00:00, 2017-04-25 15:00:00, 4.303131, 4:00:00, 0.0 
2017-05-13 00:00:00, 2017-05-13 06:00:00, 5.734350, 6:00:00, 0.0 
2017-06-07 14:00:00, 2017-06-08 16:00:00, 12.599772, 1 day, 2:00:00, 0.0 
2017-07-29 19:00:00, 2017-07-30 23:00:00, 26.453950, 1 day, 4:00:00, 0.0 
2017-08-28 21:00:00, 2017-08-30 12:00:00, 45.933998, 1 day, 15:00:00, 0.0 
2017-09-19 03:00:00, 2017-09-20 11:00:00, 21.507573, 1 day, 8:00:00, 0.0 
2017-09-21 01:00:00, 2017-09-21 01:00:00, 0.910784, 0:00:00, 0.0 
2017-09-26 20:00:00, 2017-09-27 23:00:00, 14.868497, 1 day, 3:00:00, 0.0 
2017-10-12 19:00:00, 2017-10-14 01:00:00, 29.192683, 1 day, 6:00:00, 0.0 
2017-11-08 07:00:00, 2017-11-09 20:00:00, 15.201271, 1 day, 13:00:00, 0.0 
2017-11-10 17:00:00, 2017-11-10 18:00:00, 0.896480, 1:00:00, 0.0 
2017-12-09 17:00:00, 2017-12-09 21:00:00, 3.735826, 4:00:00, 0.0 
2018-01-30 00:00:00, 2018-01-30 00:00:00, 0.830177, 0:00:00, 0.0 
2018-03-04 04:00:00, 2018-03-09 07:00:00, 82.511705, 5 days, 3:00:00, 0.0 
2018-03-12 21:00:00, 2018-03-13 01:00:00, 4.477422, 4:00:00, 0.0 
2018-03-20 14:00:00, 2018-03-22 08:00:00, 24.484481, 1 day, 18:00:00, 0.0 
2018-06-11 21:00:00, 2018-06-12 03:00:00, 5.623821, 6:00:00, 0.0 
2018-06-23 01:00:00, 2018-06-23 01:00:00, 0.783657, 0:00:00, 0.0 
2018-09-09 04:00:00, 2018-09-11 06:00:00, 26.556632, 2 days, 2:00:00, 0.0 
2018-09-13 19:00:00, 2018-09-15 09:00:00, 13.161228, 1 day, 14:00:00, 0.0 
2018-10-12 04:00:00, 2018-10-12 04:00:00, 1.030290, 0:00:00, 0.0 
2018-10-12 19:00:00, 2018-10-12 20:00:00, 0.831789, 1:00:00, 0.0 
2018-10-27 05:00:00, 2018-10-27 06:00:00, 0.865840, 1:00:00, 0.0 
2018-11-15 17:00:00, 2018-11-15 23:00:00, 3.712510, 6:00:00, 0.0 
2018-12-10 01:00:00, 2018-12-10 19:00:00, 17.442724, 18:00:00, 0.0 
2019-01-13 17:00:00, 2019-01-14 18:00:00, 11.726995, 1 day, 1:00:00, 0.0 
2019-01-30 09:00:00, 2019-01-30 10:00:00, 0.852774, 1:00:00, 0.0 
2019-03-02 00:00:00, 2019-03-02 00:00:00, 0.798336, 0:00:00, 0.0 
2019-03-04 11:00:00, 2019-03-04 15:00:00, 3.711373, 4:00:00, 0.0 
2019-05-06 13:00:00, 2019-05-06 13:00:00, 0.847320, 0:00:00, 0.0 
2019-05-13 06:00:00, 2019-05-14 13:00:00, 14.315103, 1 day, 7:00:00, 0.0 
2019-08-26 10:00:00, 2019-08-27 09:00:00, 13.389156, 23:00:00, 0.0 
2019-09-06 07:00:00, 2019-09-07 06:00:00, 30.426241, 23:00:00, 0.0 
2019-09-19 02:00:00, 2019-09-19 08:00:00, 5.889422, 6:00:00, 0.0 
2019-10-09 00:00:00, 2019-10-09 02:00:00, 1.888059, 2:00:00, 0.0 
2019-10-09 14:00:00, 2019-10-13 12:00:00, 88.686888, 3 days, 22:00:00, 0.0 
2019-11-16 16:00:00, 2019-11-19 09:00:00, 55.568314, 2 days, 17:00:00, 0.0 
2019-12-02 20:00:00, 2019-12-02 21:00:00, 0.794616, 1:00:00, 0.0 
2019-12-31 07:00:00, 2019-12-31 20:00:00, 5.571945, 13:00:00, 0.0 
2020-03-23 11:00:00, 2020-03-23 11:00:00, 0.817091, 0:00:00, 0.0 
2020-03-25 14:00:00, 2020-03-26 06:00:00, 9.952401, 16:00:00, 0.0 
2020-04-01 03:00:00, 2020-04-01 23:00:00, 35.452479, 20:00:00, 0.0 
2020-04-02 11:00:00, 2020-04-02 11:00:00, 0.832665, 0:00:00, 0.0 
2020-04-04 21:00:00, 2020-04-05 14:00:00, 8.128913, 17:00:00, 0.0 
2020-05-19 21:00:00, 2020-05-21 04:00:00, 33.557537, 1 day, 7:00:00, 0.0 
2020-06-16 00:00:00, 2020-06-17 13:00:00, 25.117828, 1 day, 13:00:00, 0.0 
2020-08-16 21:00:00, 2020-08-17 03:00:00, 3.541020, 6:00:00, 0.0 
2020-09-19 06:00:00, 2020-09-19 18:00:00, 1.828037, 12:00:00, 0.0 
2020-09-21 04:00:00, 2020-09-22 08:00:00, 9.433427, 1 day, 4:00:00, 0.0 
2020-10-31 04:00:00, 2020-10-31 04:00:00, 0.837549, 0:00:00, 0.0 
2021-01-04 20:00:00, 2021-01-04 20:00:00, 0.795947, 0:00:00, 0.0 
2021-01-05 17:00:00, 2021-01-06 21:00:00, 11.633811, 1 day, 4:00:00, 0.0 
2021-01-08 20:00:00, 2021-01-10 00:00:00, 13.862068, 1 day, 4:00:00, 0.0 
2021-01-16 14:00:00, 2021-01-16 14:00:00, 0.792503, 0:00:00, 0.0 
2021-01-28 11:00:00, 2021-01-28 16:00:00, 5.321412, 5:00:00, 0.0 
2021-02-01 02:00:00, 2021-02-03 20:00:00, 34.343773, 2 days, 18:00:00, 0.0 
2021-02-14 06:00:00, 2021-02-14 06:00:00, 0.799651, 0:00:00, 0.0 
2021-02-18 18:00:00, 2021-02-18 18:00:00, 0.797990, 0:00:00, 0.0 
2021-02-19 18:00:00, 2021-02-19 19:00:00, 0.783198, 1:00:00, 0.0 
2021-03-19 08:00:00, 2021-03-20 09:00:00, 23.091660, 1 day, 1:00:00, 0.0 
2021-04-13 00:00:00, 2021-04-13 00:00:00, 0.812564, 0:00:00, 0.0 
2021-04-16 04:00:00, 2021-04-16 04:00:00, 0.879516, 0:00:00, 0.0 
2021-05-29 19:00:00, 2021-05-30 20:00:00, 20.985475, 1 day, 1:00:00, 0.0 
2021-06-12 13:00:00, 2021-06-12 18:00:00, 4.302088, 5:00:00, 0.0 
2021-10-10 07:00:00, 2021-10-12 09:00:00, 33.606060, 2 days, 2:00:00, 0.0 
2021-10-28 06:00:00, 2021-10-31 01:00:00, 60.553752, 2 days, 19:00:00, 0.0 
2021-11-06 17:00:00, 2021-11-06 18:00:00, 1.043006, 1:00:00, 0.0 
2021-11-07 06:00:00, 2021-11-08 07:00:00, 7.757517, 1 day, 1:00:00, 0.0 
2022-01-03 11:00:00, 2022-01-04 18:00:00, 37.474947, 1 day, 7:00:00, 0.0 
2022-01-15 10:00:00, 2022-01-15 15:00:00, 4.319125, 5:00:00, 0.0 
2022-01-16 14:00:00, 2022-01-17 04:00:00, 10.990710, 14:00:00, 0.0 
2022-01-29 09:00:00, 2022-01-29 15:00:00, 7.597122, 6:00:00, 0.0 
2022-05-08 02:00:00, 2022-05-13 02:00:00, 191.512381, 5 days, 0:00:00, 0.0 
2022-05-25 00:00:00, 2022-05-25 01:00:00, 0.817514, 1:00:00, 0.0 
2022-09-08 02:00:00, 2022-09-09 04:00:00, 14.699289, 1 day, 2:00:00, 0.0 
2022-09-30 13:00:00, 2022-10-01 08:00:00, 35.547150, 19:00:00, 0.0 
2022-10-02 23:00:00, 2022-10-04 12:00:00, 47.624129, 1 day, 13:00:00, 0.0 
2022-12-11 13:00:00, 2022-12-13 07:00:00, 16.678747, 1 day, 18:00:00, 0.0 
2022-12-15 16:00:00, 2022-12-17 07:00:00, 17.828521, 1 day, 15:00:00, 0.0 
2022-12-23 00:00:00, 2022-12-23 03:00:00, 3.157268, 3:00:00, 0.0 
