1936-01-19 19:00:00, 1936-01-19 20:00:00, 2.321705, 1:00:00, 0.0 
1936-03-18 00:00:00, 1936-03-18 00:00:00, 0.894600, 0:00:00, 0.0 
1936-10-16 17:00:00, 1936-10-16 18:00:00, 0.868845, 1:00:00, 0.0 
1937-02-07 01:00:00, 1937-02-07 01:00:00, 0.807030, 0:00:00, 0.0 
1937-02-07 14:00:00, 1937-02-08 02:00:00, 1.576992, 12:00:00, 0.0 
1937-02-08 15:00:00, 1937-02-08 15:00:00, 0.766080, 0:00:00, 0.0 
1937-11-12 11:00:00, 1937-11-12 11:00:00, 0.763560, 0:00:00, 0.0 
1938-09-29 20:00:00, 1938-09-29 21:00:00, 0.860703, 1:00:00, 0.0 
1939-01-22 18:00:00, 1939-01-22 18:00:00, 0.679598, 0:00:00, 0.0 
1939-03-05 17:00:00, 1939-03-05 17:00:00, 0.743535, 0:00:00, 0.0 
1939-03-06 18:00:00, 1939-03-06 19:00:00, 1.265040, 1:00:00, 0.0 
1942-03-03 00:00:00, 1942-03-03 06:00:00, 4.466741, 6:00:00, 0.0 
1942-10-26 18:00:00, 1942-10-26 19:00:00, 0.839040, 1:00:00, 0.0 
1943-07-21 08:00:00, 1943-07-21 08:00:00, 0.731362, 0:00:00, 0.0 
1943-07-22 09:00:00, 1943-07-22 09:00:00, 0.649215, 0:00:00, 0.0 
1944-03-12 19:00:00, 1944-03-12 19:00:00, 0.852640, 0:00:00, 0.0 
1944-08-02 00:00:00, 1944-08-02 04:00:00, 6.050516, 4:00:00, 0.0 
1944-10-20 06:00:00, 1944-10-20 20:00:00, 6.439363, 14:00:00, 0.0 
1944-12-08 11:00:00, 1944-12-08 11:00:00, 0.846880, 0:00:00, 0.0 
1945-06-25 16:00:00, 1945-06-25 16:00:00, 0.748653, 0:00:00, 0.0 
1945-09-17 20:00:00, 1945-09-18 04:00:00, 9.298598, 8:00:00, 0.0 
1945-09-21 05:00:00, 1945-09-21 05:00:00, 0.950240, 0:00:00, 0.0 
1945-09-21 17:00:00, 1945-09-21 17:00:00, 0.892640, 0:00:00, 0.0 
1945-09-22 05:00:00, 1945-09-22 06:00:00, 1.172388, 1:00:00, 0.0 
1945-09-22 18:00:00, 1945-09-22 18:00:00, 0.957778, 0:00:00, 0.0 
1945-09-23 06:00:00, 1945-09-29 11:00:00, 107.075487, 6 days, 5:00:00, 0.0 
1945-12-04 17:00:00, 1945-12-04 17:00:00, 0.635360, 0:00:00, 0.0 
1945-12-25 22:00:00, 1945-12-25 22:00:00, 0.967738, 0:00:00, 0.0 
1945-12-31 14:00:00, 1945-12-31 15:00:00, 0.762678, 1:00:00, 0.0 
1946-10-09 03:00:00, 1946-10-09 03:00:00, 0.754369, 0:00:00, 0.0 
1947-01-20 16:00:00, 1947-01-20 16:00:00, 0.691304, 0:00:00, 0.0 
1947-09-24 19:00:00, 1947-09-25 02:00:00, 3.735386, 7:00:00, 0.0 
1947-10-15 18:00:00, 1947-10-15 18:00:00, 0.814562, 0:00:00, 0.0 
1947-11-02 18:00:00, 1947-11-03 21:00:00, 13.543141, 1 day, 3:00:00, 0.0 
1947-11-08 01:00:00, 1947-11-08 14:00:00, 3.778283, 13:00:00, 0.0 
1947-11-11 16:00:00, 1947-11-12 04:00:00, 1.710129, 12:00:00, 0.0 
1947-11-15 19:00:00, 1947-11-15 19:00:00, 0.829733, 0:00:00, 0.0 
1947-11-22 11:00:00, 1947-11-22 11:00:00, 0.672219, 0:00:00, 0.0 
1947-11-23 00:00:00, 1947-11-23 00:00:00, 0.875891, 0:00:00, 0.0 
1947-11-25 01:00:00, 1947-11-25 02:00:00, 1.083127, 1:00:00, 0.0 
1947-11-25 14:00:00, 1947-11-25 14:00:00, 0.682709, 0:00:00, 0.0 
1948-03-07 14:00:00, 1948-03-07 15:00:00, 0.982351, 1:00:00, 0.0 
1949-08-28 21:00:00, 1949-08-28 21:00:00, 0.836489, 0:00:00, 0.0 
1949-09-13 20:00:00, 1949-09-13 21:00:00, 0.785962, 1:00:00, 0.0 
1949-10-31 12:00:00, 1949-10-31 12:00:00, 0.718813, 0:00:00, 0.0 
1950-03-28 12:00:00, 1950-03-28 12:00:00, 0.693280, 0:00:00, 0.0 
1951-03-13 16:00:00, 1951-03-13 21:00:00, 3.000551, 5:00:00, 0.0 
1951-11-01 18:00:00, 1951-11-01 19:00:00, 0.922823, 1:00:00, 0.0 
1951-12-04 22:00:00, 1951-12-04 22:00:00, 0.689850, 0:00:00, 0.0 
1952-01-10 15:00:00, 1952-01-10 16:00:00, 0.813696, 1:00:00, 0.0 
1952-02-03 19:00:00, 1952-02-03 19:00:00, 0.801995, 0:00:00, 0.0 
1952-03-01 08:00:00, 1952-03-01 09:00:00, 0.926557, 1:00:00, 0.0 
1952-03-11 03:00:00, 1952-03-11 18:00:00, 11.544699, 15:00:00, 0.0 
1952-03-19 11:00:00, 1952-03-19 11:00:00, 0.887759, 0:00:00, 0.0 
1953-01-24 11:00:00, 1953-01-24 13:00:00, 1.771390, 2:00:00, 0.0 
1953-02-15 18:00:00, 1953-02-15 18:00:00, 0.896102, 0:00:00, 0.0 
1953-12-14 10:00:00, 1953-12-14 11:00:00, 0.901190, 1:00:00, 0.0 
1954-10-15 14:00:00, 1954-10-15 22:00:00, 20.569713, 8:00:00, 0.0 
1954-10-21 12:00:00, 1954-10-21 12:00:00, 0.762173, 0:00:00, 0.0 
1955-08-17 12:00:00, 1955-08-18 00:00:00, 9.998354, 12:00:00, 0.0 
1955-08-27 20:00:00, 1955-08-28 00:00:00, 2.337033, 4:00:00, 0.0 
1955-09-19 19:00:00, 1955-09-19 19:00:00, 0.854311, 0:00:00, 0.0 
1955-11-11 02:00:00, 1955-11-11 02:00:00, 0.841687, 0:00:00, 0.0 
1956-04-11 16:00:00, 1956-04-11 17:00:00, 0.784146, 1:00:00, 0.0 
1956-04-16 08:00:00, 1956-04-16 09:00:00, 0.934336, 1:00:00, 0.0 
1957-06-10 02:00:00, 1957-06-10 15:00:00, 4.402976, 13:00:00, 0.0 
1957-09-29 20:00:00, 1957-09-29 22:00:00, 1.845582, 2:00:00, 0.0 
1957-10-04 13:00:00, 1957-10-04 13:00:00, 0.714700, 0:00:00, 0.0 
1957-10-05 14:00:00, 1957-10-05 14:00:00, 0.669996, 0:00:00, 0.0 
1957-10-06 15:00:00, 1957-10-06 15:00:00, 0.883098, 0:00:00, 0.0 
1957-10-07 03:00:00, 1957-10-07 03:00:00, 0.804518, 0:00:00, 0.0 
1958-01-21 18:00:00, 1958-01-21 18:00:00, 0.686912, 0:00:00, 0.0 
1958-04-06 14:00:00, 1958-04-06 19:00:00, 3.641030, 5:00:00, 0.0 
1958-11-28 18:00:00, 1958-11-28 18:00:00, 0.673517, 0:00:00, 0.0 
1958-12-28 17:00:00, 1958-12-28 19:00:00, 2.152356, 2:00:00, 0.0 
1959-03-06 09:00:00, 1959-03-06 10:00:00, 0.695217, 1:00:00, 0.0 
1959-09-29 14:00:00, 1959-09-30 03:00:00, 3.500396, 13:00:00, 0.0 
1959-10-23 20:00:00, 1959-10-23 21:00:00, 0.728832, 1:00:00, 0.0 
1959-10-24 22:00:00, 1959-10-24 22:00:00, 0.756731, 0:00:00, 0.0 
1959-12-05 21:00:00, 1959-12-05 21:00:00, 0.714144, 0:00:00, 0.0 
1959-12-06 21:00:00, 1959-12-06 22:00:00, 1.131705, 1:00:00, 0.0 
1959-12-29 03:00:00, 1959-12-29 03:00:00, 0.784423, 0:00:00, 0.0 
1960-01-15 18:00:00, 1960-01-15 18:00:00, 0.813226, 0:00:00, 0.0 
1960-02-05 22:00:00, 1960-02-06 00:00:00, 2.600494, 2:00:00, 0.0 
1960-02-18 21:00:00, 1960-02-18 21:00:00, 0.844229, 0:00:00, 0.0 
1960-03-03 08:00:00, 1960-03-03 08:00:00, 0.763092, 0:00:00, 0.0 
1961-04-01 12:00:00, 1961-04-01 12:00:00, 0.706883, 0:00:00, 0.0 
1961-04-10 05:00:00, 1961-04-10 09:00:00, 6.840477, 4:00:00, 0.0 
1961-04-13 03:00:00, 1961-04-13 03:00:00, 0.815899, 0:00:00, 0.0 
1961-04-16 06:00:00, 1961-04-16 07:00:00, 1.292375, 1:00:00, 0.0 
1962-03-05 16:00:00, 1962-03-05 16:00:00, 0.744146, 0:00:00, 0.0 
1962-03-08 18:00:00, 1962-03-09 20:00:00, 5.268682, 1 day, 2:00:00, 0.0 
1962-03-21 17:00:00, 1962-03-21 17:00:00, 0.882997, 0:00:00, 0.0 
1962-11-18 22:00:00, 1962-11-18 22:00:00, 0.663709, 0:00:00, 0.0 
1962-11-22 12:00:00, 1962-11-22 13:00:00, 1.257461, 1:00:00, 0.0 
1962-12-05 23:00:00, 1962-12-05 23:00:00, 0.998451, 0:00:00, 0.0 
1962-12-06 11:00:00, 1962-12-06 12:00:00, 1.307946, 1:00:00, 0.0 
1963-01-27 01:00:00, 1963-01-27 01:00:00, 0.677172, 0:00:00, 0.0 
1963-06-03 12:00:00, 1963-06-03 13:00:00, 0.938604, 1:00:00, 0.0 
1963-09-29 13:00:00, 1963-09-29 13:00:00, 1.093210, 0:00:00, 0.0 
1963-10-30 02:00:00, 1963-10-30 02:00:00, 0.754227, 0:00:00, 0.0 
1963-11-12 10:00:00, 1963-11-12 10:00:00, 0.712567, 0:00:00, 0.0 
1963-11-12 22:00:00, 1963-11-12 22:00:00, 0.712318, 0:00:00, 0.0 
1963-11-29 15:00:00, 1963-11-29 15:00:00, 0.740142, 0:00:00, 0.0 
1964-02-18 20:00:00, 1964-02-18 21:00:00, 0.965572, 1:00:00, 0.0 
1964-08-31 10:00:00, 1964-08-31 10:00:00, 0.703278, 0:00:00, 0.0 
1964-09-13 05:00:00, 1964-09-13 10:00:00, 2.073935, 5:00:00, 0.0 
1964-09-23 17:00:00, 1964-09-24 06:00:00, 2.440197, 13:00:00, 0.0 
1964-10-08 18:00:00, 1964-10-09 02:00:00, 1.448305, 8:00:00, 0.0 
1964-10-10 20:00:00, 1964-10-10 20:00:00, 0.730560, 0:00:00, 0.0 
1964-10-16 00:00:00, 1964-10-16 00:00:00, 0.740925, 0:00:00, 0.0 
1964-10-16 12:00:00, 1964-10-17 01:00:00, 1.392181, 13:00:00, 0.0 
1964-10-17 13:00:00, 1964-10-17 13:00:00, 0.697173, 0:00:00, 0.0 
1965-02-25 11:00:00, 1965-02-25 12:00:00, 1.105365, 1:00:00, 0.0 
1965-10-07 14:00:00, 1965-10-07 14:00:00, 0.787361, 0:00:00, 0.0 
1966-01-22 17:00:00, 1966-01-22 18:00:00, 1.053161, 1:00:00, 0.0 
1966-02-13 19:00:00, 1966-02-13 19:00:00, 0.837468, 0:00:00, 0.0 
1966-02-28 22:00:00, 1966-02-28 22:00:00, 0.657197, 0:00:00, 0.0 
1966-06-14 00:00:00, 1966-06-14 00:00:00, 0.683572, 0:00:00, 0.0 
1966-11-28 16:00:00, 1966-11-28 16:00:00, 0.836105, 0:00:00, 0.0 
1968-01-13 13:00:00, 1968-01-14 02:00:00, 3.317295, 13:00:00, 0.0 
1968-02-29 17:00:00, 1968-02-29 18:00:00, 0.722951, 1:00:00, 0.0 
1968-11-10 06:00:00, 1968-11-10 07:00:00, 1.008662, 1:00:00, 0.0 
1968-11-12 07:00:00, 1968-11-12 08:00:00, 0.850275, 1:00:00, 0.0 
1969-03-01 15:00:00, 1969-03-01 15:00:00, 0.886809, 0:00:00, 0.0 
1969-11-02 06:00:00, 1969-11-02 10:00:00, 4.700831, 4:00:00, 0.0 
1970-04-02 21:00:00, 1970-04-02 21:00:00, 0.691040, 0:00:00, 0.0 
1970-12-16 18:00:00, 1970-12-16 19:00:00, 1.243052, 1:00:00, 0.0 
1970-12-31 19:00:00, 1970-12-31 19:00:00, 0.816357, 0:00:00, 0.0 
1971-10-22 04:00:00, 1971-10-22 05:00:00, 0.734763, 1:00:00, 0.0 
1971-10-22 17:00:00, 1971-10-22 18:00:00, 0.766358, 1:00:00, 0.0 
1972-02-03 19:00:00, 1972-02-03 19:00:00, 0.837639, 0:00:00, 0.0 
1972-06-21 00:00:00, 1972-06-21 00:00:00, 0.752957, 0:00:00, 0.0 
1972-11-08 05:00:00, 1972-11-08 05:00:00, 0.746573, 0:00:00, 0.0 
1972-11-20 02:00:00, 1972-11-20 03:00:00, 0.757809, 1:00:00, 0.0 
1972-11-26 04:00:00, 1972-11-26 09:00:00, 2.874189, 5:00:00, 0.0 
1972-11-30 12:00:00, 1972-11-30 12:00:00, 0.831791, 0:00:00, 0.0 
1972-12-24 15:00:00, 1972-12-24 16:00:00, 0.770737, 1:00:00, 0.0 
1972-12-25 17:00:00, 1972-12-25 17:00:00, 0.759896, 0:00:00, 0.0 
1972-12-26 05:00:00, 1972-12-26 21:00:00, 7.060761, 16:00:00, 0.0 
1972-12-28 07:00:00, 1972-12-28 07:00:00, 0.753655, 0:00:00, 0.0 
1973-01-22 18:00:00, 1973-01-22 19:00:00, 1.004907, 1:00:00, 0.0 
1973-02-09 04:00:00, 1973-02-09 06:00:00, 0.842434, 2:00:00, 0.0 
1973-02-12 07:00:00, 1973-02-12 20:00:00, 5.168496, 13:00:00, 0.0 
1973-02-13 08:00:00, 1973-02-13 09:00:00, 0.777602, 1:00:00, 0.0 
1973-02-14 09:00:00, 1973-02-14 09:00:00, 0.856090, 0:00:00, 0.0 
1973-03-17 11:00:00, 1973-03-17 16:00:00, 3.147343, 5:00:00, 0.0 
1973-04-08 03:00:00, 1973-04-08 09:00:00, 0.770745, 6:00:00, 0.0 
1973-04-10 05:00:00, 1973-04-10 06:00:00, 0.833354, 1:00:00, 0.0 
1973-10-29 19:00:00, 1973-10-29 19:00:00, 0.714240, 0:00:00, 0.0 
1974-02-22 16:00:00, 1974-02-22 17:00:00, 1.065896, 1:00:00, 0.0 
1976-02-02 04:00:00, 1976-02-02 06:00:00, 3.211565, 2:00:00, 0.0 
1976-12-07 12:00:00, 1976-12-07 12:00:00, 0.903325, 0:00:00, 0.0 
1976-12-28 09:00:00, 1976-12-28 09:00:00, 0.742079, 0:00:00, 0.0 
1977-03-22 14:00:00, 1977-03-22 14:00:00, 0.741957, 0:00:00, 0.0 
1977-11-10 16:00:00, 1977-11-10 16:00:00, 0.763961, 0:00:00, 0.0 
1977-12-06 12:00:00, 1977-12-06 12:00:00, 0.779649, 0:00:00, 0.0 
1977-12-20 21:00:00, 1977-12-21 13:00:00, 7.528000, 16:00:00, 0.0 
1977-12-22 01:00:00, 1977-12-22 01:00:00, 0.761449, 0:00:00, 0.0 
1978-01-20 10:00:00, 1978-01-20 10:00:00, 0.753394, 0:00:00, 0.0 
1978-01-25 16:00:00, 1978-01-26 05:00:00, 2.303972, 13:00:00, 0.0 
1978-04-30 19:00:00, 1978-04-30 19:00:00, 0.710603, 0:00:00, 0.0 
1978-05-04 10:00:00, 1978-05-04 10:00:00, 0.755236, 0:00:00, 0.0 
1978-05-04 22:00:00, 1978-05-05 03:00:00, 1.694386, 5:00:00, 0.0 
1979-01-21 08:00:00, 1979-01-21 18:00:00, 3.117297, 10:00:00, 0.0 
1979-09-05 11:00:00, 1979-09-06 05:00:00, 15.737137, 18:00:00, 0.0 
1979-09-13 18:00:00, 1979-09-13 19:00:00, 0.770923, 1:00:00, 0.0 
1979-09-14 07:00:00, 1979-09-14 07:00:00, 0.717474, 0:00:00, 0.0 
1980-11-18 00:00:00, 1980-11-18 00:00:00, 0.817984, 0:00:00, 0.0 
1981-08-20 03:00:00, 1981-08-20 03:00:00, 0.692883, 0:00:00, 0.0 
1981-08-22 08:00:00, 1981-08-22 09:00:00, 0.828516, 1:00:00, 0.0 
1982-06-10 16:00:00, 1982-06-10 17:00:00, 0.756985, 1:00:00, 0.0 
1982-06-13 08:00:00, 1982-06-13 20:00:00, 1.578962, 12:00:00, 0.0 
1982-06-19 02:00:00, 1982-06-19 02:00:00, 1.104006, 0:00:00, 0.0 
1982-12-19 17:00:00, 1982-12-19 19:00:00, 1.635185, 2:00:00, 0.0 
1982-12-20 19:00:00, 1982-12-20 19:00:00, 0.741908, 0:00:00, 0.0 
1982-12-21 20:00:00, 1982-12-21 20:00:00, 0.711015, 0:00:00, 0.0 
1983-02-02 16:00:00, 1983-02-02 17:00:00, 0.891943, 1:00:00, 0.0 
1983-02-14 14:00:00, 1983-02-14 18:00:00, 4.168108, 4:00:00, 0.0 
1983-02-23 08:00:00, 1983-02-23 08:00:00, 0.922871, 0:00:00, 0.0 
1983-02-25 10:00:00, 1983-02-25 10:00:00, 0.808740, 0:00:00, 0.0 
1983-03-18 05:00:00, 1983-03-18 19:00:00, 6.693129, 14:00:00, 0.0 
1983-03-21 10:00:00, 1983-03-21 10:00:00, 0.962661, 0:00:00, 0.0 
1983-03-24 23:00:00, 1983-03-25 01:00:00, 1.817773, 2:00:00, 0.0 
1983-03-25 14:00:00, 1983-03-25 14:00:00, 0.913389, 0:00:00, 0.0 
1983-03-27 11:00:00, 1983-03-28 04:00:00, 2.653093, 17:00:00, 0.0 
1984-02-27 22:00:00, 1984-02-27 22:00:00, 1.014111, 0:00:00, 0.0 
1984-03-29 02:00:00, 1984-03-29 03:00:00, 1.601275, 1:00:00, 0.0 
1984-09-13 11:00:00, 1984-09-13 20:00:00, 16.129943, 9:00:00, 0.0 
1985-02-12 05:00:00, 1985-02-12 11:00:00, 7.640999, 6:00:00, 0.0 
1985-08-05 16:00:00, 1985-08-05 17:00:00, 0.737839, 1:00:00, 0.0 
1985-11-22 21:00:00, 1985-11-22 21:00:00, 0.959334, 0:00:00, 0.0 
1985-12-02 05:00:00, 1985-12-02 05:00:00, 0.732507, 0:00:00, 0.0 
1986-04-21 14:00:00, 1986-04-21 14:00:00, 0.794416, 0:00:00, 0.0 
1986-11-20 18:00:00, 1986-11-20 19:00:00, 0.997401, 1:00:00, 0.0 
1986-12-02 04:00:00, 1986-12-02 17:00:00, 2.717567, 13:00:00, 0.0 
1986-12-24 18:00:00, 1986-12-24 18:00:00, 0.766450, 0:00:00, 0.0 
1987-01-01 15:00:00, 1987-01-01 19:00:00, 7.134079, 4:00:00, 0.0 
1987-01-22 17:00:00, 1987-01-22 19:00:00, 1.964036, 2:00:00, 0.0 
1987-02-02 03:00:00, 1987-02-02 03:00:00, 0.698255, 0:00:00, 0.0 
1987-03-01 13:00:00, 1987-03-01 13:00:00, 0.928098, 0:00:00, 0.0 
1987-04-28 13:00:00, 1987-04-28 13:00:00, 0.750873, 0:00:00, 0.0 
1989-03-12 03:00:00, 1989-03-12 03:00:00, 0.778496, 0:00:00, 0.0 
1989-09-22 05:00:00, 1989-09-22 11:00:00, 10.435653, 6:00:00, 0.0 
1990-05-28 16:00:00, 1990-05-28 16:00:00, 0.714634, 0:00:00, 0.0 
1990-11-10 06:00:00, 1990-11-10 10:00:00, 4.629480, 4:00:00, 0.0 
1991-01-11 13:00:00, 1991-01-12 01:00:00, 1.754405, 12:00:00, 0.0 
1991-11-01 11:00:00, 1991-11-03 01:00:00, 15.723678, 1 day, 14:00:00, 0.0 
1991-11-10 06:00:00, 1991-11-10 06:00:00, 0.865646, 0:00:00, 0.0 
1992-01-06 17:00:00, 1992-01-06 17:00:00, 0.759225, 0:00:00, 0.0 
1992-11-21 01:00:00, 1992-11-21 14:00:00, 2.367278, 13:00:00, 0.0 
